hour,load_kw
5370,1611.2
5371,1774.9
5372,1675.4
5373,1757.4
5374,1666.0
5375,1756.0
5376,1656.5
5377,1738.5
5378,1647.1
5379,1735.7
5380,1645.7
5381,1660.7
5382,1581.5
5383,1674.3
5384,1596.4
5385,1758.4
5386,2061.0
5387,2154.3
5388,1668.5
5389,1758.5
5390,2050.9
5391,2142.5
5392,1660.4
5393,1679.8
5394,1580.4
5395,1742.6
5396,1651.3
5397,1739.9
5398,1647.2
5399,1734.5
5400,1625.6
5401,1715.6
5402,1630.9
5403,1711.5
5404,1621.5
5405,1651.3
5406,1581.5
5407,1679.7
5408,1600.5
5409,1765.2
5410,2074.4
5411,2172.7
5412,1707.5
5413,1789.5
5414,2107.9
5415,2197.9
5416,1710.2
5417,1726.9
5418,1628.8
5419,1791.1
5420,1691.6
5421,1780.2
5422,1690.2
5423,1769.4
5424,1679.4
5425,1760.0
5426,1668.6
5427,1757.3
5428,1665.9
5429,1690.3
5430,1620.6
5431,1716.1
5432,1646.3
5433,1741.8
5434,1973.7
5435,2062.1
5436,1672.0
5437,1756.7
5438,1975.4
5439,2073.8
5440,1671.9
5441,1745.9
5442,1651.8
5443,1815.4
5444,1732.0
5445,1808.6
5446,1718.6
5447,1805.9
5448,1707.8
5449,1788.3
5450,1698.3
5451,1777.5
5452,1688.9
5453,1702.5
5454,1623.3
5455,1722.8
5456,1659.7
5457,1752.5
5458,1988.9
5459,2085.6
5460,1686.8
5461,1778.2
5462,1998.9
5463,2060.5
5464,1674.7
5465,1764.7
5466,1671.9
5467,1828.8
5468,1741.5
5469,1815.3
5470,1726.7
5471,1813.9
5472,1714.5
5473,1803.1
5474,1705.0
5475,1784.2
5476,1694.2
5477,1709.2
5478,1638.1
5479,1738.9
5480,1661.1
5481,1825.8
5482,2274.2
5483,2233.1
5484,1741.2
5485,1835.3
5486,2133.0
5487,2224.7
5488,1737.2
5489,1767.4
5490,1674.7
5491,1822.1
5492,1733.4
5493,1824.7
5494,1723.9
5495,1813.9
5496,1715.9
5497,1804.5
5498,1713.1
5499,1809.8
5500,1721.2
5501,1734.8
5502,1646.2
5503,1751.0
5504,1670.5
5505,1829.8
5506,2126.4
5507,2218.1
5508,1743.9
5509,1832.5
5510,2134.8
5511,2355.8
5512,1880.9
5513,1897.3
5514,1670.5
5515,1826.0
5516,1734.7
5517,1823.3
5518,1731.9
5519,1828.6
5520,1730.6
5521,1820.6
5522,1730.6
5523,1827.3
5524,1737.3
5525,1753.6
5526,1797.7
5527,1889.1
5528,1811.6
5529,1966.8
5530,2267.6
5531,2360.9
5532,1869.8
5533,1957.0
5534,2254.2
5535,2344.2
5536,1863.0
5537,1890.5
5538,1799.1
5539,1962.7
5540,1872.7
5541,1828.6
5542,1738.6
5543,1961.4
5544,1874.1
5545,1828.6
5546,1738.6
5547,1828.6
5548,1871.4
5549,1753.6
5550,1799.1
5551,1890.5
5552,1811.6
5553,1964.1
5554,2267.6
5555,2357.6
5556,1876.8
5557,1966.8
5558,2259.2
5559,2347.5
5560,1864.3
5561,1890.5
5562,1801.8
5563,1972.5
5564,1882.5
5565,1964.1
5566,1874.1
5567,1962.7
5568,1874.1
5569,1969.8
5570,1879.8
5571,1819.2
5572,1719.7
5573,1729.4
5574,1616.5
5575,1709.2
5576,1622.0
5577,1786.6
5578,2082.8
5579,2176.1
5580,1696.7
5581,1797.5
5582,2101.2
5583,2184.5
5584,1700.8
5585,1725.6
5586,1624.8
5587,1780.3
5588,1680.9
5589,1754.7
5590,1662.0
5591,1752.0
5592,1659.3
5593,1747.9
5594,1649.8
5595,1730.4
5596,1640.4
5597,1647.3
5598,1568.1
5599,1668.9
5600,1588.4
5601,1695.9
5602,1915.1
5603,2023.5
5604,1611.3
5605,1702.7
5606,1940.2
5607,2026.9
5608,1611.3
5609,1686.5
5610,1585.7
5611,1738.6
5612,1658.0
5613,1735.8
5614,1640.4
5615,1730.4
5616,1647.1
5617,1729.0
5618,1647.1
5619,1743.8
5620,1660.5
5621,1675.5
5622,1608.4
5623,1710.6
5624,1630.0
5625,1724.1
5626,1955.4
5627,2045.4
5628,1644.9
5629,1740.3
5630,1967.1
5631,2055.5
5632,1648.9
5633,1730.9
5634,1644.8
5635,1807.1
5636,1715.8
5637,1804.4
5638,1706.3
5639,1804.4
5640,1713.0
5641,1794.9
5642,1704.9
5643,1793.6
5644,1711.7
5645,1726.7
5646,1623.2
5647,1724.0
5648,1620.7
5649,1781.3
5650,2084.5
5651,2184.5
5652,1711.5
5653,1806.9
5654,2099.6
5655,2189.6
5656,1707.4
5657,1725.5
5658,1640.9
5659,1797.8
5660,1706.4
5661,1795.0
5662,1703.7
5663,1793.7
5664,1710.4
5665,1800.4
5666,1717.1
5667,1807.1
5668,1709.0
5669,1724.0
5670,1643.5
5671,1744.3
5672,1650.3
5673,1796.2
5674,2097.8
5675,2209.7
5676,1734.4
5677,1828.4
5678,2126.4
5679,2187.8
5680,1695.5
5681,1718.9
5682,1610.0
5683,1764.2
5684,1664.7
5685,1746.6
5686,1640.5
5687,1729.1
5688,1626.9
5689,1715.6
5690,1624.2
5691,1722.3
5692,1630.9
5693,1647.3
5694,1566.7
5695,1660.8
5696,1583.0
5697,1743.6
5698,2047.5
5699,2147.6
5700,1668.5
5701,1749.0
5702,2047.5
5703,2140.9
5704,1657.7
5705,1690.5
5706,1589.7
5707,1753.4
5708,1653.9
5709,1743.9
5710,1651.2
5711,1731.7
5712,1640.4
5713,1729.0
5714,1637.6
5715,1719.6
5716,1621.5
5717,1644.6
5718,1574.8
5719,1666.2
5720,1587.0
5721,1743.6
5722,2052.6
5723,2134.2
5724,1664.4
5725,1755.8
5726,2054.2
5727,2144.2
5728,1645.5
5729,1678.4
5730,1578.9
5731,1735.8
5732,1644.5
5733,1731.7
5734,1633.7
5735,1722.3
5736,1630.9
5737,1712.8
5738,1614.8
5739,1704.8
5740,1608.0
5741,1629.8
5742,1547.8
5743,1659.5
5744,1572.2
5745,1735.5
5746,2037.5
5747,2129.1
5748,1657.7
5749,1749.0
5750,2055.9
5751,2147.6
5752,1657.7
5753,1682.5
5754,1583.0
5755,1753.4
5756,1647.2
5757,1734.5
5758,1657.9
5759,1723.7
5760,1660.5
5761,1719.6
5762,1614.8
5763,1711.5
5764,1621.5
5765,1644.6
5766,1573.5
5767,1675.6
5768,1597.8
5769,1700.0
5770,1923.5
5771,2026.9
5772,1622.2
5773,1728.2
5774,1947.0
5775,2037.0
5776,1628.8
5777,1710.7
5778,1618.0
5779,1774.9
5780,1683.5
5781,1770.8
5782,1680.8
5783,1764.1
5784,1672.7
5785,1760.0
5786,1660.5
5787,1758.6
5788,1659.2
5789,1674.2
5790,1603.1
5791,1710.6
5792,1639.5
5793,1733.6
5794,1977.2
5795,2070.5
5796,1669.3
5797,1770.0
5798,1985.6
5799,2075.6
5800,1677.3
5801,1748.5
5802,1657.1
5803,1826.1
5804,1734.7
5805,1815.3
5806,1722.6
5807,1812.6
5808,1721.2
5809,1801.8
5810,1711.8
5811,1800.4
5812,1717.1
5813,1724.0
5814,1642.1
5815,1742.9
5816,1655.7
5817,1817.6
5818,2121.4
5819,2221.4
5820,1746.6
5821,1829.9
5822,2133.1
5823,2224.7
5824,1739.9
5825,1757.9
5826,1665.2
5827,1828.8
5828,1734.7
5829,1830.1
5830,1738.7
5831,1820.7
5832,1734.7
5833,1823.3
5834,1725.2
5835,1815.2
5836,1709.0
5837,1801.8
5838,1647.6
5839,1736.2
5840,1658.4
5841,1805.5
5842,2108.0
5843,2191.2
5844,1719.6
5845,1809.6
5846,2118.0
5847,2204.7
5848,1712.8
5849,1738.9
5850,1722.6
5851,1811.2
5852,1721.2
5853,1803.1
5854,1710.4
5855,1800.4
5856,1701.0
5857,1781.5
5858,1701.0
5859,1781.5
5860,1698.2
5861,1788.2
5862,1646.1
5863,1745.6
5864,1669.1
5865,1825.7
5866,2133.1
5867,2357.5
5868,1882.3
5869,1965.2
5870,2267.5
5871,2221.4
5872,1738.4
5873,1764.6
5874,1738.7
5875,1827.4
5876,1736.0
5877,1831.4
5878,1733.3
5879,1821.9
5880,1725.2
5881,1797.7
5882,1709.0
5883,1801.8
5884,1703.7
5885,1792.3
5886,1636.8
5887,1737.6
5888,1659.7
5889,1808.3
5890,2114.6
5891,2214.7
5892,1734.5
5893,1824.5
5894,2121.3
5895,2211.3
5896,1733.2
5897,1756.6
5898,1737.5
5899,1826.1
5900,1741.5
5901,1823.4
5902,1733.4
5903,1812.6
5904,1721.2
5905,1811.2
5906,1719.8
5907,1800.4
5908,1710.4
5909,1799.0
5910,1643.5
5911,1744.3
5912,1663.7
5913,1816.2
5914,2116.4
5915,2206.4
5916,1733.0
5917,1816.2
5918,2103.0
5919,2204.7
5920,1716.8
5921,1734.8
5922,1705.0
5923,1778.9
5924,1687.5
5925,1776.1
5926,1684.8
5927,1768.1
5928,1678.1
5929,1758.6
5930,1668.6
5931,1757.3
5932,1660.5
5933,1749.2
5934,1585.5
5935,1686.3
5936,1592.4
5937,1685.1
5938,1905.0
5939,1991.6
5940,1581.7
5941,1702.6
5942,1931.9
5943,2013.5
5944,1615.2
5945,1694.4
5946,1671.3
5947,1753.3
5948,1663.3
5949,1753.3
5950,1653.8
5951,1734.4
5952,1644.4
5953,1733.0
5954,1643.0
5955,1724.9
5956,1628.2
5957,1711.5
5958,1576.1
5959,1686.3
5960,1608.5
5961,1693.2
5962,1926.9
5963,2021.9
5964,1610.0
5965,1708.1
5966,1931.9
5967,2015.1
5968,1607.3
5969,1681.1
5970,1670.1
5971,1765.4
5972,1666.0
5973,1753.3
5974,1661.9
5975,1749.2
5976,1675.3
5977,1764.0
5978,1665.9
5979,1746.4
5980,1664.5
5981,1753.2
5982,1607.1
5983,1710.6
5984,1628.8
5985,1785.4
5986,2092.8
5987,2192.8
5988,1718.4
5989,1817.8
5990,2129.7
5991,2218.0
5992,1734.5
5993,1749.8
5994,1732.1
5995,1811.3
5996,1718.6
5997,1805.9
5998,1707.8
5999,1789.7
6000,1697.0
6001,1784.2
6002,1694.2
6003,1789.6
6004,1699.6
6005,1789.6
6006,1634.0
6007,1742.9
6008,1666.5
6009,1825.8
6010,2138.1
6011,2234.8
6012,1746.7
6013,1834.0
6014,2144.8
6015,2234.8
6016,1742.6
6017,1759.3
6018,1893.4
6019,1972.3
6020,1740.1
6021,1820.7
6022,1722.6
6023,1808.5
6024,1725.2
6025,1807.1
6026,1722.5
6027,1812.5
6028,1729.2
6029,1819.2
6030,1663.6
6031,1757.7
6032,1814.3
6033,1968.2
6034,2272.6
6035,2364.2
6036,1883.6
6037,1979.3
6038,2255.8
6039,2354.2
6040,1731.6
6041,1757.7
6042,1741.4
6043,1973.9
6044,1874.1
6045,1965.5
6046,1875.5
6047,1966.8
6048,1719.8
6049,1808.5
6050,1713.0
6051,1809.7
6052,1719.7
6053,1803.0
6054,1623.2
6055,1728.0
6056,1638.0
6057,1797.2
6058,2094.7
6059,2196.4
6060,1716.7
6061,1800.0
6062,2094.7
6063,2194.7
6064,1716.7
6065,1734.7
6066,1719.7
6067,1801.7
6068,1711.7
6069,1788.2
6070,1687.4
6071,1777.4
6072,1679.3
6073,1769.3
6074,1679.3
6075,1762.6
6076,1656.4
6077,1746.4
6078,1581.4
6079,1683.6
6080,1586.9
6081,1748.8
6082,2056.0
6083,2147.7
6084,1688.6
6085,1771.8
6086,2072.7
6087,2167.7
6088,1692.6
6089,1710.7
6090,1695.7
6091,1788.3
6092,1690.2
6093,1791.0
6094,1699.6
6095,1773.4
6096,1682.1
6097,1762.6
6098,1672.6
6099,1754.5
6100,1656.4
6101,1755.9
6102,1608.4
6103,1716.0
6104,1636.8
6105,1720.0
6106,1945.3
6107,2033.7
6108,1630.0
6109,1718.7
6110,1940.3
6111,2030.3
6112,1626.0
6113,1724.0
6114,1714.4
6115,1797.7
6116,1706.3
6117,1789.6
6118,1706.3
6119,1796.3
6120,1706.3
6121,1788.2
6122,1690.1
6123,1765.3
6124,1672.6
6125,1754.5
6126,1588.2
6127,1682.3
6128,1604.4
6129,1690.4
6130,1921.9
6131,2006.8
6132,1603.2
6133,1678.4
6134,1901.7
6135,1998.5
6136,1573.5
6137,1655.4
6138,1617.5
6139,1704.8
6140,1614.8
6141,1691.3
6142,1594.6
6143,1677.9
6144,1581.2
6145,1671.2
6146,1574.4
6147,1664.4
6148,1574.4
6149,1664.4
6150,1512.9
6151,1609.6
6152,1534.4
6153,1700.4
6154,2007.3
6155,2100.6
6156,1632.1
6157,1722.1
6158,2020.7
6159,2110.7
6160,1624.0
6161,1640.7
6162,1617.6
6163,1704.9
6164,1602.7
6165,1684.6
6166,1602.7
6167,1691.3
6168,1594.6
6169,1684.6
6170,1587.9
6171,1677.9
6172,1594.6
6173,1677.9
6174,1526.3
6175,1633.9
6176,1564.1
6177,1735.5
6178,2037.5
6179,2139.2
6180,1668.5
6181,1751.8
6182,2060.9
6183,2135.8
6184,1653.7
6185,1677.1
6186,1659.4
6187,1748.0
6188,1655.3
6189,1735.8
6190,1643.1
6191,1722.3
6192,1632.3
6193,1712.8
6194,1621.5
6195,1711.5
6196,1621.5
6197,1704.8
6198,1573.5
6199,1672.9
6200,1596.4
6201,1761.1
6202,2064.3
6203,2166.0
6204,1686.0
6205,1781.4
6206,2082.7
6207,2171.1
6208,1687.3
6209,1705.3
6210,1693.0
6211,1765.4
6212,1674.1
6213,1754.6
6214,1664.6
6215,1746.5
6216,1648.5
6217,1735.7
6218,1645.7
6219,1724.9
6220,1634.9
6221,1718.2
6222,1584.2
6223,1694.4
6224,1620.7
6225,1778.6
6226,2074.4
6227,2176.1
6228,1686.0
6229,1784.1
6230,2082.7
6231,2169.4
6232,1685.9
6233,1704.0
6234,1678.2
6235,1758.7
6236,1668.7
6237,1741.2
6238,1649.8
6239,1731.7
6240,1630.9
6241,1711.5
6242,1628.2
6243,1711.5
6244,1628.2
6245,1718.2
6246,1585.5
6247,1687.7
6248,1603.2
6249,1765.1
6250,2064.3
6251,2162.7
6252,1681.9
6253,1765.2
6254,2071.0
6255,2152.6
6256,1663.0
6257,1687.8
6258,1683.5
6259,1764.1
6260,1679.4
6261,1768.1
6262,1670.0
6263,1758.6
6264,1659.2
6265,1749.2
6266,1656.4
6267,1754.5
6268,1663.2
6269,1745.1
6270,1588.2
6271,1687.6
6272,1599.0
6273,1716.0
6274,1945.3
6275,2038.7
6276,1636.9
6277,1726.9
6278,1962.1
6279,2050.5
6280,1644.8
6281,1732.1
6282,1715.8
6283,1805.8
6284,1714.4
6285,1791.0
6286,1701.0
6287,1789.6
6288,1699.6
6289,1788.2
6290,1698.2
6291,1788.2
6292,1691.5
6293,1738.5
6294,1566.7
6295,1650.0
6296,1553.3
6297,1651.4
6298,1891.6
6299,1991.7
6300,1584.4
6301,1675.7
6302,1894.9
6303,1959.8
6304,1546.7
6305,1624.5
6306,1598.7
6307,1687.3
6308,1596.0
6309,1684.6
6310,1587.9
6311,1671.2
6312,1581.2
6313,1664.4
6314,1574.4
6315,1657.7
6316,1567.7
6317,1657.7
6318,1499.4
6319,1596.2
6320,1519.6
6321,1680.2
6322,1993.9
6323,2083.9
6324,1602.4
6325,1693.7
6326,1978.8
6327,2060.4
6328,1590.3
6329,1617.8
6330,1608.1
6331,1704.9
6332,1620.2
6333,1702.1
6334,1604.0
6335,1686.0
6336,1594.6
6337,1684.6
6338,1587.9
6339,1664.4
6340,1574.4
6341,1677.9
6342,1519.6
6343,1616.3
6344,1533.0
6345,1701.7
6346,2009.0
6347,2097.4
6348,1629.2
6349,1719.2
6350,2024.1
6351,2114.1
6352,1630.6
6353,1650.0
6354,1647.1
6355,1742.5
6356,1639.0
6357,1712.8
6358,1614.8
6359,1704.8
6360,1614.8
6361,1698.0
6362,1601.3
6363,1691.3
6364,1594.6
6365,1677.9
6366,1519.6
6367,1623.0
6368,1533.0
6369,1685.6
6370,1998.9
6371,2109.0
6372,1624.0
6373,1710.0
6374,2010.6
6375,2109.0
6376,1637.4
6377,1658.1
6378,1640.4
6379,1735.7
6380,1629.6
6381,1711.5
6382,1628.2
6383,1711.5
6384,1614.8
6385,1698.0
6386,1574.4
6387,1657.7
6388,1567.7
6389,1664.4
6390,1526.3
6391,1631.1
6392,1568.1
6393,1732.8
6394,2042.5
6395,2134.2
6396,1649.6
6397,1739.6
6398,2045.9
6399,2144.2
6400,1662.9
6401,1672.9
6402,1663.3
6403,1753.3
6404,1656.5
6405,1753.3
6406,1655.2
6407,1737.1
6408,1645.7
6409,1727.6
6410,1630.9
6411,1707.5
6412,1628.2
6413,1711.5
6414,1546.5
6415,1637.8
6416,1558.7
6417,1719.2
6418,2027.5
6419,2119.1
6420,1650.9
6421,1731.4
6422,2027.5
6423,2115.8
6424,1638.7
6425,1663.5
6426,1640.4
6427,1723.7
6428,1632.3
6429,1722.3
6430,1630.9
6431,1714.2
6432,1622.8
6433,1704.8
6434,1614.8
6435,1698.0
6436,1608.0
6437,1698.0
6438,1539.8
6439,1636.5
6440,1547.8
6441,1640.6
6442,1863.1
6443,1953.1
6444,1562.7
6445,1637.9
6446,1853.0
6447,1961.5
6448,1550.6
6449,1639.2
6450,1616.1
6451,1698.0
6452,1608.0
6453,1691.3
6454,1594.6
6455,1691.3
6456,1594.6
6457,1684.6
6458,1594.6
6459,1677.9
6460,1594.6
6461,1664.4
6462,1499.4
6463,1602.9
6464,1519.6
6465,1616.3
6466,1843.0
6467,1948.1
6468,1557.3
6469,1648.7
6470,1878.3
6471,1964.9
6472,1565.4
6473,1660.7
6474,1647.1
6475,1738.5
6476,1645.7
6477,1742.5
6478,1652.5
6479,1741.1
6480,1651.1
6481,1733.0
6482,1643.0
6483,1733.0
6484,1649.7
6485,1746.4
6486,1582.8
6487,1671.4
6488,1592.3
6489,1755.6
6490,2071.1
6491,2154.4
6492,1692.5
6493,1787.9
6494,2089.6
6495,2179.6
6496,1697.9
6497,1716.0
6498,1699.6
6499,1788.2
6500,1698.2
6501,1788.2
6502,1698.2
6503,1788.2
6504,1698.2
6505,1794.9
6506,1711.7
6507,1801.7
6508,1703.6
6509,1793.6
6510,1636.7
6511,1729.4
6512,1651.6
6513,1812.2
6514,2113.1
6515,2211.4
6516,1723.5
6517,1812.2
6518,2109.7
6519,2188.0
6520,1701.9
6521,1729.4
6522,1714.4
6523,1803.0
6524,1729.2
6525,1819.2
6526,1713.0
6527,1803.0
6528,1729.2
6529,1825.9
6530,1719.7
6531,1817.8
6532,1735.9
6533,1825.9
6534,1795.0
6535,1753.6
6536,1663.6
6537,1816.1
6538,2118.1
6539,2203.1
6540,1714.1
6541,1762.3
6542,2046.0
6543,2136.0
6544,1642.7
6545,1670.2
6546,1645.7
6547,1720.9
6548,1614.8
6549,1698.0
6550,1601.3
6551,1684.6
6552,1581.2
6553,1664.4
6554,1574.4
6555,1657.7
6556,1561.0
6557,1651.0
6558,1486.0
6559,1582.7
6560,1499.4
6561,1651.9
6562,1946.9
6563,2050.4
6564,1582.1
6565,1678.8
6566,1980.5
6567,2063.8
6568,1588.8
6569,1677.9
6570,1587.9
6571,1677.9
6572,1587.9
6573,1671.2
6574,1581.2
6575,1664.4
6576,1567.7
6577,1657.7
6578,1561.0
6579,1651.0
6580,1444.5
6581,1534.5
6582,1369.5
6583,1459.5
6584,1369.5
6585,1522.0
6586,1817.0
6587,1907.0
6588,1432.0
6589,1522.0
6590,1812.5
6591,1902.5
6592,1427.5
6593,1525.6
6594,1435.6
6595,1525.6
6596,1435.6
6597,1525.6
6598,1435.6
6599,1530.0
6600,1435.6
6601,1525.6
6602,1440.0
6603,1525.6
6604,1440.0
6605,1525.6
6606,1365.0
6607,1455.0
6608,1365.0
6609,1459.5
6610,1675.0
6611,1769.5
6612,1369.5
6613,1459.5
6614,1679.5
6615,1769.5
6616,1369.5
6617,1534.5
6618,1444.5
6619,1534.5
6620,1444.5
6621,1651.0
6622,1444.5
6623,1534.5
6624,1561.0
6625,1651.0
6626,1444.5
6627,1534.5
6628,1444.5
6629,1530.0
6630,1365.0
6631,1455.0
6632,1365.0
6633,1459.5
6634,1796.0
6635,1892.7
6636,1499.4
6637,1589.4
6638,1809.4
6639,1899.4
6640,1499.4
6641,1664.4
6642,1574.4
6643,1657.7
6644,1561.0
6645,1530.0
6646,1440.0
6647,1525.6
6648,1435.6
6649,1525.6
6650,1435.6
6651,1530.0
6652,1440.0
6653,1530.0
6654,1365.0
6655,1459.5
6656,1492.7
6657,1645.2
6658,1960.4
6659,2057.1
6660,1582.1
6661,1688.3
6662,1975.5
6663,2057.1
6664,1582.1
6665,1671.2
6666,1574.4
6667,1657.7
6668,1561.0
6669,1657.7
6670,1444.5
6671,1534.5
6672,1444.5
6673,1530.0
6674,1444.5
6675,1534.5
6676,1444.5
6677,1534.5
6678,1492.7
6679,1596.2
6680,1512.9
6681,1666.7
6682,1972.1
6683,2065.4
6684,1588.9
6685,1703.2
6686,2017.4
6687,2105.7
6688,1625.2
6689,1725.0
6690,1624.2
6691,1714.2
6692,1616.1
6693,1698.0
6694,1601.3
6695,1698.0
6696,1594.6
6697,1677.9
6698,1594.6
6699,1677.9
6700,1581.2
6701,1671.2
6702,1519.6
6703,1616.3
6704,1526.3
6705,1700.3
6706,1990.6
6707,2090.6
6708,1626.6
6709,1718.0
6710,2024.1
6711,2104.0
6712,1615.8
6713,1708.9
6714,1617.5
6715,1699.4
6716,1616.1
6717,1691.3
6718,1601.3
6719,1684.6
6720,1594.6
6721,1677.9
6722,1594.6
6723,1691.3
6724,1587.9
6725,1677.9
6726,1526.3
6727,1623.0
6728,1539.8
6729,1693.6
6730,1993.9
6731,2083.9
6732,1606.4
6733,1696.4
6734,1999.0
6735,2085.6
6736,1609.0
6737,1704.8
6738,1621.5
6739,1711.5
6740,1621.5
6741,1711.5
6742,1621.5
6743,1704.8
6744,1621.5
6745,1718.2
6746,1628.2
6747,1718.2
6748,1628.2
6749,1718.2
6750,1553.2
6751,1649.9
6752,1561.3
6753,1750.2
6754,2056.0
6755,2146.0
6756,1687.2
6757,1788.0
6758,2077.8
6759,2166.1
6760,1665.6
6761,1746.4
6762,1656.4
6763,1745.1
6764,1648.4
6765,1724.9
6766,1608.0
6767,1691.3
6768,1587.9
6769,1651.0
6770,1444.5
6771,1525.6
6772,1431.1
6773,1512.1
6774,1351.6
6775,1450.6
6776,1365.0
6777,1455.0
6778,1796.0
6779,1886.0
6780,1486.0
6781,1582.7
6782,1802.7
6783,1892.7
6784,1486.0
6785,1657.7
6786,1561.0
6787,1651.0
6788,1561.0
6789,1530.0
6790,1440.0
6791,1521.1
6792,1435.6
6793,1525.6
6794,1431.1
6795,1521.1
6796,1431.1
6797,1516.6
6798,1360.6
6799,1459.5
6800,1492.7
6801,1596.2
6802,1822.9
6803,1916.2
6804,1531.8
6805,1623.1
6806,1844.7
6807,1933.0
6808,1523.7
6809,1677.9
6810,1587.9
6811,1671.2
6812,1581.2
6813,1664.4
6814,1574.4
6815,1664.4
6816,1561.0
6817,1651.0
6818,1440.0
6819,1530.0
6820,1440.0
6821,1530.0
6822,1486.0
6823,1596.2
6824,1526.3
6825,1705.8
6826,2007.3
6827,2110.7
6828,1632.1
6829,1714.0
6830,2022.4
6831,2115.8
6832,1630.6
6833,1715.6
6834,1622.8
6835,1704.8
6836,1608.0
6837,1698.0
6838,1587.9
6839,1691.3
6840,1608.0
6841,1704.8
6842,1608.0
6843,1704.8
6844,1621.5
6845,1711.5
6846,1553.2
6847,1643.2
6848,1576.1
6849,1740.8
6850,2029.2
6851,2119.2
6852,1633.2
6853,1734.0
6854,2032.5
6855,2120.9
6856,1636.0
6857,1737.1
6858,1648.5
6859,1731.7
6860,1614.8
6861,1704.8
6862,1608.0
6863,1698.0
6864,1601.3
6865,1691.3
6866,1594.6
6867,1671.2
6868,1581.2
6869,1664.4
6870,1506.2
6871,1602.9
6872,1512.9
6873,1678.8
6874,1983.9
6875,2077.2
6876,1602.4
6877,1681.5
6878,1977.2
6879,2058.8
6880,1575.4
6881,1677.9
6882,1587.9
6883,1677.9
6884,1581.2
6885,1671.2
6886,1574.4
6887,1657.7
6888,1561.0
6889,1534.5
6890,1440.0
6891,1530.0
6892,1435.6
6893,1521.1
6894,1360.6
6895,1459.5
6896,1369.5
6897,1522.0
6898,1940.2
6899,2030.2
6900,1561.9
6901,1651.9
6902,1940.2
6903,2030.2
6904,1548.5
6905,1651.0
6906,1444.5
6907,1534.5
6908,1444.5
6909,1530.0
6910,1435.6
6911,1525.6
6912,1440.0
6913,1530.0
6914,1435.6
6915,1525.6
6916,1440.0
6917,1534.5
6918,1365.0
6919,1576.0
6920,1486.0
6921,1645.2
6922,1946.9
6923,2036.9
6924,1548.5
6925,1645.2
6926,1933.5
6927,2023.5
6928,1432.0
6929,1534.5
6930,1440.0
6931,1530.0
6932,1435.6
6933,1521.1
6934,1431.1
6935,1516.6
6936,1422.1
6937,1512.1
6938,1422.1
6939,1507.6
6940,1417.6
6941,1507.6
6942,1342.6
6943,1441.6
6944,1342.6
6945,1432.6
6946,1652.6
6947,1747.1
6948,1338.2
6949,1432.6
6950,1643.7
6951,1733.7
6952,1329.2
6953,1315.0
6954,1225.0
6955,1315.0
6956,1225.0
6957,1316.6
6958,1231.3
6959,1323.6
6960,1235.9
6961,1325.9
6962,1235.9
6963,1330.6
6964,1243.0
6965,1333.0
6966,1163.3
6967,1246.3
6968,1150.0
6969,1240.0
6970,1460.0
6971,1550.0
6972,1150.0
6973,1240.0
6974,1460.0
6975,1550.0
6976,1150.0
6977,1315.0
6978,1226.6
6979,1321.3
6980,1233.6
6981,1325.9
6982,1238.3
6983,1330.6
6984,1240.6
6985,1330.6
6986,1247.7
6987,1340.0
6988,1250.0
6989,1337.7
6990,1165.6
6991,1246.3
6992,1151.6
6993,1302.5
6994,1597.5
6995,1866.7
6996,1391.7
6997,1486.2
6998,1781.2
6999,1871.2
7000,1391.7
7001,1494.2
7002,1408.7
7003,1494.2
7004,1404.2
7005,1498.7
7006,1408.7
7007,1494.2
7008,1408.7
7009,1498.7
7010,1408.7
7011,1503.2
7012,1413.2
7013,1503.2
7014,1338.2
7015,1437.1
7016,1351.6
7017,1508.6
7018,1817.0
7019,2030.2
7020,1575.5
7021,1665.5
7022,1972.0
7023,2062.0
7024,1574.1
7025,1673.9
7026,1574.4
7027,1664.4
7028,1567.7
7029,1657.7
7030,1561.0
7031,1651.0
7032,1444.5
7033,1534.5
7034,1440.0
7035,1521.1
7036,1440.0
7037,1525.6
7038,1369.5
7039,1582.7
7040,1506.2
7041,1673.5
7042,1980.5
7043,2083.9
7044,1622.6
7045,1705.9
7046,2010.6
7047,2087.3
7048,1607.7
7049,1707.5
7050,1616.1
7051,1704.8
7052,1601.3
7053,1691.3
7054,1574.4
7055,1671.2
7056,1574.4
7057,1651.0
7058,1567.7
7059,1651.0
7060,1444.5
7061,1534.5
7062,1369.5
7063,1589.4
7064,1519.6
7065,1678.8
7066,1993.9
7067,2095.6
7068,1629.3
7069,1720.7
7070,2015.7
7071,2105.7
7072,1628.0
7073,1729.1
7074,1629.7
7075,1719.7
7076,1620.2
7077,1707.5
7078,1616.1
7079,1698.0
7080,1587.9
7081,1664.4
7082,1444.5
7083,1530.0
7084,1431.1
7085,1521.1
7086,1356.1
7087,1450.6
7088,1356.1
7089,1508.6
7090,1803.6
7091,1889.1
7092,1418.6
7093,1508.6
7094,1803.6
7095,1889.1
7096,1414.1
7097,1507.6
7098,1417.6
7099,1503.2
7100,1408.7
7101,1315.0
7102,1225.0
7103,1316.6
7104,1228.9
7105,1321.3
7106,1233.6
7107,1323.6
7108,1233.6
7109,1325.9
7110,1156.3
7111,1240.0
7112,1333.7
7113,1441.6
7114,1666.1
7115,1756.1
7116,1360.6
7117,1459.5
7118,1796.0
