hour,load_kw
8131,440.67
8132,506.18
8133,464.39
8134,319.84
8135,147.52
8136,44.55
8137,22.87
8138,1.1
8139,0.64
8140,12.81
8141,77.74
8142,289.64
8143,375.97
8144,269.33
8145,217.91
8146,119.01
8147,125.93
8148,126.46
8149,101.02
8150,96.87
8151,97.09
8152,181.38
8153,260.25
8154,406.7
8155,448.76
8156,512.09
8157,463.59
8158,313.74
8159,143.47
8160,44.99
8161,23.21
8162,1.29
8163,0.88
8164,12.9
8165,77.62
8166,289.79
8167,376.43
8168,272.9
8169,218.81
8170,120.78
8171,131.96
8172,132.67
8173,109.55
8174,106.16
8175,102.33
8176,183.43
8177,258.7
8178,407.44
8179,447.72
8180,508.62
8181,459.24
8182,307.93
8183,132.39
8184,45.64
8185,23.67
8186,1.73
8187,1.42
8188,14.82
8189,80.35
8190,295.25
8191,383.89
8192,289.77
8193,259.34
8194,148.02
8195,137.59
8196,129.62
8197,110.18
8198,108.86
8199,106.67
8200,187.29
8201,265.65
8202,417.08
8203,461.66
8204,523.33
8205,473.77
8206,322.71
8207,151.85
8208,52.52
8209,50.58
8210,3.45
8211,3.1
8212,15.34
8213,38.53
8214,219.09
8215,289.32
8216,381.26
8217,306.15
8218,179.11
8219,141.19
8220,131.77
8221,112.02
8222,113.17
8223,112.89
8224,196.72
8225,263.08
8226,442.97
8227,457.59
8228,485.69
8229,471.58
8230,358.02
8231,171.38
8232,80.18
8233,74.57
8234,27.66
8235,27.7
8236,40.9
8237,64.3
8238,222.37
8239,339.51
8240,390.65
8241,280.58
8242,180.94
8243,167.18
8244,164.09
8245,116.63
8246,110.45
8247,115.44
8248,194.59
8249,263.05
8250,432.98
8251,471.12
8252,521.75
8253,461.17
8254,349.49
8255,181.28
8256,72.29
8257,49.12
8258,25.19
8259,22.64
8260,33.76
8261,101.32
8262,322.68
8263,416.84
8264,308.07
8265,253.61
8266,143.17
8267,133.86
8268,133.41
8269,131.98
8270,126.9
8271,119.91
8272,201.06
8273,283.59
8274,424.64
8275,471.5
8276,532.81
8277,484.56
8278,332.64
8279,157.56
8280,61.72
8281,38.75
8282,16.23
8283,13.19
8284,21.65
8285,86.22
8286,308.96
8287,417.29
8288,307.69
8289,253.96
8290,145.45
8291,145.66
8292,145.08
8293,127.83
8294,127.32
8295,121.82
8296,199.66
8297,276.32
8298,427.22
8299,469.74
8300,531.66
8301,483.57
8302,331.52
8303,156.08
8304,47.81
8305,26.53
8306,5.5
8307,5.39
8308,18.07
8309,84.27
8310,299.25
8311,418.77
8312,313.83
8313,259.69
8314,145.12
8315,142.03
8316,138.61
8317,121.25
8318,118.55
8319,112.18
8320,191.97
8321,269.24
8322,418.64
8323,463.73
8324,525.97
8325,477.2
8326,325.42
8327,152.37
8328,47.56
8329,26.39
8330,5.77
8331,5.19
8332,17.73
8333,83.79
8334,299.19
8335,425.81
8336,296.38
8337,235.49
8338,124.32
8339,118.13
8340,110.61
8341,91.48
8342,91.04
8343,91.15
8344,175.58
8345,257.11
8346,410.89
8347,458.37
8348,519.07
8349,471.65
8350,323.33
8351,146.23
8352,44.26
8353,23.13
8354,1.62
8355,1.58
8356,15.03
8357,80.29
8358,292.35
8359,410.99
8360,301.85
8361,245.69
8362,128.72
8363,122.28
8364,117.7
8365,101.01
8366,99.81
8367,98.64
8368,182.95
8369,263.04
8370,414.81
8371,458.95
8372,520.59
8373,472.33
8374,323.29
8375,150.59
8376,52.09
8377,50.34
8378,2.83
8379,2.83
8380,15.49
8381,38.34
8382,218.48
8383,299.92
8384,391.2
8385,307.1
8386,183.1
8387,152.98
8388,151.58
8389,135.3
8390,133.74
8391,126.45
8392,205.94
8393,270.32
8394,450.07
8395,464.92
8396,493.07
8397,479.12
8398,365.93
8399,178.36
8400,94.33
8401,91.4
8402,33.32
8403,27.15
8404,52.34
8405,81.47
8406,244.45
8407,322.04
8408,389.92
8409,274.57
8410,170.92
8411,152.98
8412,148.85
8413,107.2
8414,106.21
8415,106.17
8416,182.78
8417,253.55
8418,423.31
8419,460.19
8420,510.43
8421,450.19
8422,337.18
8423,169.48
8424,48.22
8425,24.28
8426,3.59
8427,4.49
8428,16.21
8429,81.95
8430,295.82
8431,435.49
8432,307.61
8433,249.25
8434,128.97
8435,118.69
8436,112.69
8437,94.51
8438,94.34
8439,93.23
8440,178.61
8441,260.73
8442,411.64
8443,457.31
8444,521.66
8445,472.48
8446,323.41
8447,150.9
8448,46.37
8449,23.78
8450,2.4
8451,2.21
8452,15.8
8453,81.26
8454,294.1
8455,417.2
8456,306.46
8457,252.15
8458,137.07
8459,128.09
8460,120.46
8461,99.64
8462,97.29
8463,96.09
8464,181.36
8465,262.81
8466,414.0
8467,458.65
8468,520.64
8469,472.29
8470,324.56
8471,152.12
8472,46.28
8473,24.47
8474,3.16
8475,3.0
8476,15.42
8477,81.09
8478,294.63
8479,420.21
8480,305.81
8481,255.78
8482,139.44
8483,132.93
8484,129.69
8485,108.22
8486,102.81
8487,99.95
8488,183.79
8489,263.99
8490,413.87
8491,457.68
8492,519.74
8493,469.4
8494,318.46
8495,144.66
8496,45.77
8497,24.32
8498,2.63
8499,2.25
8500,14.68
8501,80.24
8502,293.33
8503,394.01
8504,297.55
8505,262.59
8506,139.77
8507,127.05
8508,121.27
8509,105.46
8510,107.09
8511,104.97
8512,186.39
8513,265.18
8514,417.46
8515,461.46
8516,522.77
8517,474.5
8518,324.69
8519,152.88
8520,46.57
8521,25.01
8522,3.6
8523,3.66
8524,17.37
8525,83.17
8526,297.16
8527,439.49
8528,310.75
8529,248.62
8530,138.3
8531,135.93
8532,133.47
8533,111.67
8534,108.66
8535,109.66
8536,192.87
8537,273.83
8538,426.19
8539,469.01
8540,532.5
8541,484.17
8542,333.78
8543,157.85
8544,69.62
8545,67.84
8546,19.47
8547,17.22
8548,28.61
8549,51.68
8550,234.46
8551,299.76
8552,384.61
8553,307.47
8554,182.92
8555,159.34
8556,162.36
8557,145.04
8558,143.44
8559,139.27
8560,215.13
8561,281.28
8562,461.01
8563,475.32
8564,503.43
8565,488.34
8566,372.54
8567,185.0
8568,104.12
8569,101.72
8570,56.02
8571,50.6
8572,61.6
8573,82.89
8574,242.29
8575,327.4
8576,393.15
8577,284.96
8578,176.48
8579,157.4
8580,152.65
8581,118.58
8582,120.38
8583,115.16
8584,198.77
8585,265.18
8586,435.33
8587,474.29
8588,523.18
8589,463.3
8590,339.39
8591,176.47
8592,97.19
8593,93.11
8594,43.53
8595,41.45
8596,52.94
8597,75.14
8598,234.04
8599,323.88
8600,390.72
8601,290.97
8602,190.43
8603,163.18
8604,151.29
8605,109.9
8606,107.88
8607,107.39
8608,191.45
8609,256.77
8610,423.57
8611,460.44
8612,510.42
8613,449.06
8614,337.39
8615,172.68
8616,48.63
8617,25.98
8618,4.85
8619,4.84
8620,18.62
8621,85.72
8622,300.21
8623,437.39
8624,315.3
8625,257.26
8626,135.34
8627,128.21
8628,125.15
8629,112.65
8630,117.12
8631,114.77
8632,193.84
8633,271.75
8634,424.18
8635,468.43
8636,530.9
8637,481.54
8638,331.81
8639,158.21
8640,58.49
8641,34.46
8642,11.82
8643,10.23
8644,21.56
8645,90.81
8646,317.24
8647,422.93
8648,305.42
8649,254.6
8650,147.32
8651,151.0
8652,152.16
8653,136.82
8654,136.1
8655,129.96
8656,204.55
8657,281.32
8658,432.72
8659,475.91
8660,536.12
8661,486.04
8662,336.46
8663,160.18
8664,50.41
8665,26.93
8666,6.82
8667,7.23
8668,19.9
8669,86.5
8670,303.0
8671,449.22
8672,319.83
8673,261.18
8674,151.19
8675,154.44
8676,154.76
8677,137.91
8678,137.92
8679,131.91
8680,198.59
8681,284.28
8682,437.46
8683,477.88
8684,540.05
8685,489.6
8686,336.29
8687,162.73
8688,59.68
8689,31.02
8690,6.46
8691,7.18
8692,21.63
8693,88.71
8694,304.76
8695,450.9
8696,320.03
8697,263.86
8698,154.47
8699,155.5
8700,156.02
8701,142.04
8702,141.12
8703,134.6
8704,201.65
8705,285.8
8706,437.99
8707,479.92
8708,542.31
8709,492.93
8710,339.34
8711,164.26
8712,74.76
8713,71.08
8714,22.05
8715,23.64
8716,37.23
8717,58.54
8718,239.2
8719,308.82
8720,394.71
8721,305.04
8722,189.35
8723,150.99
8724,156.59
8725,141.04
8726,131.13
8727,123.6
8728,197.29
8729,271.51
8730,451.36
8731,465.94
8732,493.66
8733,477.15
8734,364.85
8735,177.56
8736,92.18
8737,89.81
8738,36.02
8739,28.52
8740,40.73
8741,64.39
8742,222.99
8743,353.87
8744,393.26
8745,289.01
8746,194.88
8747,177.29
8748,170.65
8749,131.55
8750,132.44
8751,128.02
8752,195.36
8753,264.16
8754,432.14
8755,469.51
8756,519.08
8757,457.89
8758,344.22
8759,179.87
