hour,load_kw
6136,709.69
6137,673.37
6138,675.55
6139,674.49
6140,33.62
6141,33.24
6142,34.02
6143,33.22
6144,33.19
6145,33.16
6146,33.14
6147,33.65
6148,33.61
6149,255.93
6150,455.96
6151,648.74
6152,693.48
6153,777.2
6154,883.67
6155,925.93
6156,928.45
6157,951.57
6158,938.35
6159,882.55
6160,715.42
6161,644.84
6162,595.54
6163,547.6
6164,33.47
6165,33.11
6166,33.9
6167,33.06
6168,33.03
6169,32.99
6170,32.96
6171,35.2
6172,34.81
6173,132.44
6174,302.53
6175,412.87
6176,443.27
6177,480.7
6178,519.01
6179,549.9
6180,549.68
6181,586.42
6182,608.64
6183,620.01
6184,508.43
6185,477.07
6186,466.84
6187,434.53
6188,32.93
6189,32.96
6190,33.8
6191,32.93
6192,32.92
6193,32.9
6194,32.88
6195,33.3
6196,33.25
6197,26.43
6198,12.62
6199,12.67
6200,12.75
6201,12.8
6202,13.63
6203,12.85
6204,12.9
6205,12.91
6206,12.87
6207,12.66
6208,12.64
6209,12.63
6210,33.63
6211,33.6
6212,33.36
6213,32.99
6214,33.77
6215,32.98
6216,32.96
6217,32.96
6218,32.97
6219,33.45
6220,33.39
6221,26.52
6222,12.68
6223,12.67
6224,12.7
6225,12.71
6226,13.47
6227,12.7
6228,12.82
6229,12.89
6230,12.88
6231,12.7
6232,12.7
6233,12.67
6234,33.66
6235,33.6
6236,33.33
6237,32.94
6238,33.71
6239,32.92
6240,32.92
6241,32.92
6242,32.92
6243,33.39
6244,33.34
6245,130.69
6246,317.36
6247,432.74
6248,470.85
6249,509.53
6250,548.55
6251,565.24
6252,574.42
6253,596.7
6254,628.64
6255,653.94
6256,503.68
6257,459.04
6258,447.22
6259,408.26
6260,33.26
6261,32.93
6262,33.77
6263,32.9
6264,32.88
6265,32.85
6266,32.83
6267,34.97
6268,34.6
6269,109.67
6270,289.02
6271,383.13
6272,399.06
6273,434.49
6274,482.21
6275,499.63
6276,498.05
6277,501.0
6278,504.7
6279,495.42
6280,379.49
6281,366.68
6282,365.13
6283,358.09
6284,32.87
6285,32.91
6286,33.76
6287,32.92
6288,32.91
6289,32.89
6290,32.88
6291,33.29
6292,33.21
6293,108.08
6294,290.07
6295,385.43
6296,398.57
6297,428.08
6298,479.38
6299,531.1
6300,536.06
6301,563.75
6302,566.11
6303,553.32
6304,448.81
6305,428.6
6306,424.68
6307,417.88
6308,33.31
6309,32.99
6310,33.84
6311,33.0
6312,32.99
6313,33.0
6314,32.99
6315,33.46
6316,33.43
6317,161.18
6318,348.06
6319,471.29
6320,497.95
6321,529.25
6322,567.51
6323,611.75
6324,652.59
6325,674.34
6326,693.91
6327,723.91
6328,613.48
6329,595.14
6330,584.88
6331,558.68
6332,33.48
6333,33.12
6334,33.91
6335,33.09
6336,33.09
6337,33.07
6338,33.07
6339,35.52
6340,35.15
6341,208.02
6342,385.87
6343,542.3
6344,585.84
6345,605.4
6346,585.77
6347,580.04
6348,578.85
6349,621.33
6350,667.56
6351,673.36
6352,560.97
6353,507.53
6354,458.12
6355,418.59
6356,32.94
6357,32.95
6358,33.75
6359,32.9
6360,32.87
6361,32.85
6362,32.82
6363,33.23
6364,33.17
6365,26.32
6366,12.51
6367,12.52
6368,12.56
6369,12.59
6370,13.43
6371,12.63
6372,12.69
6373,12.73
6374,12.71
6375,12.52
6376,12.53
6377,15.94
6378,33.46
6379,33.39
6380,33.14
6381,32.77
6382,33.56
6383,32.74
6384,32.72
6385,32.7
6386,32.67
6387,33.05
6388,33.01
6389,26.18
6390,12.4
6391,12.47
6392,12.58
6393,12.64
6394,13.45
6395,12.66
6396,12.75
6397,12.77
6398,12.75
6399,12.56
6400,12.54
6401,19.36
6402,33.48
6403,33.44
6404,33.19
6405,32.83
6406,33.63
6407,32.81
6408,32.81
6409,32.81
6410,32.8
6411,33.23
6412,33.2
6413,122.14
6414,295.12
6415,384.2
6416,391.79
6417,407.89
6418,428.85
6419,446.71
6420,439.79
6421,438.15
6422,432.46
6423,420.75
6424,332.88
6425,334.45
6426,347.46
6427,347.07
6428,33.11
6429,32.83
6430,33.69
6431,32.85
6432,32.85
6433,32.85
6434,32.85
6435,35.02
6436,34.67
6437,128.41
6438,312.95
6439,409.07
6440,421.9
6441,441.0
6442,451.6
6443,455.24
6444,453.68
6445,457.43
6446,452.77
6447,437.38
6448,347.19
6449,340.1
6450,345.21
6451,342.28
6452,32.79
6453,32.84
6454,33.7
6455,32.86
6456,32.84
6457,32.84
6458,32.84
6459,33.25
6460,33.21
6461,117.57
6462,298.63
6463,390.44
6464,398.0
6465,416.06
6466,445.16
6467,484.23
6468,512.23
6469,551.83
6470,580.23
6471,592.66
6472,472.62
6473,450.87
6474,432.61
6475,404.7
6476,33.26
6477,32.94
6478,33.79
6479,32.93
6480,32.91
6481,32.88
6482,32.85
6483,33.27
6484,33.23
6485,116.19
6486,298.89
6487,407.79
6488,431.47
6489,470.24
6490,517.67
6491,562.79
6492,578.52
6493,585.22
6494,590.97
6495,581.84
6496,444.38
6497,420.15
6498,394.2
6499,360.37
6500,33.1
6501,32.81
6502,33.69
6503,32.82
6504,32.8
6505,32.78
6506,32.76
6507,34.81
6508,34.45
6509,96.96
6510,281.02
6511,376.57
6512,387.92
6513,416.39
6514,450.01
6515,474.68
6516,483.6
6517,496.42
6518,502.19
6519,484.68
6520,358.09
6521,341.22
6522,338.48
6523,332.01
6524,32.75
6525,32.8
6526,33.68
6527,32.81
6528,32.8
6529,32.77
6530,32.74
6531,33.14
6532,33.09
6533,29.67
6534,12.46
6535,12.53
6536,12.64
6537,12.68
6538,13.48
6539,12.7
6540,34.36
6541,43.07
6542,40.71
6543,39.66
6544,16.85
6545,22.84
6546,33.52
6547,33.46
6548,33.19
6549,32.82
6550,33.61
6551,32.77
6552,32.75
6553,32.72
6554,32.7
6555,33.09
6556,33.03
6557,29.62
6558,12.41
6559,12.49
6560,12.61
6561,12.67
6562,13.47
6563,12.71
6564,36.37
6565,52.47
6566,50.11
6567,42.89
6568,24.04
6569,25.59
6570,33.58
6571,33.52
6572,33.23
6573,32.84
6574,33.62
6575,32.79
6576,32.77
6577,32.76
6578,32.75
6579,33.16
6580,33.1
6581,96.35
6582,291.19
6583,379.01
6584,395.52
6585,429.38
6586,464.54
6587,490.92
6588,499.88
6589,536.93
6590,559.15
6591,571.62
6592,481.52
6593,454.34
6594,414.11
6595,392.8
6596,33.24
6597,32.93
6598,33.77
6599,32.93
6600,32.91
6601,32.91
6602,32.89
6603,35.1
6604,34.72
6605,137.29
6606,314.62
6607,423.56
6608,461.74
6609,500.34
6610,548.6
6611,580.03
6612,594.34
6613,613.62
6614,607.12
6615,584.02
6616,447.39
6617,423.1
6618,398.13
6619,378.83
6620,32.87
6621,32.88
6622,33.72
6623,32.88
6624,32.89
6625,32.9
6626,32.89
6627,33.34
6628,33.3
6629,153.12
6630,370.36
6631,503.91
6632,491.99
6633,485.52
6634,500.46
6635,502.0
6636,493.69
6637,492.63
6638,491.86
6639,459.73
6640,335.73
6641,318.43
6642,315.33
6643,304.22
6644,32.91
6645,32.65
6646,33.52
6647,32.65
6648,32.63
6649,32.63
6650,32.62
6651,33.02
6652,32.98
6653,99.9
6654,281.11
6655,367.9
6656,368.14
6657,373.94
6658,375.07
6659,374.44
6660,369.14
6661,369.35
6662,362.1
6663,355.95
6664,280.9
6665,291.17
6666,301.82
6667,301.8
6668,32.79
6669,32.55
6670,33.46
6671,32.57
6672,32.57
6673,32.55
6674,32.54
6675,34.52
6676,34.19
6677,101.1
6678,281.43
6679,367.93
6680,367.92
6681,379.86
6682,394.79
6683,408.67
6684,420.14
6685,434.28
6686,426.4
6687,410.1
6688,323.05
6689,329.17
6690,324.45
6691,311.97
6692,32.59
6693,32.6
6694,33.48
6695,32.58
6696,32.56
6697,32.53
6698,32.51
6699,32.9
6700,32.86
6701,32.86
6702,12.23
6703,12.28
6704,12.34
6705,12.36
6706,13.18
6707,12.35
6708,12.44
6709,12.48
6710,12.46
6711,12.28
6712,12.28
6713,25.93
6714,33.16
6715,33.12
6716,32.89
6717,32.53
6718,33.35
6719,32.46
6720,32.46
6721,32.43
6722,32.41
6723,32.81
6724,36.46
6725,46.39
6726,25.93
6727,12.26
6728,12.37
6729,12.44
6730,13.26
6731,12.47
6732,12.56
6733,12.61
6734,12.6
6735,12.4
6736,12.38
6737,26.04
6738,33.3
6739,33.25
6740,33.03
6741,32.69
6742,33.5
6743,32.69
6744,32.69
6745,32.69
6746,32.69
6747,33.14
6748,33.11
6749,33.13
6750,12.49
6751,12.5
6752,12.54
6753,12.55
6754,13.36
6755,12.6
6756,12.71
6757,12.76
6758,12.76
6759,12.57
6760,12.56
6761,26.22
6762,33.53
6763,33.46
6764,33.19
6765,32.85
6766,33.62
6767,32.83
6768,32.83
6769,32.81
6770,32.8
6771,35.05
6772,34.69
6773,158.41
6774,342.61
6775,437.26
6776,444.42
6777,460.2
6778,470.96
6779,472.53
6780,466.22
6781,469.97
6782,472.4
6783,464.51
6784,381.69
6785,397.3
6786,404.23
6787,413.99
6788,32.95
6789,32.97
6790,33.78
6791,32.96
6792,32.94
6793,32.93
6794,32.9
6795,33.35
6796,33.34
6797,188.18
6798,360.87
6799,467.36
6800,482.81
6801,487.77
6802,494.95
6803,514.36
6804,512.01
6805,516.31
6806,514.2
6807,503.9
6808,385.05
6809,367.21
6810,347.7
6811,337.1
6812,33.05
6813,32.77
6814,33.65
6815,32.75
6816,32.71
6817,32.67
6818,32.65
6819,33.05
6820,33.01
6821,99.77
6822,281.03
6823,368.23
6824,383.82
6825,395.51
6826,412.34
6827,429.94
6828,442.32
6829,453.48
6830,446.61
6831,417.93
6832,321.49
6833,331.21
6834,322.67
6835,317.87
6836,32.97
6837,32.72
6838,33.6
6839,32.72
6840,32.72
6841,32.69
6842,32.65
6843,34.65
6844,34.36
6845,100.43
6846,281.08
6847,372.9
6848,384.76
6849,410.74
6850,437.45
6851,457.77
6852,474.52
6853,501.86
6854,531.12
6855,537.46
6856,427.5
6857,427.77
6858,405.98
6859,385.44
6860,32.89
6861,32.93
6862,33.77
6863,32.94
6864,32.93
6865,32.91
6866,32.87
6867,33.25
6868,33.18
6869,33.19
6870,15.92
6871,12.47
6872,12.52
6873,12.53
6874,13.31
6875,12.5
6876,12.58
6877,12.61
6878,12.6
6879,12.39
6880,12.36
6881,29.43
6882,33.22
6883,33.16
6884,32.93
6885,32.59
6886,33.41
6887,32.53
6888,32.51
6889,32.49
6890,32.47
6891,32.87
6892,32.84
6893,32.84
6894,15.63
6895,12.27
6896,12.36
6897,12.4
6898,13.23
6899,12.42
6900,12.49
6901,12.53
6902,12.52
6903,12.34
6904,12.33
6905,29.42
6906,33.25
6907,33.21
6908,32.98
6909,32.63
6910,33.42
6911,32.56
6912,32.55
6913,32.55
6914,32.55
6915,32.93
6916,32.88
6917,100.24
6918,284.62
6919,367.84
6920,376.57
6921,390.0
6922,405.44
6923,437.06
6924,463.23
6925,474.96
6926,478.19
6927,471.19
6928,361.94
6929,359.35
6930,357.85
6931,358.95
6932,33.14
6933,32.84
6934,33.68
6935,32.83
6936,32.82
6937,32.8
6938,32.76
6939,34.89
6940,34.59
6941,122.14
6942,296.16
6943,383.68
6944,394.97
6945,431.24
6946,462.94
6947,481.92
6948,484.59
6949,496.59
6950,516.05
6951,519.38
6952,402.12
6953,395.24
6954,385.56
6955,386.89
6956,32.88
6957,32.91
6958,33.75
6959,32.91
6960,32.89
6961,32.87
6962,32.88
6963,33.31
6964,33.22
6965,115.93
6966,284.5
6967,368.69
6968,379.67
6969,389.01
6970,396.97
6971,407.58
6972,406.22
6973,420.07
6974,418.89
6975,397.7
6976,305.19
6977,315.43
6978,310.0
6979,305.38
6980,32.83
6981,32.58
6982,33.48
6983,32.57
6984,32.56
6985,32.54
6986,32.52
6987,32.91
6988,32.87
6989,100.5
6990,284.92
6991,368.13
6992,368.21
6993,374.26
6994,376.07
6995,375.64
6996,370.2
6997,370.72
6998,363.68
6999,356.65
7000,280.99
7001,301.5
7002,301.87
7003,301.84
7004,32.87
7005,32.63
7006,33.52
7007,32.63
7008,32.62
7009,32.63
7010,32.63
7011,34.66
7012,34.34
7013,100.51
7014,284.52
7015,367.85
7016,368.02
7017,373.85
7018,374.73
7019,373.99
7020,368.55
7021,372.62
7022,367.06
7023,361.21
7024,286.33
7025,304.77
7026,301.45
7027,301.45
7028,32.6
7029,32.65
7030,33.52
7031,32.65
7032,32.64
7033,32.62
7034,32.6
7035,32.97
7036,32.94
7037,32.96
7038,15.75
7039,12.37
7040,12.46
7041,12.49
7042,13.28
7043,12.47
7044,12.57
7045,12.59
7046,12.57
7047,12.38
7048,12.36
7049,32.85
7050,33.22
7051,33.17
7052,32.95
7053,32.59
7054,33.4
7055,32.54
7056,32.53
7057,32.51
7058,32.49
7059,32.88
7060,32.86
7061,32.88
7062,15.68
7063,12.31
7064,12.41
7065,12.48
7066,13.3
7067,12.51
7068,12.6
7069,12.61
7070,12.58
7071,12.37
7072,12.35
7073,32.86
7074,33.3
7075,33.25
7076,33.0
7077,32.63
7078,33.43
7079,32.58
7080,32.56
7081,32.55
7082,32.54
7083,32.93
7084,32.9
7085,100.2
7086,288.05
7087,367.9
7088,367.93
7089,373.9
7090,374.99
7091,374.32
7092,371.96
7093,374.58
7094,369.25
7095,359.76
7096,280.92
7097,301.41
7098,301.77
7099,301.76
7100,32.73
7101,32.49
7102,33.42
7103,32.5
7104,32.48
7105,32.47
7106,32.46
7107,34.44
7108,34.11
7109,102.06
7110,289.03
7111,368.3
7112,367.98
7113,373.82
7114,378.59
7115,381.79
7116,376.66
7117,376.06
7118,367.43
7119,358.8
7120,280.86
7121,301.4
7122,301.39
7123,301.39
7124,32.44
7125,32.5
7126,33.43
7127,32.51
7128,32.5
7129,32.49
7130,32.47
7131,32.85
7132,32.81
7133,101.16
7134,288.77
7135,368.25
7136,367.95
7137,373.65
7138,375.11
7139,377.11
7140,378.56
7141,383.8
7142,381.25
7143,374.8
7144,297.6
7145,308.61
7146,301.84
7147,301.78
7148,32.78
7149,32.54
7150,33.45
7151,32.55
7152,32.55
7153,32.55
7154,32.54
7155,32.93
7156,32.89
7157,100.15
7158,288.06
7159,367.9
7160,367.98
7161,374.13
7162,387.99
7163,400.21
7164,413.05
7165,424.72
7166,427.08
7167,411.21
7168,322.74
7169,329.62
7170,324.12
7171,321.62
7172,32.99
7173,32.71
7174,33.59
7175,32.72
7176,32.69
7177,32.65
7178,32.64
7179,34.65
7180,34.34
7181,100.42
7182,287.85
7183,367.87
7184,368.58
7185,386.44
7186,392.94
7187,398.97
7188,399.46
7189,404.1
7190,392.34
7191,373.3
7192,291.25
7193,301.55
7194,301.46
7195,301.43
7196,32.48
7197,32.54
7198,33.46
7199,32.54
7200,32.52
7201,32.51
7202,32.49
7203,32.88
7204,32.84
7205,32.85
7206,19.04
7207,12.23
7208,12.31
7209,12.34
7210,13.18
7211,12.36
7212,12.47
7213,12.53
7214,12.51
7215,12.32
7216,15.71
7217,32.77
7218,33.17
7219,33.13
7220,32.89
7221,32.56
7222,33.38
7223,32.52
7224,32.5
7225,32.49
7226,32.47
7227,32.88
7228,32.85
7229,32.86
7230,19.06
7231,12.27
7232,12.35
7233,12.43
7234,13.3
7235,12.54
7236,12.65
7237,12.71
7238,12.71
7239,12.54
7240,15.92
7241,32.99
7242,33.43
7243,33.36
7244,33.12
7245,32.74
7246,33.52
7247,32.68
7248,32.66
7249,32.62
7250,32.58
7251,32.98
7252,32.93
7253,100.02
7254,287.95
7255,367.83
7256,370.75
7257,383.22
7258,399.42
7259,422.96
7260,424.93
7261,432.51
7262,446.23
7263,425.49
7264,324.53
7265,342.19
7266,336.4
7267,329.99
7268,33.04
7269,32.75
7270,33.6
7271,32.74
7272,32.73
7273,32.73
7274,32.72
7275,34.83
7276,34.5
7277,111.84
7278,297.22
7279,381.65
7280,388.72
7281,410.57
7282,439.65
7283,470.72
7284,489.81
7285,529.07
7286,546.97
7287,528.84
7288,403.1
7289,403.96
7290,393.18
7291,372.79
7292,32.89
7293,32.92
7294,33.75
7295,32.89
7296,32.87
7297,32.84
7298,32.82
7299,33.23
7300,33.17
7301,115.7
7302,298.04
7303,372.65
7304,378.24
7305,394.1
7306,407.31
7307,417.82
7308,420.72
7309,429.01
7310,426.76
7311,404.48
7312,311.42
7313,316.63
7314,308.91
7315,302.2
7316,32.84
7317,32.6
7318,33.5
7319,32.61
7320,32.59
7321,32.57
7322,32.56
7323,32.94
7324,32.92
7325,99.92
7326,291.38
7327,367.87
7328,368.04
7329,374.25
7330,376.23
7331,376.27
7332,370.35
7333,370.26
7334,362.93
7335,356.24
7336,287.78
7337,301.45
7338,301.83
7339,301.79
7340,32.8
7341,32.57
7342,33.5
7343,32.63
7344,32.62
7345,32.61
7346,32.59
7347,34.57
7348,34.25
7349,100.62
7350,291.42
7351,367.89
7352,367.93
7353,373.61
7354,374.63
7355,374.12
7356,368.84
7357,369.0
7358,361.64
7359,355.84
7360,287.8
7361,301.58
7362,301.65
7363,301.74
7364,32.36
7365,32.42
7366,33.37
7367,32.42
7368,32.41
7369,32.39
7370,32.38
7371,41.46
7372,48.2
7373,54.43
7374,32.97
7375,24.22
7376,15.52
7377,12.23
7378,13.09
7379,12.22
7380,12.31
7381,12.35
7382,12.33
7383,12.13
7384,18.95
7385,32.61
7386,33.0
7387,32.97
7388,32.76
7389,36.19
7390,54.34
7391,52.36
7392,53.17
7393,51.21
7394,52.21
7395,50.88
7396,51.74
7397,59.66
7398,41.05
7399,29.78
7400,31.45
7401,27.37
7402,16.0
7403,12.27
7404,12.38
7405,12.42
7406,12.38
7407,12.18
7408,19.0
7409,32.65
7410,33.05
7411,33.02
7412,32.82
7413,32.49
7414,33.32
7415,32.48
7416,38.2
7417,38.99
7418,44.26
7419,48.95
7420,55.65
7421,47.5
7422,90.74
7423,281.3
7424,377.46
7425,376.55
7426,380.83
7427,381.42
7428,380.54
7429,375.35
7430,377.25
7431,373.12
7432,374.35
7433,309.88
7434,304.97
7435,301.88
7436,301.85
7437,32.86
7438,32.59
7439,33.44
7440,32.55
7441,32.54
7442,32.53
7443,32.52
7444,34.51
7445,34.18
7446,90.97
7447,281.25
7448,367.83
7449,367.87
7450,379.47
7451,389.46
7452,398.0
7453,397.88
7454,392.78
7455,378.28
7456,375.05
7457,312.32
7458,311.82
7459,312.27
7460,311.7
7461,32.65
7462,32.7
7463,33.57
7464,32.72
7465,32.72
7466,32.71
7467,32.69
7468,33.08
7469,33.02
7470,89.62
7471,281.1
7472,367.89
7473,372.35
7474,389.76
7475,407.91
7476,417.48
7477,415.79
7478,404.37
7479,389.41
7480,382.89
7481,314.83
7482,311.96
7483,312.09
7484,310.2
7485,32.99
7486,32.73
7487,33.6
7488,32.75
7489,32.74
7490,32.74
7491,32.74
7492,33.16
7493,33.13
7494,102.89
7495,305.57
7496,424.32
7497,457.79
7498,477.04
7499,496.97
7500,454.97
7501,399.58
7502,392.35
7503,380.52
7504,379.23
7505,314.32
7506,308.17
7507,301.84
7508,301.78
7509,32.8
7510,32.55
7511,33.45
7512,32.56
7513,32.54
7514,32.51
7515,32.5
7516,34.48
7517,34.15
7518,94.6
7519,281.39
7520,367.88
7521,368.29
7522,376.53
7523,381.83
7524,381.24
7525,369.85
7526,369.08
7527,361.76
7528,366.05
7529,301.42
7530,301.48
7531,301.46
7532,301.45
7533,32.43
7534,32.49
7535,33.43
7536,32.51
7537,32.49
7538,32.48
7539,32.46
7540,32.83
7541,32.8
7542,25.97
7543,12.2
7544,12.26
7545,12.34
7546,12.35
7547,13.17
7548,12.36
7549,12.45
7550,12.48
7551,12.44
7552,22.5
7553,32.76
7554,32.76
7555,33.17
7556,33.14
7557,32.9
7558,32.59
7559,33.44
7560,32.63
7561,32.61
7562,32.58
7563,32.56
7564,32.94
7565,32.92
7566,26.12
7567,12.32
7568,12.34
7569,12.4
7570,12.4
7571,13.19
7572,12.36
7573,12.43
7574,12.45
7575,12.41
7576,22.44
7577,32.67
7578,32.65
7579,33.03
7580,32.99
7581,32.76
7582,32.42
7583,33.27
7584,47.78
7585,48.81
7586,54.35
7587,50.21
7588,54.59
7589,49.75
7590,96.03
7591,282.11
7592,368.03
7593,367.86
7594,373.69
7595,375.2
7596,375.07
7597,369.72
7598,369.83
7599,374.53
7600,370.9
7601,301.42
7602,301.42
7603,301.81
7604,301.8
7605,32.8
7606,32.55
7607,33.46
7608,32.57
7609,32.56
7610,32.56
7611,32.55
7612,34.54
7613,34.29
7614,93.83
7615,285.88
7616,381.51
7617,396.16
7618,413.8
7619,430.71
7620,455.45
7621,463.23
7622,467.29
7623,469.06
7624,476.65
7625,383.26
7626,363.05
7627,346.73
7628,342.86
7629,32.82
7630,32.86
7631,33.69
7632,32.86
7633,32.86
7634,32.85
7635,32.83
7636,33.3
7637,33.3
7638,143.44
7639,331.18
7640,433.31
7641,450.46
7642,466.18
7643,474.21
7644,483.21
7645,487.2
7646,494.33
7647,504.28
7648,489.17
7649,379.49
7650,359.55
7651,344.44
7652,349.91
7653,33.13
7654,32.85
7655,33.71
7656,32.89
7657,32.89
7658,32.89
7659,32.9
7660,33.39
7661,33.35
7662,158.45
7663,348.73
7664,456.84
7665,470.26
7666,484.69
7667,504.34
7668,440.9
7669,380.21
7670,371.12
7671,363.5
7672,366.44
7673,301.5
7674,301.49
7675,301.94
7676,301.96
7677,32.67
7678,32.45
7679,33.4
7680,32.46
7681,32.44
7682,32.43
7683,32.41
7684,34.39
7685,34.06
7686,95.97
7687,282.85
7688,369.35
7689,368.71
7690,374.79
7691,376.67
7692,376.54
7693,371.16
7694,370.93
7695,362.64
7696,366.59
7697,302.01
7698,302.1
7699,302.36
7700,302.85
7701,32.26
7702,32.35
7703,33.34
7704,34.57
7705,35.05
7706,49.03
7707,52.15
7708,53.21
7709,55.47
7710,58.29
7711,32.47
7712,30.6
7713,25.33
7714,16.7
7715,17.51
7716,12.2
7717,12.27
7718,12.29
7719,12.26
7720,22.3
7721,38.35
7722,46.55
7723,52.95
7724,51.0
7725,55.96
7726,57.13
7727,62.65
7728,60.04
7729,63.55
7730,59.13
7731,63.04
7732,60.84
7733,65.2
7734,57.58
7735,37.16
7736,33.33
7737,32.37
7738,31.05
7739,32.14
7740,29.95
7741,31.28
7742,29.89
7743,30.75
7744,38.88
7745,50.07
7746,48.51
7747,49.96
7748,48.56
7749,58.95
7750,58.41
7751,61.35
7752,56.79
7753,59.98
7754,57.23
7755,59.99
7756,58.42
7757,59.35
7758,99.6
7759,282.11
7760,368.11
7761,367.96
7762,373.47
7763,374.3
7764,383.01
7765,379.62
7766,383.34
7767,377.25
7768,379.47
7769,310.8
7770,308.6
7771,308.47
7772,307.68
7773,32.75
7774,32.47
7775,33.37
7776,32.43
7777,32.42
7778,34.61
7779,37.59
7780,51.13
7781,50.43
7782,100.34
7783,283.01
7784,369.52
7785,369.56
7786,375.2
7787,376.13
7788,375.1
7789,369.6
7790,369.57
7791,362.17
7792,367.71
7793,303.2
7794,303.23
7795,303.2
7796,303.2
7797,38.49
7798,51.15
7799,50.26
7800,56.91
7801,59.44
7802,61.78
7803,60.19
7804,62.33
7805,61.93
7806,101.22
7807,283.57
7808,369.63
7809,369.58
7810,375.18
7811,376.14
7812,375.18
7813,369.58
7814,369.56
7815,362.19
7816,371.14
7817,303.15
7818,303.16
7819,303.54
7820,303.52
7821,38.64
7822,42.55
7823,50.33
7824,50.44
7825,52.08
7826,59.21
7827,61.01
7828,62.82
7829,59.86
7830,60.5
7831,31.79
7832,36.92
7833,33.84
7834,28.62
7835,28.39
7836,28.9
7837,27.76
7838,29.04
7839,31.04
7840,49.77
7841,53.4
7842,53.69
7843,58.98
7844,58.65
7845,62.56
7846,61.35
7847,64.57
7848,61.22
7849,63.52
7850,61.08
7851,67.03
7852,65.81
7853,84.17
7854,102.02
7855,285.18
7856,369.92
7857,369.73
7858,375.24
7859,376.18
7860,375.2
7861,369.6
7862,369.58
7863,362.19
7864,371.15
7865,303.18
7866,303.2
7867,303.19
7868,303.2
7869,37.96
7870,49.65
7871,49.53
7872,52.42
7873,58.79
7874,60.46
7875,62.19
7876,60.06
7877,64.05
7878,57.83
7879,34.07
7880,30.77
7881,27.64
7882,29.24
7883,29.6
7884,30.8
7885,28.78
7886,25.77
7887,31.05
7888,40.21
7889,52.17
7890,47.99
7891,52.16
7892,48.14
7893,51.35
7894,47.07
7895,57.36
7896,50.44
7897,59.59
7898,49.81
7899,60.67
7900,49.48
7901,59.87
7902,54.7
7903,33.79
7904,26.83
7905,30.61
7906,27.0
7907,31.71
7908,27.39
7909,24.34
7910,12.31
7911,12.28
7912,30.06
7913,36.63
7914,44.62
7915,46.13
7916,48.99
7917,48.61
7918,50.2
7919,48.85
7920,51.14
7921,54.3
7922,52.14
7923,57.91
7924,54.22
7925,56.01
7926,103.73
7927,282.61
7928,368.5
7929,368.15
7930,373.64
7931,374.46
7932,373.5
7933,367.89
7934,367.9
7935,360.55
7936,369.53
7937,301.55
7938,301.53
7939,301.89
7940,301.9
7941,32.68
7942,32.46
7943,33.39
7944,32.49
7945,32.52
7946,32.53
7947,32.54
7948,34.54
7949,34.25
7950,100.94
7951,287.63
7952,378.46
7953,375.37
7954,381.49
7955,383.26
7956,386.57
7957,384.63
7958,384.88
7959,378.05
7960,386.24
7961,309.95
7962,302.37
7963,301.38
7964,301.43
7965,32.38
7966,32.45
7967,33.38
7968,32.45
7969,32.43
7970,32.41
7971,33.1
7972,38.96
7973,47.76
7974,102.61
7975,282.91
7976,369.48
7977,369.52
7978,375.16
7979,376.14
7980,375.2
7981,369.79
7982,369.77
7983,362.17
7984,371.12
7985,303.14
7986,303.17
7987,303.57
7988,303.56
7989,38.62
7990,48.2
7991,53.21
7992,57.29
7993,62.09
7994,59.03
7995,60.78
7996,62.08
7997,65.04
7998,104.29
7999,283.3
8000,369.55
8001,369.56
8002,375.21
8003,375.97
8004,374.36
8005,368.37
8006,368.24
8007,360.82
8008,370.05
8009,302.5
8010,302.66
8011,303.05
8012,303.03
8013,38.3
8014,39.56
8015,38.88
8016,39.11
8017,37.71
8018,38.93
8019,37.64
8020,43.28
8021,51.0
8022,101.78
8023,281.41
8024,367.88
8025,367.83
8026,373.49
8027,374.44
8028,373.56
8029,367.88
8030,368.07
8031,361.05
8032,370.27
8033,302.74
8034,302.84
8035,302.63
8036,302.86
8037,33.93
8038,39.89
8039,38.83
8040,47.65
8041,52.42
8042,50.54
8043,51.65
8044,53.29
8045,59.82
8046,59.92
8047,30.17
8048,29.25
8049,31.47
8050,30.07
8051,32.3
8052,29.53
8053,30.99
8054,29.28
8055,30.47
8056,41.75
8057,59.02
8058,51.82
8059,59.38
8060,58.68
8061,65.14
8062,60.1
8063,65.53
8064,59.9
8065,64.45
8066,62.07
8067,67.47
8068,75.67
8069,68.83
8070,76.86
8071,43.9
8072,37.63
8073,40.36
8074,34.87
8075,37.16
8076,34.72
8077,34.36
8078,33.72
8079,33.08
8080,45.73
8081,58.5
8082,56.08
8083,59.2
8084,57.82
8085,65.67
8086,62.79
8087,69.62
8088,63.37
8089,73.81
8090,75.19
8091,70.96
8092,74.76
8093,82.2
8094,104.77
8095,285.1
8096,369.97
8097,369.78
8098,375.31
8099,376.21
8100,374.8
8101,368.51
8102,368.33
8103,361.06
8104,370.6
8105,303.22
8106,303.23
8107,303.61
8108,303.58
8109,38.44
8110,41.98
8111,49.51
8112,49.64
8113,48.93
8114,58.2
8115,58.85
8116,60.77
8117,61.4
8118,104.97
8119,283.38
8120,369.67
8121,369.69
8122,375.29
8123,376.26
8124,375.3
8125,369.68
8126,369.66
8127,362.27
8128,371.3
8129,303.36
8130,303.38
8131,303.36
8132,303.36
8133,43.46
