hour,load_kw
8131,444.9
8132,373.06
8133,201.23
8134,41.35
8135,171.07
8136,101.11
8137,71.54
8138,85.29
8139,86.29
8140,84.92
8141,97.22
8142,210.81
8143,192.35
8144,415.3
8145,519.16
8146,494.77
8147,571.62
8148,518.37
8149,513.37
8150,503.8
8151,495.26
8152,526.08
8153,536.29
8154,501.86
8155,461.53
8156,388.37
8157,212.97
8158,37.36
8159,165.21
8160,99.44
8161,66.63
8162,78.17
8163,84.11
8164,82.34
8165,92.63
8166,210.04
8167,191.31
8168,414.68
8169,518.04
8170,493.83
8171,571.19
8172,517.37
8173,512.2
8174,502.75
8175,494.22
8176,525.02
8177,535.29
8178,501.31
8179,460.81
8180,387.4
8181,212.4
8182,39.82
8183,172.88
8184,99.67
8185,56.73
8186,84.0
8187,84.93
8188,112.72
8189,140.03
8190,251.29
8191,213.96
8192,414.86
8193,518.47
8194,493.92
8195,571.26
8196,518.12
8197,513.76
8198,504.47
8199,495.95
8200,526.6
8201,536.75
8202,502.6
8203,445.74
8204,373.3
8205,201.36
8206,23.86
8207,167.84
8208,69.47
8209,74.59
8210,78.36
8211,59.71
8212,90.45
8213,93.16
8214,163.83
8215,145.2
8216,324.48
8217,400.06
8218,495.29
8219,572.44
8220,519.66
8221,514.94
8222,505.46
8223,496.97
8224,527.9
8225,538.24
8226,458.75
8227,323.24
8228,297.69
8229,168.82
8230,6.49
8231,165.6
8232,96.23
8233,65.8
8234,84.17
8235,92.55
8236,89.54
8237,102.13
8238,171.53
8239,151.63
8240,240.3
8241,176.06
8242,299.26
8243,380.43
8244,425.97
8245,427.85
8246,422.82
8247,417.89
8248,453.29
8249,374.17
8250,364.28
8251,323.73
8252,302.27
8253,264.93
8254,67.56
8255,153.04
8256,91.22
8257,75.98
8258,74.89
8259,74.16
8260,92.77
8261,95.0
8262,283.55
8263,288.2
8264,495.49
8265,609.85
8266,597.54
8267,655.75
8268,617.52
8269,622.31
8270,602.45
8271,572.82
8272,589.72
8273,587.63
8274,537.26
8275,491.6
8276,407.35
8277,223.31
8278,14.88
8279,100.52
8280,48.57
8281,51.79
8282,79.89
8283,68.7
8284,120.36
8285,133.85
8286,253.35
8287,226.64
8288,417.51
8289,521.19
8290,497.45
8291,573.96
8292,521.8
8293,516.62
8294,507.07
8295,498.42
8296,528.8
8297,538.65
8298,503.98
8299,446.35
8300,373.73
8301,201.91
8302,4.85
8303,139.62
8304,89.51
8305,77.01
8306,58.13
8307,82.84
8308,100.57
8309,76.44
8310,209.26
8311,201.73
8312,414.86
8313,518.68
8314,494.45
8315,571.64
8316,518.22
8317,512.95
8318,503.0
8319,494.18
8320,524.96
8321,534.96
8322,501.01
8323,460.25
8324,387.06
8325,212.22
8326,36.81
8327,148.66
8328,86.7
8329,82.88
8330,66.16
8331,77.34
8332,99.4
8333,81.43
8334,209.06
8335,201.51
8336,415.08
8337,519.93
8338,496.55
8339,577.32
8340,526.86
8341,522.96
8342,515.43
8343,509.16
8344,543.0
8345,554.8
8346,519.98
8347,485.39
8348,411.45
8349,234.53
8350,36.34
8351,151.44
8352,118.71
8353,73.88
8354,98.19
8355,97.66
8356,126.97
8357,148.9
8358,253.66
8359,225.92
8360,415.61
8361,518.99
8362,495.89
8363,572.78
8364,520.1
8365,515.47
8366,506.1
8367,497.49
8368,528.09
8369,537.92
8370,503.3
8371,446.18
8372,373.78
8373,201.79
8374,15.16
8375,165.45
8376,67.67
8377,70.75
8378,78.37
8379,59.84
8380,90.95
8381,93.71
8382,164.27
8383,156.22
8384,325.25
8385,402.11
8386,497.82
8387,575.83
8388,524.83
8389,520.93
8390,512.09
8391,505.4
8392,540.57
8393,552.86
8394,471.11
8395,339.11
8396,315.21
8397,185.63
8398,23.58
8399,112.74
8400,56.74
8401,90.35
8402,72.36
8403,93.14
8404,103.81
8405,94.74
8406,186.28
8407,183.55
8408,263.08
8409,208.76
8410,343.24
8411,415.4
8412,458.47
8413,453.38
8414,441.45
8415,425.75
8416,446.75
8417,357.36
8418,343.83
8419,292.68
8420,266.24
8421,225.77
8422,12.22
8423,144.27
8424,93.63
8425,79.39
8426,58.84
8427,83.61
8428,100.06
8429,76.57
8430,209.43
8431,201.95
8432,415.22
8433,519.06
8434,495.38
8435,572.07
8436,518.86
8437,514.03
8438,504.59
8439,495.61
8440,526.17
8441,536.35
8442,501.99
8443,461.32
8444,388.32
8445,213.14
8446,14.47
8447,166.56
8448,71.97
8449,73.31
8450,83.52
8451,65.19
8452,134.27
8453,141.45
8454,251.91
8455,225.25
8456,415.39
8457,519.02
8458,494.76
8459,571.93
8460,518.5
8461,513.22
8462,503.63
8463,495.13
8464,525.99
8465,536.22
8466,501.93
8467,444.75
8468,372.33
8469,200.68
8470,20.84
8471,167.61
8472,72.64
8473,75.19
8474,82.56
8475,66.83
8476,94.72
8477,99.22
8478,210.58
8479,202.39
8480,415.28
8481,519.81
8482,496.02
8483,572.94
8484,522.2
8485,514.91
8486,504.97
8487,496.14
8488,526.6
8489,536.34
8490,501.67
8491,460.66
8492,387.47
8493,212.42
8494,38.15
8495,151.65
8496,92.53
8497,81.3
8498,66.01
8499,78.7
8500,97.52
8501,81.24
8502,208.9
8503,201.37
8504,414.71
8505,518.73
8506,494.72
8507,572.49
8508,522.8
8509,514.56
8510,505.09
8511,496.41
8512,526.89
8513,536.82
8514,502.93
8515,462.11
8516,388.45
8517,213.3
8518,14.59
8519,167.19
8520,73.46
8521,71.21
8522,79.08
8523,62.97
8524,136.52
8525,138.22
8526,251.72
8527,225.23
8528,416.61
8529,521.23
8530,497.65
8531,574.44
8532,525.47
8533,518.12
8534,509.63
8535,502.28
8536,532.75
8537,543.03
8538,507.66
8539,450.36
8540,378.07
8541,206.05
8542,11.7
8543,101.47
8544,20.3
8545,25.75
8546,33.12
8547,58.91
8548,86.19
8549,79.83
8550,172.58
8551,165.86
8552,335.25
8553,413.39
8554,508.7
8555,584.66
8556,541.71
8557,538.18
8558,532.23
8559,526.5
8560,557.49
8561,571.11
8562,479.02
8563,341.08
8564,315.95
8565,189.43
8566,31.78
8567,123.99
8568,56.63
8569,41.52
8570,45.34
8571,48.34
8572,67.01
8573,70.39
8574,219.27
8575,227.3
8576,306.0
8577,251.7
8578,366.45
8579,430.73
8580,481.4
8581,486.74
8582,478.92
8583,469.08
8584,499.67
8585,414.66
8586,399.54
8587,349.64
8588,310.19
8589,257.53
8590,46.41
8591,130.38
8592,50.42
8593,32.18
8594,58.51
8595,89.63
8596,117.03
8597,97.11
8598,180.09
8599,172.52
8600,248.17
8601,180.84
8602,299.3
8603,373.92
8604,412.79
8605,405.75
8606,394.13
8607,384.39
8608,416.53
8609,329.31
8610,322.23
8611,271.29
8612,249.67
8613,213.55
8614,12.92
8615,162.15
8616,77.47
8617,68.79
8618,83.6
8619,69.75
8620,130.53
8621,140.24
8622,251.74
8623,225.0
8624,415.45
8625,520.12
8626,496.32
8627,572.97
8628,523.23
8629,516.19
8630,507.87
8631,500.94
8632,531.31
8633,539.84
8634,504.88
8635,447.85
8636,375.56
8637,203.39
8638,6.89
8639,118.49
8640,72.97
8641,73.65
8642,74.26
8643,65.4
8644,91.88
8645,91.57
8646,213.81
8647,205.37
8648,418.5
8649,523.8
8650,500.43
8651,576.63
8652,529.62
8653,526.46
8654,519.83
8655,509.26
8656,534.86
8657,543.37
8658,507.3
8659,466.25
8660,392.04
8661,215.31
8662,7.68
8663,123.5
8664,74.45
8665,71.88
8666,72.2
8667,64.06
8668,94.16
8669,94.72
8670,210.81
8671,202.8
8672,416.76
8673,523.11
8674,499.24
8675,575.74
8676,526.72
8677,519.47
8678,511.73
8679,503.36
8680,522.9
8681,543.23
8682,508.23
8683,465.98
8684,393.65
8685,220.21
8686,17.07
8687,120.52
8688,96.41
8689,62.57
8690,83.85
8691,82.1
8692,117.06
8693,148.1
8694,256.22
8695,231.21
8696,422.83
8697,531.82
8698,510.69
8699,587.99
8700,538.49
8701,537.54
8702,531.16
8703,519.58
8704,540.18
8705,556.92
8706,517.83
8707,460.9
8708,388.77
8709,216.25
8710,23.36
8711,112.39
8712,31.87
8713,55.05
8714,73.19
8715,94.06
8716,105.36
8717,94.77
8718,194.75
8719,188.91
8720,357.38
8721,442.63
8722,540.64
8723,608.31
8724,549.89
8725,533.05
8726,515.14
8727,503.81
8728,524.67
8729,542.77
8730,460.26
8731,323.07
8732,298.1
8733,168.6
8734,0.91
8735,127.89
8736,64.92
8737,73.37
8738,67.56
8739,54.38
8740,94.2
8741,90.24
8742,165.27
8743,157.5
8744,235.74
8745,167.63
8746,288.28
8747,366.2
8748,407.35
8749,401.62
8750,392.3
8751,383.65
8752,403.6
8753,330.41
8754,324.4
8755,274.5
8756,252.35
8757,215.98
8758,2.2
8759,120.91
