hour,load_kw
5747,1953.2
5748,1275.0
5749,1309.9
5750,1936.1
5751,1971.6
5752,1275.0
5753,1267.7
5754,1227.0
5755,1328.1
5756,1286.4
5757,1306.6
5758,1278.5
5759,1291.0
5760,481.9
5761,498.8
5762,462.1
5763,493.0
5764,463.0
5765,423.8
5766,408.1
5767,451.4
5768,434.7
5769,478.0
5770,459.8
5771,504.3
5772,461.3
5773,484.9
5774,469.4
5775,499.4
5776,447.8
5777,473.7
5778,437.6
5779,538.5
5780,505.4
5781,529.3
5782,499.3
5783,528.3
5784,495.2
5785,519.0
5786,481.9
5787,515.9
5788,478.8
5789,433.8
5790,418.1
5791,459.3
5792,443.5
5793,482.8
5794,480.0
5795,516.8
5796,482.5
5797,508.3
5798,484.4
5799,514.4
5800,472.1
5801,502.3
5802,469.2
5803,569.0
5804,535.9
5805,558.8
5806,522.6
5807,552.6
5808,519.5
5809,542.4
5810,512.4
5811,539.3
5812,510.2
5813,461.2
5814,435.2
5815,475.5
5816,1256.1
5817,1324.3
5818,1986.7
5819,2033.2
5820,1380.6
5821,1409.6
5822,2041.0
5823,2078.8
5824,1379.6
5825,1366.9
5826,1322.6
5827,1420.4
5828,1345.8
5829,1371.8
5830,1337.0
5831,1361.1
5832,521.4
5833,548.3
5834,514.3
5835,544.3
5836,506.2
5837,542.4
5838,447.6
5839,474.5
5840,1265.9
5841,1327.3
5842,1984.8
5843,2013.8
5844,1342.0
5845,1372.0
5846,2001.2
5847,2015.7
5848,1287.5
5849,1285.2
5850,1325.3
5851,1350.4
5852,1320.4
5853,1344.6
5854,1304.8
5855,1334.8
5856,502.1
5857,525.0
5858,502.1
5859,525.0
5860,496.0
5861,526.0
5862,430.0
5863,467.1
5864,1258.0
5865,1330.2
5866,2010.9
5867,2067.6
5868,1372.1
5869,1408.1
5870,2037.6
5871,2033.2
5872,1337.7
5873,1333.0
5874,1337.0
5875,1362.1
5876,1327.2
5877,1353.3
5878,1317.4
5879,1342.5
5880,514.3
5881,533.1
5882,506.2
5883,542.4
5884,508.3
5885,535.2
5886,437.4
5887,477.6
5888,1270.8
5889,1364.8
5890,2015.8
5891,2062.3
5892,1385.8
5893,1415.8
5894,2046.9
5895,2076.9
5896,1378.7
5897,1359.7
5898,1383.3
5899,1406.1
5900,1346.7
5901,1370.9
5902,1340.9
5903,1355.3
5904,519.5
5905,549.5
5906,516.4
5907,539.3
5908,509.3
5909,536.2
5910,438.3
5911,478.5
5912,1262.0
5913,1319.5
5914,1944.8
5915,1974.8
5916,1290.4
5917,1319.5
5918,1942.8
5919,1969.3
5920,1278.7
5921,1270.5
5922,1308.7
5923,1327.0
5924,1292.1
5925,1317.3
5926,1282.4
5927,1311.4
5928,493.1
5929,515.9
5930,485.9
5931,512.9
5932,481.9
5933,508.8
5934,406.9
5935,447.1
5936,422.3
5937,458.5
5938,447.7
5939,483.5
5940,441.1
5941,469.7
5942,451.5
5943,477.2
5944,431.4
5945,451.2
5946,492.1
5947,518.1
5948,488.1
5949,518.1
5950,480.9
5951,503.8
5952,473.8
5953,500.7
5954,470.7
5955,494.9
5956,460.5
5957,487.8
5958,399.8
5959,447.1
5960,430.4
5961,462.6
5962,453.9
5963,494.1
5964,448.0
5965,482.0
5966,464.1
5967,493.1
5968,441.8
5969,463.7
5970,503.5
5971,531.4
5972,494.2
5973,518.1
5974,485.0
5975,508.8
5976,486.9
5977,513.8
5978,479.8
5979,502.6
5980,476.7
5981,503.6
5982,412.9
5983,459.3
5984,1252.3
5985,1324.4
5986,2005.2
5987,2051.7
5988,1369.6
5989,1414.9
5990,2055.6
5991,2077.8
5992,1385.8
5993,1358.8
5994,1389.5
5995,1373.8
5996,1334.1
5997,1354.3
5998,1318.5
5999,1342.6
6000,507.3
6001,531.2
6002,501.2
6003,529.0
6004,499.0
6005,529.0
6006,431.2
6007,475.5
6008,1271.7
6009,1388.2
6010,2034.2
6011,2095.3
6012,1415.4
6013,1431.1
6014,2065.3
6015,2095.3
6016,1394.0
6017,1374.0
6018,1412.5
6019,1427.0
6020,1341.8
6021,1361.1
6022,1325.3
6023,1340.6
6024,514.3
6025,540.2
6026,508.1
6027,538.1
6028,509.1
6029,539.1
6030,441.2
6031,480.5
6032,1292.8
6033,1380.7
6034,2023.3
6035,2061.1
6036,1379.3
6037,1396.2
6038,1964.7
6039,1995.9
6040,1285.5
6041,1283.2
6042,1323.3
6043,1378.3
6044,1342.2
6045,1377.1
6046,1347.1
6047,1382.0
6048,516.4
6049,543.3
6050,501.0
6051,531.9
6052,501.9
6053,531.0
6054,421.0
6055,456.0
6056,1216.1
6057,1274.6
6058,1894.4
6059,1941.8
6060,1255.3
6061,1284.3
6062,1894.4
6063,1936.3
6064,1255.3
6065,1247.1
6066,1292.1
6067,1316.2
6068,1286.2
6069,1314.3
6070,1268.7
6071,1298.7
6072,481.7
6073,511.7
6074,481.7
6075,510.7
6076,472.6
6077,502.6
6078,397.6
6079,440.9
6080,1194.7
6081,1263.0
6082,1894.1
6083,1929.6
6084,1270.0
6085,1299.1
6086,1928.0
6087,1974.5
6088,1284.7
6089,1276.4
6090,1321.4
6091,1337.7
6092,1301.9
6093,1324.1
6094,1289.2
6095,1307.5
6096,487.9
6097,510.7
6098,480.7
6099,506.7
6100,472.6
6101,509.8
6102,416.0
6103,457.1
6104,437.4
6105,466.4
6106,453.4
6107,480.0
6108,436.4
6109,463.3
6110,443.3
6111,473.3
6112,427.1
6113,461.2
6114,504.1
6115,533.1
6116,500.0
6117,529.0
6118,500.0
6119,530.0
6120,500.0
6121,526.0
6122,491.9
6123,516.9
6124,480.7
6125,506.7
6126,398.6
6127,437.9
6128,421.2
6129,456.4
6130,443.8
6131,476.2
6132,432.6
6133,457.5
6134,428.3
6135,459.2
6136,408.1
6137,434.0
6138,470.0
6139,493.8
6140,462.1
6141,488.4
6142,454.0
6143,481.3
6144,448.6
6145,478.6
6146,446.0
6147,474.2
6148,444.2
6149,472.5
6150,374.6
6151,412.5
6152,1168.5
6153,1251.4
6154,1881.9
6155,1922.9
6156,1252.6
6157,1282.6
6158,1904.8
6159,1934.8
6160,1246.7
6161,1233.6
6162,1272.8
6163,1293.0
6164,1242.5
6165,1264.5
6166,1242.5
6167,1267.6
6168,455.7
6169,485.7
6170,451.3
6171,481.3
6172,452.3
6173,479.6
6174,383.4
6175,428.0
6176,1205.5
6177,1284.5
6178,1917.7
6179,1965.2
6180,1290.6
6181,1319.6
6182,1978.0
6183,1975.2
6184,1283.8
6185,1271.6
6186,1306.9
6187,1332.0
6188,1292.2
6189,1311.5
6190,1271.7
6191,1286.1
6192,475.0
6193,497.8
6194,464.7
6195,493.0
6196,463.0
6197,490.3
6198,408.1
6199,445.2
6200,1228.9
6201,1306.9
6202,1942.6
6203,2017.7
6204,1337.2
6205,1361.0
6206,1988.7
6207,2010.9
6208,1288.6
6209,1280.4
6210,1311.7
6211,1325.1
6212,1290.2
6213,1309.5
6214,1279.5
6215,1303.7
6216,483.1
6217,506.9
6218,476.9
6219,496.7
6220,464.9
6221,492.3
6222,403.8
6223,451.2
6224,1246.4
6225,1323.5
6226,1980.0
6227,2034.2
6228,1337.2
6229,1375.3
6230,1988.7
6231,1980.0
6232,1283.7
6233,1275.5
6234,1304.9
6235,1324.1
6236,1294.1
6237,1307.6
6238,1272.7
6239,1296.9
6240,471.9
6241,494.7
6242,465.7
6243,493.0
6244,465.7
6245,495.7
6246,406.9
6247,450.2
6248,1229.9
6249,1298.1
6250,1942.6
6251,1979.0
6252,1292.5
6253,1321.5
6254,1943.5
6255,1967.1
6256,1271.1
6257,1263.8
6258,1300.9
6259,1320.2
6260,1286.3
6261,1311.4
6262,1275.6
6263,1300.7
6264,478.8
6265,508.8
6266,472.6
6267,506.7
6268,473.6
6269,499.5
6270,398.6
6271,435.7
6272,408.8
6273,457.1
6274,453.4
6275,490.2
6276,451.8
6277,481.8
6278,462.1
6279,488.7
6280,441.4
6281,465.2
6282,507.1
6283,537.1
6284,504.1
6285,532.1
6286,502.1
6287,529.0
6288,499.0
6289,526.0
6290,496.0
6291,526.0
6292,495.0
6293,513.1
6294,407.1
6295,436.1
6296,405.2
6297,439.2
6298,433.1
6299,470.9
6300,432.8
6301,465.9
6302,452.5
6303,469.5
6304,418.7
6305,435.4
6306,470.2
6307,497.1
6308,464.0
6309,490.9
6310,456.5
6311,482.1
6312,453.8
6313,481.1
6314,451.1
6315,475.0
6316,445.0
6317,473.3
6318,371.0
6319,407.1
6320,1161.7
6321,1225.0
6322,1859.0
6323,1889.0
6324,1215.5
6325,1250.4
6326,1872.6
6327,1896.2
6328,1218.5
6329,1221.0
6330,1262.1
6331,1293.0
6332,1259.1
6333,1283.2
6334,1247.4
6335,1271.6
6336,460.9
6337,489.2
6338,454.8
6339,482.9
6340,451.1
6341,483.0
6342,380.7
6343,415.1
6344,1163.6
6345,1232.8
6346,1866.4
6347,1890.9
6348,1219.4
6349,1249.4
6350,1873.8
6351,1903.8
6352,1224.2
6353,1220.9
6354,1262.9
6355,1289.0
6356,1257.1
6357,1275.4
6358,1237.4
6359,1265.2
6360,460.3
6361,485.9
6362,453.2
6363,481.5
6364,448.8
6365,477.9
6366,373.8
6367,412.7
6368,1163.6
6369,1244.6
6370,1875.5
6371,1929.4
6372,1246.7
6373,1285.5
6374,1913.9
6375,1950.3
6376,1248.6
6377,1226.7
6378,1262.0
6379,1288.0
6380,1246.4
6381,1268.4
6382,1241.5
6383,1266.2
6384,458.6
6385,487.7
6386,446.0
6387,471.5
6388,441.5
6389,474.2
6390,381.7
6391,421.9
6392,1196.7
6393,1274.7
6394,1913.2
6395,1948.7
6396,1269.1
6397,1299.1
6398,1924.2
6399,1960.6
6400,1247.6
6401,1233.5
6402,1274.6
6403,1304.6
6404,1273.7
6405,1304.6
6406,1268.8
6407,1292.9
6408,476.9
6409,502.8
6410,471.9
6411,500.0
6412,462.3
6413,489.6
6414,386.3
6415,422.8
6416,1186.0
6417,1249.4
6418,1884.8
6419,1920.3
6420,1250.6
6421,1269.8
6422,1884.8
6423,1909.3
6424,1230.1
6425,1222.8
6426,1262.0
6427,1291.0
6428,1256.1
6429,1286.1
6430,1251.2
6431,1280.3
6432,467.8
6433,493.8
6434,463.8
6435,485.9
6436,454.2
6437,484.2
6438,381.9
6439,419.7
6440,392.8
6441,429.0
6442,413.3
6443,443.3
6444,412.3
6445,437.3
6446,418.2
6447,447.7
6448,399.0
6449,425.9
6450,466.9
6451,492.8
6452,461.1
6453,488.4
6454,457.5
6455,486.7
6456,454.0
6457,482.3
6458,452.3
6459,481.3
6460,452.3
6461,470.8
6462,367.5
6463,404.6
6464,379.0
6465,413.4
6466,397.8
6467,433.1
6468,400.0
6469,433.1
6470,418.6
6471,441.8
6472,404.0
6473,431.9
6474,480.0
6475,513.1
6476,476.9
6477,507.8
6478,477.8
6479,504.8
6480,474.8
6481,500.7
6482,470.7
6483,500.7
6484,471.7
6485,502.6
6486,400.7
6487,427.6
6488,1190.8
6489,1263.9
6490,1901.5
6491,1930.6
6492,1261.2
6493,1287.3
6494,1919.9
6495,1949.9
6496,1257.3
6497,1249.1
6498,1289.2
6499,1314.3
6500,1284.3
6501,1314.3
6502,1284.3
6503,1314.3
6504,496.0
6505,526.9
6506,497.9
6507,527.9
6508,493.8
6509,523.8
6510,422.9
6511,459.1
6512,1241.5
6513,1304.8
6514,1933.8
6515,1970.2
6516,1279.7
6517,1304.8
6518,1922.8
6519,1935.4
6520,1248.5
6521,1251.0
6522,1296.0
6523,1321.1
6524,1302.8
6525,1332.8
6526,1291.1
6527,1321.1
6528,509.1
6529,540.0
6530,501.9
6531,536.0
6532,510.0
6533,540.0
6534,457.1
6535,471.2
6536,1238.5
6537,1296.0
6538,1929.3
6539,1963.8
6540,1269.0
6541,1264.9
6542,1882.2
6543,1912.2
6544,1221.3
6545,1223.8
6546,1258.0
6547,1281.2
6548,1239.6
6549,1266.4
6550,1231.2
6551,1255.9
6552,445.2
6553,472.5
6554,442.5
6555,469.8
6556,438.9
6557,468.9
6558,363.9
6559,396.5
6560,1141.6
6561,1201.2
6562,1818.4
6563,1852.4
6564,1182.7
6565,1215.8
6566,1833.9
6567,1856.5
6568,1179.4
6569,1248.5
6570,1216.3
6571,1246.3
6572,1216.3
6573,1243.2
6574,1213.2
6575,1240.1
6576,438.1
6577,468.1
6578,437.1
6579,465.4
6580,417.0
6581,447.0
6582,342.0
6583,370.3
6584,1110.1
6585,1169.7
6586,1782.6
6587,1814.7
6588,1137.6
6589,1169.7
6590,1779.8
6591,1809.8
6592,1132.6
6593,1207.3
6594,1177.3
6595,1207.3
6596,1177.3
6597,1209.5
6598,1179.5
6599,1210.1
6600,408.9
6601,438.9
6602,411.2
6603,438.9
6604,411.2
6605,438.9
6606,336.2
6607,366.2
6608,338.0
6609,368.6
6610,348.0
6611,382.0
6612,342.0
6613,372.0
6614,350.3
6615,380.3
6616,342.0
6617,447.0
6618,418.8
6619,448.8
6620,418.8
6621,467.1
6622,418.8
6623,448.8
6624,437.1
6625,467.1
6626,418.8
6627,448.8
6628,418.8
6629,448.1
6630,343.1
6631,373.1
6632,343.1
6633,377.2
6634,375.6
6635,408.3
6636,376.1
6637,407.9
6638,389.6
6639,419.6
6640,377.9
6641,481.1
6642,449.4
6643,476.7
6644,442.3
6645,449.9
6646,419.9
6647,445.8
6648,414.0
6649,444.0
6650,412.3
6651,444.7
6652,414.7
6653,444.7
6654,339.7
6655,372.0
6656,1138.4
6657,1198.1
6658,1826.8
6659,1859.9
6660,1187.0
6661,1230.9
6662,1840.6
6663,1862.0
6664,1187.0
6665,1256.1
6666,1218.7
6667,1245.6
6668,1210.3
6669,1243.4
6670,1189.4
6671,1217.2
6672,418.8
6673,444.7
6674,418.8
6675,447.0
6676,417.0
6677,448.8
6678,364.8
6679,403.6
6680,1156.4
6681,1223.1
6682,1850.6
6683,1891.6
6684,1213.6
6685,1261.1
6686,1893.9
6687,1918.4
6688,1228.2
6689,1295.9
6690,1250.3
6691,1280.3
6692,1244.4
6693,1266.4
6694,1233.3
6695,1264.3
6696,452.3
6697,477.9
6698,450.6
6699,476.2
6700,443.5
6701,473.5
6702,373.8
6703,408.2
6704,1154.0
6705,1227.9
6706,1848.0
6707,1890.0
6708,1233.0
6709,1267.9
6710,1894.8
6711,1912.9
6712,1217.4
6713,1284.2
6714,1249.3
6715,1273.5
6716,1244.4
6717,1263.3
6718,1231.2
6719,1255.9
6720,450.6
6721,477.9
6722,450.6
6723,483.2
6724,447.9
6725,476.2
6726,376.5
6727,414.4
6728,1164.6
6729,1226.9
6730,1859.0
6731,1889.0
6732,1206.7
6733,1236.7
6734,1854.5
6735,1873.5
6736,1193.0
6737,1265.2
6738,1236.2
6739,1266.2
6740,1234.1
6741,1261.9
6742,1231.9
6743,1258.8
6744,457.8
6745,488.8
6746,458.8
6747,488.8
6748,458.8
6749,488.8
6750,383.8
6751,419.9
6752,1172.3
6753,1267.8
6754,1894.1
6755,1924.1
6756,1265.1
6757,1310.7
6758,1923.5
6759,1948.0
6760,1233.9
6761,1280.2
6762,1250.2
6763,1275.3
6764,1244.4
6765,1272.4
6766,1234.3
6767,1259.0
6768,451.3
6769,472.3
6770,422.2
6771,449.2
6772,415.1
6773,440.4
6774,337.8
6775,374.2
6776,350.0
6777,381.8
6778,384.2
6779,417.7
6780,377.7
6781,412.1
6782,392.1
6783,422.1
6784,377.7
6785,478.4
6786,445.8
6787,472.3
6788,438.9
6789,448.1
6790,418.1
6791,440.0
6792,412.3
6793,442.3
6794,408.2
6795,440.0
6796,408.2
6797,435.9
6798,335.6
6799,373.8
6800,368.3
6801,407.1
6802,394.9
6803,431.7
6804,399.2
6805,432.3
6806,413.8
6807,440.4
6808,395.2
6809,488.2
6810,454.8
6811,480.4
6812,450.4
6813,474.2
6814,444.2
6815,474.2
6816,435.4
6817,467.1
6818,413.0
6819,443.0
6820,413.0
6821,443.0
6822,358.7
6823,400.2
6824,1162.6
6825,1247.4
6826,1881.9
6827,1934.8
6828,1252.6
6829,1276.7
6830,1889.3
6831,1909.3
6832,1224.2
6833,1285.2
6834,1245.4
6835,1269.6
6836,1234.3
6837,1262.1
6838,1220.6
6839,1256.9
6840,454.2
6841,485.2
6842,454.2
6843,485.2
6844,459.6
6845,489.6
6846,387.3
6847,419.0
6848,1179.1
6849,1257.1
6850,1869.3
6851,1899.3
6852,1210.5
6853,1256.2
6854,1880.3
6855,1904.8
6856,1220.3
6857,1292.9
6858,1267.8
6859,1296.9
6860,1239.6
6861,1267.4
6862,1234.3
6863,1264.3
6864,456.7
6865,485.0
6866,452.3
6867,476.9
6868,445.2
6869,472.5
6870,370.2
6871,402.9
6872,1152.1
6873,1218.0
6874,1847.1
6875,1888.1
6876,1215.5
6877,1229.9
6878,1846.1
6879,1869.7
6880,1188.2
6881,1261.4
6882,1229.3
6883,1257.1
6884,1224.0
6885,1254.0
6886,1218.7
6887,1243.4
6888,440.6
6889,450.5
6890,418.1
6891,446.4
6892,412.3
6893,440.0
6894,337.3
6895,375.5
6896,1123.0
6897,1182.7
6898,1821.7
6899,1853.9
6900,1186.3
6901,1214.1
6902,1828.2
6903,1858.2
6904,1180.1
6905,1253.3
6906,1202.3
6907,1230.2
6908,1198.0
6909,1220.9
6910,1188.1
6911,1215.9
6912,418.1
6913,448.1
6914,414.0
6915,444.0
6916,414.7
6917,447.0
6918,343.1
6919,395.6
6920,1141.8
6921,1206.7
6922,1827.0
6923,1861.3
6924,1180.1
6925,1215.3
6926,1827.2
6927,1855.1
6928,1159.1
6929,1234.5
6930,1199.5
6931,1225.2
6932,1190.3
6933,1215.3
6934,1183.1
6935,1208.2
6936,407.0
6937,437.0
6938,407.0
6939,434.6
6940,402.9
6941,432.9
6942,327.9
6943,364.3
6944,339.9
6945,371.7
6946,353.4
6947,387.5
6948,341.0
6949,375.1
6950,348.7
6951,378.7
6952,334.6
6953,412.2
6954,377.1
6955,405.3
6956,371.9
6957,400.2
6958,366.7
6959,395.0
6960,365.0
6961,395.0
6962,365.0
6963,395.0
6964,365.0
6965,395.0
6966,290.0
6967,321.7
6968,296.9
6969,330.3
6970,313.8
6971,347.2
6972,303.8
6973,335.5
6974,317.2
6975,343.8
6976,302.1
6977,403.6
6978,370.2
6979,396.7
6980,365.0
6981,395.0
6982,365.0
6983,395.0
6984,365.0
6985,395.0
6986,365.0
6987,395.0
6988,365.0
6989,395.0
6990,290.0
6991,321.7
6992,1067.2
6993,1127.7
6994,1743.7
6995,1804.7
6996,1129.7
6997,1166.8
6998,1781.8
6999,1811.8
7000,1131.8
7001,1207.2
7002,1177.8
7003,1202.8
7004,1171.8
7005,1202.4
7006,1172.4
7007,1200.8
7008,401.6
7009,431.6
7010,401.6
7011,432.2
7012,402.2
7013,432.2
7014,328.9
7015,365.4
7016,1111.8
7017,1176.4
7018,1804.1
7019,1860.3
7020,1211.7
7021,1241.7
7022,1871.6
7023,1901.6
7024,1206.8
7025,1274.5
7026,1233.8
7027,1261.6
7028,1228.5
7029,1254.2
7030,1218.9
7031,1246.8
7032,423.9
7033,452.2
7034,418.1
7035,441.7
7036,416.4
7037,444.0
7038,343.8
7039,400.0
7040,1149.0
7041,1224.1
7042,1857.1
7043,1910.0
7044,1241.8
7045,1270.9
7046,1892.9
7047,1900.0
7048,1211.6
7049,1279.3
7050,1244.4
7051,1267.4
7052,1229.0
7053,1261.2
7054,1216.6
7055,1251.8
7056,444.2
7057,467.1
7058,439.8
7059,465.4
7060,415.3
7061,447.0
7062,342.0
7063,399.2
7064,1150.9
7065,1220.1
7066,1859.0
7067,1906.4
7068,1242.8
7069,1277.7
7070,1888.4
7071,1918.4
7072,1237.9
7073,1310.5
7074,1269.8
7075,1299.8
7076,1259.1
7077,1279.3
7078,1244.4
7079,1268.6
7080,454.8
7081,479.4
7082,425.7
7083,451.6
7084,418.6
7085,446.9
7086,341.9
7087,375.9
7088,1121.1
7089,1182.9
7090,1797.9
7091,1827.2
7092,1157.2
7093,1187.2
7094,1802.2
7095,1829.4
7096,1147.9
7097,1215.5
7098,1183.4
7099,1208.4
7100,1175.6
7101,1175.2
7102,1144.2
7103,1172.2
7104,368.4
7105,396.7
7106,365.0
7107,395.0
7108,365.0
7109,395.0
7110,291.7
7111,326.9
7112,326.6
7113,367.8
7114,350.1
7115,381.9
7116,344.2
7117,377.2
7118,375.6
7119,405.6
7120,363.9
7121,470.6
7122,440.6
7123,470.6
7124,441.5
7125,471.5
7126,444.2
7127,474.2
7128,445.2
7129,475.2
7130,447.9
7131,475.2
7132,447.9
7133,476.2
7134,371.2
7135,402.1
7136,367.7
7137,403.1
7138,391.9
7139,423.6
7140,393.8
7141,437.1
7142,411.4
7143,441.4
7144,384.2
7145,478.4
7146,427.4
7147,452.7
7148,417.9
7149,443.8
7150,411.5
7151,438.0
7152,408.0
7153,433.9
7154,403.9
7155,427.5
7156,402.2
7157,429.9
7158,327.2
7159,359.6
7160,1107.5
7161,1170.0
7162,1789.3
7163,1821.4
7164,1151.4
7165,1188.5
7166,1802.8
7167,1827.9
7168,1143.0
7169,1226.7
7170,1186.2
7171,1210.6
7172,1172.4
7173,1204.1
7174,1174.1
7175,1198.8
7176,370.2
7177,398.4
7178,365.0
7179,396.7
7180,365.0
7181,396.7
7182,291.7
7183,357.2
7184,1105.4
7185,1170.6
7186,1795.5
7187,1844.3
7188,1152.7
7189,1182.7
7190,1797.7
7191,1825.5
7192,1147.7
7193,1225.8
7194,1193.7
7195,1223.7
7196,1191.5
7197,1219.4
7198,1191.5
7199,1238.2
7200,438.9
7201,468.9
7202,438.9
7203,472.5
7204,442.5
7205,473.5
7206,370.2
7207,403.8
7208,1152.8
7209,1212.5
7210,1828.4
7211,1859.4
7212,1185.4
7213,1218.5
7214,1836.6
7215,1872.8
7216,1195.7
7217,1281.2
7218,1257.0
7219,1292.8
7220,1262.8
7221,1292.8
7222,1272.6
7223,1302.6
7224,485.7
7225,515.7
7226,476.7
7227,495.9
7228,465.9
7229,494.2
7230,389.2
7231,421.9
7232,1180.1
7233,1257.1
7234,1890.3
7235,1891.6
7236,1213.6
7237,1244.6
7238,1850.6
7239,1884.2
7240,1167.7
7241,1240.9
7242,1210.9
7243,1236.0
7244,1203.8
7245,1231.7
7246,1196.7
7247,1223.9
7248,419.7
7249,447.3
7250,413.2
7251,439.1
7252,409.1
7253,435.0
7254,330.0
7255,364.8
7256,1116.8
7257,1181.4
7258,1802.0
7259,1834.1
7260,1159.1
7261,1186.3
7262,1802.8
7263,1825.1
7264,1145.1
7265,1218.3
7266,1185.5
7267,1213.4
7268,1180.6
7269,1208.4
7270,1173.5
7271,1201.8
7272,371.9
7273,398.4
7274,368.4
7275,398.4
7276,366.7
7277,398.4
7278,295.2
7279,355.9
7280,328.3
7281,362.4
7282,345.8
7283,380.6
7284,340.6
7285,377.0
7286,352.9
7287,381.9
7288,340.8
7289,448.1
7290,415.8
7291,445.8
7292,411.0
7293,443.4
7294,411.7
7295,444.0
7296,411.0
7297,445.8
7298,415.8
7299,446.4
7300,418.8
7301,467.1
7302,362.1
7303,397.5
7304,371.9
7305,404.6
7306,384.6
7307,420.7
7308,383.4
7309,417.8
7310,402.2
7311,427.8
7312,385.1
7313,482.3
7314,451.5
7315,483.2
7316,451.5
7317,478.8
7318,447.1
7319,476.2
7320,443.5
7321,472.5
7322,417.0
7323,463.7
7324,415.3
7325,463.7
7326,360.4
7327,398.3
7328,1144.9
7329,1207.7
7330,1827.0
7331,1857.0
7332,1185.1
7333,1212.9
7334,1833.2
7335,1860.1
7336,1182.9
7337,1257.3
7338,1225.2
7339,1247.8
7340,1214.6
7341,1221.5
7342,1189.4
7343,1219.4
7344,414.7
7345,440.0
7346,405.9
7347,435.9
7348,408.2
7349,431.8
7350,326.8
7351,373.8
7352,1141.6
7353,1209.6
7354,1850.6
7355,1892.6
7356,1231.1
7357,1260.2
7358,1891.9
7359,1910.0
7360,1203.8
7361,1281.3
7362,1257.2
7363,1263.6
7364,1226.1
7365,1259.3
7366,1221.8
7367,1250.9
7368,443.3
7369,471.5
7370,416.4
7371,447.0
7372,418.8
7373,467.1
7374,337.3
7375,397.5
7376,1153.1
7377,1220.1
7378,1852.6
7379,1888.1
7380,1210.6
7381,1240.6
7382,1847.1
7383,1863.9
7384,1186.8
7385,1262.1
7386,1230.0
7387,1257.8
7388,1224.7
7389,1255.7
7390,1228.8
7391,1256.6
7392,450.8
7393,478.1
7394,443.7
7395,473.7
7396,441.0
7397,473.7
7398,368.7
7399,405.8
7400,1159.1
7401,1220.6
7402,1835.6
7403,1901.2
7404,1223.2
7405,1253.2
7406,1872.2
7407,1871.9
7408,1194.7
7409,1272.2
7410,1250.2
7411,1287.0
7412,1251.2
7413,1286.0
7414,1256.0
7415,1281.2
7416,473.6
7417,503.6
7418,473.6
7419,503.6
7420,467.8
7421,503.6
7422,398.6
7423,428.6
7424,1191.8
7425,1255.1
7426,1884.1
7427,1913.2
7428,1234.9
7429,1269.8
7430,1895.1
7431,1919.6
7432,1233.9
7433,1306.5
7434,1276.5
7435,1301.7
7436,1277.5
7437,1307.5
7438,1279.5
7439,1302.7
7440,485.2
7441,511.1
7442,478.3
7443,501.1
7444,465.0
7445,489.2
7446,380.7
7447,413.4
7448,386.9
7449,414.2
7450,393.2
7451,423.2
7452,385.9
7453,410.5
7454,388.8
7455,416.1
7456,372.5
7457,459.1
7458,426.8
7459,456.1
7460,424.4
7461,450.3
7462,417.9
7463,444.9
7464,413.2
7465,440.8
7466,409.1
7467,435.7
7468,405.7
7469,430.9
7470,326.6
7471,362.4
7472,336.5
7473,370.6
7474,354.7
7475,388.1
7476,352.2
7477,382.2
7478,361.6
7479,387.5
7480,345.7
7481,449.0
7482,416.7
7483,439.1
7484,413.2
7485,440.8
7486,407.4
7487,430.9
7488,371.9
7489,400.2
7490,368.4
7491,395.0
7492,365.0
7493,395.0
7494,290.0
7495,350.8
7496,1101.9
7497,1166.5
7498,1788.6
7499,1825.7
7500,1150.1
7501,1185.0
7502,1793.6
7503,1824.2
7504,1147.7
7505,1228.0
7506,1198.0
7507,1225.8
7508,1195.8
7509,1223.7
7510,1191.5
7511,1221.5
7512,415.8
7513,447.5
7514,419.9
7515,450.5
7516,420.5
7517,467.1
7518,362.1
7519,400.2
7520,1147.6
7521,1208.2
7522,1823.2
7523,1853.2
7524,1172.9
7525,1202.9
7526,1817.9
7527,1844.8
7528,1171.9
7529,1244.2
7530,1216.3
7531,1241.1
7532,1210.1
7533,1241.1
7534,1204.8
7535,1235.8
7536,432.0
7537,462.0
7538,432.0
7539,463.7
7540,433.7
7541,462.0
7542,358.7
7543,388.7
7544,1128.9
7545,1191.6
7546,1808.8
7547,1841.9
7548,1164.7
7549,1200.0
7550,1825.6
7551,1855.6
7552,1178.4
7553,1249.7
7554,1217.5
7555,1239.1
7556,1214.4
7557,1241.3
7558,1211.3
7559,1238.2
7560,438.1
7561,468.1
7562,439.1
7563,469.1
7564,436.4
7565,468.1
7566,364.1
7567,396.7
7568,1138.2
7569,1201.0
7570,1816.0
7571,1849.1
7572,1171.9
7573,1201.9
7574,1816.9
7575,1852.2
7576,1177.2
7577,1257.8
7578,1224.7
7579,1252.6
7580,1224.7
7581,1251.6
7582,1216.6
7583,1225.2
7584,421.6
7585,450.9
7586,420.9
7587,453.3
7588,422.7
7589,450.9
7590,345.9
7591,377.0
7592,1123.9
7593,1180.7
7594,1797.9
7595,1830.0
7596,1150.1
7597,1180.1
7598,1789.5
7599,1814.6
7600,1136.8
7601,1212.1
7602,1179.3
7603,1209.9
7604,1151.6
7605,1179.4
7606,1147.2
7607,1176.2
7608,375.3
7609,403.6
7610,371.9
7611,401.9
7612,371.9
7613,403.6
7614,298.6
7615,332.1
7616,303.8
7617,335.5
