hour,load_kw
6136,517.15
6137,533.05
6138,588.71
6139,577.89
6140,501.3
6141,365.58
6142,250.45
6143,174.11
6144,133.77
6145,101.95
6146,87.11
6147,111.76
6148,178.46
6149,222.65
6150,224.21
6151,231.93
6152,227.17
6153,271.35
6154,380.68
6155,449.5
6156,479.96
6157,515.79
6158,537.19
6159,595.1
6160,596.66
6161,577.03
6162,587.07
6163,530.58
6164,411.44
6165,269.41
6166,142.18
6167,56.89
6168,34.28
6169,19.08
6170,11.39
6171,36.25
6172,94.33
6173,136.07
6174,120.63
6175,131.19
6176,108.25
6177,89.86
6178,115.34
6179,130.06
6180,138.96
6181,169.03
6182,209.34
6183,321.56
6184,388.58
6185,407.17
6186,447.09
6187,404.11
6188,299.7
6189,182.78
6190,87.74
6191,27.21
6192,15.46
6193,9.31
6194,5.45
6195,31.86
6196,91.14
6197,133.69
6198,114.61
6199,85.72
6200,50.71
6201,18.48
6202,42.45
6203,50.57
6204,42.5
6205,38.28
6206,52.47
6207,148.37
6208,246.3
6209,280.32
6210,349.86
6211,342.96
6212,272.15
6213,176.12
6214,91.38
6215,34.82
6216,20.69
6217,15.85
6218,14.04
6219,40.89
6220,98.85
6221,139.57
6222,118.34
6223,86.29
6224,49.46
6225,13.04
6226,16.76
6227,17.18
6228,18.9
6229,29.21
6230,56.08
6231,171.75
6232,282.48
6233,309.8
6234,367.54
6235,351.71
6236,271.35
6237,164.7
6238,77.09
6239,25.15
6240,16.03
6241,11.18
6242,8.49
6243,35.26
6244,94.57
6245,137.34
6246,121.78
6247,132.86
6248,110.22
6249,94.19
6250,119.35
6251,126.2
6252,132.7
6253,141.84
6254,188.04
6255,321.09
6256,377.63
6257,393.52
6258,414.97
6259,373.33
6260,277.18
6261,167.02
6262,77.38
6263,22.5
6264,11.53
6265,6.73
6266,5.81
6267,33.63
6268,93.24
6269,135.11
6270,117.13
6271,121.03
6272,86.33
6273,58.54
6274,73.98
6275,73.58
6276,78.57
6277,79.45
6278,95.38
6279,195.27
6280,258.19
6281,298.84
6282,345.07
6283,333.92
6284,259.12
6285,157.41
6286,73.99
6287,22.46
6288,12.49
6289,7.9
6290,6.2
6291,34.37
6292,94.13
6293,135.51
6294,117.51
6295,121.08
6296,85.28
6297,53.7
6298,77.38
6299,93.99
6300,96.37
6301,111.1
6302,129.87
6303,224.91
6304,299.58
6305,335.13
6306,369.09
6307,355.61
6308,277.36
6309,173.5
6310,86.9
6311,30.24
6312,19.19
6313,15.28
6314,12.34
6315,38.46
6316,98.55
6317,145.46
6318,132.39
6319,136.47
6320,109.34
6321,81.2
6322,90.66
6323,102.21
6324,134.01
6325,149.67
6326,185.23
6327,321.84
6328,402.55
6329,441.57
6330,470.78
6331,441.91
6332,347.58
6333,221.34
6334,116.42
6335,55.47
6336,42.89
6337,32.93
6338,30.15
6339,59.23
6340,122.35
6341,172.6
6342,161.13
6343,169.02
6344,138.08
6345,103.62
6346,93.05
6347,84.47
6348,83.21
6349,91.55
6350,123.61
6351,227.69
6352,313.26
6353,341.28
6354,367.07
6355,345.15
6356,263.45
6357,157.45
6358,72.31
6359,19.07
6360,10.21
6361,7.52
6362,7.1
6363,35.07
6364,94.46
6365,135.98
6366,116.29
6367,88.62
6368,52.07
6369,13.15
6370,12.9
6371,10.54
6372,4.92
6373,2.83
6374,20.51
6375,118.13
6376,214.31
6377,258.9
6378,314.6
6379,308.08
6380,236.61
6381,145.75
6382,70.95
6383,24.09
6384,17.31
6385,14.43
6386,13.92
6387,41.99
6388,100.82
6389,141.88
6390,121.35
6391,91.48
6392,52.63
6393,12.36
6394,14.46
6395,13.75
6396,9.13
6397,7.09
6398,23.71
6399,120.52
6400,215.8
6401,273.46
6402,314.56
6403,307.82
6404,236.37
6405,144.84
6406,68.07
6407,20.62
6408,13.32
6409,9.9
6410,8.48
6411,35.72
6412,94.02
6413,148.54
6414,117.25
6415,120.63
6416,84.51
6417,46.74
6418,52.66
6419,51.13
6420,48.5
6421,45.3
6422,60.41
6423,156.73
6424,217.88
6425,274.28
6426,317.63
6427,310.91
6428,237.84
6429,145.54
6430,68.46
6431,21.22
6432,13.97
6433,10.34
6434,8.65
6435,35.9
6436,94.52
6437,148.49
6438,116.66
6439,121.0
6440,85.15
6441,47.13
6442,49.15
6443,44.26
6444,42.3
6445,40.41
6446,58.71
6447,156.95
6448,217.04
6449,272.15
6450,313.75
6451,307.35
6452,236.75
6453,145.38
6454,68.17
6455,21.25
6456,14.57
6457,10.89
6458,9.27
6459,36.69
6460,95.29
6461,149.68
6462,118.14
6463,122.07
6464,86.01
6465,48.48
6466,55.12
6467,60.56
6468,78.18
6469,93.69
6470,134.91
6471,244.19
6472,308.67
6473,356.09
6474,373.7
6475,346.68
6476,260.45
6477,158.52
6478,74.58
6479,21.47
6480,11.43
6481,6.63
6482,5.76
6483,33.8
6484,92.89
6485,147.68
6486,115.59
6487,121.12
6488,90.34
6489,67.81
6490,90.69
6491,111.27
6492,130.31
6493,135.96
6494,162.48
6495,262.85
6496,311.01
6497,343.83
6498,356.62
6499,330.06
6500,247.61
6501,148.99
6502,68.1
6503,18.61
6504,11.71
6505,9.96
6506,9.42
6507,37.11
6508,96.52
6509,151.87
6510,120.33
6511,123.08
6512,86.1
6513,50.11
6514,60.61
6515,68.86
6516,75.94
6517,80.66
6518,99.86
6519,191.74
6520,246.73
6521,308.36
6522,327.84
6523,315.69
6524,239.71
6525,146.02
6526,68.59
6527,20.49
6528,14.09
6529,11.85
6530,11.26
6531,39.02
6532,98.3
6533,153.52
6534,119.41
6535,89.74
6536,50.83
6537,12.8
6538,18.52
6539,24.52
6540,27.41
6541,31.74
6542,52.29
6543,152.88
6544,248.71
6545,309.66
6546,329.11
6547,316.11
6548,239.19
6549,146.0
6550,68.67
6551,20.99
6552,14.73
6553,12.14
6554,11.48
6555,39.39
6556,98.74
6557,154.01
6558,119.82
6559,89.63
6560,50.25
6561,13.93
6562,22.14
6563,30.46
6564,35.52
6565,41.43
6566,63.98
6567,162.67
6568,262.86
6569,328.72
6570,342.95
6571,327.97
6572,248.57
6573,150.74
6574,69.57
6575,19.91
6576,12.02
6577,8.89
6578,7.98
6579,35.87
6580,95.58
6581,150.74
6582,118.83
6583,120.4
6584,85.98
6585,58.72
6586,77.96
6587,88.39
6588,95.71
6589,110.29
6590,139.85
6591,245.46
6592,319.03
6593,378.34
6594,377.0
6595,348.74
6596,265.56
6597,164.66
6598,80.96
6599,25.6
6600,14.43
6601,9.4
6602,6.6
6603,33.0
6604,92.06
6605,147.98
6606,117.19
6607,121.78
6608,95.35
6609,78.16
6610,101.0
6611,118.55
6612,144.73
6613,162.09
6614,179.45
6615,270.29
6616,320.77
6617,366.06
6618,366.02
6619,346.21
6620,262.76
6621,158.78
6622,74.01
6623,22.65
6624,13.82
6625,9.65
6626,7.04
6627,33.63
6628,93.39
6629,154.1
6630,136.26
6631,143.83
6632,95.01
6633,54.87
6634,62.28
6635,55.59
6636,54.92
6637,54.45
6638,73.23
6639,165.62
6640,221.36
6641,288.89
6642,315.52
6643,307.6
6644,236.74
6645,149.39
6646,74.95
6647,28.69
6648,22.54
6649,19.39
6650,17.91
6651,44.97
6652,103.35
6653,171.4
6654,126.09
6655,128.21
6656,91.96
6657,54.12
6658,55.06
6659,49.03
6660,46.77
6661,44.71
6662,62.28
6663,157.71
6664,218.33
6665,286.34
6666,315.72
6667,311.09
6668,242.59
6669,155.84
6670,82.68
6671,37.09
6672,30.43
6673,28.57
6674,28.15
6675,55.73
6676,115.07
6677,183.92
6678,138.27
6679,136.55
6680,93.68
6681,51.39
6682,50.52
6683,43.18
6684,40.14
6685,37.95
6686,55.08
6687,150.75
6688,210.21
6689,292.61
6690,307.84
6691,304.16
6692,236.0
6693,149.84
6694,77.52
6695,33.06
6696,28.55
6697,28.0
6698,28.12
6699,56.4
6700,116.17
6701,185.95
6702,137.89
6703,108.07
6704,68.62
6705,27.14
6706,26.09
6707,20.94
6708,12.87
6709,9.38
6710,25.81
6711,120.39
6712,212.73
6713,298.06
6714,314.47
6715,310.23
6716,241.67
6717,156.63
6718,86.15
6719,42.29
6720,35.93
6721,35.6
6722,36.08
6723,63.15
6724,122.21
6725,190.26
6726,140.06
6727,107.04
6728,63.39
6729,19.16
6730,17.26
6731,12.93
6732,5.14
6733,1.94
6734,19.04
6735,114.87
6736,207.97
6737,292.54
6738,308.48
6739,303.9
6740,234.28
6741,145.7
6742,70.55
6743,23.42
6744,16.5
6745,13.37
6746,11.27
6747,37.78
6748,95.91
6749,163.73
6750,115.26
6751,87.11
6752,50.42
6753,11.43
6754,11.2
6755,7.92
6756,3.63
6757,3.37
6758,22.92
6759,120.87
6760,217.07
6761,302.33
6762,314.75
6763,306.82
6764,235.1
6765,144.04
6766,65.98
6767,17.21
6768,9.68
6769,6.42
6770,5.25
6771,32.63
6772,91.39
6773,159.38
6774,113.84
6775,116.37
6776,81.41
6777,44.16
6778,46.24
6779,40.72
6780,39.19
6781,37.31
6782,54.91
6783,151.4
6784,213.77
6785,298.87
6786,315.25
6787,311.17
6788,241.31
6789,149.0
6790,69.67
6791,19.57
6792,11.03
6793,6.55
6794,5.09
6795,32.45
6796,90.34
6797,160.33
6798,115.46
6799,121.24
6800,94.74
6801,72.12
6802,83.75
6803,84.21
6804,90.49
6805,91.76
6806,107.31
6807,200.43
6808,256.99
6809,328.26
6810,330.83
6811,318.57
6812,241.54
6813,145.9
6814,67.75
6815,19.99
6816,15.37
6817,14.29
6818,13.89
6819,41.36
6820,100.59
6821,168.85
6822,122.55
6823,124.08
6824,86.82
6825,48.88
6826,55.2
6827,55.82
6828,60.76
6829,61.29
6830,76.98
6831,169.83
6832,226.7
6833,319.72
6834,315.85
6835,307.97
6836,236.74
6837,146.69
6838,70.29
6839,23.97
6840,17.39
6841,15.44
6842,15.42
6843,42.39
6844,100.58
6845,168.42
6846,123.27
6847,123.73
6848,85.85
6849,50.3
6850,58.32
6851,62.83
6852,71.12
6853,77.19
6854,98.22
6855,194.58
6856,256.7
6857,349.24
6858,339.78
6859,327.35
6860,252.84
6861,155.73
6862,72.37
6863,22.17
6864,13.21
6865,8.56
6866,6.1
6867,34.23
6868,93.84
6869,162.57
6870,130.29
6871,90.19
6872,53.13
6873,14.75
6874,18.4
6875,17.73
6876,12.91
6877,10.96
6878,28.59
6879,123.63
6880,216.23
6881,314.23
6882,315.5
6883,309.85
6884,239.87
6885,152.37
6886,78.47
6887,34.15
6888,28.76
6889,27.09
6890,27.2
6891,54.8
6892,113.49
6893,183.68
6894,150.1
6895,104.82
6896,63.13
6897,21.11
6898,19.8
6899,16.14
6900,11.28
6901,9.28
6902,26.06
6903,121.0
6904,213.9
6905,312.05
6906,312.79
6907,306.72
6908,236.7
6909,148.88
6910,75.79
6911,31.05
6912,24.75
6913,21.68
6914,20.48
6915,49.11
6916,109.76
6917,177.87
6918,145.33
6919,130.8
6920,90.14
6921,48.07
6922,47.88
6923,46.96
6924,50.31
6925,50.54
6926,66.36
6927,161.01
6928,220.35
6929,314.59
6930,313.56
6931,306.58
6932,234.7
6933,143.53
6934,66.52
6935,20.2
6936,13.53
6937,10.62
6938,10.56
6939,37.64
6940,95.45
6941,164.4
6942,133.07
6943,121.69
6944,85.78
6945,48.22
6946,51.25
6947,47.38
6948,47.48
6949,48.15
6950,69.95
6951,166.34
6952,225.42
6953,320.42
6954,317.85
6955,310.78
6956,238.13
6957,145.86
6958,67.88
6959,18.53
6960,10.85
6961,7.75
6962,5.81
6963,33.57
6964,93.57
6965,163.58
6966,133.05
6967,122.27
6968,86.23
6969,48.03
6970,49.82
6971,46.46
6972,45.08
6973,44.75
6974,62.8
6975,158.57
6976,217.03
6977,326.27
6978,313.47
6979,307.64
6980,237.67
6981,150.36
6982,76.72
6983,32.08
6984,26.33
6985,25.26
6986,25.87
6987,54.05
6988,113.84
6989,182.45
6990,150.5
6991,138.32
6992,99.73
6993,58.99
6994,58.4
6995,51.76
6996,48.99
6997,45.97
6998,61.95
6999,157.07
7000,217.58
7001,326.68
7002,314.53
7003,308.74
7004,238.49
7005,150.16
7006,75.86
7007,31.05
7008,25.16
7009,21.32
7010,19.61
7011,46.05
7012,104.11
7013,171.65
7014,139.98
7015,129.08
7016,92.28
7017,54.01
7018,56.03
7019,50.42
7020,48.94
7021,46.47
7022,63.47
7023,158.51
7024,218.17
7025,327.22
7026,315.1
7027,309.62
7028,239.59
7029,151.82
7030,77.66
7031,31.92
7032,26.03
7033,23.87
7034,23.73
7035,52.63
7036,111.0
7037,178.01
7038,144.37
7039,100.49
7040,59.24
7041,18.22
7042,18.21
7043,14.48
7044,6.74
7045,3.93
7046,20.61
7047,116.2
7048,209.46
7049,322.41
7050,312.27
7051,307.79
7052,238.84
7053,152.61
7054,79.69
7055,34.91
7056,29.76
7057,28.31
7058,27.77
7059,55.92
7060,113.27
7061,181.06
7062,146.42
7063,101.91
7064,59.8
7065,16.71
7066,15.28
7067,11.79
7068,4.89
7069,2.41
7070,19.67
7071,115.81
7072,209.32
7073,321.5
7074,309.28
7075,304.25
7076,235.63
7077,148.4
7078,74.63
7079,29.86
7080,24.3
7081,21.7
7082,21.22
7083,48.92
7084,107.92
7085,176.69
7086,159.31
7087,133.36
7088,93.65
7089,52.89
7090,53.69
7091,47.31
7092,44.63
7093,42.27
7094,59.08
7095,155.21
7096,216.97
7097,327.61
7098,316.37
7099,311.86
7100,243.71
7101,158.21
7102,85.37
7103,41.07
7104,37.02
7105,35.15
7106,34.18
7107,62.38
7108,121.84
7109,190.67
7110,172.68
7111,143.71
7112,100.64
7113,56.08
7114,53.94
7115,46.97
7116,45.06
7117,43.62
7118,61.35
7119,157.38
7120,219.35
7121,330.17
7122,319.5
7123,314.76
7124,245.64
7125,159.77
7126,87.37
7127,42.65
7128,37.57
7129,35.97
7130,36.13
7131,65.42
7132,123.98
7133,191.57
7134,173.36
7135,144.96
7136,101.26
7137,58.67
7138,57.8
7139,48.73
7140,44.41
7141,41.77
7142,57.87
7143,152.94
7144,227.19
7145,324.31
7146,313.64
7147,309.83
7148,241.39
7149,155.29
7150,83.05
7151,38.38
7152,32.38
7153,29.43
7154,28.23
7155,56.81
7156,115.28
7157,181.45
7158,163.84
7159,137.41
7160,96.12
7161,54.33
7162,52.3
7163,44.02
7164,40.37
7165,37.76
7166,55.21
7167,150.85
7168,223.53
7169,319.62
7170,307.66
7171,302.43
7172,232.79
7173,145.15
7174,70.51
7175,24.34
7176,19.24
7177,18.18
7178,17.92
7179,45.27
7180,103.12
7181,171.78
7182,154.23
7183,127.81
7184,90.2
7185,50.38
7186,50.33
7187,44.0
7188,41.74
7189,39.27
7190,57.19
7191,153.92
7192,228.89
7193,325.39
7194,314.14
7195,310.33
7196,241.86
7197,154.74
7198,82.27
7199,38.91
7200,34.35
7201,32.79
7202,33.01
7203,60.94
7204,120.08
7205,188.97
7206,170.14
7207,113.4
7208,72.24
7209,29.47
7210,26.35
7211,20.58
7212,11.43
7213,6.97
7214,23.29
7215,118.49
7216,226.09
7217,325.61
7218,314.07
7219,309.6
7220,241.91
7221,154.64
7222,81.72
7223,37.64
7224,31.69
7225,30.15
7226,30.0
7227,55.88
7228,114.48
7229,182.99
7230,163.34
7231,105.58
7232,64.09
7233,19.42
7234,15.48
7235,10.06
7236,4.36
7237,4.81
7238,24.76
7239,124.14
7240,228.69
7241,324.78
7242,309.91
7243,302.56
7244,231.39
7245,142.4
7246,68.19
7247,22.64
7248,17.06
7249,15.95
7250,16.91
7251,44.37
7252,104.23
7253,172.34
7254,153.94
7255,127.38
7256,88.6
7257,48.65
7258,48.61
7259,41.4
7260,39.45
7261,41.77
7262,62.28
7263,158.21
7264,229.35
7265,324.05
7266,309.93
7267,303.31
7268,232.55
7269,144.57
7270,69.83
7271,23.76
7272,17.01
7273,13.83
7274,12.65
7275,39.58
7276,97.82
7277,165.68
7278,147.5
7279,121.54
7280,85.65
7281,46.84
7282,48.11
7283,48.65
7284,56.2
7285,66.34
7286,90.29
7287,184.84
7288,250.93
7289,342.91
7290,325.12
7291,314.53
7292,241.39
7293,147.68
7294,68.66
7295,18.4
7296,10.16
7297,7.37
7298,6.87
7299,34.93
7300,94.35
7301,163.41
7302,159.95
7303,121.95
7304,85.78
7305,50.26
7306,55.86
7307,54.55
7308,56.81
7309,56.86
7310,73.96
7311,167.38
7312,236.34
7313,328.35
7314,314.34
7315,308.62
7316,237.98
7317,148.87
7318,74.63
7319,28.59
7320,23.3
7321,22.14
7322,21.77
7323,49.64
7324,107.52
7325,175.29
7326,171.9
7327,132.84
7328,94.86
7329,55.18
7330,55.22
7331,48.25
7332,45.89
7333,44.4
7334,62.11
7335,157.57
7336,246.17
7337,327.81
7338,315.51
7339,310.58
7340,241.48
7341,153.03
7342,77.38
7343,30.56
7344,24.24
7345,22.02
7346,21.71
7347,49.72
7348,108.27
7349,176.56
7350,173.11
7351,133.95
7352,97.59
7353,59.21
7354,59.38
7355,51.34
7356,48.75
7357,47.76
7358,67.22
7359,163.72
7360,253.83
7361,337.31
7362,327.05
7363,323.36
7364,255.2
7365,169.08
7366,96.56
7367,52.44
7368,47.42
7369,45.95
7370,45.51
7371,73.43
7372,133.54
7373,201.47
7374,194.58
7375,123.99
7376,83.61
7377,40.5
7378,37.68
7379,32.4
7380,22.7
7381,17.98
7382,34.07
7383,130.27
7384,252.05
7385,337.66
7386,326.48
7387,322.47
7388,253.66
7389,166.81
7390,95.13
7391,50.6
7392,44.87
7393,41.77
7394,40.11
7395,67.25
7396,126.01
7397,194.64
7398,188.7
7399,118.55
7400,79.29
7401,36.41
7402,32.51
7403,25.55
7404,16.95
7405,13.15
7406,30.73
7407,126.56
7408,246.74
7409,331.62
7410,319.75
7411,314.44
7412,245.25
7413,157.9
7414,83.65
7415,38.39
7416,39.47
7417,31.79
7418,27.94
7419,28.56
7420,56.07
7421,110.4
7422,133.76
7423,128.39
7424,128.5
7425,90.61
7426,52.49
7427,53.88
7428,47.99
7429,45.35
7430,42.09
7431,58.37
7432,181.81
7433,300.33
7434,327.37
7435,315.55
7436,310.22
7437,241.54
7438,154.9
7439,82.44
7440,39.09
7441,33.61
7442,31.4
7443,30.0
7444,57.21
7445,117.09
7446,143.7
7447,136.15
7448,132.89
7449,92.33
7450,50.9
7451,50.27
7452,43.02
7453,40.55
7454,39.52
7455,58.0
7456,181.6
7457,297.08
7458,323.25
7459,311.41
7460,306.34
7461,236.27
7462,147.8
7463,72.81
7464,26.1
7465,19.15
7466,16.3
7467,15.75
7468,44.47
7469,104.02
7470,130.38
7471,126.3
7472,127.44
7473,88.5
7474,48.01
7475,48.15
7476,42.33
7477,40.56
7478,38.77
7479,56.71
7480,180.41
7481,296.03
7482,323.02
7483,311.06
7484,305.68
7485,235.19
7486,146.24
7487,71.23
7488,24.94
7489,18.17
7490,14.7
7491,13.05
7492,39.88
7493,97.99
7494,137.53
7495,118.27
7496,118.56
7497,82.22
7498,44.73
7499,46.37
7500,41.95
7501,41.48
7502,40.36
7503,58.39
7504,181.63
7505,297.74
7506,325.26
7507,314.02
7508,309.56
7509,241.22
7510,154.92
7511,81.66
7512,36.59
7513,32.5
7514,31.81
7515,31.93
7516,59.74
7517,118.87
7518,159.99
7519,137.67
7520,133.78
7521,92.95
7522,52.01
7523,52.55
7524,47.27
7525,47.67
7526,47.15
7527,64.53
7528,201.61
7529,306.34
7530,334.59
7531,323.05
7532,317.95
7533,248.92
7534,161.7
7535,88.3
7536,43.48
7537,38.31
7538,36.64
7539,37.54
7540,66.54
7541,125.19
7542,165.63
7543,142.46
7544,109.27
7545,67.58
7546,25.5
7547,24.16
7548,19.67
7549,12.89
7550,10.4
7551,28.8
7552,166.84
7553,299.68
7554,328.1
7555,316.13
7556,310.71
7557,240.69
7558,152.54
7559,76.12
7560,28.31
7561,22.57
7562,20.75
7563,20.37
7564,49.13
7565,106.81
7566,145.54
7567,124.73
7568,96.18
7569,57.72
7570,18.7
7571,19.33
7572,16.61
7573,10.67
7574,8.7
7575,26.99
7576,166.58
7577,302.85
7578,332.93
7579,322.41
7580,319.47
7581,251.93
7582,165.72
7583,93.72
7584,49.63
7585,42.27
7586,39.26
7587,39.44
7588,66.52
7589,125.69
7590,167.1
7591,145.2
7592,141.34
7593,99.17
7594,57.25
7595,57.34
7596,50.24
7597,46.65
7598,43.55
7599,59.96
7600,197.21
7601,300.61
7602,327.72
7603,316.53
7604,311.59
7605,242.29
7606,155.08
7607,81.04
7608,35.76
7609,29.59
7610,27.07
7611,26.08
7612,52.31
7613,107.06
7614,143.98
7615,123.89
7616,123.59
7617,84.63
7618,45.49
7619,46.59
7620,40.68
7621,38.7
7622,37.12
7623,54.7
7624,191.95
7625,292.62
7626,320.11
7627,306.92
7628,300.93
7629,230.34
7630,141.2
7631,66.02
7632,19.15
7633,11.94
7634,8.82
7635,7.78
7636,33.78
7637,91.32
7638,131.8
7639,114.01
7640,117.3
7641,81.84
7642,44.2
7643,46.04
7644,40.47
7645,41.35
7646,40.0
7647,58.24
7648,194.51
7649,295.46
7650,321.64
7651,308.16
7652,302.8
7653,232.29
7654,142.5
7655,66.51
7656,18.86
7657,11.56
7658,7.96
7659,5.49
7660,31.78
7661,90.07
7662,131.36
7663,114.33
7664,117.34
7665,81.91
7666,45.73
7667,50.41
7668,42.87
7669,43.56
7670,43.2
7671,62.4
7672,201.18
7673,304.63
7674,331.41
7675,320.96
7676,316.9
7677,248.28
7678,161.84
7679,88.94
7680,44.3
7681,39.74
7682,38.1
7683,37.9
7684,66.74
7685,125.85
7686,166.5
7687,147.02
7688,146.47
7689,106.16
7690,64.8
7691,64.64
7692,57.81
7693,55.08
7694,52.82
7695,70.92
7696,210.42
7697,315.99
7698,343.03
7699,332.99
7700,329.96
7701,261.17
7702,173.83
7703,101.49
7704,57.94
7705,52.25
7706,49.52
7707,49.25
7708,77.83
7709,135.78
7710,190.42
7711,154.5
7712,122.42
7713,82.01
7714,41.44
7715,40.57
7716,35.21
7717,28.46
7718,26.6
7719,44.4
7720,184.23
7721,320.73
7722,350.69
7723,340.99
7724,337.87
7725,269.8
7726,183.86
7727,110.63
7728,65.71
7729,59.85
7730,57.69
7731,59.77
7732,90.96
7733,150.68
7734,204.78
7735,166.13
7736,131.75
7737,90.49
7738,47.24
7739,44.67
7740,42.12
7741,36.02
7742,34.37
7743,54.42
7744,192.26
7745,325.51
7746,354.38
7747,342.98
7748,337.85
7749,267.32
7750,179.06
7751,104.87
7752,58.04
7753,50.68
7754,47.34
7755,44.22
7756,70.42
7757,126.98
7758,178.15
7759,145.22
7760,145.75
7761,106.27
7762,64.02
7763,61.94
7764,52.75
7765,46.15
7766,41.34
7767,58.68
7768,196.78
7769,301.15
7770,327.04
7771,314.5
7772,309.42
7773,245.97
7774,162.51
7775,91.07
7776,48.33
7777,42.56
7778,41.13
7779,42.49
7780,71.65
7781,131.17
7782,186.71
7783,156.33
7784,159.05
7785,120.23
7786,79.57
7787,79.07
7788,72.74
7789,72.19
7790,71.37
7791,92.73
7792,234.58
7793,343.45
7794,370.26
7795,357.59
7796,354.12
7797,285.87
7798,200.82
7799,128.83
7800,85.52
7801,80.8
7802,78.4
7803,77.48
7804,105.94
7805,165.04
7806,218.63
7807,183.65
7808,178.81
7809,134.08
7810,89.32
7811,85.31
7812,76.39
7813,72.61
7814,71.2
7815,89.78
7816,241.92
7817,332.14
7818,358.64
7819,347.23
7820,342.25
7821,274.33
7822,191.36
7823,122.18
7824,78.03
7825,72.61
7826,71.59
7827,71.81
7828,100.81
7829,160.08
7830,213.59
7831,179.23
7832,152.06
7833,113.38
7834,72.42
7835,70.4
7836,63.84
7837,54.99
7838,52.48
7839,70.62
7840,221.32
7841,340.16
7842,370.55
7843,361.32
7844,358.57
7845,293.37
7846,207.05
7847,134.37
7848,90.48
7849,85.76
7850,85.57
7851,87.29
7852,114.02
7853,172.58
7854,227.18
7855,192.47
7856,182.28
7857,135.69
7858,88.9
7859,84.48
7860,76.48
7861,72.13
7862,70.14
7863,88.96
7864,242.78
7865,333.8
7866,360.64
7867,350.51
7868,346.35
7869,278.64
7870,195.26
7871,123.58
7872,80.35
7873,77.04
7874,74.29
7875,75.44
7876,103.41
7877,160.43
7878,210.82
7879,172.57
7880,138.87
7881,94.97
7882,51.37
7883,48.04
7884,43.15
7885,35.14
7886,31.71
7887,49.33
7888,200.33
7889,319.8
7890,347.9
7891,335.52
7892,330.85
7893,261.49
7894,173.64
7895,99.33
7896,53.15
7897,46.21
7898,42.84
7899,41.17
7900,67.8
7901,125.45
7902,192.43
7903,144.16
7904,117.36
7905,80.65
7906,42.21
7907,42.25
7908,37.24
7909,24.67
7910,18.89
7911,35.63
7912,189.06
7913,310.84
7914,339.89
7915,329.1
7916,325.25
7917,256.09
7918,169.28
7919,95.8
7920,52.81
7921,45.94
7922,42.04
7923,41.22
7924,68.09
7925,127.39
7926,195.48
7927,148.73
7928,148.73
7929,108.85
7930,67.71
7931,65.71
7932,58.03
7933,55.4
7934,54.1
7935,72.63
7936,224.46
7937,314.35
7938,339.03
7939,326.39
7940,321.96
7941,251.92
7942,163.68
7943,90.2
7944,43.15
7945,33.81
7946,29.31
7947,27.51
7948,53.42
7949,109.77
7950,175.45
7951,126.87
7952,127.61
7953,90.71
7954,52.37
7955,53.08
7956,45.65
7957,42.25
7958,40.53
7959,57.94
7960,209.39
7961,299.77
7962,329.04
7963,320.53
7964,318.2
7965,250.42
7966,163.73
7967,91.4
7968,48.16
7969,43.61
7970,42.77
7971,44.2
7972,73.32
7973,132.1
7974,201.04
7975,157.35
7976,159.83
7977,124.09
7978,85.85
7979,83.22
7980,76.24
7981,72.39
7982,70.26
7983,90.52
7984,246.34
7985,339.11
7986,366.75
7987,357.35
7988,355.12
7989,288.62
7990,204.89
7991,133.16
7992,90.12
7993,81.29
7994,74.45
7995,72.51
7996,98.03
7997,154.62
7998,221.39
7999,174.04
8000,169.09
8001,124.52
8002,83.03
8003,80.01
8004,72.8
8005,66.22
8006,62.77
8007,80.64
8008,234.08
8009,325.95
8010,352.12
8011,340.16
8012,335.09
8013,264.74
8014,175.93
8015,100.59
8016,53.32
8017,45.24
8018,40.65
8019,37.77
8020,64.66
8021,123.49
8022,190.27
8023,143.01
8024,141.41
8025,100.23
8026,63.01
8027,66.4
8028,57.5
8029,54.85
8030,58.02
8031,80.83
8032,234.13
8033,325.6
8034,351.75
8035,339.52
8036,335.31
8037,267.16
8038,181.03
8039,108.4
8040,63.88
8041,57.88
8042,54.17
8043,52.98
8044,80.39
8045,139.14
8046,206.93
8047,157.85
8048,128.03
8049,89.54
8050,49.42
8051,53.99
8052,51.59
8053,46.0
8054,46.53
8055,66.06
8056,219.67
8057,342.16
8058,373.67
8059,364.89
8060,363.13
8061,296.89
8062,212.93
8063,141.12
8064,97.78
8065,93.01
8066,91.77
8067,92.09
8068,119.58
8069,177.64
8070,244.9
8071,196.57
8072,162.08
8073,117.86
8074,72.29
8075,67.51
8076,59.1
8077,47.27
8078,43.59
8079,62.34
8080,216.57
8081,337.52
8082,367.86
8083,358.06
8084,355.14
8085,287.35
8086,202.48
8087,130.57
8088,86.71
8089,84.42
8090,81.05
8091,80.95
8092,108.89
8093,165.87
8094,234.25
8095,186.15
8096,182.46
8097,140.04
8098,92.76
8099,87.07
8100,76.76
8101,71.22
8102,68.16
8103,85.9
8104,239.65
8105,331.9
8106,359.38
8107,348.06
8108,344.54
8109,275.08
8110,186.23
8111,114.19
8112,68.28
8113,63.04
8114,61.31
8115,60.82
8116,87.47
8117,144.13
8118,210.94
8119,163.4
8120,163.7
8121,127.54
8122,93.53
8123,101.02
8124,100.59
8125,100.23
8126,99.09
8127,116.66
8128,268.62
8129,358.54
8130,383.29
8131,372.44
8132,366.64
8133,294.57
