hour,load_kw
6136,563.0
6137,512.8
6138,557.0
6139,507.3
6140,503.8
6141,481.7
6142,491.2
6143,476.3
6144,430.3
6145,428.7
6146,432.5
6147,420.2
6148,437.8
6149,416.5
6150,463.1
6151,468.4
6152,474.0
6153,476.2
6154,492.9
6155,482.6
6156,495.6
6157,519.6
6158,504.8
6159,514.4
6160,500.1
6161,506.1
6162,517.9
6163,488.5
6164,486.9
6165,467.8
6166,481.4
6167,474.6
6168,422.4
6169,419.8
6170,430.1
6171,409.9
6172,416.0
6173,400.8
6174,444.8
6175,457.2
6176,475.7
6177,475.8
6178,498.3
6179,482.3
6180,507.7
6181,508.1
6182,530.4
6183,531.7
6184,514.9
6185,529.0
6186,536.3
6187,500.6
6188,487.5
6189,477.5
6190,485.7
6191,487.5
6192,440.4
6193,437.6
6194,443.6
6195,423.7
6196,435.7
6197,414.4
6198,463.7
6199,481.2
6200,509.1
6201,489.3
6202,499.1
6203,484.5
6204,493.2
6205,519.7
6206,510.8
6207,526.1
6208,518.0
6209,488.6
6210,516.1
6211,487.2
6212,480.6
6213,471.9
6214,474.2
6215,473.0
6216,413.5
6217,411.8
6218,418.7
6219,403.3
6220,408.0
6221,390.3
6222,434.8
6223,445.7
6224,456.9
6225,457.5
6226,479.9
6227,472.3
6228,481.0
6229,486.1
6230,491.9
6231,504.0
6232,519.2
6233,487.9
6234,529.0
6235,480.3
6236,474.5
6237,460.5
6238,465.1
6239,458.7
6240,412.6
6241,414.6
6242,419.1
6243,399.6
6244,400.3
6245,383.2
6246,430.4
6247,451.6
6248,470.3
6249,470.7
6250,489.3
6251,483.3
6252,488.7
6253,511.7
6254,505.7
6255,507.8
6256,544.5
6257,491.3
6258,540.9
6259,494.6
6260,482.2
6261,469.7
6262,480.7
6263,477.5
6264,429.7
6265,433.4
6266,440.2
6267,426.1
6268,428.8
6269,406.1
6270,454.3
6271,462.7
6272,473.3
6273,476.6
6274,496.4
6275,494.1
6276,528.8
6277,524.2
6278,563.2
6279,557.4
6280,567.9
6281,524.6
6282,545.2
6283,526.4
6284,494.7
6285,483.3
6286,496.4
6287,493.7
6288,439.6
6289,441.4
6290,430.8
6291,412.3
6292,426.7
6293,399.7
6294,446.7
6295,461.2
6296,479.0
6297,482.7
6298,508.2
6299,499.0
6300,559.7
6301,569.6
6302,573.1
6303,554.5
6304,528.0
6305,551.3
6306,531.7
6307,535.1
6308,509.4
6309,483.3
6310,498.1
6311,492.6
6312,440.9
6313,448.7
6314,445.6
6315,432.7
6316,435.0
6317,414.2
6318,464.4
6319,476.4
6320,487.7
6321,512.2
6322,506.6
6323,518.1
6324,534.6
6325,547.4
6326,576.3
6327,561.3
6328,569.4
6329,520.1
6330,548.7
6331,525.5
6332,508.5
6333,495.0
6334,508.8
6335,499.0
6336,451.0
6337,445.2
6338,447.6
6339,434.1
6340,439.9
6341,419.3
6342,478.5
6343,499.4
6344,501.3
6345,515.3
6346,520.3
6347,495.5
6348,503.3
6349,514.4
6350,530.5
6351,520.7
6352,506.0
6353,487.7
6354,500.0
6355,485.7
6356,488.2
6357,475.9
6358,475.4
6359,467.3
6360,420.4
6361,424.2
6362,424.6
6363,409.7
6364,412.2
6365,390.0
6366,443.7
6367,456.7
6368,465.3
6369,462.4
6370,486.6
6371,480.5
6372,483.9
6373,489.8
6374,495.1
6375,491.5
6376,498.6
6377,490.6
6378,500.5
6379,494.1
6380,487.6
6381,472.2
6382,465.1
6383,471.0
6384,410.6
6385,421.8
6386,419.8
6387,400.0
6388,407.8
6389,386.3
6390,442.6
6391,457.5
6392,466.2
6393,471.1
6394,486.8
6395,480.0
6396,481.5
6397,495.2
6398,505.2
6399,516.4
6400,529.1
6401,503.8
6402,535.6
6403,491.1
6404,488.7
6405,476.9
6406,478.4
6407,475.0
6408,423.5
6409,420.0
6410,417.7
6411,412.4
6412,421.5
6413,398.7
6414,432.9
6415,460.5
6416,466.6
6417,467.1
6418,490.7
6419,481.0
6420,498.0
6421,512.2
6422,523.1
6423,508.3
6424,526.1
6425,527.2
6426,513.6
6427,502.2
6428,488.9
6429,470.6
6430,476.3
6431,473.7
6432,420.9
6433,425.6
6434,434.8
6435,424.7
6436,430.2
6437,404.3
6438,450.6
6439,472.9
6440,484.5
6441,481.7
6442,495.0
6443,493.2
6444,504.5
6445,511.5
6446,509.3
6447,533.1
6448,498.0
6449,511.8
6450,498.3
6451,494.7
6452,482.4
6453,471.0
6454,481.3
6455,470.1
6456,424.9
6457,429.6
6458,427.8
6459,408.1
6460,409.5
6461,389.8
6462,441.7
6463,454.2
6464,476.0
6465,470.3
6466,492.3
6467,485.2
6468,512.6
6469,488.5
6470,516.8
6471,509.0
6472,505.4
6473,503.2
6474,504.0
6475,478.7
6476,482.7
6477,472.2
6478,476.6
6479,476.8
6480,426.3
6481,425.3
6482,425.6
6483,405.8
6484,414.7
6485,399.3
6486,448.6
6487,461.1
6488,477.7
6489,511.2
6490,489.0
6491,511.0
6492,508.3
6493,525.3
6494,549.9
6495,549.7
6496,523.9
6497,534.7
6498,513.0
6499,506.7
6500,493.2
6501,476.9
6502,482.8
6503,474.9
6504,422.6
6505,426.4
6506,426.2
6507,416.2
6508,423.8
6509,405.2
6510,451.0
6511,470.6
6512,487.1
6513,509.6
6514,538.3
6515,490.3
6516,520.5
6517,525.9
6518,551.7
6519,541.7
6520,549.4
6521,503.9
6522,538.7
6523,495.1
6524,492.6
6525,471.4
6526,474.9
6527,473.9
6528,427.1
6529,430.7
6530,422.2
6531,406.1
6532,418.4
6533,397.5
6534,447.5
6535,470.8
6536,470.9
6537,472.9
6538,488.5
6539,493.4
6540,520.7
6541,528.6
6542,534.7
6543,528.6
6544,532.1
6545,521.4
6546,526.7
6547,516.5
6548,496.1
6549,475.2
6550,490.8
6551,480.2
6552,425.7
6553,420.3
6554,431.5
6555,419.9
6556,431.6
6557,410.9
6558,451.8
6559,466.0
6560,470.1
6561,476.4
6562,499.1
6563,498.8
6564,542.6
6565,543.4
6566,547.8
6567,554.8
6568,586.4
6569,569.0
6570,574.1
6571,542.0
6572,502.9
6573,488.3
6574,495.5
6575,489.8
6576,440.2
6577,445.2
6578,442.6
6579,434.1
6580,438.3
6581,415.5
6582,454.5
6583,479.4
6584,488.1
6585,492.1
6586,517.9
6587,549.5
6588,535.7
6589,584.0
6590,587.2
6591,581.5
6592,592.6
6593,581.1
6594,583.5
6595,550.0
6596,504.3
6597,517.5
6598,497.3
6599,492.9
6600,438.8
6601,449.1
6602,453.1
6603,433.7
6604,442.5
6605,416.9
6606,462.5
6607,482.5
6608,515.9
6609,492.2
6610,507.4
6611,541.1
6612,511.7
6613,552.6
6614,532.4
6615,541.9
6616,534.0
6617,536.5
6618,506.4
6619,502.6
6620,509.6
6621,478.9
6622,492.8
6623,485.3
6624,436.2
6625,439.5
6626,439.0
6627,428.0
6628,437.4
6629,416.3
6630,458.3
6631,473.0
6632,521.7
6633,519.3
6634,530.3
6635,572.8
6636,585.7
6637,597.1
6638,597.0
6639,591.0
6640,609.4
6641,577.8
6642,582.1
6643,554.1
6644,511.9
6645,518.8
6646,507.7
6647,497.8
6648,449.6
6649,453.5
6650,458.4
6651,445.0
6652,459.5
6653,431.0
6654,483.2
6655,509.3
6656,546.0
6657,537.3
6658,524.1
6659,506.3
6660,552.1
6661,543.9
6662,547.3
6663,569.0
6664,576.5
6665,560.5
6666,549.2
6667,504.4
6668,501.0
6669,489.9
6670,505.0
6671,502.1
6672,444.5
6673,447.8
6674,454.5
6675,448.8
6676,453.4
6677,427.7
6678,482.2
6679,523.7
6680,543.4
6681,537.8
6682,554.9
6683,505.3
6684,517.7
6685,546.0
6686,517.9
6687,500.7
6688,528.8
6689,487.5
6690,507.1
6691,499.3
6692,497.0
6693,486.5
6694,494.3
6695,503.9
6696,454.7
6697,445.1
6698,451.1
6699,437.7
6700,446.5
6701,426.3
6702,485.0
6703,527.4
6704,537.4
6705,501.8
6706,536.8
6707,528.8
6708,510.8
6709,558.3
6710,569.6
6711,555.1
6712,512.0
6713,497.1
6714,512.3
6715,493.2
6716,489.3
6717,463.3
6718,477.2
6719,473.4
6720,421.5
6721,425.1
6722,433.2
6723,422.6
6724,415.8
6725,394.3
6726,443.6
6727,458.9
6728,465.9
6729,462.0
6730,479.3
6731,474.7
6732,483.3
6733,486.4
6734,504.9
6735,499.6
6736,501.6
6737,481.4
6738,491.6
6739,480.1
6740,478.2
6741,458.5
6742,469.6
6743,468.7
6744,414.7
6745,410.8
6746,407.1
6747,393.9
6748,404.9
6749,386.2
6750,429.8
6751,452.7
6752,464.3
6753,464.6
6754,474.5
6755,471.2
6756,473.8
6757,475.5
6758,480.2
6759,474.5
6760,479.6
6761,480.7
6762,485.6
6763,473.1
6764,473.8
6765,461.0
6766,477.1
6767,472.1
6768,424.5
6769,429.4
6770,431.1
6771,421.4
6772,427.1
6773,400.3
6774,439.5
6775,464.4
6776,474.9
6777,469.4
6778,488.5
6779,476.5
6780,480.8
6781,486.2
6782,485.2
6783,477.8
6784,491.7
6785,478.4
6786,487.7
6787,484.7
6788,484.0
6789,465.8
6790,474.2
6791,471.9
6792,418.6
6793,417.9
6794,427.5
6795,410.9
6796,421.3
6797,399.4
6798,451.6
6799,476.3
6800,509.3
6801,481.2
6802,496.6
6803,481.1
6804,488.4
6805,496.6
6806,520.2
6807,495.7
6808,502.2
6809,488.7
6810,497.6
6811,513.3
6812,494.9
6813,483.3
6814,498.5
6815,494.6
6816,437.4
6817,438.1
6818,444.0
6819,433.2
6820,443.5
6821,416.7
6822,467.1
6823,483.9
6824,518.8
6825,486.7
6826,490.1
6827,512.6
6828,497.1
6829,531.5
6830,527.2
6831,551.3
6832,553.0
6833,496.7
6834,523.8
6835,499.2
6836,489.8
6837,479.4
6838,502.5
6839,493.8
6840,431.8
6841,441.9
6842,445.1
6843,429.8
6844,436.8
6845,417.3
6846,463.1
6847,480.8
6848,489.8
6849,484.2
6850,529.5
6851,484.2
6852,489.2
6853,492.2
6854,509.7
6855,487.0
6856,512.6
6857,477.0
6858,492.4
6859,481.3
6860,479.4
6861,459.2
6862,470.5
6863,470.7
6864,426.5
6865,422.9
6866,423.6
6867,407.7
6868,403.8
6869,388.0
6870,434.1
6871,460.5
6872,474.7
6873,471.2
6874,485.9
6875,487.8
6876,492.7
6877,514.0
6878,539.4
6879,493.2
6880,527.9
6881,500.3
6882,503.9
6883,488.0
6884,482.8
6885,467.9
6886,477.6
6887,462.4
6888,412.2
6889,417.8
6890,436.5
6891,421.5
6892,430.1
6893,404.1
6894,449.4
6895,468.0
6896,479.4
6897,480.8
6898,485.9
6899,480.1
6900,514.2
6901,517.6
6902,525.7
6903,539.6
6904,544.0
6905,500.9
6906,525.0
6907,492.5
6908,487.6
6909,469.4
6910,482.1
6911,477.9
6912,422.8
6913,421.2
6914,431.7
6915,417.6
6916,429.0
6917,409.2
6918,454.3
6919,476.5
6920,474.7
6921,473.6
6922,490.8
6923,489.8
6924,492.5
6925,520.5
6926,521.1
6927,513.1
6928,505.2
6929,506.4
6930,500.3
6931,485.9
6932,488.7
6933,477.6
6934,492.1
6935,486.8
6936,437.9
6937,443.2
6938,446.9
6939,435.5
6940,442.3
6941,422.1
6942,475.7
6943,506.6
6944,529.4
6945,492.0
6946,510.8
6947,525.9
6948,506.4
6949,536.2
6950,532.8
6951,555.3
6952,559.7
6953,494.4
6954,498.2
6955,491.6
6956,490.7
6957,478.9
6958,490.7
6959,488.3
6960,438.7
6961,434.5
6962,438.7
6963,422.6
6964,429.0
6965,406.8
6966,450.8
6967,472.8
6968,482.4
6969,481.1
6970,494.4
6971,480.1
6972,479.6
6973,490.6
6974,513.5
6975,490.9
6976,499.9
6977,483.3
6978,489.8
6979,480.3
6980,473.9
6981,455.6
6982,467.6
6983,464.6
6984,415.4
6985,418.2
6986,419.3
6987,407.8
6988,408.9
6989,388.4
6990,438.0
6991,448.8
6992,463.1
6993,448.8
6994,474.4
6995,480.1
6996,484.2
6997,485.2
6998,488.2
6999,484.7
7000,495.4
7001,473.9
7002,485.8
7003,477.9
7004,471.2
7005,455.1
7006,477.7
7007,470.4
7008,418.6
7009,418.7
7010,423.3
7011,411.0
7012,407.6
7013,386.6
7014,439.2
7015,458.6
7016,468.1
7017,464.3
7018,474.3
7019,467.1
7020,473.6
7021,476.2
7022,481.3
7023,476.7
7024,483.8
7025,476.0
7026,475.8
7027,459.5
7028,462.2
7029,447.3
7030,460.6
7031,456.9
7032,406.7
7033,404.1
7034,403.7
7035,391.0
7036,402.6
7037,383.1
7038,430.2
7039,445.9
7040,446.8
7041,445.3
7042,475.6
7043,476.1
7044,488.4
7045,496.5
7046,499.6
7047,497.7
7048,503.8
7049,487.3
7050,497.2
7051,477.6
7052,478.9
7053,458.6
7054,467.1
7055,459.6
7056,406.4
7057,414.5
7058,407.3
7059,396.7
7060,395.2
7061,378.0
7062,429.2
7063,447.8
7064,454.6
7065,455.3
7066,487.1
7067,468.6
7068,501.4
7069,486.4
7070,476.2
7071,476.8
7072,482.4
7073,465.0
7074,477.0
7075,459.9
7076,464.7
7077,449.6
7078,462.0
7079,449.2
7080,398.8
7081,401.8
7082,405.8
7083,397.9
7084,407.2
7085,389.5
7086,429.4
7087,457.7
7088,463.9
7089,464.4
7090,477.1
7091,465.5
7092,465.5
7093,457.4
7094,455.7
7095,456.1
7096,460.4
7097,452.1
7098,460.9
7099,455.6
7100,452.9
7101,439.3
7102,451.5
7103,443.4
7104,403.7
7105,406.8
7106,402.7
7107,396.2
7108,412.1
7109,394.5
7110,434.6
7111,456.7
7112,461.6
7113,460.1
7114,470.7
7115,465.5
7116,464.2
7117,466.6
7118,461.5
7119,456.8
7120,462.7
7121,451.3
7122,463.6
7123,454.6
7124,447.9
7125,431.3
7126,449.1
7127,440.7
7128,395.9
7129,399.7
7130,404.7
7131,403.1
7132,409.4
7133,390.9
7134,426.7
7135,439.2
7136,445.4
7137,443.3
7138,461.8
7139,462.0
7140,466.2
7141,462.9
7142,467.0
7143,460.1
7144,464.6
7145,458.1
7146,464.6
7147,456.8
7148,451.8
7149,437.4
7150,450.3
7151,444.3
7152,396.3
7153,402.9
7154,412.2
7155,403.0
7156,410.1
7157,391.8
7158,431.6
7159,447.6
7160,443.5
7161,442.4
7162,456.8
7163,449.8
7164,451.6
7165,455.9
7166,462.2
7167,454.2
7168,451.9
7169,450.0
7170,456.9
7171,450.9
7172,445.3
7173,432.3
7174,452.6
7175,446.1
7176,405.1
7177,407.9
7178,407.3
7179,416.7
7180,407.6
7181,408.7
7182,401.3
7183,456.9
7184,460.6
7185,459.3
7186,458.5
7187,470.4
7188,461.2
7189,452.3
7190,457.0
7191,453.0
7192,445.0
7193,454.7
7194,450.1
7195,445.6
7196,436.7
7197,439.3
7198,432.8
7199,449.4
7200,441.0
7201,398.8
7202,401.8
7203,402.8
7204,393.5
7205,399.5
7206,390.2
7207,439.4
7208,453.5
7209,454.5
7210,454.0
7211,466.4
7212,458.5
7213,464.9
7214,431.0
7215,474.5
7216,465.1
7217,474.0
7218,461.5
7219,465.4
7220,450.5
7221,451.2
7222,450.9
7223,456.4
7224,442.3
7225,400.7
7226,409.6
7227,412.0
7228,406.1
7229,403.6
7230,398.3
7231,441.7
7232,444.0
7233,447.6
7234,442.7
7235,462.0
7236,450.0
7237,454.2
7238,452.4
7239,456.2
7240,450.6
7241,459.1
7242,449.3
7243,451.0
7244,441.8
7245,442.4
7246,435.3
7247,450.3
7248,450.9
7249,402.9
7250,400.6
7251,408.0
7252,397.1
7253,403.9
7254,393.8
7255,446.9
7256,456.8
7257,461.8
7258,463.5
7259,476.6
7260,460.3
7261,465.7
7262,461.6
7263,468.8
7264,467.1
7265,472.5
7266,462.5
7267,463.1
7268,458.4
7269,455.3
7270,454.2
7271,463.9
7272,452.3
7273,405.9
7274,408.4
7275,413.0
7276,403.5
7277,417.6
7278,408.4
7279,447.3
7280,464.6
7281,462.7
7282,466.1
7283,475.9
7284,468.7
7285,469.1
7286,478.5
7287,481.5
7288,476.5
7289,487.8
7290,472.3
7291,474.7
7292,465.2
7293,470.4
7294,466.6
7295,472.2
7296,459.5
7297,416.5
7298,420.1
7299,431.7
7300,415.7
7301,426.2
7302,408.0
7303,466.7
7304,475.9
7305,467.9
7306,455.0
7307,494.8
7308,453.3
7309,476.2
7310,485.1
7311,494.9
7312,480.6
7313,490.8
7314,473.1
7315,480.6
7316,476.2
7317,469.8
7318,467.5
7319,475.7
7320,469.8
7321,428.5
7322,427.9
7323,429.6
7324,419.8
7325,426.6
7326,409.1
7327,461.2
7328,466.7
7329,471.5
7330,470.6
7331,481.8
7332,473.5
7333,480.3
7334,490.4
7335,487.2
7336,471.5
7337,477.0
7338,470.9
7339,476.0
7340,462.0
7341,455.3
7342,452.1
7343,465.5
7344,459.5
7345,622.9
7346,635.0
7347,413.7
7348,420.5
7349,400.6
7350,439.1
7351,451.5
7352,465.2
7353,459.5
7354,472.1
7355,460.7
7356,460.3
7357,466.6
7358,466.7
7359,457.9
7360,462.6
7361,457.4
7362,459.3
7363,446.8
7364,445.6
7365,432.8
7366,446.0
7367,433.0
7368,390.3
7369,392.1
7370,401.6
7371,389.5
7372,398.9
7373,384.2
7374,430.4
7375,442.2
7376,446.4
7377,447.1
7378,455.2
7379,453.1
7380,459.4
7381,458.6
7382,458.1
7383,451.6
7384,459.7
7385,455.2
7386,461.0
7387,452.4
7388,449.8
7389,437.6
7390,448.6
7391,448.1
7392,397.4
7393,405.1
7394,408.4
7395,399.7
7396,409.2
7397,396.6
7398,435.3
7399,444.9
7400,450.8
7401,449.1
7402,467.0
7403,463.3
7404,463.8
7405,468.4
7406,470.6
7407,462.4
7408,476.5
7409,464.4
7410,474.4
7411,464.0
7412,458.5
7413,439.8
7414,456.5
7415,450.5
7416,443.6
7417,413.7
7418,425.0
7419,410.5
7420,426.0
7421,400.6
7422,407.4
7423,467.2
7424,465.5
7425,463.4
7426,473.9
7427,461.2
7428,467.0
7429,471.1
7430,471.5
7431,468.7
7432,474.5
7433,464.9
7434,473.4
7435,467.3
7436,461.6
7437,450.6
7438,454.8
7439,458.1
7440,453.2
7441,419.8
7442,429.9
7443,420.0
7444,432.2
7445,415.8
7446,423.1
7447,477.6
7448,480.5
7449,480.1
7450,492.8
7451,474.4
7452,487.2
7453,492.2
7454,485.6
7455,473.2
7456,479.4
7457,461.8
7458,470.0
7459,463.6
7460,455.1
7461,441.5
7462,457.7
7463,448.1
7464,439.2
7465,404.5
7466,413.8
7467,404.8
7468,411.7
7469,397.6
7470,403.5
7471,452.5
7472,447.9
7473,452.1
7474,466.4
7475,460.3
7476,459.3
7477,459.5
7478,457.5
7479,453.1
7480,469.0
7481,457.6
7482,462.5
7483,456.5
7484,449.4
7485,440.5
7486,454.6
7487,441.4
7488,436.7
7489,408.6
7490,410.1
7491,404.9
7492,419.4
7493,403.8
7494,411.3
7495,449.2
7496,454.7
7497,453.1
7498,471.2
7499,461.5
7500,464.6
7501,464.7
7502,464.8
7503,457.1
7504,470.7
7505,460.9
7506,465.5
7507,457.6
7508,448.8
7509,441.0
7510,457.2
7511,448.4
7512,445.0
7513,411.9
7514,413.7
7515,410.1
7516,419.8
7517,400.7
7518,405.9
7519,454.3
7520,456.0
7521,459.1
7522,475.3
7523,467.7
7524,467.5
7525,466.4
7526,464.0
7527,457.9
7528,467.7
7529,461.8
7530,466.5
7531,453.0
7532,448.9
7533,435.5
7534,448.1
7535,448.5
7536,444.4
7537,412.8
7538,410.0
7539,403.4
7540,408.0
7541,395.9
7542,404.9
7543,447.7
7544,447.7
7545,451.0
7546,460.3
7547,457.4
7548,455.8
7549,455.0
7550,458.5
7551,448.8
7552,458.9
7553,454.5
7554,460.7
7555,453.6
7556,448.0
7557,438.8
7558,448.5
7559,444.6
7560,436.0
7561,408.0
7562,409.4
7563,400.5
7564,412.2
7565,390.3
7566,405.1
7567,447.7
7568,446.5
7569,450.6
7570,459.3
7571,452.4
7572,454.6
7573,462.1
7574,459.0
7575,455.4
7576,467.4
7577,461.6
7578,467.5
7579,456.0
7580,450.4
7581,442.1
7582,447.8
7583,443.7
7584,438.2
7585,406.1
7586,410.1
7587,402.8
7588,412.5
7589,395.1
7590,395.8
7591,457.5
7592,459.0
7593,459.6
7594,463.4
7595,453.8
7596,453.5
7597,450.6
7598,450.3
7599,442.8
7600,456.5
7601,446.7
7602,453.2
7603,444.8
7604,442.5
7605,434.3
7606,438.9
7607,441.3
7608,437.8
7609,400.2
7610,407.4
7611,405.7
7612,412.7
7613,392.0
7614,404.4
7615,446.7
7616,452.9
7617,454.3
7618,462.6
7619,459.7
7620,454.1
7621,458.4
7622,457.8
7623,454.5
7624,463.7
7625,454.4
7626,463.6
7627,456.0
7628,448.5
7629,438.8
7630,452.0
7631,442.1
7632,436.3
7633,409.5
7634,406.1
7635,407.9
7636,411.5
7637,392.4
7638,401.9
7639,444.5
7640,450.0
7641,448.7
7642,469.6
7643,464.3
7644,464.8
7645,461.7
7646,466.0
7647,461.6
7648,472.4
7649,461.0
7650,468.6
7651,460.7
7652,451.8
7653,443.2
7654,452.0
7655,448.3
7656,439.3
7657,414.1
7658,418.6
7659,416.4
7660,423.0
7661,402.7
7662,413.4
7663,457.2
7664,465.4
7665,468.5
7666,475.1
7667,472.5
7668,474.2
7669,474.2
7670,481.9
7671,475.1
7672,484.3
7673,471.0
7674,473.7
7675,468.5
7676,464.1
7677,451.2
7678,464.2
7679,460.6
7680,452.8
7681,415.7
7682,422.4
7683,421.6
7684,432.9
7685,406.7
7686,417.9
7687,468.1
7688,467.0
7689,469.2
7690,480.9
7691,473.8
7692,466.8
7693,477.9
7694,480.5
7695,469.8
7696,483.8
7697,474.6
7698,486.7
7699,476.8
7700,468.3
7701,460.6
7702,467.1
7703,466.7
7704,468.1
7705,430.1
7706,434.3
7707,429.6
7708,440.4
7709,416.5
7710,424.7
7711,474.5
7712,470.2
7713,476.4
7714,479.1
7715,475.6
7716,470.7
7717,477.5
7718,477.8
7719,474.8
7720,483.0
7721,469.2
7722,473.8
7723,466.6
7724,460.6
7725,442.1
7726,460.0
7727,450.8
7728,438.2
7729,406.1
7730,416.9
7731,415.6
7732,422.9
7733,404.1
7734,412.4
7735,454.8
7736,451.2
7737,449.7
7738,465.5
7739,464.7
7740,459.9
7741,463.7
7742,467.8
7743,468.5
7744,477.0
7745,465.7
7746,470.9
7747,465.2
7748,456.6
7749,447.7
7750,457.2
7751,453.6
7752,454.6
7753,420.0
7754,424.4
7755,419.3
7756,427.6
7757,407.8
7758,414.8
7759,468.9
7760,470.3
7761,468.3
7762,472.2
7763,468.5
7764,471.7
7765,464.8
7766,473.6
7767,464.5
7768,473.6
7769,466.3
7770,473.4
7771,468.4
7772,458.5
7773,447.3
7774,451.9
7775,455.3
7776,452.3
7777,415.3
7778,416.8
7779,414.9
7780,422.0
7781,403.9
7782,414.6
7783,467.6
7784,467.9
7785,461.9
7786,489.1
7787,477.8
7788,465.7
7789,482.2
7790,487.0
7791,475.8
7792,488.4
7793,478.2
7794,486.2
7795,480.4
7796,473.1
7797,462.2
7798,476.1
7799,468.7
7800,468.2
7801,432.0
7802,433.1
7803,430.4
7804,436.5
7805,415.2
7806,427.4
7807,478.9
7808,485.9
7809,482.1
7810,497.7
7811,494.4
7812,492.3
7813,497.7
7814,498.7
7815,492.9
7816,507.6
7817,490.7
7818,500.4
7819,492.6
7820,487.0
7821,480.8
7822,486.0
7823,478.4
7824,471.5
7825,443.2
7826,444.5
7827,439.4
7828,446.4
7829,419.9
7830,426.0
7831,472.7
7832,477.3
7833,477.9
7834,491.4
7835,486.6
7836,486.1
7837,489.1
7838,482.0
7839,475.4
7840,487.6
7841,474.1
7842,476.2
7843,474.9
7844,467.9
7845,454.6
7846,471.8
7847,464.6
7848,448.7
7849,418.9
7850,420.3
7851,424.8
7852,429.5
7853,410.6
7854,425.4
7855,461.6
7856,468.0
7857,452.3
7858,473.6
7859,464.6
7860,464.7
7861,463.2
7862,469.0
7863,463.6
7864,478.6
7865,467.7
7866,471.4
7867,465.2
7868,457.2
7869,448.8
7870,457.7
7871,455.0
7872,451.2
7873,416.3
7874,423.9
7875,415.5
7876,424.0
7877,409.0
7878,417.8
7879,460.8
7880,468.8
7881,460.3
7882,470.3
7883,466.8
7884,469.6
7885,470.4
7886,474.5
7887,471.8
7888,485.0
7889,469.1
7890,473.0
7891,475.9
7892,462.8
7893,452.1
7894,463.9
7895,457.5
7896,456.4
7897,420.9
7898,421.6
7899,421.2
7900,427.7
7901,410.0
7902,426.1
7903,469.5
7904,468.6
7905,467.9
7906,476.7
7907,469.1
7908,472.8
7909,475.1
7910,476.0
7911,469.3
7912,482.1
7913,477.8
7914,482.1
7915,479.3
7916,477.2
7917,464.3
7918,474.7
7919,475.7
7920,471.8
7921,440.7
7922,450.9
7923,447.6
7924,447.4
7925,437.9
7926,445.3
7927,492.2
7928,490.0
7929,481.3
7930,498.4
7931,493.7
7932,486.8
7933,484.3
7934,483.0
7935,480.9
7936,488.6
7937,477.9
7938,478.2
7939,483.3
7940,468.1
7941,458.7
7942,469.2
7943,459.1
7944,456.5
7945,423.7
7946,422.3
7947,418.8
7948,421.2
7949,407.0
7950,417.9
7951,450.2
7952,443.2
7953,439.4
7954,449.8
7955,444.9
7956,440.9
7957,442.3
7958,443.0
7959,436.4
7960,438.0
7961,427.2
7962,435.9
7963,436.3
7964,433.7
7965,428.5
7966,443.5
7967,440.6
7968,442.5
7969,418.1
7970,418.5
7971,410.3
7972,419.3
7973,406.5
7974,414.1
7975,475.9
7976,474.6
7977,467.2
7978,477.1
7979,472.5
7980,463.3
7981,463.4
7982,463.3
7983,458.7
7984,470.0
7985,470.2
7986,476.1
7987,458.8
7988,450.9
7989,441.3
7990,453.8
7991,453.7
7992,445.2
7993,418.4
7994,418.5
7995,418.5
7996,421.4
7997,402.9
7998,414.0
7999,465.3
8000,457.9
8001,456.6
8002,469.9
8003,464.9
8004,464.3
8005,464.0
8006,465.4
8007,458.8
8008,472.2
8009,466.1
8010,474.8
8011,462.6
8012,458.6
8013,446.6
8014,461.6
8015,463.1
8016,454.5
8017,421.4
8018,419.1
8019,414.7
8020,420.8
8021,398.8
8022,413.5
8023,464.1
8024,464.1
8025,458.4
8026,477.6
8027,466.3
8028,466.3
8029,469.7
8030,472.2
8031,467.2
8032,473.9
8033,469.4
8034,479.4
8035,464.1
8036,455.8
8037,452.9
8038,468.2
8039,465.1
8040,461.9
8041,417.9
8042,422.7
8043,414.8
8044,422.0
8045,405.9
8046,417.7
8047,474.7
8048,467.3
8049,462.0
8050,484.5
8051,476.9
8052,477.8
8053,478.3
8054,471.4
8055,473.3
8056,488.2
8057,483.1
8058,492.0
8059,482.7
8060,472.9
8061,460.8
8062,472.2
8063,466.4
8064,453.2
8065,418.8
8066,429.5
8067,421.7
8068,430.1
8069,411.6
8070,421.4
8071,473.6
8072,473.3
8073,474.6
8074,485.4
8075,477.4
8076,483.5
8077,481.1
8078,486.4
8079,479.2
8080,494.3
8081,483.5
8082,488.6
8083,488.2
8084,472.1
8085,465.4
8086,479.2
8087,470.1
8088,461.6
8089,430.2
8090,436.9
8091,433.6
8092,440.0
8093,421.5
8094,433.4
8095,481.8
8096,474.4
8097,472.2
8098,487.0
8099,481.1
8100,476.6
8101,479.8
8102,477.7
8103,476.6
8104,489.4
8105,479.1
8106,485.6
8107,484.9
8108,474.6
8109,466.7
8110,474.6
8111,475.1
8112,466.7
8113,436.0
8114,438.0
8115,433.1
8116,439.5
8117,420.4
8118,430.4
8119,481.7
8120,487.4
8121,493.0
8122,504.7
8123,493.8
8124,494.2
8125,497.0
8126,499.6
8127,489.8
8128,496.2
8129,490.8
8130,495.0
8131,492.8
8132,483.4
8133,473.6
