hour,load_kw
5372,3139.9
5373,3055.1
5374,2748.5
5375,2750.2
5376,2729.6
5377,2699.3
5378,2659.4
5379,2627.5
5380,2621.6
5381,2665.3
5382,2719.9
5383,2780.8
5384,2733.4
5385,2688.0
5386,2587.6
5387,2433.1
5388,2493.1
5389,2447.8
5390,2510.3
5391,2370.5
5392,2461.2
5393,2572.9
5394,2714.9
5395,2811.1
5396,2777.0
5397,2712.4
5398,2671.2
5399,2638.9
5400,2614.5
5401,2597.3
5402,2585.9
5403,2542.3
5404,2515.8
5405,2561.6
5406,2620.4
5407,2697.7
5408,2685.9
5409,2617.9
5410,2533.0
5411,2478.0
5412,2444.4
5413,2722.0
5414,2759.8
5415,2825.8
5416,2941.3
5417,3088.7
5418,3196.6
5419,3278.1
5420,3245.8
5421,3155.0
5422,2898.0
5423,2852.6
5424,2809.0
5425,2805.2
5426,2782.5
5427,2761.9
5428,2743.0
5429,2788.0
5430,2785.9
5431,2779.1
5432,2657.8
5433,2642.6
5434,2636.8
5435,2627.5
5436,2604.8
5437,2536.8
5438,2685.9
5439,2684.2
5440,2788.0
5441,2960.2
5442,3130.3
5443,3213.4
5444,3190.7
5445,3184.9
5446,3085.3
5447,2848.4
5448,2827.9
5449,2820.7
5450,2801.4
5451,2803.1
5452,2792.2
5453,2837.5
5454,2856.4
5455,2956.4
5456,2953.0
5457,2797.6
5458,2714.5
5459,2648.5
5460,2625.8
5461,2690.1
5462,2712.8
5463,2822.0
5464,3005.5
5465,3231.9
5466,3147.5
5467,3257.1
5468,3232.7
5469,3211.3
5470,3049.2
5471,2858.1
5472,2843.0
5473,2837.5
5474,2818.2
5475,2818.6
5476,2816.5
5477,2950.5
5478,3226.4
5479,3291.1
5480,3266.3
5481,3133.6
5482,3050.9
5483,3005.5
5484,3126.5
5485,3092.9
5486,3051.3
5487,3079.0
5488,3081.1
5489,3181.1
5490,3311.3
5491,3357.1
5492,3298.3
5493,3286.9
5494,3143.3
5495,2895.9
5496,2876.6
5497,2861.9
5498,2858.1
5499,2869.9
5500,3200.4
5501,3238.2
5502,3296.6
5503,3368.4
5504,3352.9
5505,3187.0
5506,3073.6
5507,2998.0
5508,2969.8
5509,2926.1
5510,2984.9
5511,3071.9
5512,3132.4
5513,3317.6
5514,3374.3
5515,3426.8
5516,3328.9
5517,3288.6
5518,3113.0
5519,3113.5
5520,3187.0
5521,3177.3
5522,3166.0
5523,3160.5
5524,3177.7
5525,3242.0
5526,3347.4
5527,3432.7
5528,3465.0
5529,3266.3
5530,3126.5
5531,3047.1
5532,3162.6
5533,3221.0
5534,3032.0
5535,3209.6
5536,3273.9
5537,3370.5
5538,3391.1
5539,3362.9
5540,3168.1
5541,2979.1
5542,3276.0
5543,3255.0
5544,3237.8
5545,3226.4
5546,3196.6
5547,3202.5
5548,3215.5
5549,3272.2
5550,3353.3
5551,3439.8
5552,3391.1
5553,3251.2
5554,3175.6
5555,3124.8
5556,3081.1
5557,3162.2
5558,3315.5
5559,3260.9
5560,3402.0
5561,3393.2
5562,3428.9
5563,3410.4
5564,3343.6
5565,3317.6
5566,3264.2
5567,3277.7
5568,3255.0
5569,3249.1
5570,3192.8
5571,3168.5
5572,3183.2
5573,3223.1
5574,3309.6
5575,3343.6
5576,3202.1
5577,3026.1
5578,2909.3
5579,2856.0
5580,2799.7
5581,2767.4
5582,2788.4
5583,2841.3
5584,2909.3
5585,3039.5
5586,3154.6
5587,3255.0
5588,3196.2
5589,2843.0
5590,2759.8
5591,2705.2
5592,2682.1
5593,2656.1
5594,2623.7
5595,2593.5
5596,2606.9
5597,2641.0
5598,2651.9
5599,2625.8
5600,2487.7
5601,2319.7
5602,2176.0
5603,2109.7
5604,2081.1
5605,2069.8
5606,2102.1
5607,2111.8
5608,2268.8
5609,2457.4
5610,2680.4
5611,2771.2
5612,2772.8
5613,2727.9
5614,2672.9
5615,2646.8
5616,2625.4
5617,2599.0
5618,2561.6
5619,2536.8
5620,2530.9
5621,2544.4
5622,2554.0
5623,2530.9
5624,2521.7
5625,2561.6
5626,2553.6
5627,2470.9
5628,2648.1
5629,2792.2
5630,2793.4
5631,2912.7
5632,3064.3
5633,3070.2
5634,3105.9
5635,3190.7
5636,3166.0
5637,3149.2
5638,3062.2
5639,2830.0
5640,2840.9
5641,2841.3
5642,2811.1
5643,2799.3
5644,2809.0
5645,2880.8
5646,3210.1
5647,3224.8
5648,3238.2
5649,3223.1
5650,2995.9
5651,2880.8
5652,3011.4
5653,2911.0
5654,3162.2
5655,3089.1
5656,3151.3
5657,3215.5
5658,3328.9
5659,3332.7
5660,3252.9
5661,3177.7
5662,2899.7
5663,2871.5
5664,2843.0
5665,2835.8
5666,2822.4
5667,2809.4
5668,2801.0
5669,2918.6
5670,3272.2
5671,3296.6
5672,3309.6
5673,3151.3
5674,2984.5
5675,2895.9
5676,2827.9
5677,2803.5
5678,2824.1
5679,2888.3
5680,2916.9
5681,3052.6
5682,3181.5
5683,3205.9
5684,2835.4
5685,2714.0
5686,2670.8
5687,2638.9
5688,2610.3
5689,2602.7
5690,2576.7
5691,2498.6
5692,2453.6
5693,2491.0
5694,2561.6
5695,2945.0
5696,3101.7
5697,3050.9
5698,3076.9
5699,2920.3
5700,2892.5
5701,2878.7
5702,3234.0
5703,3173.9
5704,3001.7
5705,2865.7
5706,2820.3
5707,2845.1
5708,2778.7
5709,2729.6
5710,2686.3
5711,2654.0
5712,2595.6
5713,2559.1
5714,2480.5
5715,2465.0
5716,2463.3
5717,2506.6
5718,2578.4
5719,2663.6
5720,2697.2
5721,2612.4
5722,2529.7
5723,2451.5
5724,2447.8
5725,2576.3
5726,2533.0
5727,2542.7
5728,2563.3
5729,2663.2
5730,2803.5
5731,2801.4
5732,2716.6
5733,2672.9
5734,2620.0
5735,2566.6
5736,2495.2
5737,2466.7
5738,2454.1
5739,2434.7
5740,2412.1
5741,2466.7
5742,2538.5
5743,2608.2
5744,2669.1
5745,2782.5
5746,2640.5
5747,2680.4
5748,2601.1
5749,2631.3
5750,2483.9
5751,2387.3
5752,2449.9
5753,2623.7
5754,2788.0
5755,2837.1
5756,2761.9
5757,2714.0
5758,2667.4
5759,2652.3
5760,2614.1
5761,2563.3
5762,2501.1
5763,2468.8
5764,2461.2
5765,2483.9
5766,2500.7
5767,2479.7
5768,2417.5
5769,2352.0
5770,2253.3
5771,2249.5
5772,2612.0
5773,2504.5
5774,2429.3
5775,2538.9
5776,2533.0
5777,2771.2
5778,2840.9
5779,2869.4
5780,2856.4
5781,2824.1
5782,2801.4
5783,2795.9
5784,2773.3
5785,2746.8
5786,2722.0
5787,2704.8
5788,2706.9
5789,2711.1
5790,2727.9
5791,2839.2
5792,2907.2
5793,2772.8
5794,2680.4
5795,2646.8
5796,2610.7
5797,2616.2
5798,2769.5
5799,2848.9
5800,3009.3
5801,3041.2
5802,3181.5
5803,3226.9
5804,3213.4
5805,3194.5
5806,3043.3
5807,2837.1
5808,2814.4
5809,2795.5
5810,2793.8
5811,2788.0
5812,2786.3
5813,2933.3
5814,3257.1
5815,3334.4
5816,3291.1
5817,3237.8
5818,3109.3
5819,3257.1
5820,3242.0
5821,3162.2
5822,3054.7
5823,3077.8
5824,3109.3
5825,3255.0
5826,3341.9
5827,3339.8
5828,3307.9
5829,3277.3
5830,3245.3
5831,3219.3
5832,3190.7
5833,3160.5
5834,2833.3
5835,2820.3
5836,2809.0
5837,2929.9
5838,3252.9
5839,3302.5
5840,3264.7
5841,3158.4
5842,3014.8
5843,2950.9
5844,2994.2
5845,2981.2
5846,3132.4
5847,3171.4
5848,3205.9
5849,3226.9
5850,3330.6
5851,3323.0
5852,3228.5
5853,3190.7
5854,3075.7
5855,2864.0
5856,2837.1
5857,2822.0
5858,2810.6
5859,2803.5
5860,2009.7
5861,2665.3
5862,3158.8
5863,3200.0
5864,3177.7
5865,3150.8
5866,3109.7
5867,3014.8
5868,3234.4
5869,3014.8
5870,3080.7
5871,3043.7
5872,3328.5
5873,3228.5
5874,3278.1
5875,3296.6
5876,3258.8
5877,3260.9
5878,3108.0
5879,2888.3
5880,2854.3
5881,2843.4
5882,2820.3
5883,2793.8
5884,2791.7
5885,2899.7
5886,3234.4
5887,3243.7
5888,3255.0
5889,3170.2
5890,3067.7
5891,2992.1
5892,2935.4
5893,2895.9
5894,2929.9
5895,3028.6
5896,3104.2
5897,3219.3
5898,3355.4
5899,3372.6
5900,3302.5
5901,3266.3
5902,3223.1
5903,3162.6
5904,3137.8
5905,3121.0
5906,3098.3
5907,3077.3
5908,3083.2
5909,3134.0
5910,3247.4
5911,3323.0
5912,3300.8
5913,3213.4
5914,3130.3
5915,3090.4
5916,2966.0
5917,2950.9
5918,2945.0
5919,3049.2
5920,3094.1
5921,3228.5
5922,3302.0
5923,3294.9
5924,3203.8
5925,3141.6
5926,3110.9
5927,3047.1
5928,2777.0
5929,2759.8
5930,2729.6
5931,2714.5
5932,2703.1
5933,2725.8
5934,2697.7
5935,2654.0
5936,2544.8
5937,2385.6
5938,2245.3
5939,2181.5
5940,2126.5
5941,2090.8
5942,2117.2
5943,2189.0
5944,2297.0
5945,2491.4
5946,2699.8
5947,2780.8
5948,2730.0
5949,2682.5
5950,2651.9
5951,2622.1
5952,2606.5
5953,2574.6
5954,2563.3
5955,2525.5
5956,2519.6
5957,2551.9
5958,2538.9
5959,2525.5
5960,2467.1
5961,2367.1
5962,2554.0
5963,2482.2
5964,2440.2
5965,2427.2
5966,2472.5
5967,2593.9
5968,2710.7
5969,2899.7
5970,3045.0
5971,2850.5
5972,2784.6
5973,2727.5
5974,2722.0
5975,2714.0
5976,2722.0
5977,2712.8
5978,2682.1
5979,2646.4
5980,2641.0
5981,2703.1
5982,2765.3
5983,2777.0
5984,2655.7
5985,2510.3
5986,2674.6
5987,2654.0
5988,2599.4
5989,2596.9
5990,2650.2
5991,2752.7
5992,2905.1
5993,3109.3
5994,3255.0
5995,3272.2
5996,2988.7
5997,2865.7
5998,2848.9
5999,2856.4
6000,2823.7
6001,2820.3
6002,2809.4
6003,2801.4
6004,2797.6
6005,2908.9
6006,3184.9
6007,3266.3
6008,3283.1
6009,3175.6
6010,3067.7
6011,3031.6
6012,2981.2
6013,2960.2
6014,3054.7
6015,3043.7
6016,3157.1
6017,3279.4
6018,3374.3
6019,3376.0
6020,3238.2
6021,2942.9
6022,2914.8
6023,2892.1
6024,2858.1
6025,2845.1
6026,2825.8
6027,2818.6
6028,2835.4
6029,2945.0
6030,3347.4
6031,3383.5
6032,3440.2
6033,3298.7
6034,3208.0
6035,3186.5
6036,3022.3
6037,3343.6
6038,3627.5
6039,3417.5
6040,3299.9
6041,3397.0
6042,3445.7
6043,3442.3
6044,3378.1
6045,3320.9
6046,3300.4
6047,3257.1
6048,3234.0
6049,3207.5
6050,3152.5
6051,3097.9
6052,3103.8
6053,3164.3
6054,3319.3
6055,3400.3
6056,3425.1
6057,3413.8
6058,3291.1
6059,3249.5
6060,3408.3
6061,3444.0
6062,3498.6
6063,3512.5
6064,3467.1
6065,3404.5
6066,3372.2
6067,3326.8
6068,3236.1
6069,3203.8
6070,3155.0
6071,3073.6
6072,2979.1
6073,2771.2
6074,2777.0
6075,2778.7
6076,2797.6
6077,2824.1
6078,2841.3
6079,2895.9
6080,3035.8
6081,3122.7
6082,2839.2
6083,2699.3
6084,2535.1
6085,2773.3
6086,2845.1
6087,2748.5
6088,2706.9
6089,2941.3
6090,2928.2
6091,2916.9
6092,2799.3
6093,2764.0
6094,2725.8
6095,2682.1
6096,2670.8
6097,2637.2
6098,2625.8
6099,2629.2
6100,2630.9
6101,2682.1
6102,2693.9
6103,2667.4
6104,2569.1
6105,2576.3
6106,2641.0
6107,2931.6
6108,2941.7
6109,2971.5
6110,3058.9
6111,3071.9
6112,3157.1
6113,3202.1
6114,3185.3
6115,3207.5
6116,3126.5
6117,3109.7
6118,2829.5
6119,2822.0
6120,2809.0
6121,2812.7
6122,2809.0
6123,2795.9
6124,2797.2
6125,2797.6
6126,2811.1
6127,2716.6
6128,2548.6
6129,2400.3
6130,2291.1
6131,2236.5
6132,2130.7
6133,2285.2
6134,2572.9
6135,2591.4
6136,2486.0
6137,2593.5
6138,2651.9
6139,2641.0
6140,2563.3
6141,2502.8
6142,2459.5
6143,2436.4
6144,2419.6
6145,2374.3
6146,2368.8
6147,2353.3
6148,2357.0
6149,2393.2
6150,2457.4
6151,2525.5
6152,2483.9
6153,2360.8
6154,2249.5
6155,2230.6
6156,2189.0
6157,2179.8
6158,2210.0
6159,2287.3
6160,2449.9
6161,2587.6
6162,2720.3
6163,2719.9
6164,2642.6
6165,2609.0
6166,2544.4
6167,2472.5
6168,2436.8
6169,2415.8
6170,2415.8
6171,2383.9
6172,2408.3
6173,2425.1
6174,2622.1
6175,2837.1
6176,2915.2
6177,3007.6
6178,2998.0
6179,2627.5
6180,2349.9
6181,2328.9
6182,2362.9
6183,2429.3
6184,2583.8
6185,2710.7
6186,2822.4
6187,2833.7
6188,2774.9
6189,2718.2
6190,2682.5
6191,2640.5
6192,2583.8
6193,2527.1
6194,2499.0
6195,2474.2
6196,2476.3
6197,2530.9
6198,2599.4
6199,2652.3
6200,2659.9
6201,2597.3
6202,2521.3
6203,2493.1
6204,2483.9
6205,2444.4
6206,2468.8
6207,2568.7
6208,2682.5
6209,2825.8
6210,2941.3
6211,2922.8
6212,2901.4
6213,2879.1
6214,2791.7
6215,2724.1
6216,2654.4
6217,2600.6
6218,2570.8
6219,2529.2
6220,2470.4
6221,2512.0
6222,2654.0
6223,3032.0
6224,3306.2
6225,3186.5
6226,3270.5
6227,2616.2
6228,2803.5
6229,2813.2
6230,3184.9
6231,3224.8
6232,3361.3
6233,3358.7
6234,2884.6
6235,2948.8
6236,2882.5
6237,2814.4
6238,2714.5
6239,2641.0
6240,2612.4
6241,2587.6
6242,2570.4
6243,2546.5
6244,2567.0
6245,2590.1
6246,2623.7
6247,2685.9
6248,2693.5
6249,2604.8
6250,2638.9
6251,2780.4
6252,2731.3
6253,2709.0
6254,2727.9
6255,2846.8
6256,2988.7
6257,3196.2
6258,3260.9
6259,2924.0
6260,2839.2
6261,2835.4
6262,2828.3
6263,2801.4
6264,2750.6
6265,2746.4
6266,2720.3
6267,2680.4
6268,2680.9
6269,2612.4
6270,2593.5
6271,2646.4
6272,2657.8
6273,2616.2
6274,2531.3
6275,2616.2
6276,2549.8
6277,2529.2
6278,2559.5
6279,2665.3
6280,2864.0
6281,3001.7
6282,3184.9
6283,3249.5
6284,3196.2
6285,3198.3
6286,3064.3
6287,2856.4
6288,2832.1
6289,2818.2
6290,2816.5
6291,2811.1
6292,2810.6
6293,2927.8
6294,3060.1
6295,2701.4
6296,2661.5
6297,2584.3
6298,2455.3
6299,2261.3
6300,2076.1
6301,2071.9
6302,2121.0
6303,2207.9
6304,2380.1
6305,2542.7
6306,2684.6
6307,2698.9
6308,2648.5
6309,2644.3
6310,2578.4
6311,2520.0
6312,2470.9
6313,2446.1
6314,2431.4
6315,2414.2
6316,2398.6
6317,2444.0
6318,2508.7
6319,2518.3
6320,2523.4
6321,2379.7
6322,2425.5
6323,2346.1
6324,2352.0
6325,2327.2
6326,2427.2
6327,2406.6
6328,2674.6
6329,2782.5
6330,2784.2
6331,2750.6
6332,2680.4
6333,2654.0
6334,2638.4
6335,2606.9
6336,2580.5
6337,2565.4
6338,2499.0
6339,2434.7
6340,2433.1
6341,2468.8
6342,2554.0
6343,2618.3
6344,2621.6
6345,2572.5
6346,2576.3
6347,2495.2
6348,2587.6
6349,2703.1
6350,2810.6
6351,2782.5
6352,2699.3
6353,2693.9
6354,2731.7
6355,2772.8
6356,2737.1
6357,2695.6
6358,2661.1
6359,2562.8
6360,2489.3
6361,2472.5
6362,2482.2
6363,2410.4
6364,2402.4
6365,2446.1
6366,2517.9
6367,2585.9
6368,2542.7
6369,2396.5
6370,2360.8
6371,2287.3
6372,2274.3
6373,2291.1
6374,2325.1
6375,2438.9
6376,2612.4
6377,2735.5
6378,2827.9
6379,2803.5
6380,2716.1
6381,2704.8
6382,2609.0
6383,2542.7
6384,2486.0
6385,2444.4
6386,2404.5
6387,2378.0
6388,2364.6
6389,2399.0
6390,2489.3
6391,2731.7
6392,2874.9
6393,2986.6
6394,3053.0
6395,2761.9
6396,2446.1
6397,2419.6
6398,2417.9
6399,2499.0
6400,2754.4
6401,2803.1
6402,2886.7
6403,2877.0
6404,2756.0
6405,2701.4
6406,2663.2
6407,2631.3
6408,2610.3
6409,2600.6
6410,2599.0
6411,2557.8
6412,2548.6
6413,2553.6
6414,2621.6
6415,2682.5
6416,2690.1
6417,2672.9
6418,2540.6
6419,2463.3
6420,2328.9
6421,2300.8
6422,2449.9
6423,2549.8
6424,2748.5
6425,2801.4
6426,2835.4
6427,2816.5
6428,2740.9
6429,2710.7
6430,2642.6
6431,2593.1
6432,2578.4
6433,2555.3
6434,2506.1
6435,2466.7
6436,2455.7
6437,2493.1
6438,2508.2
6439,2489.8
6440,2413.7
6441,2336.5
6442,2473.0
6443,2417.5
6444,2334.4
6445,2281.4
6446,2372.6
6447,2344.0
6448,2404.5
6449,2557.4
6450,2659.9
6451,2631.3
6452,2574.6
6453,2585.9
6454,2554.0
6455,2540.6
6456,2735.5
6457,2773.3
6458,2723.7
6459,2693.5
6460,2667.0
6461,2678.8
6462,2595.6
6463,2551.9
6464,2489.8
6465,2442.3
6466,2370.5
6467,2413.7
6468,2251.2
6469,2272.6
6470,2438.1
6471,2487.2
6472,2637.2
6473,2636.8
6474,2706.9
6475,2711.1
6476,2710.7
6477,2745.1
6478,2703.1
6479,2675.0
6480,2644.7
6481,2638.9
6482,2614.1
6483,2604.8
6484,2597.3
6485,2659.9
6486,2710.7
6487,2824.1
6488,2890.4
6489,2918.6
6490,2928.2
6491,3054.7
6492,3175.6
6493,2952.6
6494,2937.5
6495,3137.8
6496,3275.6
6497,3297.0
6498,3279.4
6499,3257.1
6500,3192.8
6501,3060.1
6502,3079.0
6503,2856.0
6504,2841.3
6505,2835.4
6506,2831.6
6507,2814.4
6508,2816.1
6509,2937.5
6510,3260.5
6511,3311.7
6512,3258.8
6513,3239.9
6514,3262.6
6515,3171.8
6516,3130.3
6517,3415.9
6518,3332.7
6519,3465.0
6520,3460.8
6521,3423.0
6522,3385.2
6523,3347.4
6524,3249.5
6525,3228.5
6526,3205.4
6527,3187.0
6528,3168.1
6529,3150.8
6530,3150.8
6531,3145.0
6532,3155.0
6533,3230.6
6534,3328.5
6535,3415.4
6536,3461.2
6537,3457.4
6538,3415.4
6539,3349.5
6540,3319.3
6541,3228.5
6542,3268.4
6543,3251.2
6544,3330.6
6545,3160.5
6546,2884.6
6547,2829.5
6548,2746.8
6549,2727.9
6550,2651.9
6551,2552.3
6552,2506.1
6553,2455.3
6554,2420.0
6555,2393.2
6556,2391.5
6557,2428.9
6558,2497.3
6559,2606.5
6560,2688.0
6561,2654.4
6562,2586.4
6563,2533.0
6564,2615.8
6565,2601.1
6566,2623.7
6567,2712.8
6568,2697.7
6569,2671.2
6570,2674.6
6571,2753.9
6572,2719.9
6573,2686.3
6574,2650.2
6575,2623.7
6576,2563.3
6577,2536.8
6578,2495.2
6579,2459.5
6580,2448.2
6581,2306.2
6582,2261.3
6583,2554.0
6584,2661.5
6585,2693.5
6586,2637.2
6587,2557.4
6588,2641.0
6589,2661.5
6590,2625.4
6591,2496.9
6592,2347.8
6593,2332.7
6594,2283.5
6595,2239.9
6596,2185.3
6597,2170.1
6598,2140.3
6599,2123.1
6600,2104.2
6601,2100.0
6602,2084.9
6603,2075.6
6604,2087.4
6605,2117.6
6606,2134.4
6607,2158.8
6608,2111.8
6609,2115.1
6610,2081.5
6611,2111.8
6612,2137.8
6613,2149.1
6614,2143.7
6615,2139.9
6616,2126.5
6617,2166.8
6618,2173.9
6619,2168.5
6620,2139.9
6621,2158.8
6622,2176.0
6623,2627.5
6624,2470.4
6625,2447.8
6626,2413.7
6627,2132.3
6628,2123.1
6629,2158.8
6630,2197.0
6631,2194.9
6632,2130.7
6633,2028.2
6634,1956.4
6635,2370.5
6636,2375.9
6637,2293.2
6638,2234.8
6639,2421.7
6640,2515.8
6641,2705.2
6642,2793.8
6643,2743.0
6644,2688.0
6645,2654.0
6646,2625.8
6647,2555.7
6648,2260.9
6649,2137.8
6650,2103.8
6651,2103.8
6652,2103.8
6653,2134.4
6654,2236.5
6655,2336.5
6656,2618.3
6657,2650.2
6658,2468.8
6659,2431.0
6660,2527.1
6661,2268.4
6662,2359.6
6663,2474.2
6664,2633.0
6665,2629.2
6666,2635.1
6667,2591.4
6668,2519.6
6669,2481.8
6670,2400.7
6671,2221.4
6672,2194.9
6673,2124.8
6674,2096.2
6675,2098.3
6676,2102.1
6677,2147.5
6678,2217.6
6679,2302.4
6680,2293.2
6681,2447.8
6682,2321.3
6683,2262.5
6684,2242.4
6685,2181.9
6686,2281.9
6687,2453.6
6688,2580.5
6689,2753.9
6690,2753.9
6691,2699.3
6692,2650.2
6693,2567.0
6694,2542.3
6695,2510.3
6696,2465.0
6697,2442.3
6698,2427.2
6699,2414.2
6700,1707.3
6701,2239.9
6702,2455.3
6703,2542.3
6704,2642.6
6705,2640.5
6706,2381.8
6707,2538.5
6708,2266.3
6709,2238.2
6710,2291.1
6711,2455.3
6712,2584.3
6713,2716.6
6714,2719.9
6715,2687.6
6716,2616.2
6717,2582.2
6718,2515.8
6719,2461.2
6720,2408.3
6721,2348.2
6722,2331.0
6723,2353.3
6724,2313.4
6725,2279.8
6726,2247.4
6727,2533.0
6728,2535.1
6729,2442.3
6730,2429.3
6731,2327.2
6732,2291.1
6733,2413.7
6734,2604.8
6735,2718.2
6736,2631.3
6737,2746.4
6738,2763.6
6739,2652.3
6740,2544.4
6741,2564.9
6742,2550.2
6743,2519.6
6744,2463.3
6745,2436.4
6746,2512.4
6747,2517.9
6748,2551.9
6749,2593.5
6750,2627.5
6751,2678.3
6752,2625.4
6753,2603.2
6754,2551.9
6755,2448.2
6756,2746.4
6757,2529.2
6758,2580.5
6759,2895.9
6760,2977.0
6761,3005.5
6762,2897.6
6763,2807.3
6764,2764.0
6765,2688.0
6766,2644.7
6767,2555.7
6768,2440.6
6769,2391.1
6770,2368.4
6771,2334.4
6772,2315.9
6773,2332.7
6774,2198.7
6775,2168.5
6776,2034.1
6777,2005.5
6778,2117.2
6779,2026.5
6780,2045.0
6781,2100.4
6782,2249.5
6783,2487.7
6784,2604.8
6785,2874.9
6786,2843.0
6787,2682.1
6788,2572.5
6789,2494.8
6790,2158.8
6791,2126.5
6792,2109.7
6793,2105.9
6794,2100.4
6795,2086.6
6796,2081.1
6797,2124.8
6798,2141.6
6799,2123.1
6800,2013.5
6801,2021.0
6802,2126.5
6803,2236.5
6804,2232.7
6805,2251.6
6806,2381.8
6807,2571.2
6808,2704.8
6809,2924.0
6810,2977.0
6811,2838.8
6812,2672.9
6813,2596.9
6814,2561.2
6815,2482.2
6816,2249.9
6817,2121.0
6818,2094.1
6819,2088.7
6820,2102.1
6821,2139.5
6822,2251.2
6823,2357.5
6824,2372.2
6825,2402.8
6826,2272.2
6827,2278.1
6828,2247.8
6829,2255.4
6830,2338.1
6831,2465.0
6832,2589.7
6833,2729.6
6834,2727.9
6835,2684.2
6836,2622.1
6837,2576.7
6838,2512.4
6839,2425.5
6840,2391.1
6841,2387.7
6842,2408.3
6843,2368.4
6844,2368.8
6845,2440.2
6846,2527.6
6847,2644.7
6848,2661.1
6849,2548.1
6850,2636.8
6851,2701.4
6852,2714.5
6853,2554.0
6854,2518.3
6855,2680.4
6856,2663.6
6857,2740.9
6858,2739.2
6859,2698.9
6860,2606.9
6861,2521.3
6862,2508.2
6863,2472.5
6864,2442.3
6865,2415.8
6866,2391.5
6867,2361.2
6868,2351.6
6869,2374.3
6870,2429.3
6871,2512.0
6872,2491.4
6873,2363.3
6874,2342.3
6875,2215.9
6876,2223.1
6877,2529.7
6878,2672.9
6879,2569.1
6880,2587.6
6881,2644.3
6882,2590.1
6883,2536.8
6884,2459.1
6885,2448.2
6886,2393.2
6887,2268.4
6888,2153.3
6889,2132.3
6890,2109.7
6891,2105.9
6892,2098.3
6893,2145.8
6894,2225.2
6895,2309.6
6896,2325.1
6897,2217.2
6898,2349.9
6899,2160.9
6900,2111.8
6901,2096.6
6902,2206.3
6903,2325.1
6904,2414.2
6905,2564.9
6906,2528.8
6907,2491.4
6908,2410.0
6909,2380.1
6910,2192.4
6911,2162.6
6912,2147.5
6913,2121.0
6914,2111.8
6915,2098.7
6916,2123.1
6917,2157.1
6918,2232.3
6919,2327.2
6920,2691.8
6921,2515.8
6922,2425.5
6923,2430.5
6924,2442.3
6925,2718.2
6926,2697.2
6927,2771.2
6928,2873.6
6929,2854.3
6930,2797.6
6931,2695.6
6932,2461.6
6933,2202.5
6934,2173.9
6935,2164.7
6936,2131.9
6937,2123.1
6938,2110.1
6939,2104.2
6940,2100.0
6941,2136.5
6942,2158.8
6943,2179.4
6944,2054.6
6945,1873.2
6946,1761.9
6947,1680.8
6948,1914.8
6949,1727.9
6950,1750.6
6951,1971.9
6952,2018.9
6953,2151.2
6954,2196.2
6955,2197.0
6956,2168.0
6957,2166.8
6958,2145.8
6959,2143.3
6960,2145.4
6961,2130.2
6962,2134.0
6963,2124.8
6964,2128.1
6965,2149.6
6966,2228.9
6967,2243.6
6968,2102.5
6969,1879.1
6970,1692.2
6971,1570.8
6972,1685.9
6973,1675.0
6974,1882.9
6975,1952.6
6976,2000.5
6977,2145.4
6978,2177.7
6979,2181.5
6980,2157.1
6981,2175.6
6982,2155.0
6983,2136.1
6984,2141.6
6985,2209.6
6986,2211.7
6987,2210.0
6988,2207.9
6989,2213.4
6990,2291.1
6991,2392.7
6992,2370.5
6993,2189.0
6994,2001.7
6995,1879.1
6996,1826.2
6997,1805.6
6998,1949.2
6999,2024.8
7000,2162.6
7001,2336.5
7002,2325.5
7003,2283.1
7004,2227.3
7005,2207.9
7006,2185.3
7007,2152.9
7008,2132.3
7009,2121.0
7010,2115.1
7011,2111.8
7012,2115.5
7013,2171.8
7014,2251.6
7015,2340.2
7016,2333.1
7017,2399.0
7018,2570.8
7019,2385.6
7020,2459.1
7021,2584.3
7022,2824.1
7023,2916.5
7024,3060.5
7025,3152.9
7026,3086.6
7027,2905.6
7028,2818.2
7029,2769.1
7030,2740.9
7031,2701.0
7032,2648.5
7033,2597.3
7034,2561.6
7035,2452.0
7036,2113.4
7037,2156.7
7038,2240.3
7039,2410.4
7040,2533.0
7041,2387.7
7042,2289.0
7043,2292.8
7044,2291.5
7045,2348.2
7046,2489.8
7047,2585.9
7048,2677.1
7049,2738.8
7050,2703.1
7051,2638.4
7052,2563.3
7053,2474.6
7054,2395.3
7055,2364.6
7056,2310.4
7057,2294.9
7058,2260.9
7059,2092.4
7060,2089.1
7061,2141.6
7062,2228.9
7063,2489.8
7064,2502.8
7065,2414.2
7066,2242.0
7067,2355.4
7068,2285.6
7069,2406.2
7070,2606.9
7071,2753.9
7072,2780.4
7073,2808.5
7074,2765.7
7075,2725.8
7076,2669.1
7077,2640.5
7078,2599.0
7079,2536.8
7080,2451.5
7081,2387.7
7082,2364.6
7083,2332.7
7084,2304.1
7085,2221.0
7086,2230.6
7087,2297.0
7088,2268.8
7089,2546.5
7090,2434.7
7091,2344.0
7092,2332.7
7093,2381.8
7094,2468.8
7095,2495.2
7096,2656.1
7097,2769.1
7098,2703.1
7099,2523.4
7100,2196.6
7101,2160.5
7102,2120.6
7103,2104.2
7104,2077.7
7105,2085.3
7106,2071.9
7107,2066.0
7108,2062.6
7109,2105.9
7110,2149.1
7111,2168.0
7112,2041.6
7113,1928.2
7114,1730.0
7115,1695.5
7116,1799.7
7117,2317.1
7118,2315.5
7119,2425.5
7120,2501.1
