hour,load_kw
8131,348.86
8132,191.78
8133,153.74
8134,56.55
8135,60.92
8136,49.95
8137,50.02
8138,49.25
8139,50.38
8140,170.19
8141,178.51
8142,435.23
8143,564.79
8144,605.38
8145,638.95
8146,646.34
8147,645.04
8148,606.68
8149,639.08
8150,640.85
8151,646.01
8152,676.36
8153,695.2
8154,381.94
8155,363.91
8156,209.24
8157,172.59
8158,72.07
8159,67.77
8160,64.7
8161,75.96
8162,75.11
8163,73.07
8164,191.93
8165,198.8
8166,456.73
8167,585.07
8168,625.15
8169,659.14
8170,674.35
8171,684.35
8172,658.45
8173,699.32
8174,703.3
8175,711.16
8176,736.48
8177,737.97
8178,415.86
8179,394.09
8180,233.39
8181,194.42
8182,91.52
8183,90.17
8184,76.3
8185,72.9
8186,71.02
8187,71.01
8188,194.11
8189,204.32
8190,459.7
8191,588.03
8192,636.6
8193,682.29
8194,707.35
8195,726.14
8196,703.45
8197,735.59
8198,736.11
8199,736.44
8200,754.57
8201,759.74
8202,460.45
8203,446.96
8204,284.41
8205,235.13
8206,113.65
8207,109.81
8208,89.63
8209,78.17
8210,81.55
8211,85.02
8212,113.71
8213,116.35
8214,198.38
8215,315.14
8216,317.02
8217,431.54
8218,463.53
8219,482.18
8220,463.91
8221,461.53
8222,460.25
8223,373.82
8224,394.36
8225,354.91
8226,297.91
8227,291.57
8228,169.06
8229,165.57
8230,123.98
8231,109.81
8232,82.91
8233,77.92
8234,65.43
8235,61.37
8236,93.55
8237,94.28
8238,175.78
8239,158.5
8240,231.05
8241,230.17
8242,252.73
8243,255.84
8244,243.3
8245,228.4
8246,225.05
8247,225.65
8248,217.47
8249,174.73
8250,126.21
8251,120.31
8252,92.49
8253,93.33
8254,64.75
8255,66.13
8256,70.54
8257,70.99
8258,70.63
8259,70.76
8260,194.68
8261,201.22
8262,467.55
8263,600.59
8264,635.39
8265,671.66
8266,683.78
8267,683.38
8268,644.72
8269,681.96
8270,673.74
8271,652.55
8272,667.76
8273,675.53
8274,393.86
8275,412.81
8276,278.59
8277,253.02
8278,156.67
8279,156.13
8280,146.12
8281,146.83
8282,146.63
8283,151.11
8284,281.62
8285,285.87
8286,541.79
8287,667.98
8288,698.74
8289,726.34
8290,734.49
8291,737.13
8292,701.15
8293,731.47
8294,732.6
8295,733.78
8296,752.97
8297,756.98
8298,459.86
8299,452.44
8300,296.82
8301,257.65
8302,147.49
8303,130.58
8304,105.5
8305,96.7
8306,92.47
8307,92.3
8308,212.56
8309,225.09
8310,483.2
8311,617.8
8312,664.99
8313,714.62
8314,736.12
8315,743.89
8316,712.48
8317,749.37
8318,753.34
8319,754.6
8320,773.71
8321,777.65
8322,458.6
8323,430.08
8324,268.89
8325,228.56
8326,122.54
8327,117.99
8328,104.71
8329,104.44
8330,105.45
8331,104.68
8332,226.3
8333,236.22
8334,501.41
8335,625.55
8336,632.47
8337,644.85
8338,654.95
8339,666.2
8340,633.0
8341,669.44
8342,680.55
8343,679.92
8344,696.99
8345,700.91
8346,397.19
8347,386.63
8348,235.35
8349,193.56
8350,86.14
8351,100.62
8352,90.1
8353,81.05
8354,74.51
8355,68.06
8356,192.59
8357,207.94
8358,476.89
8359,618.79
8360,660.75
8361,703.51
8362,719.7
8363,721.42
8364,684.03
8365,716.88
8366,720.12
8367,721.29
8368,740.92
8369,747.17
8370,446.87
8371,439.04
8372,275.31
8373,233.21
8374,128.02
8375,123.15
8376,105.62
8377,99.58
8378,97.49
8379,96.76
8380,124.11
8381,112.62
8382,186.22
8383,315.41
8384,336.29
8385,471.13
8386,485.24
8387,491.05
8388,464.29
8389,457.14
8390,454.64
8391,357.01
8392,368.38
8393,336.03
8394,277.87
8395,261.33
8396,135.68
8397,135.52
8398,108.28
8399,109.16
8400,84.98
8401,87.14
8402,87.58
8403,74.49
8404,107.15
8405,104.17
8406,184.49
8407,165.76
8408,230.66
8409,225.17
8410,235.69
8411,236.55
8412,234.79
8413,227.81
8414,227.39
8415,228.14
8416,228.21
8417,194.29
8418,154.56
8419,155.82
8420,128.92
8421,135.5
8422,111.54
8423,109.5
8424,109.93
8425,105.93
8426,105.81
8427,107.06
8428,230.28
8429,241.27
8430,499.43
8431,634.77
8432,674.33
8433,712.97
8434,729.24
8435,734.46
8436,698.06
8437,730.07
8438,730.13
8439,728.86
8440,750.16
8441,756.26
8442,447.67
8443,429.27
8444,275.51
8445,236.25
8446,130.08
8447,127.62
8448,113.99
8449,108.69
8450,97.89
8451,88.4
8452,207.69
8453,212.61
8454,465.51
8455,597.09
8456,650.37
8457,705.81
8458,729.4
8459,740.52
8460,705.97
8461,737.99
8462,736.06
8463,735.15
8464,755.84
8465,761.08
8466,456.05
8467,434.85
8468,273.16
8469,227.77
8470,122.34
8471,120.75
8472,102.35
8473,97.12
8474,93.95
8475,88.52
8476,202.73
8477,210.14
8478,469.25
8479,602.16
8480,648.5
8481,705.72
8482,726.23
8483,730.53
8484,698.7
8485,729.35
8486,731.3
8487,736.61
8488,760.46
8489,763.47
8490,453.67
8491,426.89
8492,262.17
8493,219.31
8494,111.12
8495,107.29
8496,92.69
8497,86.11
8498,81.3
8499,77.53
8500,197.12
8501,209.7
8502,471.49
8503,601.99
8504,639.56
8505,693.91
8506,732.97
8507,746.34
8508,714.19
8509,748.13
8510,750.12
8511,750.32
8512,766.9
8513,771.28
8514,471.31
8515,460.05
8516,292.73
8517,246.91
8518,140.62
8519,139.09
8520,129.42
8521,133.77
8522,140.11
8523,135.61
8524,250.11
8525,256.93
8526,512.16
8527,654.57
8528,701.47
8529,735.88
8530,747.74
8531,752.83
8532,718.82
8533,747.09
8534,743.71
8535,739.52
8536,754.25
8537,758.59
8538,459.27
8539,451.85
8540,298.17
8541,263.04
8542,157.29
8543,155.04
8544,143.76
8545,143.84
8546,143.25
8547,139.94
8548,165.97
8549,160.2
8550,241.69
8551,356.8
8552,362.02
8553,471.76
8554,483.15
8555,489.78
8556,463.38
8557,442.05
8558,427.2
8559,329.2
8560,339.4
8561,333.08
8562,290.03
8563,274.9
8564,140.77
8565,123.14
8566,88.5
8567,82.39
8568,53.42
8569,50.78
8570,50.57
8571,51.46
8572,81.78
8573,82.32
8574,170.94
8575,165.13
8576,242.19
8577,243.59
8578,250.6
8579,247.3
8580,246.04
8581,249.29
8582,255.15
8583,253.17
8584,244.46
8585,199.44
8586,145.08
8587,129.15
8588,94.05
8589,92.71
8590,68.43
8591,76.42
8592,67.58
8593,71.35
8594,73.2
8595,76.09
8596,115.5
8597,124.57
8598,207.25
8599,200.46
8600,274.42
8601,271.42
8602,284.24
8603,290.18
8604,294.4
8605,292.51
8606,296.83
8607,284.15
8608,280.95
8609,255.14
8610,204.64
8611,189.32
8612,155.91
8613,143.87
8614,106.33
8615,103.02
8616,107.4
8617,105.68
8618,98.9
8619,97.08
8620,218.03
8621,229.97
8622,483.1
8623,610.8
8624,656.1
8625,709.21
8626,727.03
8627,723.16
8628,681.66
8629,712.11
8630,714.31
8631,716.13
8632,738.72
8633,741.69
8634,450.2
8635,444.14
8636,293.09
8637,257.7
8638,159.81
8639,160.74
8640,144.83
8641,141.37
8642,140.38
8643,138.07
8644,257.56
8645,259.59
8646,520.51
8647,648.95
8648,683.26
8649,720.21
8650,730.71
8651,733.84
8652,697.24
8653,731.33
8654,734.18
8655,738.23
8656,756.38
8657,759.03
8658,458.64
8659,450.35
8660,296.23
8661,253.43
8662,154.75
8663,153.09
8664,120.95
8665,112.14
8666,120.34
8667,104.12
8668,212.34
8669,228.92
8670,499.77
8671,637.66
8672,669.2
8673,705.9
8674,725.81
8675,743.71
8676,712.55
8677,746.71
8678,763.74
8679,760.28
8680,767.46
8681,776.68
8682,473.99
8683,440.17
8684,276.73
8685,235.95
8686,131.62
8687,130.48
8688,118.97
8689,115.32
8690,102.88
8691,88.16
8692,203.21
8693,213.23
8694,474.92
8695,609.94
8696,653.66
8697,688.93
8698,695.93
8699,708.82
8700,677.57
8701,707.36
8702,712.43
8703,707.96
8704,719.7
8705,732.93
8706,433.74
8707,421.71
8708,263.61
8709,229.45
8710,126.8
8711,125.15
8712,103.6
8713,94.06
8714,87.76
8715,81.84
8716,105.24
8717,102.21
8718,188.38
8719,301.16
8720,302.87
8721,412.26
8722,422.55
8723,452.19
8724,452.65
8725,464.75
8726,466.59
8727,374.95
8728,394.19
8729,372.6
8730,322.12
8731,308.87
8732,184.01
8733,180.84
8734,151.73
8735,151.91
8736,128.89
8737,130.9
8738,124.02
8739,115.53
8740,136.42
8741,125.16
8742,208.1
8743,208.46
8744,284.03
8745,286.58
8746,305.27
8747,313.64
8748,314.46
8749,309.25
8750,310.57
8751,311.11
8752,299.96
8753,254.71
8754,206.04
8755,202.89
8756,173.42
8757,168.54
8758,136.53
8759,139.67
