hour,load_kw
8131,82.3
8132,76.7
8133,68.2
8134,63.2
8135,60.5
8136,57.4
8137,57.2
8138,57.1
8139,58.0
8140,72.0
8141,70.7
8142,102.2
8143,136.1
8144,174.6
8145,172.6
8146,184.9
8147,179.3
8148,176.4
8149,161.8
8150,147.4
8151,140.6
8152,100.1
8153,94.7
8154,99.4
8155,106.4
8156,108.4
8157,98.6
8158,71.6
8159,61.9
8160,61.2
8161,60.3
8162,60.5
8163,62.6
8164,81.0
8165,79.7
8166,107.8
8167,145.8
8168,178.4
8169,182.7
8170,190.4
8171,183.1
8172,180.7
8173,171.7
8174,160.2
8175,146.5
8176,108.4
8177,96.7
8178,97.6
8179,95.2
8180,86.9
8181,81.2
8182,74.7
8183,75.4
8184,80.3
8185,80.6
8186,80.5
8187,81.4
8188,86.2
8189,84.2
8190,112.3
8191,140.0
8192,174.4
8193,179.8
8194,178.2
8195,179.3
8196,178.9
8197,162.0
8198,151.0
8199,142.6
8200,110.9
8201,101.7
8202,103.9
8203,88.2
8204,79.4
8205,76.1
8206,65.2
8207,62.8
8208,61.6
8209,62.1
8210,61.4
8211,62.1
8212,61.7
8213,61.2
8214,68.9
8215,70.0
8216,69.7
8217,72.0
8218,71.6
8219,71.8
8220,63.7
8221,59.4
8222,61.6
8223,61.2
8224,61.9
8225,61.0
8226,59.6
8227,59.8
8228,61.4
8229,62.1
8230,61.9
8231,62.6
8232,62.8
8233,63.7
8234,64.4
8235,64.6
8236,77.4
8237,78.3
8238,76.9
8239,76.1
8240,75.6
8241,74.7
8242,75.2
8243,76.0
8244,75.2
8245,74.9
8246,74.3
8247,70.7
8248,59.9
8249,73.6
8250,61.4
8251,61.0
8252,62.5
8253,62.6
8254,63.0
8255,63.5
8256,63.5
8257,64.1
8258,78.7
8259,79.2
8260,98.6
8261,100.8
8262,110.5
8263,146.7
8264,183.4
8265,183.4
8266,183.4
8267,183.4
8268,183.2
8269,179.8
8270,176.6
8271,152.3
8272,112.9
8273,97.6
8274,91.4
8275,90.9
8276,92.9
8277,93.2
8278,86.9
8279,84.2
8280,77.6
8281,74.7
8282,74.7
8283,74.5
8284,88.6
8285,89.3
8286,118.1
8287,141.7
8288,182.0
8289,185.8
8290,189.5
8291,188.8
8292,188.6
8293,179.1
8294,177.5
8295,148.0
8296,106.2
8297,91.8
8298,82.4
8299,82.4
8300,81.4
8301,79.2
8302,65.7
8303,62.1
8304,61.4
8305,61.0
8306,60.8
8307,61.4
8308,73.4
8309,74.2
8310,109.3
8311,157.3
8312,193.7
8313,191.2
8314,182.9
8315,185.6
8316,193.9
8317,182.3
8318,186.1
8319,164.3
8320,115.0
8321,97.6
8322,85.7
8323,78.8
8324,76.1
8325,74.0
8326,71.3
8327,69.5
8328,67.9
8329,67.0
8330,67.3
8331,67.1
8332,81.4
8333,94.5
8334,106.2
8335,145.3
8336,190.6
8337,183.4
8338,186.7
8339,187.7
8340,188.3
8341,173.2
8342,176.8
8343,142.6
8344,99.5
8345,84.1
8346,81.4
8347,79.4
8348,78.8
8349,74.7
8350,68.6
8351,72.0
8352,79.4
8353,84.6
8354,95.0
8355,95.2
8356,94.0
8357,98.3
8358,109.8
8359,156.1
8360,193.1
8361,194.9
8362,191.2
8363,191.2
8364,191.2
8365,178.9
8366,181.4
8367,146.5
8368,117.4
8369,109.1
8370,98.3
8371,94.0
8372,88.2
8373,86.4
8374,81.0
8375,71.8
8376,72.4
8377,71.8
8378,72.5
8379,73.4
8380,72.7
8381,72.7
8382,74.7
8383,76.1
8384,86.4
8385,80.6
8386,79.6
8387,71.5
8388,70.2
8389,67.0
8390,63.5
8391,62.5
8392,63.2
8393,62.8
8394,63.0
8395,63.0
8396,65.0
8397,65.0
8398,65.2
8399,65.2
8400,65.9
8401,68.8
8402,66.2
8403,66.6
8404,79.4
8405,79.6
8406,77.8
8407,77.4
8408,74.9
8409,63.4
8410,62.6
8411,62.8
8412,62.3
8413,63.0
8414,62.5
8415,63.4
8416,62.6
8417,77.4
8418,63.4
8419,63.4
8420,65.2
8421,65.0
8422,64.8
8423,65.5
8424,68.0
8425,68.6
8426,80.6
8427,79.9
8428,101.0
8429,103.3
8430,111.2
8431,152.6
8432,191.3
8433,194.2
8434,190.1
8435,186.5
8436,191.9
8437,185.0
8438,182.3
8439,145.6
8440,105.8
8441,94.9
8442,93.6
8443,90.9
8444,89.5
8445,77.4
8446,68.0
8447,66.8
8448,65.2
8449,64.8
8450,65.5
8451,65.7
8452,79.6
8453,79.9
8454,113.4
8455,154.4
8456,185.9
8457,170.5
8458,160.6
8459,169.2
8460,165.2
8461,159.7
8462,155.7
8463,126.0
8464,91.4
8465,83.2
8466,85.0
8467,93.4
8468,91.8
8469,75.4
8470,66.8
8471,61.2
8472,60.3
8473,60.8
8474,61.2
8475,62.1
8476,68.0
8477,67.9
8478,102.6
8479,130.7
8480,165.2
8481,168.3
8482,168.5
8483,167.8
8484,174.2
8485,164.0
8486,165.4
8487,148.0
8488,103.7
8489,84.2
8490,77.2
8491,72.2
8492,71.8
8493,65.3
8494,62.8
8495,61.9
8496,61.9
8497,56.0
8498,57.1
8499,56.0
8500,68.4
8501,68.4
8502,99.5
8503,132.8
8504,164.0
8505,176.0
8506,174.4
8507,169.2
8508,170.1
8509,160.6
8510,158.8
8511,139.1
8512,99.4
8513,77.9
8514,78.8
8515,75.8
8516,77.2
8517,68.6
8518,60.8
8519,58.9
8520,63.5
8521,63.7
8522,63.7
8523,64.1
8524,69.1
8525,68.2
8526,98.3
8527,132.1
8528,159.8
8529,162.7
8530,167.8
8531,166.7
8532,163.3
8533,132.1
8534,93.2
8535,88.2
8536,79.4
8537,70.0
8538,69.1
8539,56.9
8540,51.7
8541,51.8
8542,51.3
8543,52.0
8544,52.6
8545,52.2
8546,51.8
8547,52.0
8548,51.8
8549,51.8
8550,50.8
8551,50.0
8552,49.5
8553,52.2
8554,52.4
8555,52.7
8556,54.9
8557,64.3
8558,62.8
8559,54.9
8560,52.4
8561,50.0
8562,49.7
8563,49.3
8564,50.4
8565,50.6
8566,51.3
8567,51.1
8568,51.7
8569,51.5
8570,52.2
8571,52.4
8572,51.7
8573,51.3
8574,51.1
8575,49.7
8576,49.0
8577,48.6
8578,48.4
8579,49.0
8580,48.8
8581,48.8
8582,48.2
8583,48.2
8584,49.0
8585,63.9
8586,49.3
8587,50.2
8588,51.3
8589,51.5
8590,51.5
8591,52.4
8592,52.0
8593,53.8
8594,53.1
8595,53.3
8596,52.6
8597,52.7
8598,50.9
8599,50.9
8600,51.1
8601,50.0
8602,49.1
8603,49.3
8604,48.6
8605,58.1
8606,55.1
8607,48.4
8608,50.4
8609,50.9
8610,49.7
8611,50.2
8612,51.8
8613,57.6
8614,59.8
8615,52.7
8616,52.7
8617,52.4
8618,53.6
8619,62.5
8620,53.3
8621,52.6
8622,53.6
8623,65.2
8624,65.5
8625,60.8
8626,54.7
8627,63.7
8628,91.1
8629,83.7
8630,77.4
8631,67.9
8632,75.6
8633,102.6
8634,101.2
8635,101.0
8636,101.5
8637,102.1
8638,101.7
8639,102.2
8640,102.4
8641,102.6
8642,102.4
8643,103.0
8644,101.9
8645,102.1
8646,103.1
8647,105.8
8648,102.8
8649,105.8
8650,107.3
8651,104.2
8652,107.6
8653,109.6
8654,115.9
8655,111.6
8656,97.9
8657,98.3
8658,99.5
8659,99.9
8660,101.9
8661,102.2
8662,101.7
8663,104.0
8664,104.4
8665,105.3
8666,103.9
8667,105.1
8668,107.3
8669,105.3
8670,106.6
8671,115.4
8672,122.0
8673,124.7
8674,126.0
8675,127.3
8676,121.5
8677,120.4
8678,112.0
8679,108.4
8680,102.6
8681,102.2
8682,102.8
8683,103.5
8684,107.3
8685,106.9
8686,106.9
8687,107.1
8688,106.0
8689,103.7
8690,103.3
8691,104.2
8692,104.2
8693,104.6
8694,103.9
8695,106.6
8696,110.0
8697,109.3
8698,105.7
8699,105.5
8700,100.8
8701,100.3
8702,99.2
8703,97.0
8704,99.5
8705,98.5
8706,98.6
8707,99.7
8708,102.4
8709,102.4
8710,100.4
8711,102.4
8712,103.0
8713,103.5
8714,101.9
8715,101.0
8716,102.1
8717,87.3
8718,60.5
8719,60.3
8720,59.2
8721,59.4
8722,59.6
8723,59.0
8724,58.3
8725,58.1
8726,57.2
8727,58.0
8728,57.4
8729,57.1
8730,59.2
8731,68.6
8732,98.8
8733,99.2
8734,98.8
8735,100.1
8736,89.8
8737,61.6
8738,61.7
8739,62.1
8740,61.9
8741,61.6
8742,60.3
8743,61.2
8744,65.3
8745,71.6
8746,60.3
8747,96.1
8748,90.5
8749,62.3
8750,98.5
8751,90.2
8752,74.0
8753,78.8
8754,102.2
8755,101.9
8756,103.1
8757,104.4
8758,97.2
8759,77.4
