hour,load_kw
6136,733.14
6137,568.06
6138,580.59
6139,468.91
6140,458.73
6141,90.66
6142,55.86
6143,48.98
6144,48.98
6145,48.98
6146,48.98
6147,55.86
6148,90.66
6149,351.57
6150,415.66
6151,816.11
6152,811.19
6153,802.84
6154,826.19
6155,798.53
6156,834.8
6157,841.61
6158,835.69
6159,838.03
6160,712.18
6161,535.77
6162,532.37
6163,406.13
6164,384.65
6165,90.66
6166,55.86
6167,48.98
6168,48.98
6169,48.98
6170,48.98
6171,55.86
6172,90.66
6173,260.08
6174,312.76
6175,711.74
6176,703.12
6177,685.53
6178,698.71
6179,672.24
6180,707.34
6181,712.8
6182,719.27
6183,747.8
6184,642.12
6185,482.6
6186,494.79
6187,373.4
6188,355.62
6189,90.66
6190,55.86
6191,48.98
6192,20.92
6193,20.92
6194,20.92
6195,27.8
6196,41.56
6197,249.49
6198,227.54
6199,424.4
6200,406.42
6201,381.65
6202,388.1
6203,393.61
6204,391.61
6205,199.19
6206,196.48
6207,222.06
6208,184.81
6209,48.17
6210,69.08
6211,69.08
6212,55.32
6213,41.56
6214,27.8
6215,20.92
6216,20.92
6217,20.92
6218,20.92
6219,27.8
6220,41.56
6221,57.52
6222,48.17
6223,48.17
6224,27.52
6225,0.0
6226,0.0
6227,0.0
6228,0.0
6229,0.0
6230,0.0
6231,77.59
6232,100.47
6233,48.17
6234,69.08
6235,69.08
6236,55.32
6237,41.56
6238,27.8
6239,20.92
6240,48.98
6241,48.98
6242,48.98
6243,55.86
6244,90.66
6245,267.29
6246,321.87
6247,721.36
6248,719.32
6249,705.24
6250,709.26
6251,675.33
6252,713.56
6253,723.81
6254,732.46
6255,766.15
6256,654.72
6257,490.88
6258,504.0
6259,384.32
6260,356.52
6261,90.66
6262,55.86
6263,48.98
6264,48.98
6265,48.98
6266,48.98
6267,55.86
6268,90.66
6269,247.61
6270,308.67
6271,702.51
6272,686.63
6273,668.63
6274,690.84
6275,667.46
6276,702.21
6277,700.24
6278,700.45
6279,725.09
6280,619.58
6281,474.15
6282,482.27
6283,365.89
6284,351.94
6285,90.66
6286,55.86
6287,48.98
6288,48.98
6289,48.98
6290,48.98
6291,55.86
6292,90.66
6293,248.68
6294,309.0
6295,703.06
6296,685.46
6297,664.65
6298,677.85
6299,656.48
6300,691.54
6301,697.61
6302,701.41
6303,726.05
6304,627.44
6305,485.88
6306,501.3
6307,389.95
6308,375.63
6309,90.66
6310,55.86
6311,48.98
6312,48.98
6313,48.98
6314,48.98
6315,55.86
6316,90.66
6317,281.67
6318,347.3
6319,743.51
6320,736.58
6321,719.84
6322,731.24
6323,708.9
6324,751.91
6325,763.38
6326,769.0
6327,804.24
6328,705.3
6329,559.57
6330,572.4
6331,458.07
6332,438.11
6333,90.66
6334,55.86
6335,48.98
6336,48.98
6337,48.98
6338,48.98
6339,55.86
6340,90.66
6341,322.24
6342,376.54
6343,775.7
6344,771.99
6345,755.58
6346,756.34
6347,721.62
6348,761.2
6349,773.5
6350,788.16
6351,816.05
6352,717.06
6353,562.05
6354,546.73
6355,413.41
6356,383.96
6357,90.66
6358,55.86
6359,48.98
6360,20.92
6361,20.92
6362,20.92
6363,27.8
6364,41.56
6365,247.86
6366,219.56
6367,408.61
6368,387.91
6369,361.55
6370,363.73
6371,365.66
6372,366.0
6373,177.01
6374,177.69
6375,205.33
6376,169.83
6377,53.95
6378,69.08
6379,69.08
6380,55.32
6381,41.56
6382,27.8
6383,20.92
6384,20.92
6385,20.92
6386,20.92
6387,27.8
6388,41.56
6389,57.52
6390,48.17
6391,48.17
6392,27.52
6393,0.0
6394,0.0
6395,0.0
6396,0.0
6397,0.0
6398,0.0
6399,27.52
6400,48.17
6401,59.73
6402,69.08
6403,69.08
6404,55.32
6405,41.56
6406,27.8
6407,20.92
6408,48.98
6409,48.98
6410,48.98
6411,55.86
6412,90.66
6413,248.52
6414,313.2
6415,704.84
6416,683.47
6417,656.48
6418,659.53
6419,636.14
6420,665.6
6421,668.2
6422,672.45
6423,707.6
6424,611.83
6425,480.02
6426,487.53
6427,374.26
6428,358.87
6429,90.66
6430,55.86
6431,48.98
6432,48.98
6433,48.98
6434,48.98
6435,55.86
6436,90.66
6437,266.38
6438,319.48
6439,713.55
6440,699.59
6441,678.49
6442,682.13
6443,652.58
6444,683.64
6445,687.73
6446,688.6
6447,718.22
6448,622.9
6449,486.65
6450,489.57
6451,373.89
6452,358.07
6453,90.66
6454,55.86
6455,48.98
6456,48.98
6457,48.98
6458,48.98
6459,55.86
6460,90.66
6461,262.93
6462,315.15
6463,707.76
6464,689.39
6465,665.1
6466,675.28
6467,658.36
6468,702.02
6469,708.45
6470,704.26
6471,732.02
6472,629.51
6473,486.03
6474,489.16
6475,372.42
6476,355.56
6477,90.66
6478,55.86
6479,48.98
6480,48.98
6481,48.98
6482,48.98
6483,55.86
6484,90.67
6485,255.14
6486,311.07
6487,705.86
6488,690.36
6489,671.31
6490,682.12
6491,660.56
6492,699.95
6493,700.75
6494,699.86
6495,724.57
6496,615.15
6497,468.96
6498,471.98
6499,355.13
6500,339.27
6501,90.66
6502,55.86
6503,48.98
6504,48.98
6505,48.98
6506,48.98
6507,55.86
6508,90.67
6509,239.17
6510,296.04
6511,689.31
6512,672.63
6513,652.15
6514,669.14
6515,646.18
6516,682.49
6517,685.25
6518,687.0
6519,710.15
6520,607.45
6521,473.76
6522,475.11
6523,362.24
6524,347.69
6525,90.66
6526,55.86
6527,48.98
6528,20.92
6529,20.92
6530,20.92
6531,27.8
6532,41.56
6533,248.23
6534,222.97
6535,419.57
6536,401.1
6537,375.42
6538,376.98
6539,380.4
6540,383.82
6541,195.04
6542,193.85
6543,215.28
6544,175.8
6545,65.51
6546,69.08
6547,69.08
6548,55.32
6549,41.56
6550,27.8
6551,20.92
6552,20.92
6553,20.92
6554,20.92
6555,27.8
6556,41.56
6557,63.3
6558,48.17
6559,48.17
6560,27.52
6561,0.0
6562,37.29
6563,77.59
6564,108.05
6565,100.87
6566,112.65
6567,77.84
6568,114.18
6569,65.51
6570,69.08
6571,69.08
6572,55.32
6573,41.56
6574,27.8
6575,20.92
6576,48.98
6577,48.98
6578,48.98
6579,55.86
6580,90.67
6581,248.35
6582,309.82
6583,702.92
6584,683.79
6585,661.51
6586,671.03
6587,652.91
6588,692.68
6589,707.1
6590,715.87
6591,746.03
6592,656.21
6593,520.03
6594,502.37
6595,384.18
6596,373.66
6597,90.66
6598,55.86
6599,48.98
6600,48.98
6601,48.98
6602,48.98
6603,55.86
6604,90.67
6605,277.08
6606,322.16
6607,720.65
6608,716.9
6609,708.51
6610,721.12
6611,694.82
6612,730.45
6613,736.01
6614,734.38
6615,754.78
6616,644.94
6617,505.13
6618,501.61
6619,383.56
6620,364.38
6621,90.66
6622,55.86
6623,48.98
6624,48.98
6625,48.98
6626,48.98
6627,55.86
6628,90.67
6629,277.66
6630,360.13
6631,776.16
6632,752.01
6633,713.33
6634,717.6
6635,686.63
6636,716.85
6637,715.98
6638,714.09
6639,737.69
6640,623.01
6641,478.11
6642,476.17
6643,359.94
6644,342.25
6645,90.66
6646,55.86
6647,48.98
6648,48.98
6649,48.98
6650,48.98
6651,55.86
6652,90.67
6653,249.25
6654,302.62
6655,696.76
6656,676.78
6657,649.57
6658,650.69
6659,623.13
6660,651.83
6661,652.07
6662,652.26
6663,679.69
6664,586.06
6665,462.84
6666,466.47
6667,354.09
6668,335.0
6669,90.66
6670,55.86
6671,48.98
6672,48.98
6673,48.98
6674,48.98
6675,55.86
6676,90.67
6677,235.58
6678,282.29
6679,676.18
6680,667.8
6681,647.78
6682,652.95
6683,628.32
6684,663.26
6685,667.74
6686,665.7
6687,692.73
6688,596.72
6689,475.74
6690,471.96
6691,357.32
6692,335.56
6693,90.66
6694,55.86
6695,48.98
6696,20.92
6697,20.92
6698,20.92
6699,27.8
6700,41.56
6701,232.1
6702,189.69
6703,377.1
6704,363.7
6705,343.95
6706,348.55
6707,354.15
6708,356.22
6709,166.7
6710,166.47
6711,194.32
6712,158.93
6713,71.29
6714,69.08
6715,69.08
6716,55.32
6717,41.56
6718,27.8
6719,20.92
6720,20.92
6721,47.41
6722,43.08
6723,32.85
6724,42.73
6725,70.03
6726,49.34
6727,60.99
6728,49.56
6729,0.0
6730,0.0
6731,0.0
6732,26.75
6733,13.84
6734,0.0
6735,27.52
6736,48.17
6737,71.29
6738,69.08
6739,69.08
6740,55.32
6741,41.56
6742,27.8
6743,20.92
6744,20.92
6745,20.92
6746,20.92
6747,27.8
6748,41.56
6749,69.08
6750,48.17
6751,48.17
6752,27.52
6753,0.0
6754,0.0
6755,0.0
6756,0.0
6757,0.0
6758,0.0
6759,27.52
6760,48.17
6761,71.29
6762,69.08
6763,69.08
6764,55.32
6765,41.56
6766,27.8
6767,20.92
6768,48.98
6769,48.98
6770,48.98
6771,55.86
6772,90.67
6773,225.68
6774,320.33
6775,734.33
6776,722.83
6777,699.65
6778,706.28
6779,679.06
6780,704.7
6781,705.54
6782,710.27
6783,739.5
6784,650.89
6785,534.96
6786,532.01
6787,422.27
6788,412.38
6789,90.66
6790,55.86
6791,48.98
6792,48.98
6793,48.98
6794,48.98
6795,55.86
6796,90.67
6797,312.03
6798,358.72
6799,751.33
6800,733.73
6801,696.95
6802,687.21
6803,648.92
6804,679.27
6805,679.69
6806,674.4
6807,698.63
6808,598.16
6809,473.36
6810,467.85
6811,354.21
6812,338.53
6813,90.66
6814,55.86
6815,48.98
6816,48.98
6817,48.98
6818,48.98
6819,55.86
6820,90.67
6821,242.16
6822,297.08
6823,690.35
6824,672.34
6825,651.5
6826,659.42
6827,630.03
6828,663.49
6829,665.98
6830,663.86
6831,688.5
6832,590.83
6833,480.88
6834,472.25
6835,359.63
6836,345.51
6837,90.66
6838,55.86
6839,48.98
6840,48.98
6841,48.98
6842,48.98
6843,55.86
6844,90.67
6845,251.76
6846,308.28
6847,701.32
6848,683.54
6849,661.76
6850,673.91
6851,649.66
6852,687.45
6853,697.81
6854,708.98
6855,740.44
6856,642.57
6857,523.45
6858,509.73
6859,392.41
6860,375.61
6861,90.66
6862,55.86
6863,48.98
6864,20.92
6865,20.92
6866,20.92
6867,27.8
6868,41.56
6869,262.47
6870,227.34
6871,416.61
6872,391.68
6873,361.02
6874,361.86
6875,363.15
6876,363.87
6877,173.41
6878,172.4
6879,198.67
6880,162.08
6881,77.07
6882,69.08
6883,69.08
6884,55.32
6885,41.56
6886,27.8
6887,20.92
6888,20.92
6889,20.92
6890,20.92
6891,55.9
6892,72.66
6893,80.07
6894,55.11
6895,59.84
6896,40.12
6897,0.0
6898,0.0
6899,0.0
6900,40.52
6901,41.94
6902,0.0
6903,27.52
6904,48.17
6905,77.07
6906,69.08
6907,69.08
6908,55.32
6909,41.56
6910,27.8
6911,20.92
6912,83.36
6913,83.17
6914,82.93
6915,97.82
6916,123.97
6917,234.61
6918,295.97
6919,696.57
6920,679.31
6921,653.65
6922,658.31
6923,643.92
6924,687.74
6925,692.61
6926,691.5
6927,718.68
6928,623.33
6929,506.07
6930,495.58
6931,384.52
6932,367.38
6933,90.66
6934,55.86
6935,48.98
6936,48.98
6937,48.98
6938,48.98
6939,55.86
6940,90.67
6941,268.39
6942,319.06
6943,706.23
6944,689.21
6945,673.25
6946,686.03
6947,666.62
6948,698.74
6949,703.18
6950,707.55
6951,736.21
6952,638.61
6953,521.65
6954,512.28
6955,402.03
6956,387.38
6957,90.66
6958,55.86
6959,48.98
6960,48.98
6961,48.98
6962,48.98
6963,55.86
6964,90.67
6965,270.46
6966,313.07
6967,699.12
6968,679.47
6969,653.37
6970,654.51
6971,626.67
6972,657.78
6973,657.99
6974,655.58
6975,681.52
6976,583.03
6977,474.37
6978,459.47
6979,346.34
6980,331.23
6981,90.66
6982,55.86
6983,48.98
6984,48.98
6985,48.98
6986,48.98
6987,55.86
6988,90.67
6989,233.53
6990,285.79
6991,668.94
6992,652.21
6993,630.28
6994,637.45
6995,610.13
6996,638.67
6997,639.47
6998,640.6
6999,669.38
7000,577.3
7001,473.1
7002,460.72
7003,351.4
7004,342.18
7005,90.66
7006,55.86
7007,48.98
7008,48.98
7009,48.98
7010,48.98
7011,55.86
7012,90.67
7013,249.83
7014,314.56
7015,700.27
7016,679.18
7017,651.36
7018,652.02
7019,624.65
7020,652.68
7021,653.65
7022,654.54
7023,682.2
7024,588.58
7025,481.43
7026,467.97
7027,356.27
7028,342.7
7029,90.66
7030,55.86
7031,48.98
7032,20.92
7033,20.92
7034,20.92
7035,27.8
7036,41.56
7037,244.81
7038,221.33
7039,403.49
7040,387.7
7041,360.87
7042,361.76
7043,362.88
7044,363.76
7045,174.45
7046,173.53
7047,201.02
7048,165.0
7049,82.85
7050,69.08
7051,69.08
7052,55.32
7053,41.56
7054,27.8
7055,20.92
7056,20.92
7057,20.92
7058,20.92
7059,34.43
7060,73.02
7061,102.12
7062,93.1
7063,61.6
7064,27.52
7065,0.0
7066,0.0
7067,0.0
7068,0.0
7069,0.0
7070,0.0
7071,27.52
7072,48.17
7073,82.85
7074,69.08
7075,69.08
7076,55.32
7077,41.56
7078,27.8
7079,20.92
7080,48.98
7081,48.98
7082,48.98
7083,69.63
7084,108.89
7085,231.95
7086,299.31
7087,681.97
7088,672.91
7089,649.04
7090,649.57
7091,621.16
7092,643.97
7093,643.73
7094,643.49
7095,670.03
7096,576.41
7097,469.38
7098,454.84
7099,341.85
7100,323.68
7101,90.66
7102,55.86
7103,48.98
7104,48.98
7105,48.98
7106,48.98
7107,77.27
7108,106.25
7109,224.87
7110,278.47
7111,655.17
7112,651.53
7113,635.72
7114,639.66
7115,613.18
7116,641.41
7117,641.54
7118,641.34
7119,668.69
7120,576.33
7121,469.33
7122,454.2
7123,340.23
7124,324.32
7125,90.66
7126,55.86
7127,48.98
7128,48.98
7129,48.98
7130,48.98
7131,77.28
7132,110.2
7133,223.94
7134,282.41
7135,660.74
7136,653.28
7137,636.3
7138,638.72
7139,613.15
7140,643.77
7141,645.5
7142,645.98
7143,673.22
7144,585.22
7145,472.75
7146,458.18
7147,345.07
7148,330.33
7149,90.66
7150,55.86
7151,48.98
7152,48.98
7153,48.98
7154,48.98
7155,55.86
7156,90.67
7157,234.21
7158,298.98
7159,678.61
7160,672.26
7161,649.9
7162,652.39
7163,626.64
7164,658.14
7165,662.24
7166,662.91
7167,686.03
7168,591.95
7169,478.88
7170,464.54
7171,352.16
7172,338.09
7173,90.66
7174,55.86
7175,48.98
7176,48.98
7177,48.98
7178,48.98
7179,55.86
7180,90.67
7181,239.49
7182,306.4
7183,687.82
7184,668.99
7185,643.51
7186,646.01
7187,618.36
7188,647.83
7189,648.82
7190,647.23
7191,673.91
7192,585.84
7193,473.33
7194,458.39
7195,345.04
7196,330.07
7197,90.66
7198,55.86
7199,48.98
7200,20.92
7201,20.92
7202,20.92
7203,27.8
7204,54.79
7205,227.98
7206,193.47
7207,368.37
7208,363.86
7209,344.01
7210,353.53
7211,359.95
7212,362.6
7213,174.35
7214,173.79
7215,200.93
7216,171.48
7217,82.85
7218,69.08
7219,69.08
7220,55.32
7221,41.56
7222,27.8
7223,20.92
7224,20.92
7225,20.92
7226,44.1
7227,60.78
7228,82.84
7229,97.97
7230,96.81
7231,63.21
7232,45.23
7233,4.46
7234,0.0
7235,27.88
7236,59.46
7237,99.85
7238,79.87
7239,27.52
7240,53.95
7241,82.85
7242,69.08
7243,69.08
7244,55.32
7245,41.56
7246,27.8
7247,20.92
7248,48.98
7249,48.98
7250,48.98
7251,55.86
7252,90.67
7253,248.74
7254,315.25
7255,698.12
7256,679.65
7257,654.92
7258,659.96
7259,640.19
7260,670.85
7261,669.67
7262,669.85
7263,692.93
7264,604.99
7265,497.09
7266,480.54
7267,365.67
7268,350.19
7269,90.66
7270,55.86
7271,48.98
7272,48.98
7273,48.98
7274,48.98
7275,55.86
7276,90.67
7277,257.18
7278,323.35
7279,705.46
7280,687.25
7281,664.27
7282,674.5
7283,659.69
7284,695.68
7285,699.82
7286,701.66
7287,722.64
7288,622.26
7289,509.05
7290,498.32
7291,379.94
7292,362.43
7293,90.66
7294,55.86
7295,48.98
7296,48.98
7297,48.98
7298,48.98
7299,55.86
7300,90.67
7301,257.37
7302,325.28
7303,699.28
7304,678.16
7305,652.2
7306,653.13
7307,624.71
7308,657.43
7309,659.81
7310,659.6
7311,684.77
7312,590.47
7313,475.18
7314,459.88
7315,346.49
7316,331.56
7317,90.66
7318,55.86
7319,48.98
7320,48.98
7321,48.98
7322,48.98
7323,55.86
7324,90.67
7325,235.4
7326,305.36
7327,679.07
7328,663.54
7329,637.91
7330,640.03
7331,613.26
7332,641.92
7333,642.4
7334,643.41
7335,672.31
7336,590.86
7337,473.17
7338,459.59
7339,347.5
7340,333.16
7341,90.66
7342,55.86
7343,48.98
7344,48.98
7345,48.98
7346,48.98
7347,55.86
7348,90.67
7349,245.52
7350,319.27
7351,695.06
7352,676.77
7353,648.5
7354,648.5
7355,621.62
7356,651.17
7357,650.9
7358,649.66
7359,674.71
7360,584.94
7361,460.75
7362,441.55
7363,325.87
7364,305.9
7365,90.66
7366,55.86
7367,48.98
7368,20.92
7369,31.77
7370,21.85
7371,28.98
7372,42.51
7373,212.95
7374,181.47
7375,348.06
7376,333.01
7377,312.91
7378,322.09
7379,328.74
7380,340.26
7381,156.52
7382,156.67
7383,181.58
7384,148.69
7385,82.85
7386,69.08
7387,69.08
7388,55.32
7389,46.62
7390,48.47
7391,32.58
7392,26.2
7393,21.86
7394,22.09
7395,28.75
7396,42.75
7397,70.06
7398,66.72
7399,49.15
7400,28.72
7401,0.95
7402,11.49
7403,13.16
7404,13.24
7405,0.0
7406,0.0
7407,40.86
7408,77.48
7409,105.04
7410,86.79
7411,91.25
7412,72.99
7413,63.65
7414,45.4
7415,42.95
7416,66.51
7417,70.96
7418,66.54
7419,82.27
7420,78.78
7421,111.39
7422,211.97
7423,300.96
7424,702.13
7425,680.86
7426,652.11
7427,651.78
7428,624.9
7429,653.3
7430,654.52
7431,655.7
7432,695.03
7433,625.91
7434,483.58
7435,467.87
7436,354.57
7437,340.28
7438,90.66
7439,55.86
7440,48.98
7441,48.98
7442,48.98
7443,48.98
7444,55.86
7445,90.67
7446,224.07
7447,288.65
7448,690.33
7449,677.39
7450,651.85
7451,653.76
7452,627.59
7453,657.14
7454,656.52
7455,654.75
7456,693.14
7457,624.32
7458,484.02
7459,472.17
7460,360.55
7461,344.47
7462,90.66
7463,55.86
7464,48.98
7465,48.98
7466,48.98
7467,48.98
7468,55.86
7469,90.67
7470,228.74
7471,304.08
7472,697.78
7473,681.15
7474,658.68
7475,663.62
7476,638.88
7477,666.69
7478,661.46
7479,659.94
7480,698.71
7481,628.94
7482,487.49
7483,474.18
7484,361.14
7485,347.41
7486,90.66
7487,55.86
7488,48.98
7489,48.98
7490,48.98
7491,48.98
7492,55.86
7493,90.67
7494,247.56
7495,315.57
7496,723.58
7497,726.25
7498,709.46
7499,721.07
7500,670.95
7501,662.84
7502,659.82
7503,656.74
7504,694.23
7505,622.91
7506,481.46
7507,467.02
7508,352.2
7509,331.89
7510,90.66
7511,55.86
7512,48.98
7513,48.98
7514,48.98
7515,48.98
7516,55.86
7517,90.67
7518,219.8
7519,279.55
7520,676.89
7521,664.73
7522,639.07
7523,639.79
7524,612.01
7525,640.19
7526,640.72
7527,641.18
7528,686.11
7529,610.69
7530,467.09
7531,449.9
7532,336.42
7533,320.69
7534,90.66
7535,55.86
7536,20.92
7537,20.92
7538,20.92
7539,20.92
7540,58.79
7541,56.8
7542,63.63
7543,49.1
7544,63.21
7545,51.78
7546,0.0
7547,0.0
7548,0.0
7549,0.0
7550,0.0
7551,0.0
7552,44.86
7553,82.85
7554,82.85
7555,69.08
7556,69.08
7557,55.32
7558,41.56
7559,27.8
7560,20.92
7561,20.92
7562,34.35
7563,34.33
7564,50.08
7565,59.38
7566,79.84
7567,77.52
7568,85.44
7569,35.84
7570,0.0
7571,34.69
7572,75.61
7573,44.05
7574,0.0
7575,0.0
7576,65.87
7577,113.02
7578,106.58
7579,86.96
7580,90.08
7581,66.17
7582,42.73
7583,28.75
7584,50.17
7585,49.94
7586,50.17
7587,49.95
7588,57.07
7589,91.66
7590,204.61
7591,258.86
7592,653.92
7593,651.92
7594,635.06
7595,638.28
7596,611.74
7597,640.72
7598,641.24
7599,641.95
7600,687.07
7601,613.43
7602,473.67
7603,461.11
7604,355.46
7605,342.18
7606,90.66
7607,55.86
7608,48.98
7609,48.98
7610,48.98
7611,48.98
7612,55.86
7613,90.67
7614,237.2
7615,309.69
7616,703.79
7617,688.45
7618,666.9
7619,675.52
7620,659.28
7621,690.54
7622,692.38
7623,687.83
7624,731.78
7625,656.92
7626,510.35
7627,488.32
7628,371.85
7629,354.85
7630,90.66
7631,55.86
7632,48.98
7633,48.98
7634,48.98
7635,48.98
7636,55.86
7637,90.67
7638,267.83
7639,331.07
7640,729.87
7641,717.81
7642,694.66
7643,696.82
7644,671.27
7645,701.33
7646,705.95
7647,710.54
7648,750.9
7649,666.13
7650,516.1
7651,489.29
7652,379.08
7653,367.27
7654,90.66
7655,55.86
7656,48.98
7657,48.98
7658,48.98
7659,48.98
7660,55.86
7661,90.67
7662,278.26
7663,346.25
7664,744.77
7665,731.11
7666,707.31
7667,713.57
7668,656.81
7669,655.95
7670,650.75
7671,649.2
7672,692.54
7673,609.5
7674,464.27
7675,445.73
7676,329.54
7677,310.84
7678,90.66
7679,55.86
7680,48.98
7681,48.98
7682,48.98
7683,51.28
7684,74.54
7685,91.6
7686,203.17
7687,252.5
7688,637.21
7689,626.44
7690,612.73
7691,625.34
7692,603.39
7693,632.59
7694,631.66
7695,629.59
7696,665.36
7697,577.4
7698,432.36
7699,414.6
7700,297.19
7701,280.94
7702,90.66
7703,55.86
7704,21.39
7705,21.85
7706,22.1
7707,21.87
7708,29.02
7709,42.55
7710,206.68
7711,163.15
7712,350.07
7713,340.51
7714,320.52
7715,326.01
7716,331.95
7717,336.89
7718,146.33
7719,141.54
7720,180.86
7721,151.98
7722,82.85
7723,74.63
7724,70.02
7725,56.51
7726,42.52
7727,29.03
7728,58.41
7729,93.56
7730,78.87
7731,92.94
7732,85.04
7733,118.76
7734,132.07
7735,125.1
7736,105.79
7737,100.46
7738,59.21
7739,74.73
7740,59.84
7741,75.35
7742,59.87
7743,73.91
7744,103.67
7745,156.32
7746,141.35
7747,142.03
7748,127.43
7749,128.64
7750,100.48
7751,101.37
7752,107.72
7753,122.98
7754,108.21
7755,124.24
7756,116.11
7757,167.26
7758,217.15
7759,265.89
7760,651.89
7761,641.27
7762,621.35
7763,629.41
7764,609.01
7765,640.66
7766,642.84
7767,643.56
7768,687.96
7769,613.03
7770,472.19
7771,458.43
7772,346.43
7773,324.02
7774,90.66
7775,55.86
7776,48.98
7777,48.98
7778,62.19
7779,69.01
7780,57.03
7781,91.61
7782,203.25
7783,244.75
7784,624.75
7785,604.29
7786,577.27
7787,579.02
7788,552.48
7789,579.62
7790,578.34
7791,577.58
7792,621.92
7793,520.45
7794,374.79
7795,360.96
7796,248.77
7797,235.04
7798,91.14
7799,56.83
7800,85.5
7801,118.43
7802,105.04
7803,118.45
7804,117.51
7805,165.19
7806,201.2
7807,200.4
7808,592.77
7809,604.74
7810,577.36
7811,577.0
7812,549.37
7813,578.21
7814,578.8
7815,578.98
7816,629.1
7817,548.34
7818,407.76
7819,393.76
7820,281.4
7821,267.29
7822,90.66
7823,56.84
7824,22.15
7825,80.89
7826,78.63
7827,92.23
7828,85.01
7829,112.54
7830,121.36
7831,120.09
7832,106.08
7833,98.68
7834,56.65
7835,70.36
7836,57.07
7837,71.21
7838,57.44
7839,70.89
7840,117.86
7841,158.82
7842,149.89
7843,143.82
7844,134.9
7845,128.88
7846,106.11
7847,100.21
7848,112.34
7849,119.92
7850,110.96
7851,118.08
7852,116.68
7853,158.79
7854,200.16
7855,201.45
7856,593.23
7857,572.14
7858,582.44
7859,576.31
7860,547.93
7861,576.25
7862,576.4
7863,576.44
7864,627.0
7865,546.85
7866,406.4
7867,387.19
7868,248.72
7869,235.02
7870,91.03
7871,56.82
7872,79.54
7873,77.07
7874,91.12
7875,88.07
7876,103.25
7877,108.55
7878,202.23
7879,116.21
7880,312.19
7881,331.64
7882,296.38
7883,299.08
7884,305.44
7885,311.65
7886,129.59
7887,130.42
7888,179.17
7889,153.86
7890,82.85
7891,69.08
7892,81.36
7893,66.98
7894,55.08
7895,28.73
7896,22.09
7897,21.86
7898,22.09
7899,89.02
7900,94.49
7901,124.68
7902,136.03
7903,131.45
7904,115.5
7905,111.68
7906,67.98
7907,51.24
7908,1.18
7909,17.17
7910,33.81
7911,33.12
7912,92.01
7913,107.72
7914,126.46
7915,155.29
7916,136.38
7917,138.04
7918,107.73
7919,108.76
7920,113.39
7921,126.64
7922,109.85
7923,123.58
7924,115.69
7925,163.07
7926,216.95
7927,249.96
7928,629.46
7929,615.77
7930,595.97
7931,602.51
7932,582.66
7933,614.14
7934,616.02
7935,615.94
7936,666.48
7937,585.63
7938,446.04
7939,433.66
7940,320.92
7941,307.17
7942,90.66
7943,55.86
7944,48.98
7945,48.98
7946,48.98
7947,48.98
7948,55.86
7949,90.67
7950,232.67
7951,307.43
7952,700.8
7953,679.64
7954,652.55
7955,654.31
7956,627.92
7957,656.75
7958,656.34
7959,653.9
7960,700.61
7961,619.68
7962,470.78
7963,449.53
7964,328.79
7965,309.77
7966,90.66
7967,55.86
7968,48.98
7969,48.98
7970,48.98
7971,61.2
7972,57.03
7973,91.62
7974,210.0
7975,239.38
7976,623.44
7977,604.56
7978,577.17
7979,577.89
7980,551.07
7981,580.62
7982,581.49
7983,578.74
7984,628.42
7985,542.51
7986,374.6
7987,360.92
7988,248.76
7989,235.09
7990,91.15
7991,56.84
7992,83.74
7993,105.13
7994,119.56
7995,105.58
7996,126.67
7997,147.39
7998,208.61
7999,200.11
8000,625.98
8001,605.3
8002,578.17
8003,582.25
8004,560.69
8005,595.78
8006,600.77
8007,601.02
8008,647.68
8009,561.21
8010,418.15
8011,403.46
8012,290.72
8013,276.92
8014,90.66
8015,55.86
8016,48.98
8017,52.22
8018,69.43
8019,63.35
8020,76.16
8021,103.15
8022,221.55
8023,275.43
8024,666.48
8025,654.88
8026,630.41
8027,626.3
8028,600.76
8029,633.05
8030,625.68
8031,611.12
8032,650.9
8033,564.21
8034,419.09
8035,404.83
8036,290.77
8037,273.44
8038,90.66
8039,55.86
8040,21.86
8041,22.1
8042,21.89
8043,22.13
8044,28.8
8045,81.69
8046,211.05
8047,155.41
8048,344.71
8049,323.97
8050,297.88
8051,297.42
8052,296.53
8053,296.96
8054,96.04
8055,74.32
8056,125.08
8057,101.29
8058,83.4
8059,102.85
8060,124.62
8061,125.26
8062,107.32
8063,102.7
8064,86.35
8065,95.54
8066,86.06
8067,95.17
8068,92.74
8069,115.67
8070,133.9
8071,122.06
8072,112.86
8073,101.98
8074,65.32
8075,75.09
8076,65.97
8077,76.05
8078,66.5
8079,75.7
8080,115.65
8081,156.83
8082,146.36
8083,141.53
8084,131.41
8085,126.34
8086,102.69
8087,97.37
8088,109.07
8089,117.23
8090,107.96
8091,116.18
8092,113.89
8093,157.04
8094,205.53
8095,201.13
8096,593.24
8097,572.27
8098,570.34
8099,577.77
8100,548.01
8101,578.31
8102,582.04
8103,582.11
8104,629.41
8105,547.03
8106,406.38
8107,392.5
8108,269.74
8109,250.68
8110,90.66
8111,56.57
8112,50.19
8113,72.4
8114,119.05
8115,106.46
8116,128.15
8117,149.01
8118,211.99
8119,234.44
8120,625.37
8121,603.61
8122,575.99
8123,554.87
8124,516.44
8125,544.51
8126,544.49
8127,544.47
8128,595.15
8129,515.17
8130,374.93
8131,361.26
8132,249.08
8133,235.24
