hour,load_kw
6136,55.01
6137,63.07
6138,68.3
6139,74.36
6140,68.0
6141,42.78
6142,32.26
6143,21.29
6144,16.9
6145,15.09
6146,14.83
6147,15.58
6148,20.56
6149,32.06
6150,40.99
6151,38.68
6152,34.13
6153,32.28
6154,31.19
6155,31.84
6156,33.93
6157,37.05
6158,41.58
6159,48.18
6160,56.66
6161,62.76
6162,65.87
6163,69.87
6164,63.45
6165,49.51
6166,35.8
6167,22.32
6168,16.91
6169,15.12
6170,14.85
6171,15.62
6172,20.6
6173,32.14
6174,41.07
6175,38.77
6176,34.22
6177,32.35
6178,31.26
6179,29.63
6180,28.31
6181,27.34
6182,28.13
6183,32.22
6184,40.12
6185,46.58
6186,51.23
6187,57.13
6188,53.5
6189,42.87
6190,32.32
6191,21.34
6192,17.16
6193,15.29
6194,15.0
6195,15.88
6196,21.24
6197,33.62
6198,43.09
6199,41.15
6200,36.84
6201,34.97
6202,33.73
6203,31.82
6204,30.27
6205,29.09
6206,31.45
6207,37.32
6208,44.98
6209,53.4
6210,57.64
6211,62.78
6212,57.73
6213,44.54
6214,33.28
6215,21.71
6216,17.14
6217,15.28
6218,14.99
6219,15.88
6220,21.26
6221,33.67
6222,43.15
6223,41.21
6224,36.9
6225,35.01
6226,33.77
6227,31.86
6228,30.31
6229,29.14
6230,29.88
6231,34.09
6232,42.16
6233,48.89
6234,53.68
6235,59.51
6236,55.68
6237,44.59
6238,33.33
6239,21.73
6240,16.95
6241,15.14
6242,14.88
6243,15.64
6244,20.68
6245,32.31
6246,41.27
6247,38.95
6248,34.38
6249,32.49
6250,31.38
6251,29.71
6252,28.38
6253,27.73
6254,29.94
6255,36.17
6256,46.16
6257,53.87
6258,58.28
6259,64.02
6260,59.48
6261,47.12
6262,34.64
6263,21.44
6264,16.92
6265,15.1
6266,14.84
6267,15.61
6268,20.68
6269,32.34
6270,41.31
6271,38.99
6272,34.4
6273,34.9
6274,37.7
6275,42.58
6276,47.99
6277,53.57
6278,57.33
6279,62.53
6280,71.6
6281,73.82
6282,73.96
6283,77.4
6284,70.63
6285,56.33
6286,42.16
6287,27.49
6288,20.77
6289,17.75
6290,16.95
6291,17.18
6292,22.22
6293,35.3
6294,45.24
6295,43.03
6296,38.13
6297,37.32
6298,38.59
6299,39.97
6300,41.8
6301,43.44
6302,46.55
6303,52.41
6304,61.92
6305,67.61
6306,70.09
6307,75.57
6308,70.19
6309,57.23
6310,44.16
6311,29.64
6312,23.42
6313,19.65
6314,18.46
6315,18.28
6316,23.14
6317,34.3
6318,45.53
6319,43.68
6320,40.98
6321,44.23
6322,45.01
6323,44.12
6324,44.98
6325,43.47
6326,45.82
6327,48.4
6328,55.1
6329,61.15
6330,65.04
6331,69.61
6332,63.88
6333,49.52
6334,35.86
6335,22.42
6336,16.93
6337,15.14
6338,14.88
6339,15.66
6340,20.77
6341,32.54
6342,41.54
6343,39.22
6344,34.63
6345,32.71
6346,31.56
6347,29.88
6348,28.53
6349,27.54
6350,28.33
6351,32.44
6352,40.41
6353,46.93
6354,51.59
6355,57.45
6356,53.78
6357,43.07
6358,32.45
6359,21.38
6360,17.17
6361,15.28
6362,14.98
6363,15.9
6364,21.39
6365,34.02
6366,43.58
6367,41.63
6368,37.27
6369,35.32
6370,35.82
6371,36.07
6372,36.46
6373,41.03
6374,46.67
6375,53.19
6376,64.78
6377,70.92
6378,74.5
6379,79.07
6380,72.85
6381,57.34
6382,42.41
6383,26.78
6384,19.6
6385,15.58
6386,14.97
6387,15.89
6388,21.41
6389,34.09
6390,43.66
6391,41.7
6392,37.34
6393,35.4
6394,34.1
6395,32.38
6396,33.99
6397,37.01
6398,41.67
6399,47.29
6400,55.08
6401,62.65
6402,66.16
6403,70.77
6404,63.79
6405,49.07
6406,34.37
6407,21.78
6408,16.95
6409,15.13
6410,14.87
6411,15.68
6412,20.86
6413,32.73
6414,41.77
6415,39.44
6416,34.83
6417,32.88
6418,31.71
6419,30.01
6420,28.65
6421,27.65
6422,28.45
6423,32.58
6424,40.57
6425,47.11
6426,51.77
6427,57.62
6428,53.93
6429,43.19
6430,32.52
6431,21.42
6432,16.99
6433,15.15
6434,14.9
6435,15.71
6436,20.89
6437,32.81
6438,41.86
6439,39.52
6440,34.88
6441,32.92
6442,31.73
6443,33.6
6444,37.83
6445,41.95
6446,44.93
6447,50.24
6448,56.47
6449,61.42
6450,63.48
6451,67.22
6452,61.16
6453,47.57
6454,34.18
6455,21.41
6456,16.98
6457,15.17
6458,14.91
6459,15.72
6460,20.94
6461,32.88
6462,41.94
6463,39.6
6464,34.97
6465,32.99
6466,31.8
6467,30.08
6468,28.71
6469,27.69
6470,30.68
6471,33.43
6472,40.64
6473,55.96
6474,60.86
6475,66.03
6476,60.48
6477,46.87
6478,33.72
6479,21.42
6480,16.97
6481,15.15
6482,14.89
6483,15.71
6484,20.94
6485,32.93
6486,42.0
6487,39.66
6488,35.01
6489,33.03
6490,33.11
6491,35.34
6492,38.58
6493,42.59
6494,46.33
6495,50.93
6496,57.41
6497,62.62
6498,64.52
6499,67.31
6500,59.64
6501,45.1
6502,32.57
6503,21.44
6504,17.01
6505,15.19
6506,14.93
6507,15.76
6508,21.01
6509,33.04
6510,42.12
6511,39.78
6512,35.13
6513,33.14
6514,31.93
6515,30.19
6516,28.81
6517,27.79
6518,28.59
6519,32.74
6520,40.78
6521,47.36
6522,52.02
6523,57.85
6524,54.14
6525,43.36
6526,32.64
6527,21.49
6528,17.25
6529,15.35
6530,15.06
6531,16.01
6532,21.66
6533,34.58
6534,44.22
6535,42.26
6536,37.84
6537,35.83
6538,34.47
6539,32.46
6540,30.83
6541,29.6
6542,31.89
6543,37.74
6544,46.09
6545,54.71
6546,59.5
6547,65.04
6548,60.38
6549,47.73
6550,34.74
6551,21.85
6552,17.95
6553,15.99
6554,15.7
6555,16.65
6556,22.47
6557,36.83
6558,50.09
6559,49.21
6560,45.44
6561,49.4
6562,50.54
6563,51.69
6564,54.59
6565,57.99
6566,60.78
6567,65.92
6568,75.95
6569,81.53
6570,85.36
6571,81.9
6572,71.6
6573,55.3
6574,39.75
6575,24.31
6576,17.97
6577,15.83
6578,15.57
6579,16.41
6580,21.88
6581,34.85
6582,45.51
6583,43.3
6584,37.25
6585,35.07
6586,33.89
6587,32.64
6588,34.26
6589,36.75
6590,41.28
6591,48.74
6592,57.32
6593,68.64
6594,73.85
6595,73.03
6596,57.23
6597,44.44
6598,33.51
6599,22.18
6600,17.76
6601,15.85
6602,15.59
6603,16.43
6604,21.92
6605,34.94
6606,45.6
6607,43.39
6608,37.34
6609,35.15
6610,33.96
6611,32.24
6612,30.79
6613,29.79
6614,30.93
6615,36.17
6616,46.51
6617,55.6
6618,61.21
6619,61.71
6620,55.47
6621,44.48
6622,33.53
6623,22.19
6624,17.76
6625,15.85
6626,15.59
6627,16.43
6628,21.94
6629,34.99
6630,45.66
6631,43.45
6632,38.2
6633,39.6
6634,40.6
6635,42.77
6636,44.46
6637,46.35
6638,51.85
6639,56.95
6640,69.23
6641,76.94
6642,81.24
6643,80.16
6644,71.46
6645,57.78
6646,44.08
6647,29.2
6648,22.19
6649,18.27
6650,15.58
6651,16.43
6652,21.96
6653,35.07
6654,45.75
6655,43.54
6656,37.47
6657,35.25
6658,34.05
6659,33.46
6660,35.06
6661,37.7
6662,40.84
6663,46.52
6664,54.32
6665,64.94
6666,69.74
6667,68.77
6668,59.86
6669,46.38
6670,33.58
6671,22.22
6672,17.78
6673,15.88
6674,15.63
6675,16.49
6676,22.04
6677,35.2
6678,45.91
6679,43.7
6680,37.61
6681,35.38
6682,34.16
6683,32.41
6684,30.95
6685,29.93
6686,31.06
6687,36.32
6688,46.7
6689,55.82
6690,61.44
6691,61.95
6692,55.68
6693,44.66
6694,33.69
6695,22.43
6696,18.52
6697,16.89
6698,16.84
6699,18.09
6700,24.19
6701,38.57
6702,49.47
6703,47.42
6704,41.26
6705,39.04
6706,36.91
6707,34.75
6708,33.03
6709,31.8
6710,32.87
6711,38.24
6712,48.79
6713,58.19
6714,63.96
6715,64.41
6716,57.93
6717,46.45
6718,34.73
6719,22.72
6720,18.22
6721,16.51
6722,16.58
6723,17.78
6724,23.84
6725,37.89
6726,49.06
6727,47.15
6728,40.88
6729,38.24
6730,36.82
6731,34.77
6732,33.05
6733,31.81
6734,32.88
6735,38.25
6736,48.81
6737,59.5
6738,65.32
6739,65.37
6740,57.95
6741,46.44
6742,34.7
6743,22.67
6744,17.8
6745,15.9
6746,15.64
6747,16.52
6748,22.14
6749,35.4
6750,46.13
6751,43.91
6752,37.8
6753,35.54
6754,34.28
6755,33.61
6756,37.31
6757,41.47
6758,45.57
6759,52.26
6760,62.49
6761,69.03
6762,61.58
6763,62.09
6764,55.8
6765,44.72
6766,33.7
6767,22.3
6768,17.84
6769,15.94
6770,15.69
6771,16.6
6772,22.53
6773,36.33
6774,47.24
6775,45.22
6776,38.93
6777,36.95
6778,34.78
6779,32.66
6780,31.15
6781,30.11
6782,31.24
6783,36.51
6784,46.94
6785,56.1
6786,61.71
6787,62.2
6788,55.91
6789,44.87
6790,34.18
6791,23.08
6792,18.93
6793,17.07
6794,16.98
6795,18.16
6796,23.99
6797,37.25
6798,47.95
6799,45.62
6800,39.32
6801,37.1
6802,35.17
6803,33.04
6804,31.37
6805,30.15
6806,31.29
6807,36.57
6808,47.0
6809,56.17
6810,61.78
6811,62.25
6812,55.95
6813,44.87
6814,33.82
6815,22.55
6816,18.36
6817,16.64
6818,16.56
6819,17.53
6820,23.26
6821,36.58
6822,47.57
6823,45.05
6824,38.62
6825,36.28
6826,34.52
6827,32.72
6828,31.22
6829,30.16
6830,31.29
6831,36.58
6832,47.03
6833,56.21
6834,61.82
6835,62.29
6836,55.98
6837,44.88
6838,33.82
6839,22.35
6840,17.87
6841,15.96
6842,15.71
6843,16.6
6844,22.31
6845,35.74
6846,46.52
6847,44.29
6848,38.15
6849,35.85
6850,34.57
6851,32.77
6852,31.28
6853,30.23
6854,31.37
6855,36.66
6856,47.11
6857,56.31
6858,61.92
6859,62.37
6860,56.05
6861,44.93
6862,33.85
6863,22.37
6864,18.11
6865,16.12
6866,15.84
6867,16.87
6868,23.01
6869,37.4
6870,48.76
6871,46.92
6872,41.0
6873,38.65
6874,37.19
6875,35.1
6876,33.35
6877,32.08
6878,33.15
6879,38.57
6880,49.2
6881,58.68
6882,64.47
6883,64.87
6884,58.33
6885,46.74
6886,34.92
6887,22.79
6888,18.13
6889,16.14
6890,15.96
6891,17.27
6892,23.65
6893,38.49
6894,49.97
6895,47.92
6896,41.78
6897,39.44
6898,37.29
6899,35.18
6900,33.42
6901,32.15
6902,33.23
6903,38.67
6904,49.33
6905,58.83
6906,64.61
6907,65.0
6908,58.46
6909,46.88
6910,35.22
6911,23.48
6912,18.81
6913,17.12
6914,17.02
6915,18.1
6916,23.97
6917,37.43
6918,48.19
6919,45.86
6920,39.43
6921,37.13
6922,34.94
6923,32.92
6924,31.4
6925,30.33
6926,31.47
6927,36.78
6928,47.28
6929,56.5
6930,62.12
6931,62.56
6932,56.23
6933,45.08
6934,33.96
6935,22.6
6936,18.35
6937,16.58
6938,16.46
6939,17.5
6940,23.37
6941,36.89
6942,47.9
6943,45.5
6944,39.3
6945,37.13
6946,35.16
6947,33.07
6948,31.48
6949,30.4
6950,31.54
6951,36.85
6952,47.49
6953,56.58
6954,62.21
6955,62.64
6956,56.3
6957,45.26
6958,34.39
6959,23.15
6960,18.82
6961,17.02
6962,16.9
6963,17.9
6964,23.8
6965,37.7
6966,48.26
6967,45.97
6968,39.64
6969,37.32
6970,35.22
6971,33.05
6972,31.53
6973,30.44
6974,31.58
6975,36.89
6976,47.51
6977,56.65
6978,62.27
6979,62.71
6980,56.43
6981,45.53
6982,34.71
6983,23.51
6984,19.29
6985,17.65
6986,17.54
6987,18.69
6988,24.6
6989,38.21
6990,49.36
6991,46.74
6992,40.14
6993,37.76
6994,35.39
6995,33.08
6996,31.54
6997,30.44
6998,31.58
6999,36.9
7000,47.43
7001,56.68
7002,62.3
7003,62.73
7004,56.38
7005,45.2
7006,34.04
7007,22.52
7008,18.34
7009,16.75
7010,16.71
7011,17.87
7012,23.84
7013,37.57
7014,48.71
7015,46.17
7016,39.56
7017,37.06
7018,34.99
7019,33.11
7020,31.56
7021,30.47
7022,31.61
7023,36.94
7024,47.48
7025,56.75
7026,62.38
7027,62.81
7028,56.44
7029,45.24
7030,34.07
7031,22.55
7032,18.57
7033,16.88
7034,16.87
7035,18.21
7036,24.67
7037,39.8
7038,50.87
7039,48.84
7040,42.37
7041,39.61
7042,37.67
7043,35.5
7044,33.69
7045,32.39
7046,33.46
7047,38.93
7048,49.65
7049,59.22
7050,65.02
7051,65.38
7052,58.77
7053,47.08
7054,35.14
7055,22.89
7056,18.17
7057,16.17
7058,15.89
7059,16.98
7060,23.45
7061,38.43
7062,49.96
7063,47.84
7064,41.75
7065,39.29
7066,37.72
7067,35.53
7068,33.72
7069,32.47
7070,34.23
7071,40.29
7072,49.7
7073,60.17
7074,65.42
7075,65.44
7076,58.83
7077,47.13
7078,35.17
7079,22.9
7080,17.94
7081,16.0
7082,15.76
7083,16.71
7084,22.78
7085,36.59
7086,47.49
7087,45.27
7088,38.97
7089,36.55
7090,35.14
7091,33.24
7092,31.68
7093,30.58
7094,31.72
7095,37.07
7096,47.65
7097,56.94
7098,62.58
7099,62.97
7100,56.58
7101,45.35
7102,34.13
7103,22.5
7104,17.94
7105,15.99
7106,15.75
7107,16.71
7108,22.68
7109,36.69
7110,47.55
7111,45.29
7112,39.05
7113,36.68
7114,35.21
7115,33.3
7116,31.74
7117,30.62
7118,31.76
7119,37.11
7120,47.7
7121,57.0
7122,62.64
7123,63.03
7124,56.64
7125,45.39
7126,34.17
7127,22.53
7128,18.02
7129,16.38
7130,16.54
7131,17.74
7132,23.9
7133,37.86
7134,49.14
7135,46.59
7136,40.13
7137,38.03
7138,35.95
7139,33.68
7140,31.92
7141,30.72
7142,31.87
7143,37.22
7144,48.08
7145,57.14
7146,62.77
7147,63.16
7148,56.75
7149,45.48
7150,34.35
7151,22.91
7152,18.47
7153,16.63
7154,16.44
7155,17.56
7156,23.66
7157,37.61
7158,48.82
7159,46.4
7160,40.21
7161,37.79
7162,36.94
7163,34.56
7164,32.87
7165,31.72
7166,32.86
7167,38.16
7168,48.63
7169,58.29
7170,63.4
7171,63.63
7172,57.22
7173,46.07
7174,34.99
7175,23.49
7176,19.03
7177,17.18
7178,17.0
7179,18.04
7180,24.04
7181,37.96
7182,49.14
7183,46.71
7184,40.5
7185,38.07
7186,36.53
7187,34.56
7188,32.87
7189,31.64
7190,32.67
7191,37.89
7192,48.82
7193,57.58
7194,63.07
7195,63.44
7196,57.07
7197,45.91
7198,34.78
7199,23.26
7200,19.06
7201,17.12
7202,16.9
7203,18.07
7204,24.53
7205,39.68
7206,50.98
7207,49.03
7208,42.64
7209,39.81
7210,38.13
7211,35.9
7212,34.06
7213,32.72
7214,33.79
7215,39.31
7216,50.13
7217,59.79
7218,65.61
7219,65.92
7220,59.25
7221,47.45
7222,35.39
7223,23.02
7224,23.05
7225,18.58
7226,16.89
7227,16.89
7228,18.19
7229,24.81
7230,39.91
7231,51.24
7232,48.88
7233,42.39
7234,39.84
7235,38.18
7236,35.94
7237,34.1
7238,32.75
7239,33.83
7240,39.36
7241,50.19
7242,59.87
7243,65.69
7244,65.99
7245,59.31
7246,47.49
7247,35.42
7248,22.6
7249,18.0
7250,16.05
7251,15.91
7252,17.09
7253,23.3
7254,37.66
7255,48.24
7256,45.84
7257,39.53
7258,37.03
7259,35.55
7260,33.6
7261,32.01
7262,30.88
7263,32.03
7264,37.43
7265,48.1
7266,57.47
7267,63.12
7268,63.48
7269,57.04
7270,45.9
7271,35.02
7272,23.69
7273,19.44
7274,17.74
7275,17.73
7276,18.95
7277,25.26
7278,39.46
7279,50.24
7280,47.56
7281,40.79
7282,38.49
7283,36.0
7284,33.7
7285,32.09
7286,30.95
7287,32.1
7288,37.51
7289,48.67
7290,57.57
7291,63.22
7292,63.64
7293,57.33
7294,46.17
7295,35.07
7296,23.66
7297,19.04
7298,17.18
7299,16.98
7300,17.99
7301,24.13
7302,37.39
7303,47.02
7304,45.54
7305,40.21
7306,38.17
7307,36.23
7308,34.12
7309,32.48
7310,31.87
7311,34.69
7312,44.05
7313,60.54
7314,70.19
7315,67.68
7316,63.78
7317,57.57
7318,46.07
7319,34.93
7320,23.52
7321,18.88
7322,16.96
7323,16.72
7324,17.69
7325,23.86
7326,37.21
7327,46.82
7328,45.35
7329,40.08
7330,38.03
7331,36.24
7332,34.3
7333,32.61
7334,31.82
7335,34.63
7336,43.88
7337,60.14
7338,70.15
7339,67.67
7340,63.72
7341,57.4
7342,45.75
7343,34.41
7344,23.03
7345,18.34
7346,16.5
7347,16.32
7348,17.41
7349,23.63
7350,37.27
7351,46.93
7352,45.28
7353,40.03
7354,37.91
7355,36.06
7356,34.03
7357,32.41
7358,31.71
7359,34.45
7360,43.84
7361,60.02
7362,70.17
7363,67.71
7364,63.76
7365,57.44
7366,45.78
7367,34.42
7368,23.35
7369,18.62
7370,16.71
7371,16.55
7372,17.77
7373,24.45
7374,38.86
7375,49.11
7376,47.86
7377,42.86
7378,40.5
7379,38.77
7380,36.48
7381,34.59
7382,33.67
7383,36.36
7384,45.91
7385,62.31
7386,72.82
7387,70.54
7388,66.52
7389,59.95
7390,47.89
7391,36.01
7392,23.97
7393,19.21
7394,17.38
7395,17.27
7396,18.57
7397,25.35
7398,39.9
7399,50.57
7400,49.35
7401,44.54
7402,42.12
7403,41.12
7404,38.76
7405,36.87
7406,36.1
7407,39.13
7408,48.56
7409,64.79
7410,75.82
7411,72.88
7412,68.79
7413,62.4
7414,50.29
7415,38.27
7416,25.72
7417,20.93
7418,19.07
7419,18.99
7420,20.02
7421,26.21
7422,39.73
7423,49.22
7424,47.68
7425,42.5
7426,40.66
7427,38.44
7428,36.44
7429,34.65
7430,33.93
7431,36.84
7432,46.13
7433,62.88
7434,72.41
7435,69.73
7436,65.76
7437,59.58
7438,47.94
7439,36.69
7440,25.18
7441,20.48
7442,18.58
7443,18.38
7444,19.42
7445,25.7
7446,39.35
7447,48.99
7448,47.47
7449,42.1
7450,40.16
7451,37.87
7452,35.54
7453,33.8
7454,33.09
7455,36.03
7456,45.42
7457,62.24
7458,71.84
7459,69.32
7460,65.41
7461,59.16
7462,47.6
7463,36.35
7464,24.81
7465,20.12
7466,18.26
7467,18.08
7468,19.2
7469,25.58
7470,39.62
7471,48.86
7472,46.97
7473,41.12
7474,38.81
7475,36.57
7476,34.29
7477,32.65
7478,31.92
7479,34.74
7480,44.24
7481,60.88
7482,70.68
7483,68.28
7484,64.43
7485,58.25
7486,46.77
7487,35.59
7488,24.25
7489,19.57
7490,17.8
7491,17.8
7492,18.91
7493,25.23
7494,38.82
7495,48.48
7496,46.95
7497,41.61
7498,39.6
7499,37.53
7500,35.34
7501,33.63
7502,32.86
7503,35.71
7504,45.03
7505,61.58
7506,71.69
7507,68.82
7508,64.81
7509,58.58
7510,46.97
7511,35.74
7512,24.24
7513,19.6
7514,17.79
7515,17.75
7516,18.89
7517,25.28
7518,38.98
7519,48.95
7520,47.26
7521,42.08
7522,40.01
7523,37.87
7524,35.61
7525,33.85
7526,33.03
7527,35.73
7528,45.08
7529,61.53
7530,71.25
7531,68.72
7532,64.74
7533,58.45
7534,46.85
7535,35.61
7536,24.56
7537,19.68
7538,17.76
7539,17.6
7540,18.9
7541,25.8
7542,40.59
7543,51.2
7544,49.83
7545,44.3
7546,42.04
7547,39.75
7548,37.41
7549,35.54
7550,34.63
7551,37.38
7552,47.0
7553,63.81
7554,73.9
7555,71.6
7556,67.59
7557,61.07
7558,49.01
7559,36.99
7560,24.82
7561,20.02
7562,18.2
7563,18.13
7564,19.46
7565,26.42
7566,41.29
7567,51.59
7568,50.29
7569,45.06
7570,43.04
7571,40.75
7572,38.45
7573,36.42
7574,35.44
7575,38.23
7576,47.71
7577,64.57
7578,74.61
7579,72.21
7580,68.2
7581,61.66
7582,49.61
7583,37.58
7584,24.94
7585,20.28
7586,18.46
7587,18.35
7588,19.56
7589,26.15
7590,40.5
7591,49.83
7592,47.83
7593,41.98
7594,39.68
7595,37.15
7596,34.65
7597,32.89
7598,32.13
7599,34.95
7600,44.54
7601,61.46
7602,71.29
7603,68.92
7604,65.1
7605,58.92
7606,47.39
7607,36.16
7608,24.79
7609,20.09
7610,18.27
7611,18.26
7612,19.32
7613,25.79
7614,39.77
7615,49.5
7616,48.01
7617,42.61
7618,40.71
7619,38.5
7620,36.27
7621,34.47
7622,33.64
7623,36.32
7624,45.65
7625,62.27
7626,72.39
7627,69.5
7628,65.49
7629,59.22
7630,47.7
7631,36.56
7632,25.17
7633,20.54
7634,18.76
7635,18.68
7636,19.96
7637,26.65
7638,41.19
7639,51.13
7640,49.26
7641,43.75
7642,41.84
7643,39.24
7644,36.66
7645,35.15
7646,34.7
7647,37.81
7648,47.45
7649,64.75
7650,74.31
7651,71.85
7652,67.97
7653,61.77
7654,50.21
7655,38.94
7656,27.4
7657,22.68
7658,20.83
7659,20.65
7660,21.8
7661,28.35
7662,42.9
7663,52.08
7664,49.92
7665,43.87
7666,41.71
7667,38.86
7668,36.31
7669,34.44
7670,33.78
7671,36.67
7672,46.29
7673,63.5
7674,73.14
7675,70.74
7676,66.93
7677,60.77
7678,49.24
7679,38.01
7680,26.49
7681,21.86
7682,20.08
7683,20.0
7684,21.21
7685,27.84
7686,41.94
7687,51.54
7688,49.53
7689,43.49
7690,41.21
7691,38.62
7692,36.04
7693,34.22
7694,33.39
7695,36.28
7696,45.84
7697,62.82
7698,72.51
7699,70.08
7700,66.19
7701,59.97
7702,48.41
7703,37.16
7704,26.1
7705,21.21
7706,19.3
7707,19.13
7708,20.42
7709,27.46
7710,42.56
7711,52.91
7712,51.65
7713,46.17
7714,43.74
7715,40.94
7716,37.99
7717,35.79
7718,34.68
7719,37.42
7720,47.14
7721,64.15
7722,74.35
7723,72.11
7724,68.1
7725,61.52
7726,49.34
7727,37.17
7728,24.83
7729,19.85
7730,17.85
7731,17.6
7732,18.84
7733,25.86
7734,41.17
7735,51.48
7736,50.33
7737,45.14
7738,42.79
7739,40.5
7740,37.89
7741,35.86
7742,34.8
7743,37.51
7744,47.09
7745,63.76
7746,74.13
7747,71.8
7748,67.71
7749,61.13
7750,49.09
7751,37.2
7752,24.87
7753,20.26
7754,18.55
7755,18.54
7756,19.84
7757,26.61
7758,41.35
7759,51.21
7760,48.99
7761,43.09
7762,41.09
7763,38.6
7764,36.44
7765,35.0
7766,34.34
7767,37.48
7768,47.13
7769,64.39
7770,73.99
7771,71.55
7772,67.64
7773,61.4
7774,49.82
7775,38.54
7776,26.98
7777,22.32
7778,20.52
7779,20.45
7780,21.69
7781,28.39
7782,42.64
7783,52.33
7784,50.32
7785,44.31
7786,42.37
7787,39.88
7788,37.75
7789,36.11
7790,35.45
7791,38.35
7792,48.02
7793,65.34
7794,74.93
7795,72.42
7796,68.45
7797,62.18
7798,50.56
7799,39.27
7800,27.7
7801,23.05
7802,21.27
7803,21.21
7804,22.39
7805,29.06
7806,43.27
7807,53.06
7808,51.21
7809,45.12
7810,42.96
7811,40.0
7812,37.31
7813,35.35
7814,34.41
7815,37.28
7816,46.97
7817,64.27
7818,73.96
7819,71.48
7820,67.52
7821,61.2
7822,49.55
7823,38.2
7824,26.57
7825,21.84
7826,19.99
7827,19.86
7828,21.06
7829,27.78
7830,42.09
7831,51.88
7832,50.15
7833,44.13
7834,41.63
7835,38.6
7836,35.81
7837,33.82
7838,32.89
7839,35.66
7840,45.23
7841,62.0
7842,71.92
7843,69.48
7844,65.5
7845,59.31
7846,47.56
7847,36.2
7848,24.55
7849,19.86
7850,18.08
7851,18.03
7852,19.34
7853,26.21
7854,41.06
7855,51.02
7856,48.98
7857,43.59
7858,41.34
7859,38.7
7860,36.31
7861,34.45
7862,33.6
7863,36.44
7864,46.3
7865,63.57
7866,73.47
7867,71.09
7868,67.2
7869,60.94
7870,49.33
7871,38.04
7872,26.94
7873,22.11
7874,20.3
7875,20.26
7876,21.73
7877,29.07
7878,45.17
7879,55.08
7880,53.23
7881,47.18
7882,44.65
7883,41.47
7884,38.47
7885,36.21
7886,35.15
7887,37.94
7888,47.87
7889,65.29
7890,75.52
7891,73.42
7892,69.55
7893,63.12
7894,50.97
7895,38.81
7896,26.45
7897,21.52
7898,19.6
7899,19.43
7900,20.76
7901,27.97
7902,43.82
7903,53.97
7904,52.49
7905,46.7
7906,44.22
7907,41.45
7908,38.72
7909,36.66
7910,35.63
7911,38.4
7912,48.26
7913,65.55
7914,75.77
7915,73.6
7916,69.63
7917,63.1
7918,50.96
7919,38.85
7920,26.1
7921,21.47
7922,19.72
7923,19.69
7924,20.98
7925,27.84
7926,42.37
7927,52.09
7928,49.97
7929,43.77
7930,41.44
7931,38.73
7932,36.35
7933,34.54
7934,33.72
7935,36.57
7936,46.26
7937,63.46
7938,73.3
7939,70.9
7940,66.94
7941,60.63
7942,48.97
7943,37.6
7944,25.97
7945,21.27
7946,19.45
7947,19.36
7948,20.63
7949,27.52
7950,42.56
7951,52.05
7952,50.01
7953,43.96
7954,41.53
7955,38.61
7956,35.86
7957,33.88
7958,33.05
7959,35.95
7960,45.7
7961,62.96
7962,72.87
7963,70.57
7964,66.71
7965,60.5
7966,48.87
7967,37.52
7968,25.88
7969,21.21
7970,19.42
7971,19.36
7972,20.62
7973,27.5
7974,42.53
7975,51.95
7976,49.83
7977,43.74
7978,41.32
7979,38.33
7980,35.89
7981,34.17
7982,33.23
7983,36.09
7984,45.86
7985,63.06
7986,72.99
7987,70.73
7988,66.95
7989,60.82
7990,49.18
7991,37.8
7992,26.1
7993,21.37
7994,19.53
7995,19.42
7996,20.71
7997,27.66
7998,42.8
7999,52.31
8000,50.28
8001,44.22
8002,42.18
8003,39.6
8004,37.43
8005,35.76
8006,35.04
8007,37.96
8008,47.66
8009,65.07
8010,74.82
8011,72.27
8012,68.19
8013,61.73
8014,49.84
8015,38.23
8016,28.02
8017,23.07
8018,21.03
8019,20.82
8020,21.98
8021,29.06
8022,44.84
8023,56.02
8024,53.76
8025,46.37
8026,43.67
8027,40.86
8028,38.25
8029,36.48
8030,35.81
8031,39.09
8032,49.66
8033,68.04
8034,77.93
8035,73.65
8036,69.33
8037,62.79
8038,50.61
8039,38.84
8040,26.91
8041,21.78
8042,19.68
8043,19.47
8044,20.75
8045,28.43
8046,45.75
8047,57.87
8048,55.85
8049,48.84
8050,45.73
8051,42.95
8052,40.33
8053,38.33
8054,37.38
8055,40.32
8056,51.01
8057,69.13
8058,80.0
8059,75.93
8060,71.47
8061,64.77
8062,52.23
8063,39.83
8064,26.91
8065,21.97
8066,20.03
8067,19.98
8068,21.45
8069,29.22
8070,46.61
8071,58.25
8072,56.18
8073,49.22
8074,45.98
8075,43.09
8076,40.39
8077,38.39
8078,37.43
8079,40.37
8080,51.07
8081,69.24
8082,80.07
8083,76.1
8084,71.77
8085,64.96
8086,52.3
8087,39.63
8088,25.95
8089,21.06
8090,18.97
8091,18.72
8092,19.76
8093,26.97
8094,43.09
8095,54.59
8096,52.36
8097,45.25
8098,42.38
8099,40.51
8100,38.44
8101,36.64
8102,36.28
8103,39.89
8104,51.15
8105,70.12
8106,80.2
8107,75.97
8108,71.8
8109,65.45
8110,53.35
8111,41.63
8112,29.09
8113,24.32
8114,22.4
8115,22.21
8116,23.63
8117,30.71
8118,46.61
8119,57.95
8120,55.7
8121,48.59
8122,46.47
8123,43.79
8124,41.21
8125,39.37
8126,38.6
8127,41.66
8128,52.12
8129,70.75
8130,81.16
8131,76.03
8132,71.51
8133,64.88
