hour,load_kw
5371,3664.7
5372,3662.8
5373,3683.6
5374,3683.6
5375,3679.8
5376,3653.4
5377,3670.4
5378,3651.5
5379,3649.6
5380,3657.2
5381,3640.1
5382,3568.3
5383,3568.3
5384,3602.3
5385,3523.0
5386,3447.4
5387,3422.8
5388,3317.0
5389,3288.6
5390,3286.7
5391,3222.5
5392,3322.6
5393,3375.5
5394,3403.9
5395,3445.5
5396,3345.3
5397,3541.9
5398,3521.1
5399,3536.2
5400,3524.9
5401,3526.7
5402,3419.0
5403,3506.0
5404,3532.4
5405,3513.5
5406,3511.6
5407,3470.0
5408,3453.0
5409,3466.3
5410,3400.1
5411,3358.5
5412,3216.8
5413,3405.8
5414,3400.1
5415,3368.0
5416,3403.9
5417,3430.4
5418,3471.9
5419,3536.2
5420,3564.5
5421,3613.7
5422,3696.8
5423,3681.7
5424,3986.0
5425,4012.5
5426,3993.6
5427,3969.0
5428,3940.7
5429,3829.1
5430,3950.1
5431,3925.5
5432,3914.2
5433,3700.6
5434,3640.1
5435,3481.4
5436,3432.2
5437,3390.7
5438,3309.4
5439,3356.6
5440,3460.6
5441,3479.5
5442,3509.7
5443,3553.2
5444,3730.9
5445,4246.8
5446,4275.2
5447,4322.4
5448,4265.7
5449,4263.8
5450,4305.4
5451,4296.0
5452,4273.3
5453,4252.5
5454,4093.7
5455,4173.1
5456,4218.5
5457,3834.8
5458,3519.2
5459,3492.7
5460,3557.0
5461,3515.4
5462,3500.3
5463,3528.6
5464,3432.2
5465,3579.7
5466,3558.9
5467,3606.1
5468,3625.0
5469,3645.8
5470,3626.9
5471,3628.8
5472,3838.6
5473,4120.2
5474,4195.8
5475,4158.0
5476,4176.9
5477,4148.6
5478,3301.8
5479,3143.1
5480,3037.2
5481,2880.4
5482,2697.0
5483,2678.1
5484,2561.0
5485,3150.6
5486,3543.8
5487,3575.9
5488,3625.0
5489,3659.0
5490,3702.5
5491,3746.0
5492,3738.4
5493,3774.3
5494,3781.9
5495,2746.2
5496,2447.6
5497,3749.8
5498,3991.7
5499,3974.7
5500,3963.3
5501,3959.6
5502,3950.1
5503,3970.9
5504,3967.1
5505,3825.4
5506,3761.1
5507,3638.3
5508,3540.0
5509,3608.0
5510,3736.5
5511,3889.6
5512,3746.0
5513,3698.7
5514,4016.3
5515,4137.2
5516,4137.2
5517,4154.2
5518,4199.6
5519,4192.0
5520,4184.5
5521,4203.4
5522,4192.0
5523,4192.0
5524,4180.7
5525,4150.4
5526,4163.7
5527,4150.4
5528,4093.7
5529,3827.3
5530,3734.6
5531,3685.5
5532,3700.6
5533,3823.5
5534,3763.0
5535,3738.4
5536,3536.2
5537,3596.7
5538,3645.8
5539,3710.1
5540,3712.0
5541,3751.7
5542,4029.5
5543,4173.1
5544,4175.0
5545,4216.6
5546,4267.6
5547,4277.1
5548,4252.5
5549,4248.7
5550,4120.2
5551,4135.3
5552,4188.2
5553,4095.6
5554,3976.6
5555,3935.0
5556,3872.6
5557,3889.6
5558,3910.4
5559,4057.8
5560,4046.5
5561,3865.1
5562,3965.2
5563,4073.0
5564,4040.8
5565,4021.9
5566,4125.9
5567,4110.8
5568,4044.6
5569,4125.9
5570,4137.2
5571,4016.3
5572,4074.8
5573,4122.1
5574,4044.6
5575,4031.4
5576,4057.8
5577,3982.2
5578,3819.7
5579,4001.1
5580,3798.9
5581,3602.3
5582,3653.4
5583,3831.0
5584,3471.9
5585,3381.2
5586,3751.7
5587,3800.8
5588,3802.7
5589,3706.3
5590,3755.4
5591,3823.5
5592,3764.9
5593,3725.2
5594,3814.0
5595,3804.6
5596,3706.3
5597,3755.4
5598,3798.9
5599,3689.3
5600,3740.3
5601,3774.3
5602,3583.4
5603,3560.8
5604,3479.5
5605,3517.3
5606,3496.5
5607,3600.5
5608,3515.4
5609,3541.9
5610,3695.0
5611,3640.1
5612,3698.7
5613,3791.3
5614,3884.0
5615,3753.5
5616,3808.4
5617,3902.9
5618,3874.5
5619,3738.4
5620,3766.8
5621,3859.4
5622,3757.3
5623,3732.8
5624,3838.6
5625,3725.2
5626,3583.4
5627,3528.6
5628,3713.9
5629,3763.0
5630,3723.3
5631,3859.4
5632,3976.6
5633,3980.3
5634,4074.8
5635,4173.1
5636,4112.6
5637,4133.4
5638,4209.0
5639,4184.5
5640,4091.9
5641,4074.8
5642,4161.8
5643,4169.3
5644,4069.2
5645,4046.5
5646,4158.0
5647,4080.5
5648,4027.6
5649,4073.0
5650,3912.3
5651,3774.3
5652,3702.5
5653,3780.0
5654,3746.0
5655,3636.4
5656,3929.3
5657,4046.5
5658,4114.5
5659,4073.0
5660,4065.4
5661,4150.4
5662,4093.7
5663,4029.5
5664,4120.2
5665,4184.5
5666,4057.8
5667,4048.4
5668,4137.2
5669,4097.5
5670,3997.4
5671,4078.6
5672,4125.9
5673,3991.7
5674,3398.2
5675,3540.0
5676,3747.9
5677,3273.5
5678,3396.3
5679,3468.2
5680,3277.3
5681,3284.8
5682,3392.6
5683,3368.0
5684,3320.7
5685,3362.3
5686,3479.5
5687,3451.1
5688,3422.8
5689,3462.5
5690,3523.0
5691,3402.0
5692,3381.2
5693,3464.4
5694,3428.5
5695,3352.9
5696,3443.6
5697,3566.4
5698,3674.2
5699,3562.7
5700,3292.4
5701,3282.9
5702,3196.0
5703,3124.2
5704,3196.0
5705,3231.9
5706,3203.6
5707,3269.7
5708,3392.6
5709,3339.6
5710,3317.0
5711,3326.4
5712,3470.0
5713,3379.3
5714,3324.5
5715,3351.0
5716,3483.3
5717,3318.8
5718,3254.6
5719,3337.7
5720,3313.2
5721,3171.4
5722,3093.9
5723,3175.2
5724,3175.2
5725,3065.6
5726,3103.4
5727,3226.2
5728,3194.1
5729,3186.5
5730,3330.2
5731,3413.3
5732,3349.1
5733,3400.1
5734,3547.5
5735,3506.0
5736,3466.3
5737,3532.4
5738,3551.3
5739,3466.3
5740,3471.9
5741,3583.4
5742,3487.1
5743,3432.2
5744,3415.2
5745,3475.7
5746,3303.7
5747,3194.1
5748,3205.4
5749,3258.4
5750,3243.2
5751,3209.2
5752,3247.0
5753,3375.5
5754,3364.2
5755,3386.9
5756,3555.1
5757,3589.1
5758,3447.4
5759,3483.3
5760,3587.2
5761,3515.4
5762,3468.2
5763,3541.9
5764,3545.6
5765,3441.7
5766,3746.0
5767,3882.1
5768,3849.9
5769,3753.5
5770,3628.8
5771,3713.9
5772,3628.8
5773,3577.8
5774,3373.7
5775,3615.6
5776,3577.8
5777,3464.4
5778,3519.2
5779,3526.7
5780,3460.6
5781,3551.3
5782,3670.4
5783,3574.0
5784,3574.0
5785,3630.7
5786,3736.5
5787,3568.3
5788,3615.6
5789,3655.3
5790,3780.0
5791,3721.4
5792,3738.4
5793,3868.8
5794,3651.5
5795,3570.2
5796,3617.5
5797,3386.9
5798,3262.1
5799,3260.3
5800,3434.1
5801,3468.2
5802,3362.3
5803,3398.2
5804,3528.6
5805,3498.4
5806,3456.8
5807,3564.5
5808,3555.1
5809,3483.3
5810,3517.3
5811,3540.0
5812,3454.9
5813,3413.3
5814,3445.5
5815,3562.7
5816,3468.2
5817,3368.0
5818,3400.1
5819,3437.9
5820,3337.7
5821,3271.6
5822,3288.6
5823,3413.3
5824,3798.9
5825,3885.8
5826,3935.0
5827,4008.7
5828,3935.0
5829,3963.3
5830,4110.8
5831,4038.9
5832,4033.3
5833,4127.8
5834,4161.8
5835,4038.9
5836,4046.5
5837,4163.7
5838,4167.5
5839,4135.3
5840,4184.5
5841,4284.6
5842,4184.5
5843,4142.9
5844,4199.6
5845,4112.6
5846,4076.7
5847,4040.8
5848,4139.1
5849,4010.6
5850,4014.4
5851,4103.2
5852,4186.4
5853,4135.3
5854,4131.5
5855,4192.0
5856,4275.2
5857,4165.6
5858,4173.1
5859,4176.9
5860,4248.7
5861,4127.8
5862,4103.2
5863,4124.0
5864,4197.7
5865,4050.3
5866,3918.0
5867,3908.5
5868,4040.8
5869,3887.7
5870,3891.5
5871,3840.5
5872,3585.3
5873,3475.7
5874,3555.1
5875,3662.8
5876,3562.7
5877,3628.8
5878,3621.2
5879,3768.7
5880,3672.3
5881,3659.0
5882,3655.3
5883,3738.4
5884,3660.9
5885,3617.5
5886,3594.8
5887,3649.6
5888,3634.5
5889,3481.4
5890,3369.9
5891,3409.6
5892,3445.5
5893,3381.2
5894,3417.1
5895,3426.6
5896,3494.6
5897,3439.8
5898,3471.9
5899,3555.1
5900,3651.5
5901,3598.6
5902,3617.5
5903,3645.8
5904,3730.9
5905,3613.7
5906,3617.5
5907,3693.1
5908,3719.5
5909,3596.7
5910,3575.9
5911,3666.6
5912,3608.0
5913,3511.6
5914,3470.0
5915,3572.1
5916,3402.0
5917,3358.5
5918,3352.9
5919,3445.5
5920,3326.4
5921,3381.2
5922,3551.3
5923,3568.3
5924,3532.4
5925,3579.7
5926,3628.8
5927,3543.8
5928,3560.8
5929,3609.9
5930,3642.0
5931,3538.1
5932,3517.3
5933,3609.9
5934,3577.8
5935,3492.7
5936,3462.5
5937,3541.9
5938,3443.6
5939,3281.0
5940,3317.0
5941,3398.2
5942,3320.7
5943,3360.4
5944,3383.1
5945,3541.9
5946,3471.9
5947,3519.2
5948,3538.1
5949,3632.6
5950,3617.5
5951,3557.0
5952,3572.1
5953,3606.1
5954,3647.7
5955,3504.1
5956,3464.4
5957,3466.3
5958,3591.0
5959,3500.3
5960,3449.3
5961,3513.5
5962,3487.1
5963,3337.7
5964,3328.3
5965,3398.2
5966,3330.2
5967,3252.7
5968,3352.9
5969,3419.0
5970,3347.2
5971,3466.3
5972,3617.5
5973,3574.0
5974,3523.0
5975,3657.2
5976,3632.6
5977,3581.6
5978,3594.8
5979,3668.5
5980,3555.1
5981,3547.5
5982,3611.8
5983,3602.3
5984,3496.5
5985,3500.3
5986,3555.1
5987,3371.8
5988,3296.2
5989,3296.2
5990,3349.1
5991,3345.3
5992,3279.2
5993,3470.0
5994,3506.0
5995,3428.5
5996,3536.2
5997,3575.9
5998,3509.7
5999,3481.4
6000,3611.8
6001,3570.2
6002,3468.2
6003,3517.3
6004,3553.2
6005,3439.8
6006,3415.2
6007,3553.2
6008,3471.9
6009,3360.4
6010,3373.7
6011,3436.0
6012,3428.5
6013,3623.1
6014,3710.1
6015,3419.0
6016,3282.9
6017,3101.5
6018,3345.3
6019,3398.2
6020,3326.4
6021,3364.2
6022,3494.6
6023,3481.4
6024,3400.1
6025,3373.7
6026,3483.3
6027,3437.9
6028,3375.5
6029,3377.4
6030,3479.5
6031,3388.8
6032,3334.0
6033,3464.4
6034,3411.5
6035,3282.9
6036,3347.2
6037,3373.7
6038,3220.6
6039,3128.0
6040,3398.2
6041,3439.8
6042,3305.6
6043,3437.9
6044,3464.4
6045,3451.1
6046,3479.5
6047,3541.9
6048,3473.8
6049,3436.0
6050,3481.4
6051,3534.3
6052,3458.7
6053,3407.7
6054,3483.3
6055,3475.7
6056,3400.1
6057,3345.3
6058,3392.6
6059,3248.9
6060,3186.5
6061,3354.8
6062,3479.5
6063,3311.3
6064,3426.6
6065,3594.8
6066,3564.5
6067,3577.8
6068,3676.1
6069,3695.0
6070,3615.6
6071,3591.0
6072,3643.9
6073,3717.6
6074,3592.9
6075,3594.8
6076,3575.9
6077,3653.4
6078,3557.0
6079,3545.6
6080,3570.2
6081,3483.3
6082,3400.1
6083,3436.0
6084,3443.6
6085,3286.7
6086,3364.2
6087,3390.7
6088,3398.2
6089,3417.1
6090,3424.7
6091,3532.4
6092,3640.1
6093,3636.4
6094,3592.9
6095,3751.7
6096,3740.3
6097,3660.9
6098,3674.2
6099,3793.2
6100,3713.9
6101,3626.9
6102,3717.6
6103,3814.0
6104,3666.6
6105,3492.7
6106,3405.8
6107,3430.4
6108,3332.1
6109,3400.1
6110,3530.5
6111,3177.1
6112,3041.0
6113,3165.8
6114,3383.1
6115,3373.7
6116,3487.1
6117,3526.7
6118,3502.2
6119,3619.4
6120,3536.2
6121,3534.3
6122,3602.3
6123,3647.7
6124,3502.2
6125,3496.5
6126,3540.0
6127,3562.7
6128,3415.2
6129,3352.9
6130,3430.4
6131,3362.3
6132,3260.3
6133,3256.5
6134,3379.3
6135,3250.8
6136,3281.0
6137,3369.9
6138,3415.2
6139,3403.9
6140,3456.8
6141,3538.1
6142,3587.2
6143,3555.1
6144,3519.2
6145,3507.8
6146,3560.8
6147,3645.8
6148,3468.2
6149,3451.1
6150,3447.4
6151,3549.4
6152,3466.3
6153,3403.9
6154,3430.4
6155,3730.9
6156,3776.2
6157,3555.1
6158,3250.8
6159,3519.2
6160,3679.8
6161,3787.6
6162,3804.6
6163,3910.4
6164,4003.0
6165,4001.1
6166,3965.2
6167,4069.2
6168,4105.1
6169,4035.2
6170,4006.8
6171,4144.8
6172,4112.6
6173,3989.8
6174,4004.9
6175,4103.2
6176,4120.2
6177,4074.8
6178,4059.7
6179,3746.0
6180,3555.1
6181,3371.8
6182,3436.0
6183,3602.3
6184,3575.9
6185,3470.0
6186,3543.8
6187,3422.8
6188,3473.8
6189,3456.8
6190,3468.2
6191,3596.7
6192,3528.6
6193,3496.5
6194,3432.2
6195,3496.5
6196,3409.6
6197,3375.5
6198,3368.0
6199,3415.2
6200,3428.5
6201,3488.9
6202,3621.2
6203,3702.5
6204,3609.9
6205,3184.7
6206,3162.0
6207,3148.7
6208,3186.5
6209,3572.1
6210,3403.9
6211,3235.7
6212,3275.4
6213,3311.3
6214,3420.9
6215,3326.4
6216,3311.3
6217,3362.3
6218,3383.1
6219,3303.7
6220,3313.2
6221,3396.3
6222,3279.2
6223,3248.9
6224,3264.0
6225,3307.5
6226,3177.1
6227,3107.2
6228,3114.7
6229,3349.1
6230,3294.3
6231,3182.8
6232,3245.1
6233,3332.1
6234,3284.8
6235,3299.9
6236,3351.0
6237,3381.2
6238,3360.4
6239,3320.7
6240,3290.5
6241,3267.8
6242,3356.6
6243,3309.4
6244,3267.8
6245,3271.6
6246,3224.3
6247,3347.2
6248,3216.8
6249,3199.8
6250,3105.3
6251,3114.7
6252,3131.7
6253,3069.4
6254,3063.7
6255,3107.2
6256,3084.5
6257,3148.7
6258,3112.8
6259,3171.4
6260,3358.5
6261,3265.9
6262,3247.0
6263,3341.5
6264,3282.9
6265,3296.2
6266,3305.6
6267,3335.9
6268,3381.2
6269,3214.9
6270,3254.6
6271,3358.5
6272,3428.5
6273,3462.5
6274,3534.3
6275,3519.2
6276,3564.5
6277,3534.3
6278,3471.9
6279,3466.3
6280,3428.5
6281,3411.5
6282,3394.4
6283,3398.2
6284,3449.3
6285,3403.9
6286,3394.4
6287,3398.2
6288,3407.7
6289,3432.2
6290,3326.4
6291,3362.3
6292,3375.5
6293,3356.6
6294,3313.2
6295,3192.2
6296,3109.1
6297,3150.6
6298,3133.6
6299,3294.3
6300,3282.9
6301,3033.5
6302,2993.8
6303,3188.4
6304,3277.3
6305,3220.6
6306,3294.3
6307,3354.8
6308,3466.3
6309,3358.5
6310,3390.7
6311,3507.8
6312,3453.0
6313,3432.2
6314,3437.9
6315,3511.6
6316,3462.5
6317,3371.8
6318,3352.9
6319,3407.7
6320,3479.5
6321,3456.8
6322,3381.2
6323,3334.0
6324,3199.8
6325,3190.3
6326,3171.4
6327,3186.5
6328,3288.6
6329,3301.8
6330,3262.1
6331,3332.1
6332,3419.0
6333,3447.4
6334,3381.2
6335,3419.0
6336,3513.5
6337,3526.7
6338,3466.3
6339,3443.6
6340,3496.5
6341,3479.5
6342,3402.0
6343,3373.7
6344,3441.7
6345,3335.9
6346,3265.9
6347,3281.0
6348,3135.5
6349,3228.1
6350,3299.9
6351,3281.0
6352,3258.4
6353,3413.3
6354,3436.0
6355,3417.1
6356,3500.3
6357,3592.9
6358,3513.5
6359,3530.5
6360,3636.4
6361,3604.2
6362,3494.6
6363,3540.0
6364,3585.3
6365,3473.8
6366,3464.4
6367,3651.5
6368,3840.5
6369,3695.0
6370,3483.3
6371,3311.3
6372,3135.5
6373,3190.3
6374,3230.0
6375,3116.6
6376,3122.3
6377,3247.0
6378,3386.9
6379,3352.9
6380,3385.0
6381,3403.9
6382,3443.6
6383,3337.7
6384,3366.1
6385,3400.1
6386,3462.5
6387,3351.0
6388,3339.6
6389,3324.5
6390,3420.9
6391,3352.9
6392,3288.6
6393,3317.0
6394,3407.7
6395,3339.6
6396,3286.7
6397,3354.8
6398,3385.0
6399,3322.6
6400,3403.9
6401,3368.0
6402,3343.4
6403,3351.0
6404,3445.5
6405,3417.1
6406,3369.9
6407,3447.4
6408,3496.5
6409,3386.9
6410,3413.3
6411,3504.1
6412,3443.6
6413,3377.4
6414,3468.2
6415,3473.8
6416,3318.8
6417,3286.7
6418,3262.1
6419,3139.3
6420,3088.3
6421,3148.7
6422,3182.8
6423,3116.6
6424,3158.2
6425,3294.3
6426,3277.3
6427,3324.5
6428,3385.0
6429,3468.2
6430,3364.2
6431,3351.0
6432,3521.1
6433,3451.1
6434,3400.1
6435,3445.5
6436,3473.8
6437,3390.7
6438,3392.6
6439,3485.2
6440,3464.4
6441,3413.3
6442,3422.8
6443,3430.4
6444,3390.7
6445,3490.8
6446,3572.1
6447,3477.6
6448,3509.7
6449,3558.9
6450,3506.0
6451,3551.3
6452,3604.2
6453,3602.3
6454,3558.9
6455,3477.6
6456,3464.4
6457,3553.2
6458,3526.7
6459,3432.2
6460,3494.6
6461,3572.1
6462,3447.4
6463,3417.1
6464,3549.4
6465,3568.3
6466,3477.6
6467,3553.2
6468,3490.8
6469,3309.4
6470,3426.6
6471,3585.3
6472,3530.5
6473,3585.3
6474,3795.1
6475,3938.8
6476,3950.1
6477,3906.6
6478,3899.1
6479,3982.2
6480,4006.8
6481,3914.2
6482,3974.7
6483,3999.2
6484,3959.6
6485,3884.0
6486,3927.4
6487,3989.8
6488,3891.5
6489,3940.7
6490,3780.0
6491,3740.3
6492,3479.5
6493,3470.0
6494,3496.5
6495,3436.0
6496,3352.9
6497,3471.9
6498,3935.0
6499,3959.6
6500,3986.0
6501,4055.9
6502,4074.8
6503,3976.6
6504,4046.5
6505,4063.5
6506,4031.4
6507,4012.5
6508,3961.4
6509,3882.1
6510,3878.3
6511,3810.2
6512,3931.2
6513,4074.8
6514,4044.6
6515,3991.7
6516,3942.5
6517,4093.7
6518,4093.7
6519,3919.9
6520,3436.0
6521,3632.6
6522,3504.1
6523,3519.2
6524,4018.1
6525,4120.2
6526,4116.4
6527,4029.5
6528,4139.1
6529,4146.7
6530,4154.7
6531,4112.6
6532,4120.2
6533,4108.9
6534,4063.5
6535,4086.2
6536,4097.5
6537,3738.4
6538,3613.7
6539,3609.9
6540,3564.5
6541,3511.6
6542,3670.4
6543,3674.2
6544,3625.0
6545,3458.7
6546,3492.7
6547,3560.8
6548,3568.3
6549,3568.3
6550,3564.5
6551,3579.7
6552,3583.4
6553,3564.5
6554,3557.0
6555,3549.4
6556,3538.1
6557,3519.2
6558,3534.3
6559,3500.3
6560,3488.9
6561,3477.6
6562,3454.9
6563,3485.2
6564,3496.5
6565,3481.4
6566,3530.5
6567,3541.9
6568,3594.8
6569,3621.2
6570,3662.8
6571,3670.4
6572,3677.9
6573,3670.4
6574,3591.0
6575,3545.6
6576,3488.9
6577,3568.3
6578,3541.9
6579,3530.5
6580,3538.1
6581,3526.7
6582,3500.3
6583,3500.3
6584,3507.8
6585,3451.1
6586,3454.9
6587,3413.3
6588,3454.9
6589,3417.1
6590,3386.9
6591,3447.4
6592,3436.0
6593,3417.1
6594,3432.2
6595,3413.3
6596,3466.3
6597,3541.9
6598,3534.3
6599,3477.6
6600,3443.6
6601,3519.2
6602,3492.7
6603,3402.0
6604,3436.0
6605,3458.7
6606,3454.9
6607,3352.9
6608,3492.7
6609,3458.7
6610,3299.9
6611,3360.4
6612,3307.5
6613,3262.1
6614,3318.8
6615,3303.7
6616,3326.4
6617,3330.2
6618,3273.5
6619,3379.3
6620,3466.3
6621,3488.9
6622,3530.5
6623,3436.0
6624,3492.7
6625,3541.9
6626,3545.6
6627,3413.3
6628,3458.7
6629,3485.2
6630,3409.6
6631,3386.9
6632,3485.2
6633,3315.1
6634,3530.5
6635,3651.5
6636,3413.3
6637,3307.5
6638,3265.9
6639,3213.0
6640,3258.4
6641,3235.7
6642,3417.1
6643,3511.6
6644,3488.9
6645,3504.1
6646,3568.3
6647,3636.4
6648,3572.1
6649,3579.7
6650,3602.3
6651,3454.9
6652,3458.7
6653,3538.1
6654,3485.2
6655,3451.1
6656,3447.4
6657,3439.8
6658,3379.3
6659,3273.5
6660,3231.9
6661,3148.7
6662,3243.2
6663,3269.7
6664,3303.7
6665,3315.1
6666,3311.3
6667,3352.9
6668,3496.5
6669,3511.6
6670,3402.0
6671,3424.7
6672,3507.8
6673,3549.4
6674,3496.5
6675,3488.9
6676,3481.4
6677,3564.5
6678,3575.9
6679,3462.5
6680,3492.7
6681,3545.6
6682,3587.2
6683,3538.1
6684,3458.7
6685,3424.7
6686,3405.8
6687,3398.2
6688,3296.2
6689,3235.7
6690,3360.4
6691,3504.1
6692,3549.4
6693,3477.6
6694,3477.6
6695,3572.1
6696,3617.5
6697,3496.5
6698,3458.7
6699,3492.7
6700,3549.4
6701,3507.8
6702,3405.8
6703,3447.4
6704,3553.2
6705,3511.6
6706,3383.1
6707,3473.8
6708,3443.6
6709,3424.7
6710,3179.0
6711,3194.1
6712,3175.2
6713,3292.4
6714,3405.8
6715,3507.8
6716,3470.0
6717,3428.5
6718,3454.9
6719,3557.0
6720,3541.9
6721,3746.0
6722,3757.3
6723,3836.7
6724,3840.5
6725,3700.6
6726,3689.3
6727,3734.6
6728,3814.0
6729,3757.3
6730,3647.7
6731,3647.7
6732,3617.5
6733,3519.2
6734,3504.1
6735,3485.2
6736,3545.6
6737,3606.1
6738,3606.1
6739,3488.9
6740,3466.3
6741,3560.8
6742,3594.8
6743,3500.3
6744,3481.4
6745,3575.9
6746,3579.7
6747,3526.7
6748,3439.8
6749,3466.3
6750,3523.0
6751,3530.5
6752,3443.6
6753,3417.1
6754,3477.6
6755,3413.3
6756,3349.1
6757,3092.0
6758,3122.3
6759,3216.8
6760,3265.9
6761,3334.0
6762,3390.7
6763,3519.2
6764,3617.5
6765,3606.1
6766,3553.2
6767,3488.9
6768,3613.7
6769,3628.8
6770,3621.2
6771,3549.4
6772,3549.4
6773,3632.6
6774,3609.9
6775,3613.7
6776,3549.4
6777,3462.5
6778,3451.1
6779,3356.6
6780,3216.8
6781,3160.1
6782,3186.5
6783,3299.9
6784,3341.5
6785,3299.9
6786,3405.8
6787,3587.2
6788,3651.5
6789,3594.8
6790,3579.7
6791,3628.8
6792,3704.4
6793,3685.5
6794,3579.7
6795,3575.9
6796,3670.4
6797,3674.2
6798,3795.1
6799,3897.2
6800,3961.4
6801,3851.8
6802,3534.3
6803,3273.5
6804,3341.5
6805,3349.1
6806,3265.9
6807,3179.0
6808,3239.5
6809,3420.9
6810,3492.7
6811,3511.6
6812,3492.7
6813,3606.1
6814,3628.8
6815,3640.1
6816,3549.4
6817,3757.3
6818,4018.1
6819,3995.5
6820,3904.7
6821,3893.4
6822,3976.6
6823,3980.3
6824,3904.7
6825,3704.4
6826,3488.9
6827,3470.0
6828,3606.1
6829,3390.7
6830,3598.6
6831,3477.6
6832,3553.2
6833,3371.8
6834,3447.4
6835,3439.8
6836,3451.1
6837,3572.1
6838,3572.1
6839,3538.1
6840,3492.7
6841,3613.7
6842,3640.1
6843,3594.8
6844,3477.6
6845,3541.9
6846,3560.8
6847,3568.3
6848,3496.5
6849,3488.9
6850,3791.3
6851,3719.5
6852,3780.0
6853,3780.0
6854,3734.6
6855,3753.5
6856,3473.8
6857,3292.4
6858,3402.0
6859,3492.7
6860,3526.7
6861,3568.3
6862,3507.8
6863,3545.6
6864,3613.7
6865,3591.0
6866,3583.4
6867,3500.3
6868,3583.4
6869,3613.7
6870,3632.6
6871,3598.6
6872,3534.3
6873,3734.6
6874,3640.1
6875,3511.6
6876,3504.1
6877,3171.4
6878,3186.5
6879,3500.3
6880,3470.0
6881,3326.4
6882,3632.6
6883,3874.5
6884,3885.8
6885,3810.2
6886,3987.9
6887,4018.1
6888,4021.9
6889,3923.6
6890,3919.9
6891,3972.8
6892,3969.0
6893,3893.4
6894,3829.1
6895,3901.0
6896,3972.8
6897,3814.0
6898,3617.5
6899,3496.5
6900,3360.4
6901,3284.8
6902,3182.8
6903,3224.3
6904,3356.6
6905,3507.8
6906,3798.9
6907,3836.7
6908,3957.7
6909,3987.9
6910,3969.0
6911,3749.8
6912,3840.5
6913,3893.4
6914,3870.7
6915,3776.2
6916,3825.4
6917,3866.9
6918,3851.8
6919,3742.2
6920,3734.6
6921,3693.1
6922,3568.3
6923,3360.4
6924,3303.7
6925,3311.3
6926,3273.5
6927,3213.0
6928,3345.3
6929,3496.5
6930,3591.0
6931,3560.8
6932,3613.7
6933,3689.3
6934,3700.6
6935,3640.1
6936,3602.3
6937,3715.7
6938,3738.4
6939,3662.8
6940,3613.7
6941,3655.3
6942,3712.0
6943,3764.9
6944,3798.9
6945,3791.3
6946,3231.9
6947,2997.5
6948,3341.5
6949,3356.6
6950,3405.8
6951,3417.1
6952,3349.1
6953,3447.4
6954,3587.2
6955,3632.6
6956,3583.4
6957,3579.7
6958,3647.7
6959,3704.4
6960,3681.7
6961,3625.0
6962,3674.2
6963,3742.2
6964,3723.3
6965,3598.6
6966,3598.6
6967,3712.0
6968,3727.1
6969,3557.0
6970,3621.2
6971,3689.3
6972,3696.8
6973,3602.3
6974,3481.4
6975,3583.4
6976,3519.2
6977,3454.9
6978,3511.6
6979,3541.9
6980,3666.6
6981,3677.9
6982,3693.1
6983,3693.1
6984,3621.2
6985,3613.7
6986,3696.8
6987,3693.1
6988,3681.7
6989,3659.0
6990,3538.1
6991,3647.7
6992,3700.6
6993,3984.1
6994,3999.2
6995,3953.9
6996,3938.8
6997,3980.3
6998,3836.7
6999,3935.0
7000,3855.6
7001,3832.9
7002,3995.5
7003,4093.7
7004,4105.1
7005,4010.6
7006,4021.9
7007,4146.7
7008,4154.2
7009,4071.1
7010,4029.5
7011,4139.1
7012,4169.3
7013,4059.7
7014,3972.8
7015,4078.6
7016,4074.8
7017,4003.0
7018,3859.4
7019,3723.3
7020,3568.3
7021,3742.2
7022,3704.4
7023,3885.8
7024,3874.5
7025,3972.8
7026,4040.8
7027,4108.9
7028,4093.7
7029,4120.2
7030,4040.8
7031,4010.6
7032,4127.8
7033,4142.9
7034,4071.1
7035,4018.1
7036,4082.4
7037,4112.6
7038,4040.8
7039,3999.2
7040,4037.0
7041,4052.2
7042,3912.3
7043,3851.8
7044,3655.3
7045,3693.1
7046,3734.6
7047,3780.0
7048,3848.0
7049,3780.0
7050,3863.2
7051,3916.1
7052,3923.6
7053,3878.3
7054,3840.5
7055,3946.3
7056,3946.3
7057,3863.2
7058,3806.5
7059,3916.1
7060,3927.4
7061,3889.6
7062,3798.9
7063,3885.8
7064,3908.5
7065,3855.6
7066,3738.4
7067,3844.3
7068,3643.9
7069,3613.7
7070,3647.7
7071,3481.4
7072,3677.9
7073,3874.5
7074,3965.2
7075,3923.6
7076,4025.7
7077,4063.5
7078,4090.0
7079,4018.1
7080,3987.9
7081,4105.1
7082,4093.7
7083,4059.7
7084,3961.4
7085,4021.9
7086,4086.2
7087,4059.7
7088,3950.1
7089,3780.0
7090,3715.7
7091,3636.4
7092,3530.5
7093,3583.4
7094,3734.6
7095,3712.0
7096,3727.1
7097,3749.8
7098,3870.7
7099,3991.7
7100,4018.1
7101,3916.1
7102,3953.9
7103,4029.5
7104,4014.4
7105,3870.7
7106,3844.3
7107,3946.3
7108,3912.3
7109,3806.5
7110,3836.7
7111,3927.4
7112,3953.9
7113,3904.7
7114,3666.6
7115,3689.3
7116,3693.1
7117,3708.2
7118,3712.0
7119,3844.3
