hour,load_kw
6136,29.5
6137,32.4
6138,39.1
6139,42.1
6140,39.1
6141,41.9
6142,38.8
6143,41.7
6144,38.6
6145,41.6
6146,38.5
6147,41.5
6148,38.5
6149,41.5
6150,28.7
6151,31.8
6152,78.6
6153,91.0
6154,98.8
6155,103.0
6156,91.8
6157,94.8
6158,101.3
6159,104.3
6160,35.4
6161,32.1
6162,39.0
6163,42.0
6164,38.9
6165,41.8
6166,38.9
6167,41.9
6168,38.8
6169,41.8
6170,38.7
6171,41.7
6172,38.8
6173,41.7
6174,28.9
6175,32.1
6176,83.1
6177,95.0
6178,102.7
6179,107.6
6180,96.4
6181,99.3
6182,106.5
6183,108.7
6184,35.7
6185,32.5
6186,39.5
6187,42.5
6188,39.5
6189,42.4
6190,39.4
6191,42.3
6192,39.3
6193,42.2
6194,39.2
6195,42.2
6196,39.2
6197,42.1
6198,29.5
6199,32.5
6200,85.9
6201,97.7
6202,105.4
6203,110.3
6204,98.4
6205,100.9
6206,107.4
6207,109.8
6208,36.2
6209,32.8
6210,39.9
6211,42.7
6212,39.7
6213,42.6
6214,39.6
6215,42.5
6216,39.5
6217,42.5
6218,39.5
6219,42.4
6220,39.4
6221,42.3
6222,29.6
6223,32.8
6224,88.0
6225,99.7
6226,106.7
6227,111.6
6228,98.4
6229,102.1
6230,107.4
6231,109.2
6232,36.2
6233,32.8
6234,39.7
6235,42.6
6236,39.6
6237,42.5
6238,39.5
6239,42.4
6240,39.3
6241,42.2
6242,39.3
6243,42.2
6244,39.3
6245,42.3
6246,29.6
6247,32.7
6248,86.0
6249,96.6
6250,105.4
6251,109.1
6252,96.6
6253,99.5
6254,105.5
6255,107.8
6256,35.9
6257,32.6
6258,39.8
6259,42.7
6260,39.8
6261,42.8
6262,39.7
6263,42.7
6264,39.6
6265,42.6
6266,39.6
6267,42.7
6268,39.7
6269,42.6
6270,29.7
6271,32.8
6272,29.8
6273,33.1
6274,30.1
6275,33.1
6276,30.1
6277,33.1
6278,30.3
6279,33.3
6280,30.3
6281,33.3
6282,40.3
6283,43.3
6284,40.3
6285,43.1
6286,40.1
6287,43.1
6288,40.1
6289,43.1
6290,40.1
6291,43.1
6292,40.0
6293,42.5
6294,29.4
6295,32.3
6296,29.2
6297,32.3
6298,29.5
6299,32.5
6300,29.5
6301,32.5
6302,29.4
6303,32.1
6304,29.0
6305,31.9
6306,38.8
6307,41.8
6308,38.8
6309,41.8
6310,38.7
6311,41.6
6312,38.6
6313,41.5
6314,38.5
6315,41.4
6316,38.4
6317,41.4
6318,28.5
6319,31.6
6320,77.8
6321,87.7
6322,96.2
6323,99.2
6324,87.3
6325,90.9
6326,97.8
6327,100.1
6328,35.0
6329,31.8
6330,38.9
6331,42.0
6332,39.1
6333,42.0
6334,38.9
6335,41.8
6336,38.8
6337,41.8
6338,38.7
6339,41.5
6340,38.5
6341,41.7
6342,28.8
6343,31.9
6344,78.0
6345,88.6
6346,97.0
6347,99.4
6348,87.6
6349,90.6
6350,97.8
6351,100.8
6352,35.6
6353,32.3
6354,39.5
6355,42.5
6356,39.4
6357,42.2
6358,39.1
6359,42.1
6360,39.1
6361,42.0
6362,38.9
6363,41.9
6364,38.8
6365,41.7
6366,28.8
6367,32.0
6368,78.0
6369,90.2
6370,98.1
6371,103.7
6372,91.1
6373,95.2
6374,102.3
6375,106.0
6376,35.6
6377,32.4
6378,39.4
6379,42.5
6380,39.3
6381,42.2
6382,39.3
6383,42.2
6384,39.1
6385,42.0
6386,38.5
6387,41.4
6388,38.4
6389,41.5
6390,28.9
6391,32.1
6392,82.0
6393,93.8
6394,102.2
6395,105.8
6396,93.8
6397,96.8
6398,103.4
6399,107.1
6400,36.0
6401,32.5
6402,39.6
6403,42.6
6404,39.5
6405,42.6
6406,39.5
6407,42.5
6408,39.5
6409,42.4
6410,39.3
6411,42.1
6412,39.3
6413,42.2
6414,29.2
6415,32.2
6416,80.7
6417,90.6
6418,99.1
6419,102.7
6420,91.5
6421,93.2
6422,99.1
6423,101.4
6424,35.7
6425,32.5
6426,39.4
6427,42.3
6428,39.3
6429,42.3
6430,39.3
6431,42.2
6432,39.2
6433,42.1
6434,39.1
6435,42.0
6436,39.0
6437,42.0
6438,29.1
6439,32.2
6440,29.2
6441,32.2
6442,29.2
6443,32.2
6444,29.3
6445,32.1
6446,29.0
6447,32.3
6448,29.2
6449,32.2
6450,39.1
6451,42.0
6452,39.0
6453,41.9
6454,38.8
6455,41.9
6456,38.8
6457,41.8
6458,38.8
6459,41.7
6460,38.8
6461,41.5
6462,28.5
6463,31.7
6464,28.8
6465,31.9
6466,29.0
6467,32.2
6468,29.3
6469,32.3
6470,29.4
6471,32.4
6472,29.4
6473,32.5
6474,39.5
6475,42.5
6476,39.5
6477,42.5
6478,39.5
6479,42.5
6480,39.5
6481,42.5
6482,39.5
6483,42.5
6484,39.5
6485,42.6
6486,29.6
6487,32.6
6488,81.2
6489,92.3
6490,100.8
6491,103.7
6492,92.6
6493,95.1
6494,102.8
6495,105.8
6496,36.5
6497,33.1
6498,40.1
6499,43.1
6500,40.1
6501,43.1
6502,40.1
6503,43.1
6504,40.1
6505,43.2
6506,40.3
6507,43.3
6508,40.2
6509,43.2
6510,30.3
6511,33.3
6512,87.3
6513,97.2
6514,104.3
6515,108.1
6516,94.8
6517,97.2
6518,103.1
6519,104.2
6520,36.6
6521,33.3
6522,40.3
6523,43.3
6524,40.5
6525,43.5
6526,40.3
6527,43.3
6528,40.5
6529,43.6
6530,40.4
6531,43.5
6532,40.6
6533,43.6
6534,32.5
6535,33.6
6536,86.9
6537,96.1
6538,103.8
6539,107.3
6540,93.5
6541,92.4
6542,98.7
6543,101.7
6544,35.8
6545,32.5
6546,39.5
6547,42.3
6548,39.1
6549,42.0
6550,38.9
6551,41.8
6552,38.6
6553,41.5
6554,38.5
6555,41.4
6556,38.3
6557,41.3
6558,28.3
6559,31.4
6560,80.0
6561,88.9
6562,95.1
6563,98.0
6564,85.0
6565,87.8
6566,94.0
6567,97.9
6568,35.1
6569,41.7
6570,38.7
6571,41.7
6572,38.7
6573,41.6
6574,38.6
6575,41.5
6576,38.4
6577,41.4
6578,38.3
6579,41.3
6580,36.6
6581,39.6
6582,26.6
6583,29.6
6584,80.0
6585,88.9
6586,95.8
6587,98.4
6588,86.3
6589,88.9
6590,96.0
6591,99.0
6592,32.8
6593,39.5
6594,36.5
6595,39.5
6596,36.5
6597,39.5
6598,36.5
6599,39.6
6600,36.5
6601,39.5
6602,36.6
6603,39.5
6604,36.6
6605,39.5
6606,26.6
6607,29.6
6608,26.6
6609,29.6
6610,26.6
6611,29.6
6612,26.6
6613,29.6
6614,26.6
6615,29.6
6616,26.6
6617,39.6
6618,36.6
6619,39.6
6620,36.6
6621,41.3
6622,36.6
6623,39.6
6624,38.3
6625,41.3
6626,36.6
6627,39.6
6628,36.6
6629,39.6
6630,26.6
6631,29.6
6632,26.6
6633,29.6
6634,28.3
6635,31.4
6636,28.5
6637,31.5
6638,28.5
6639,31.5
6640,28.5
6641,41.5
6642,38.5
6643,41.4
6644,38.3
6645,39.6
6646,36.6
6647,39.5
6648,36.5
6649,39.5
6650,36.5
6651,39.6
6652,36.6
6653,39.6
6654,26.6
6655,29.6
6656,80.2
6657,89.1
6658,94.4
6659,97.2
6660,84.3
6661,87.2
6662,93.6
6663,96.8
6664,35.0
6665,41.6
6666,38.5
6667,41.4
6668,38.3
6669,41.4
6670,36.6
6671,39.6
6672,36.6
6673,39.6
6674,36.6
6675,39.6
6676,36.6
6677,39.6
6678,28.4
6679,31.6
6680,78.3
6681,86.9
6682,93.5
6683,96.5
6684,84.0
6685,87.3
6686,94.0
6687,97.0
6688,35.5
6689,42.3
6690,39.2
6691,42.2
6692,39.1
6693,42.0
6694,38.9
6695,42.0
6696,38.8
6697,41.7
6698,38.8
6699,41.7
6700,38.6
6701,41.6
6702,28.8
6703,31.9
6704,79.1
6705,87.4
6706,93.8
6707,96.9
6708,84.5
6709,87.5
6710,94.1
6711,97.0
6712,35.4
6713,42.1
6714,39.1
6715,42.0
6716,39.1
6717,41.9
6718,38.9
6719,41.8
6720,38.8
6721,41.7
6722,38.8
6723,41.9
6724,38.7
6725,41.7
6726,28.9
6727,32.0
6728,78.1
6729,87.3
6730,93.8
6731,96.8
6732,84.3
6733,87.3
6734,93.9
6735,96.9
6736,35.4
6737,42.1
6738,39.2
6739,42.2
6740,39.2
6741,42.2
6742,39.2
6743,42.1
6744,39.2
6745,42.3
6746,39.3
6747,42.3
6748,39.3
6749,42.3
6750,29.3
6751,32.4
6752,78.4
6753,88.0
6754,94.6
6755,97.6
6756,85.3
6757,88.4
6758,94.8
6759,97.8
6760,36.1
6761,42.6
6762,39.6
6763,42.6
6764,39.5
6765,42.4
6766,39.0
6767,41.9
6768,38.7
6769,41.3
6770,36.6
6771,39.5
6772,36.4
6773,39.3
6774,26.4
6775,29.5
6776,26.6
6777,29.6
6778,28.3
6779,31.3
6780,28.3
6781,31.4
6782,28.4
6783,31.4
6784,28.3
6785,41.4
6786,38.3
6787,41.3
6788,38.3
6789,39.6
6790,36.6
6791,39.4
6792,36.5
6793,39.5
6794,36.4
6795,39.4
6796,36.4
6797,39.4
6798,26.5
6799,29.6
6800,28.4
6801,31.6
6802,28.7
6803,31.7
6804,28.9
6805,31.9
6806,28.9
6807,31.9
6808,28.8
6809,41.7
6810,38.7
6811,41.6
6812,38.6
6813,41.5
6814,38.5
6815,41.5
6816,38.3
6817,41.3
6818,36.6
6819,39.6
6820,36.6
6821,39.6
6822,28.3
6823,31.6
6824,77.9
6825,87.4
6826,93.9
6827,97.0
6828,84.5
6829,87.4
6830,94.1
6831,97.2
6832,35.6
6833,42.2
6834,39.2
6835,42.1
6836,39.0
6837,42.0
6838,38.7
6839,41.9
6840,39.0
6841,42.1
6842,39.0
6843,42.1
6844,39.2
6845,42.2
6846,29.3
6847,32.3
6848,78.5
6849,87.9
6850,94.3
6851,97.3
6852,84.7
6853,87.8
6854,94.3
6855,97.3
6856,35.7
6857,42.5
6858,39.5
6859,42.4
6860,39.1
6861,42.1
6862,39.0
6863,42.0
6864,38.9
6865,41.9
6866,38.8
6867,41.6
6868,38.6
6869,41.5
6870,28.6
6871,31.7
6872,78.9
6873,87.4
6874,93.7
6875,96.7
6876,84.2
6877,87.1
6878,93.6
6879,96.5
6880,34.9
6881,41.7
6882,38.7
6883,41.7
6884,38.6
6885,41.6
6886,38.5
6887,41.4
6888,38.3
6889,39.6
6890,36.6
6891,39.6
6892,36.5
6893,39.4
6894,26.5
6895,29.6
6896,78.1
6897,87.1
6898,94.4
6899,97.1
6900,83.7
6901,87.1
6902,93.5
6903,96.5
6904,34.6
6905,41.3
6906,36.6
6907,39.6
6908,36.6
6909,39.6
6910,36.5
6911,39.5
6912,36.6
6913,39.6
6914,36.5
6915,39.5
6916,36.6
6917,39.6
6918,26.6
6919,31.3
6920,79.5
6921,87.9
6922,93.9
6923,96.2
6924,84.2
6925,86.6
6926,93.4
6927,96.7
6928,32.9
6929,39.6
6930,36.6
6931,39.6
6932,36.5
6933,39.4
6934,36.4
6935,39.4
6936,36.3
6937,39.3
6938,36.3
6939,39.3
6940,36.3
6941,39.3
6942,26.3
6943,29.4
6944,26.3
6945,29.3
6946,26.3
6947,29.3
6948,26.2
6949,29.3
6950,26.1
6951,29.1
6952,26.1
6953,36.5
6954,33.5
6955,36.5
6956,33.5
6957,36.5
6958,33.5
6959,36.5
6960,33.5
6961,36.5
6962,33.5
6963,36.5
6964,33.5
6965,36.5
6966,23.5
6967,26.5
6968,23.5
6969,26.5
6970,23.5
6971,26.5
6972,23.5
6973,26.5
6974,23.5
6975,26.5
6976,23.5
6977,36.5
6978,33.5
6979,36.5
6980,33.5
6981,36.5
6982,33.5
6983,36.5
6984,33.5
6985,36.5
6986,33.5
6987,36.5
6988,33.5
6989,36.5
6990,23.5
6991,26.5
6992,79.4
6993,87.7
6994,93.9
6995,98.5
6996,86.0
6997,88.1
6998,94.6
6999,97.6
7000,32.3
7001,39.1
7002,36.1
7003,39.1
7004,36.1
7005,39.1
7006,36.1
7007,39.1
7008,36.1
7009,39.1
7010,36.1
7011,39.2
7012,36.2
7013,39.2
7014,26.2
7015,29.3
7016,79.1
7017,87.5
7018,92.6
7019,96.1
7020,83.8
7021,86.8
7022,93.4
7023,96.4
7024,34.8
7025,41.6
7026,38.5
7027,41.5
7028,38.4
7029,41.4
7030,38.3
7031,41.3
7032,36.6
7033,39.6
7034,36.6
7035,39.4
7036,36.6
7037,39.5
7038,26.6
7039,31.4
7040,79.2
7041,87.0
7042,93.6
7043,96.7
7044,84.4
7045,87.3
7046,93.9
7047,96.8
7048,35.3
7049,42.1
7050,39.1
7051,42.1
7052,38.9
7053,41.9
7054,38.5
7055,41.6
7056,38.5
7057,41.3
7058,38.4
7059,41.3
7060,36.6
7061,39.6
7062,26.6
7063,31.5
7064,79.3
7065,87.1
7066,93.8
7067,96.9
7068,84.5
7069,87.5
7070,94.0
7071,97.0
7072,35.5
7073,42.3
7074,39.2
7075,42.2
7076,39.1
7077,42.1
7078,39.1
7079,42.0
7080,38.7
7081,41.5
7082,36.6
7083,39.6
7084,36.4
7085,39.4
7086,26.4
7087,29.5
7088,77.9
7089,86.6
7090,93.1
7091,96.0
7092,82.9
7093,85.9
7094,92.4
7095,95.7
7096,32.6
7097,39.3
7098,36.3
7099,39.2
7100,36.1
7101,36.5
7102,33.5
7103,36.5
7104,33.5
7105,36.5
7106,33.5
7107,36.5
7108,33.5
7109,36.5
7110,23.5
7111,26.5
7112,26.1
7113,29.4
7114,26.4
7115,29.4
7116,26.5
7117,29.6
7118,28.3
7119,31.3
7120,28.3
7121,41.3
7122,38.3
7123,41.3
7124,38.4
7125,41.4
7126,38.5
7127,41.5
7128,38.6
7129,41.6
7130,38.7
7131,41.6
7132,38.7
7133,41.7
7134,28.7
7135,31.8
7136,28.7
7137,31.9
7138,29.1
7139,32.1
7140,29.3
7141,32.4
7142,29.0
7143,32.0
7144,28.8
7145,41.4
7146,36.6
7147,39.5
7148,36.4
7149,39.3
7150,36.3
7151,39.3
7152,36.3
7153,39.2
7154,36.2
7155,39.1
7156,36.2
7157,39.1
7158,26.2
7159,29.3
7160,79.8
7161,88.4
7162,94.3
7163,97.0
7164,83.9
7165,86.1
7166,92.5
7167,96.1
7168,32.6
7169,39.5
7170,36.3
7171,39.2
7172,36.1
7173,39.2
7174,36.2
7175,39.1
7176,33.5
7177,36.5
7178,33.5
7179,36.5
7180,33.5
7181,36.5
7182,23.5
7183,29.2
7184,80.1
7185,88.5
7186,93.9
7187,98.2
7188,84.1
7189,87.1
7190,93.6
7191,96.9
7192,32.8
7193,39.6
7194,36.6
7195,39.6
7196,36.6
7197,39.6
7198,36.6
7199,41.3
7200,38.3
7201,41.3
7202,38.3
7203,41.5
7204,38.5
7205,41.6
7206,28.6
7207,31.8
7208,79.5
7209,88.5
7210,95.1
7211,98.2
7212,85.8
7213,88.5
7214,94.8
7215,97.4
7216,35.9
7217,42.7
7218,39.8
7219,42.9
7220,39.9
7221,42.9
7222,39.9
7223,42.9
7224,40.0
7225,43.0
7226,39.7
7227,42.5
7228,39.5
7229,42.5
7230,29.5
7231,32.5
7232,78.6
7233,87.9
7234,94.2
7235,96.5
7236,84.0
7237,87.1
7238,93.5
7239,96.3
7240,32.9
7241,39.6
7242,36.6
7243,39.6
7244,36.6
7245,39.6
7246,36.5
7247,39.4
7248,36.4
7249,39.3
7250,36.3
7251,39.2
7252,36.2
7253,39.1
7254,26.1
7255,29.3
7256,78.6
7257,86.9
7258,92.9
7259,95.6
7260,83.1
7261,86.4
7262,92.5
7263,96.3
7264,32.6
7265,39.3
7266,36.3
7267,39.3
7268,36.2
7269,39.2
7270,36.1
7271,39.1
7272,33.5
7273,36.5
7274,33.5
7275,36.5
7276,33.5
7277,36.5
7278,23.5
7279,29.1
7280,26.1
7281,29.2
7282,26.2
7283,29.3
7284,26.3
7285,29.4
7286,26.4
7287,29.4
7288,26.5
7289,39.6
7290,36.5
7291,39.5
7292,36.4
7293,39.4
7294,36.4
7295,39.5
7296,36.4
7297,39.5
7298,36.5
7299,39.6
7300,36.6
7301,41.3
7302,28.3
7303,31.5
7304,28.6
7305,31.7
7306,28.7
7307,31.8
7308,28.9
7309,32.0
7310,29.1
7311,32.0
7312,28.9
7313,41.8
7314,38.9
7315,41.9
7316,38.9
7317,41.8
7318,38.8
7319,41.7
7320,38.6
7321,41.5
7322,36.6
7323,41.3
7324,36.6
7325,41.3
7326,28.3
7327,31.4
7328,79.3
7329,88.0
7330,93.9
7331,96.9
7332,84.2
7333,87.5
7334,93.4
7335,96.7
7336,34.8
7337,41.5
7338,38.5
7339,41.4
7340,38.3
7341,39.6
7342,36.6
7343,39.6
7344,36.6
7345,39.4
7346,36.4
7347,39.4
7348,36.4
7349,39.3
7350,26.3
7351,29.6
7352,80.0
7353,88.2
7354,93.5
7355,96.6
7356,84.3
7357,87.2
7358,93.8
7359,96.7
7360,35.0
7361,41.8
7362,38.9
7363,41.7
7364,38.6
7365,41.7
7366,38.6
7367,41.5
7368,38.4
7369,41.4
7370,36.6
7371,39.6
7372,36.6
7373,41.3
7374,26.5
7375,31.5
7376,79.0
7377,87.1
7378,93.7
7379,96.7
7380,84.2
7381,87.2
7382,93.7
7383,97.0
7384,35.2
7385,42.0
7386,39.0
7387,42.0
7388,38.9
7389,42.0
7390,39.1
7391,42.1
7392,39.0
7393,41.9
7394,38.8
7395,41.8
7396,38.7
7397,41.8
7398,28.8
7399,32.0
7400,79.1
7401,88.2
7402,94.7
7403,97.5
7404,85.0
7405,88.0
7406,94.6
7407,97.3
7408,35.8
7409,42.5
7410,39.6
7411,42.8
7412,39.7
7413,42.7
7414,39.7
7415,42.7
7416,39.7
7417,42.7
7418,39.7
7419,42.7
7420,39.6
7421,42.7
7422,29.7
7423,32.7
7424,78.8
7425,88.2
7426,94.7
7427,97.6
7428,85.2
7429,88.2
7430,94.7
7431,97.7
7432,36.1
7433,42.8
7434,39.8
7435,42.8
7436,39.9
7437,42.9
7438,39.6
7439,42.5
7440,39.4
7441,42.3
7442,39.0
7443,41.9
7444,38.9
7445,41.8
7446,28.8
7447,31.9
7448,28.9
7449,31.8
7450,28.7
7451,31.7
7452,28.8
7453,31.6
7454,28.6
7455,31.5
7456,28.3
7457,39.6
7458,36.6
7459,39.5
7460,36.5
7461,39.4
7462,36.4
7463,39.3
7464,36.3
7465,39.2
7466,36.2
7467,39.2
7468,36.2
7469,39.1
7470,26.1
7471,29.2
7472,26.3
7473,29.3
7474,26.4
7475,29.4
7476,26.4
7477,29.4
7478,26.4
7479,29.3
7480,26.3
7481,39.3
7482,36.3
7483,39.2
7484,36.3
7485,39.2
7486,36.2
7487,39.1
7488,33.5
7489,36.5
7490,33.5
7491,36.5
7492,33.5
7493,36.5
7494,23.5
7495,29.1
7496,80.3
7497,88.6
7498,94.3
7499,96.4
7500,83.8
7501,86.3
7502,93.7
7503,96.8
7504,32.8
7505,39.6
7506,36.6
7507,39.6
7508,36.6
7509,39.6
7510,36.6
7511,39.6
7512,36.5
7513,39.5
7514,36.6
7515,39.6
7516,36.6
7517,41.3
7518,28.3
7519,31.6
7520,80.1
7521,89.1
7522,95.6
7523,98.6
7524,86.6
7525,89.6
7526,96.1
7527,99.3
7528,35.0
7529,41.7
7530,38.7
7531,41.6
7532,38.5
7533,41.6
7534,38.4
7535,41.5
7536,38.3
7537,41.3
7538,38.3
7539,41.3
7540,38.3
7541,41.3
7542,28.3
7543,31.3
7544,81.4
7545,90.1
7546,96.3
7547,99.1
7548,86.9
7549,89.3
7550,94.8
7551,97.8
7552,35.0
7553,41.6
7554,38.6
7555,41.4
7556,38.5
7557,41.4
7558,38.4
7559,41.3
7560,38.4
7561,41.4
7562,38.5
7563,41.5
7564,38.4
7565,41.4
7566,28.5
7567,31.6
7568,80.7
7569,89.4
7570,95.9
7571,98.7
7572,86.5
7573,89.5
7574,96.0
7575,98.5
7576,35.1
7577,42.0
7578,38.9
7579,41.9
7580,38.9
7581,41.8
7582,38.5
7583,39.6
7584,36.6
7585,39.5
7586,36.5
7587,39.6
7588,36.5
7589,39.5
7590,26.5
7591,29.4
7592,77.7
7593,86.9
7594,93.1
7595,95.8
7596,83.8
7597,86.8
7598,93.8
7599,97.4
7600,32.4
7601,39.1
7602,36.1
7603,39.1
7604,33.5
7605,36.5
7606,33.5
7607,36.5
7608,33.5
7609,36.5
7610,33.5
7611,36.5
7612,33.5
7613,36.5
7614,23.5
7615,26.5
7616,23.5
7617,26.5
7618,23.5
7619,29.1
7620,26.1
7621,29.1
7622,23.5
7623,26.5
7624,23.5
7625,36.5
7626,33.5
7627,36.5
7628,33.5
7629,36.5
7630,33.5
7631,36.5
7632,33.5
7633,36.5
7634,33.5
7635,36.5
7636,33.5
7637,36.5
7638,23.5
7639,26.5
7640,23.5
7641,29.1
7642,26.1
7643,29.3
7644,26.4
7645,29.4
7646,26.5
7647,29.4
7648,26.4
7649,39.4
7650,36.3
7651,39.3
7652,36.3
7653,39.3
7654,36.2
7655,39.2
7656,36.3
7657,39.2
7658,36.1
7659,39.1
7660,36.1
7661,39.1
7662,26.2
7663,29.4
7664,78.6
7665,86.4
7666,93.7
7667,96.2
7668,83.7
7669,86.7
7670,93.2
7671,96.1
7672,34.6
7673,41.3
7674,38.3
7675,41.3
7676,36.5
7677,39.5
7678,36.5
7679,39.2
7680,36.1
7681,36.5
7682,33.5
7683,36.5
7684,33.5
7685,36.5
7686,23.5
7687,26.5
7688,79.1
7689,87.7
7690,96.1
7691,98.6
7692,85.8
7693,88.6
7694,95.4
7695,98.7
7696,32.4
7697,39.2
7698,36.2
7699,39.2
7700,36.2
7701,39.2
7702,36.3
7703,39.3
7704,36.1
7705,36.5
7706,36.3
7707,39.3
7708,36.3
7709,39.1
7710,26.1
7711,29.3
7712,79.0
7713,89.4
7714,95.6
7715,98.6
7716,86.1
7717,89.1
7718,95.4
7719,98.4
7720,34.7
7721,41.6
7722,38.6
7723,41.6
7724,38.7
7725,41.8
7726,38.8
7727,41.8
7728,38.8
7729,41.9
7730,38.9
7731,42.0
7732,39.0
7733,42.0
7734,29.1
7735,32.1
7736,79.3
7737,88.6
7738,95.2
7739,98.2
7740,85.7
7741,88.8
7742,94.7
7743,97.9
7744,35.5
7745,42.4
7746,39.5
7747,42.4
7748,39.5
7749,42.5
7750,39.5
7751,42.5
7752,39.5
7753,42.4
7754,39.2
7755,41.8
7756,38.5
7757,41.3
7758,26.6
7759,29.6
7760,78.9
7761,87.6
7762,93.6
7763,96.6
7764,83.4
7765,86.4
7766,93.1
7767,96.7
7768,32.3
7769,36.5
7770,33.5
7771,36.5
7772,33.5
7773,36.5
7774,33.5
7775,36.5
7776,33.5
7777,36.5
7778,33.5
7779,36.5
7780,33.5
7781,36.5
7782,23.5
7783,26.5
7784,23.5
7785,26.5
7786,26.1
7787,26.5
7788,26.1
7789,29.1
7790,26.1
7791,29.2
7792,26.3
7793,39.3
7794,36.3
7795,39.3
7796,36.3
7797,39.3
7798,36.4
7799,39.5
7800,38.3
7801,41.5
7802,38.4
7803,41.3
7804,36.6
7805,39.6
7806,26.6
7807,29.6
7808,26.4
7809,29.3
7810,26.1
7811,29.1
7812,26.1
7813,29.1
7814,26.1
7815,29.1
7816,26.1
7817,36.5
7818,33.5
7819,36.5
7820,33.5
7821,36.5
7822,33.5
7823,36.5
7824,33.5
7825,36.5
7826,33.5
7827,36.5
7828,33.5
7829,36.5
7830,23.5
7831,26.5
7832,80.9
7833,89.6
7834,95.4
7835,97.8
7836,85.3
7837,88.6
7838,94.8
7839,98.8
7840,29.8
7841,36.5
7842,33.5
7843,36.5
7844,33.5
7845,36.5
7846,33.5
7847,36.5
7848,33.5
7849,36.5
7850,33.5
7851,36.5
7852,33.5
7853,36.5
7854,23.5
7855,26.5
7856,81.6
7857,90.2
7858,95.8
7859,97.8
7860,84.4
7861,87.1
7862,93.6
7863,96.9
7864,29.8
7865,36.5
7866,33.5
7867,36.5
7868,33.5
7869,36.5
7870,33.5
7871,36.5
7872,33.5
7873,36.5
7874,33.5
7875,36.5
7876,33.5
7877,36.5
7878,23.5
7879,26.5
7880,80.3
7881,88.0
7882,93.9
7883,98.5
7884,83.4
7885,88.7
7886,95.5
7887,98.8
7888,32.3
7889,36.5
7890,33.5
7891,36.5
7892,33.5
7893,36.5
7894,33.5
7895,36.5
7896,33.5
7897,36.5
7898,33.5
7899,36.5
7900,33.5
7901,36.5
7902,23.5
7903,26.5
7904,81.9
7905,89.8
7906,95.0
7907,98.9
7908,85.7
7909,88.5
7910,95.0
7911,98.3
7912,34.8
7913,41.5
7914,38.3
7915,41.4
7916,38.4
7917,41.4
7918,36.6
7919,39.6
7920,36.4
7921,39.6
7922,36.4
7923,39.4
7924,36.3
7925,39.3
7926,26.3
7927,29.4
7928,81.6
7929,90.6
7930,95.5
7931,98.0
7932,84.4
7933,87.0
7934,93.5
7935,96.8
7936,34.9
7937,41.6
7938,38.5
7939,41.3
7940,38.3
7941,41.3
7942,38.3
7943,41.3
7944,38.3
7945,41.3
7946,36.6
7947,39.6
7948,36.6
7949,39.6
7950,26.6
7951,29.6
7952,28.5
7953,31.7
7954,28.7
7955,31.8
7956,28.9
7957,31.8
7958,28.7
7959,31.6
7960,28.3
7961,39.6
7962,36.5
7963,39.4
7964,36.3
7965,39.3
7966,36.2
7967,39.1
7968,36.1
7969,39.1
7970,36.1
7971,36.5
7972,33.5
7973,36.5
7974,23.5
7975,26.5
7976,23.5
7977,26.5
7978,23.5
7979,26.5
7980,23.5
7981,26.5
7982,23.5
7983,26.5
7984,23.5
7985,36.5
7986,33.5
7987,36.5
7988,33.5
7989,36.5
7990,33.5
7991,36.5
7992,33.5
7993,36.5
7994,33.5
7995,36.5
7996,33.5
7997,36.5
7998,23.5
7999,26.5
8000,81.6
8001,89.9
8002,95.8
8003,98.1
8004,85.6
8005,90.2
8006,96.8
8007,98.1
8008,32.3
8009,39.1
8010,36.1
8011,39.1
8012,36.1
8013,39.1
8014,36.1
8015,39.2
8016,36.1
8017,39.2
8018,36.1
8019,39.2
8020,36.3
8021,39.4
8022,36.5
8023,29.5
8024,80.8
8025,90.1
8026,96.1
8027,100.1
8028,87.6
8029,90.6
8030,97.1
8031,99.6
8032,32.8
8033,39.6
8034,36.5
8035,39.5
8036,36.5
8037,39.5
8038,36.6
8039,39.5
8040,36.4
8041,39.4
8042,36.4
8043,39.4
8044,36.4
8045,39.4
8046,36.4
8047,29.5
8048,81.1
8049,90.1
8050,96.6
8051,99.1
8052,87.9
8053,90.7
8054,97.0
8055,99.8
8056,34.8
8057,41.8
8058,38.8
8059,41.7
8060,38.8
8061,41.8
8062,38.6
8063,41.5
8064,38.3
8065,39.6
8066,36.5
8067,39.4
8068,36.3
8069,39.3
8070,36.2
8071,29.2
8072,80.6
8073,89.6
8074,96.0
8075,98.7
8076,86.1
8077,89.4
8078,95.6
8079,98.9
8080,32.4
8081,39.1
8082,36.1
8083,39.1
8084,36.1
8085,39.1
8086,36.1
8087,36.5
8088,33.5
8089,36.5
8090,33.5
8091,36.5
8092,33.5
8093,36.5
8094,33.5
8095,26.5
8096,80.7
8097,89.4
8098,95.6
8099,98.3
8100,85.6
8101,88.6
8102,95.1
8103,98.3
8104,32.4
8105,39.1
8106,36.1
8107,39.1
8108,33.5
8109,36.5
8110,33.5
8111,36.5
8112,33.5
8113,36.5
8114,33.5
8115,36.5
8116,33.5
8117,36.5
8118,33.5
8119,26.5
8120,23.5
8121,29.1
8122,26.1
8123,29.3
8124,26.3
8125,29.3
8126,26.3
8127,29.3
8128,26.2
8129,39.1
8130,33.5
8131,39.1
8132,36.1
8133,36.5
