hour,load_kw
4139,154.3
4140,142.1
4141,143.6
4142,154.9
4143,156.1
4144,51.0
4145,44.2
4146,43.0
4147,44.2
4148,42.6
4149,53.4
4150,51.9
4151,53.1
4152,52.2
4153,53.4
4154,52.2
4155,53.8
4156,53.0
4157,44.5
4158,51.2
4159,52.4
4160,141.2
4161,152.7
4162,164.4
4163,164.3
4164,152.4
4165,154.5
4166,164.4
4167,167.0
4168,60.5
4169,53.7
4170,51.6
4171,52.8
4172,43.0
4173,54.2
4174,53.0
4175,53.4
4176,51.5
4177,51.6
4178,49.7
4179,50.6
4180,49.4
4181,40.9
4182,40.1
4183,42.0
4184,127.3
4185,137.7
4186,149.8
4187,151.1
4188,138.7
4189,140.8
4190,150.8
4191,152.8
4192,49.2
4193,42.0
4194,40.8
4195,41.6
4196,40.1
4197,50.9
4198,49.0
4199,49.8
4200,48.3
4201,49.5
4202,48.3
4203,49.5
4204,48.3
4205,39.8
4206,39.0
4207,40.6
4208,126.2
4209,137.6
4210,148.4
4211,151.3
4212,137.6
4213,137.9
4214,148.7
4215,149.5
4216,48.4
4217,42.0
4218,40.8
4219,42.7
4220,41.2
4221,52.4
4222,50.8
4223,52.0
4224,50.8
4225,52.0
4226,50.4
4227,51.6
4228,50.1
4229,41.3
4230,40.4
4231,42.0
4232,126.3
4233,135.9
4234,146.3
4235,148.5
4236,136.5
4237,138.2
4238,149.0
4239,149.5
4240,49.9
4241,42.7
4242,40.8
4243,42.4
4244,41.2
4245,52.0
4246,50.8
4247,52.0
4248,50.8
4249,52.0
4250,50.4
4251,52.0
4252,50.4
4253,41.6
4254,40.1
4255,41.3
4256,40.1
4257,40.9
4258,39.0
4259,40.2
4260,39.7
4261,40.2
4262,38.6
4263,39.5
4264,38.3
4265,39.5
4266,39.0
4267,39.8
4268,38.6
4269,49.8
4270,49.0
4271,50.9
4272,49.7
4273,50.9
4274,50.1
4275,51.6
4276,50.4
4277,41.3
4278,40.1
4279,40.9
4280,40.1
4281,41.3
4282,40.1
4283,41.6
4284,41.2
4285,42.4
4286,41.2
4287,42.4
4288,40.8
4289,42.4
4290,40.4
4291,42.0
4292,40.4
4293,51.6
4294,50.4
4295,50.9
4296,49.4
4297,49.8
4298,48.6
4299,49.5
4300,48.3
4301,39.8
4302,39.0
4303,40.9
4304,123.4
4305,134.4
4306,145.2
4307,148.1
4308,135.3
4309,136.5
4310,146.9
4311,148.9
4312,48.8
4313,41.6
4314,40.4
4315,41.6
4316,40.1
4317,51.6
4318,50.4
4319,51.3
4320,49.7
4321,50.9
4322,49.4
4323,50.9
4324,50.1
4325,41.6
4326,40.8
4327,41.6
4328,127.3
4329,139.3
4330,150.2
4331,151.4
4332,138.7
4333,140.2
4334,150.5
4335,149.9
4336,51.0
4337,44.2
4338,42.6
4339,43.8
4340,43.0
4341,54.2
4342,53.0
4343,54.2
4344,53.0
4345,54.5
4346,53.0
4347,54.5
4348,52.2
4349,42.7
4350,41.9
4351,43.1
4352,127.3
4353,136.6
4354,149.6
4355,151.7
4356,140.1
4357,140.5
4358,152.3
4359,153.4
4360,50.2
4361,43.4
4362,41.5
4363,42.4
4364,41.5
4365,52.4
4366,51.2
4367,52.0
4368,50.4
4369,51.6
4370,50.4
4371,51.6
4372,50.1
4373,41.6
4374,40.1
4375,41.3
4376,126.8
4377,136.8
4378,148.5
4379,150.2
4380,137.8
4381,138.1
4382,147.6
4383,148.5
4384,49.5
4385,42.0
4386,40.8
4387,42.4
4388,41.5
4389,52.4
4390,51.2
4391,52.4
4392,51.2
4393,51.3
4394,49.0
4395,49.8
4396,48.6
4397,40.2
4398,39.4
4399,40.6
4400,124.5
4401,135.0
4402,146.3
4403,149.9
4404,137.5
4405,139.2
4406,149.5
4407,150.7
4408,49.5
4409,42.7
4410,41.5
4411,42.4
4412,41.2
4413,52.0
4414,51.2
4415,52.0
4416,50.8
4417,52.0
4418,50.8
4419,52.0
4420,50.8
4421,41.6
4422,40.4
4423,41.6
4424,40.4
4425,42.0
4426,41.2
4427,42.4
4428,41.2
4429,42.7
4430,40.4
4431,42.4
4432,40.8
4433,42.0
4434,40.4
4435,41.3
4436,40.1
4437,51.6
4438,50.1
4439,51.3
4440,50.1
4441,51.3
4442,50.1
4443,51.6
4444,50.1
4445,42.0
4446,40.8
4447,42.4
4448,41.5
4449,43.1
4450,41.9
4451,43.4
4452,42.6
4453,43.4
4454,42.2
4455,43.4
4456,41.9
4457,43.1
4458,42.2
4459,43.8
4460,42.6
4461,53.8
4462,52.2
4463,53.4
4464,52.2
4465,53.1
4466,51.9
4467,53.1
4468,51.9
4469,43.4
4470,42.6
4471,44.2
4472,130.3
4473,140.4
4474,152.0
4475,152.4
4476,139.2
4477,141.2
4478,151.6
4479,151.2
4480,50.2
4481,43.4
4482,41.9
4483,43.1
4484,42.2
4485,53.8
4486,53.0
4487,54.5
4488,53.3
4489,54.5
4490,53.3
4491,54.9
4492,53.7
4493,45.2
4494,51.2
4495,52.4
4496,139.4
4497,150.4
4498,161.2
4499,164.3
4500,143.5
4501,152.3
4502,162.1
4503,163.3
4504,59.2
4505,45.2
4506,44.0
4507,45.2
4508,43.7
4509,55.2
4510,54.0
4511,54.9
4512,53.7
4513,54.9
4514,53.3
4515,54.5
4516,53.3
4517,44.9
4518,43.7
4519,44.9
4520,132.8
4521,142.4
4522,162.6
4523,163.4
4524,150.2
4525,152.3
4526,163.1
4527,154.9
4528,52.0
4529,52.4
4530,44.0
4531,45.2
4532,44.0
4533,62.4
4534,54.0
4535,55.2
4536,53.7
4537,54.5
4538,52.6
4539,52.4
4540,51.5
4541,42.4
4542,41.2
4543,42.4
4544,127.2
4545,133.6
4546,147.0
4547,147.4
4548,135.4
4549,138.8
4550,150.3
4551,150.7
4552,50.2
4553,43.4
4554,42.2
4555,43.4
4556,43.0
4557,54.2
4558,53.3
4559,54.9
4560,53.7
4561,54.5
4562,52.6
4563,53.1
4564,51.9
4565,42.7
4566,41.5
4567,42.7
4568,127.6
4569,138.1
4570,148.9
4571,151.4
4572,138.7
4573,140.8
4574,151.6
4575,153.2
4576,49.5
4577,42.4
4578,41.2
4579,42.0
4580,40.8
4581,52.0
4582,50.4
4583,51.6
4584,50.1
4585,51.3
4586,50.1
4587,50.6
4588,49.7
4589,41.3
4590,40.8
4591,42.4
4592,41.5
4593,42.4
4594,41.5
4595,42.7
4596,41.2
4597,42.0
4598,41.5
4599,42.7
4600,41.5
4601,42.7
4602,41.5
4603,43.1
4604,41.9
4605,53.1
4606,51.5
4607,52.7
4608,51.2
4609,52.7
4610,51.5
4611,52.7
4612,51.2
4613,42.7
4614,41.5
4615,42.7
4616,41.9
4617,43.4
4618,42.2
4619,43.1
4620,42.6
4621,43.4
4622,42.6
4623,43.8
4624,42.2
4625,43.4
4626,42.2
4627,43.4
4628,42.2
4629,53.1
4630,51.5
4631,52.7
4632,51.5
4633,52.7
4634,51.5
4635,52.4
4636,51.2
4637,43.1
4638,41.9
4639,43.4
4640,129.6
4641,141.3
4642,152.1
4643,154.3
4644,140.6
4645,141.8
4646,151.2
4647,151.2
4648,48.4
4649,42.7
4650,41.9
4651,42.7
4652,41.5
4653,52.7
4654,51.5
4655,52.7
4656,51.9
4657,53.1
4658,51.5
4659,53.1
4660,51.9
4661,43.4
4662,42.6
4663,44.2
4664,128.6
4665,138.3
4666,149.8
4667,151.3
4668,139.4
4669,138.9
4670,150.6
4671,160.2
4672,52.0
4673,45.2
4674,51.2
4675,52.4
4676,51.2
4677,62.4
4678,54.0
4679,55.2
4680,53.7
4681,54.9
4682,53.7
4683,54.5
4684,54.0
4685,45.2
4686,51.2
4687,45.2
4688,131.4
4689,147.7
4690,159.4
4691,150.4
4692,139.4
4693,140.7
4694,152.4
4695,153.6
4696,51.0
4697,43.8
4698,41.9
4699,42.7
4700,41.2
4701,51.6
4702,49.7
4703,50.2
4704,48.6
4705,49.5
4706,47.6
4707,48.4
4708,47.2
4709,38.8
4710,37.9
4711,39.5
4712,122.7
4713,133.2
4714,145.3
4715,147.7
4716,135.1
4717,135.9
4718,147.5
4719,149.5
4720,48.4
4721,41.6
4722,40.8
4723,42.0
4724,40.4
4725,51.3
4726,49.7
4727,50.9
4728,50.1
4729,50.6
4730,49.4
4731,50.9
4732,49.4
4733,41.3
4734,40.4
4735,42.4
4736,126.2
4737,136.3
4738,149.2
4739,150.4
4740,137.3
4741,138.1
4742,149.3
4743,150.5
4744,49.5
4745,42.4
4746,41.2
4747,42.4
4748,41.2
4749,52.4
4750,51.2
4751,52.4
4752,51.2
4753,52.4
4754,51.5
4755,52.7
4756,51.5
4757,42.7
4758,42.2
4759,43.4
4760,42.2
4761,44.5
4762,43.7
4763,45.2
4764,51.2
4765,52.8
4766,52.1
4767,53.3
4768,52.1
4769,52.8
4770,51.6
4771,52.4
4772,51.6
4773,62.4
4774,54.0
4775,55.2
4776,54.0
4777,54.9
4778,53.7
4779,54.9
4780,53.3
4781,45.2
4782,44.0
4783,52.8
4784,51.6
4785,53.3
4786,52.5
4787,54.2
4788,51.6
4789,53.3
4790,51.6
4791,53.3
4792,52.1
4793,53.3
4794,52.5
4795,53.3
4796,52.1
4797,63.3
4798,62.1
4799,63.7
4800,62.1
4801,63.3
4802,62.1
4803,62.8
4804,54.0
4805,44.9
4806,43.3
4807,45.2
4808,136.0
4809,153.6
4810,164.9
4811,167.0
4812,155.1
4813,155.9
4814,167.1
4815,167.4
4816,59.6
4817,52.8
4818,51.2
4819,45.2
4820,51.2
4821,55.2
4822,54.0
4823,54.9
4824,53.3
4825,54.5
4826,54.0
4827,55.2
4828,53.7
4829,44.9
4830,43.3
4831,44.5
4832,133.9
4833,143.1
4834,154.0
4835,154.0
4836,141.1
4837,145.3
4838,156.6
4839,156.4
4840,51.7
4841,44.9
4842,42.6
4843,43.4
4844,42.2
4845,53.1
4846,51.5
4847,52.4
4848,50.4
4849,51.3
4850,49.7
4851,50.2
4852,48.6
4853,40.2
4854,39.0
4855,40.9
4856,127.0
4857,137.6
4858,149.7
4859,152.1
4860,139.7
4861,139.7
4862,150.1
4863,152.1
4864,48.8
4865,41.6
4866,39.7
4867,40.6
4868,39.4
4869,50.2
4870,49.0
4871,50.2
4872,49.0
4873,50.2
4874,48.6
4875,49.8
4876,48.6
4877,40.2
4878,39.4
4879,40.9
4880,127.0
4881,137.6
4882,148.9
4883,150.9
4884,138.1
4885,140.2
4886,150.1
4887,151.7
4888,47.7
4889,40.9
4890,39.7
4891,40.6
4892,39.4
4893,50.6
4894,49.0
4895,50.2
4896,49.0
4897,50.2
4898,49.0
4899,50.2
4900,48.6
4901,40.6
4902,39.7
4903,40.6
4904,127.1
4905,136.4
4906,149.3
4907,150.1
4908,138.3
4909,138.1
4910,151.5
4911,151.8
4912,48.4
4913,41.6
4914,40.1
4915,41.3
4916,40.1
4917,51.6
4918,50.1
4919,50.2
4920,49.7
4921,50.9
4922,49.4
4923,50.6
4924,49.0
4925,40.9
4926,40.1
4927,41.6
4928,40.8
4929,42.0
4930,40.4
4931,42.7
4932,41.5
4933,42.7
4934,41.5
4935,42.4
4936,41.2
4937,42.7
4938,41.5
4939,42.7
4940,41.9
4941,53.1
4942,51.5
4943,52.4
4944,50.8
4945,52.0
4946,50.8
4947,52.0
4948,51.2
4949,42.7
4950,41.2
4951,43.1
4952,42.2
4953,44.2
4954,43.3
4955,44.5
4956,43.3
4957,44.5
4958,43.3
4959,44.5
4960,43.3
4961,44.2
4962,43.0
4963,43.8
4964,42.2
4965,52.7
4966,51.5
4967,53.1
4968,52.2
4969,53.4
4970,52.6
4971,53.4
4972,52.2
4973,43.1
4974,42.2
4975,43.8
4976,130.3
4977,140.4
4978,153.4
4979,154.5
4980,141.3
4981,142.4
4982,154.1
4983,154.9
4984,52.0
4985,45.2
4986,43.7
4987,44.5
4988,43.3
4989,54.5
4990,53.0
4991,54.2
4992,53.0
4993,54.2
4994,53.0
4995,54.2
4996,52.6
4997,44.5
4998,44.0
4999,45.2
5000,133.2
5001,144.2
5002,155.2
5003,157.3
5004,143.8
5005,146.6
5006,156.6
5007,157.3
5008,52.0
5009,52.4
5010,51.2
5011,52.4
5012,51.2
5013,62.4
5014,61.2
5015,54.9
5016,53.7
5017,54.5
5018,53.0
5019,54.2
5020,52.6
5021,44.2
5022,43.3
5023,44.5
5024,135.1
5025,146.2
5026,157.4
5027,159.5
5028,145.5
5029,146.7
5030,158.3
5031,158.6
5032,59.2
5033,45.2
5034,52.1
5035,53.3
5036,51.6
5037,62.8
5038,61.2
5039,62.4
5040,61.2
5041,55.2
5042,54.0
5043,62.4
5044,54.0
5045,52.4
5046,51.2
5047,45.2
5048,139.4
5049,150.4
5050,163.0
5051,165.6
5052,151.5
5053,152.2
5054,163.0
5055,161.5
5056,59.6
5057,52.4
5058,51.2
5059,45.2
5060,44.0
5061,55.2
5062,54.0
5063,55.2
5064,54.0
5065,54.9
5066,52.2
5067,52.7
5068,51.2
5069,42.7
5070,41.5
5071,43.1
5072,131.1
5073,142.4
5074,154.1
5075,155.4
5076,143.1
5077,144.7
5078,154.6
5079,155.9
5080,49.2
5081,42.0
5082,41.2
5083,42.7
5084,41.5
5085,52.7
5086,51.2
5087,52.4
5088,51.2
5089,52.4
5090,51.2
5091,52.0
5092,51.2
5093,42.4
5094,41.9
5095,43.4
5096,42.2
5097,43.4
5098,42.6
5099,43.4
5100,41.5
5101,42.7
5102,41.9
5103,42.7
5104,41.9
5105,43.1
5106,41.5
5107,52.7
5108,51.5
5109,52.0
5110,50.8
5111,52.0
5112,50.8
5113,51.6
5114,50.4
5115,51.3
5116,49.7
5117,41.3
5118,40.8
5119,42.4
5120,41.2
5121,42.4
5122,40.8
5123,42.0
5124,40.8
5125,42.4
5126,42.6
5127,43.4
5128,42.6
5129,42.0
5130,40.8
5131,52.0
5132,50.8
5133,52.0
5134,51.2
5135,52.0
5136,50.8
5137,52.0
5138,50.8
5139,52.4
5140,50.8
5141,42.7
5142,42.2
5143,43.8
5144,132.2
5145,141.9
5146,155.2
5147,155.3
5148,144.2
5149,145.4
5150,155.9
5151,157.4
5152,50.6
5153,43.4
5154,42.2
5155,53.1
5156,51.9
5157,53.1
5158,52.2
5159,53.4
5160,53.0
5161,54.5
5162,53.3
5163,52.7
5164,51.9
5165,42.7
5166,41.9
5167,43.8
5168,130.8
5169,141.7
5170,153.9
5171,156.4
5172,142.9
5173,144.6
5174,155.5
5175,156.7
5176,49.2
5177,42.4
5178,41.2
5179,52.0
5180,50.8
5181,51.6
5182,50.8
5183,52.4
5184,50.8
5185,52.0
5186,50.4
5187,51.6
5188,50.4
5189,41.6
5190,41.2
5191,42.0
5192,130.2
5193,139.4
5194,151.6
5195,153.7
5196,141.4
5197,142.6
5198,153.8
5199,154.2
5200,49.2
5201,42.4
5202,40.8
5203,52.0
5204,50.8
5205,52.0
5206,50.1
5207,50.9
5208,49.4
5209,50.6
5210,49.4
5211,50.2
5212,49.0
5213,40.2
5214,39.7
5215,40.9
5216,126.2
5217,135.8
5218,148.7
5219,150.7
5220,138.1
5221,139.3
5222,150.5
5223,150.8
5224,48.1
