hour,load_kw
6136,168.7
6137,197.1
6138,173.8
6139,201.2
6140,170.0
6141,198.2
6142,165.4
6143,193.8
6144,162.3
6145,192.3
6146,160.8
6147,189.5
6148,159.5
6149,188.2
6150,152.5
6151,187.9
6152,429.2
6153,500.2
6154,609.1
6155,646.5
6156,491.6
6157,521.6
6158,624.1
6159,654.1
6160,487.8
6161,479.7
6162,455.9
6163,479.0
6164,438.9
6165,464.5
6166,438.9
6167,466.3
6168,166.6
6169,196.6
6170,163.8
6171,193.8
6172,164.1
6173,192.5
6174,158.2
6175,195.1
6176,450.1
6177,522.0
6178,632.0
6179,673.3
6180,516.9
6181,546.6
6182,654.6
6183,680.4
6184,512.9
6185,505.0
6186,478.0
6187,504.5
6188,467.6
6189,490.4
6190,453.4
6191,475.0
6192,175.6
6193,202.8
6194,171.5
6195,200.2
6196,170.2
6197,198.7
6198,168.7
6199,201.5
6200,465.0
6201,536.7
6202,647.5
6203,688.8
6204,527.8
6205,554.6
6206,659.0
6207,685.3
6208,514.1
6209,509.4
6210,479.2
6211,498.3
6212,464.8
6213,487.6
6214,457.6
6215,483.9
6216,178.7
6217,206.1
6218,176.1
6219,202.0
6220,170.7
6221,199.1
6222,166.6
6223,203.5
6224,476.2
6225,547.6
6226,655.1
6227,696.4
6228,527.8
6229,561.5
6230,659.0
6231,681.6
6232,510.6
6233,505.9
6234,475.3
6235,498.1
6236,468.1
6237,487.1
6238,453.7
6239,479.9
6240,174.3
6241,201.5
6242,171.7
6243,200.2
6244,171.7
6245,201.7
6246,167.9
6247,203.3
6248,465.3
6249,530.0
6250,647.5
6251,681.4
6252,517.4
6253,547.1
6254,647.7
6255,673.8
6256,503.0
6257,498.5
6258,472.0
6259,494.8
6260,461.6
6261,488.1
6262,454.4
6263,480.9
6264,176.6
6265,206.6
6266,174.0
6267,205.5
6268,174.2
6269,202.7
6270,164.2
6271,197.0
6272,168.3
6273,205.5
6274,180.7
6275,213.3
6276,185.9
6277,215.9
6278,183.8
6279,212.5
6280,181.2
6281,208.6
6282,187.3
6283,217.3
6284,186.0
6285,215.5
6286,185.5
6287,214.2
6288,184.2
6289,212.9
6290,182.9
6291,212.9
6292,182.7
6293,208.7
6294,168.4
6295,198.2
6296,168.0
6297,199.5
6298,173.8
6299,206.7
6300,179.0
6301,210.3
6302,181.4
6303,206.8
6304,173.9
6305,198.5
6306,174.4
6307,203.1
6308,171.8
6309,200.5
6310,167.7
6311,194.9
6312,166.2
6313,194.6
6314,164.6
6315,190.5
6316,160.5
6317,189.2
6318,150.8
6319,184.9
6320,426.1
6321,486.4
6322,595.5
6323,625.5
6324,466.5
6325,500.0
6326,604.5
6327,630.5
6328,469.5
6329,472.0
6330,448.7
6331,479.0
6332,447.1
6333,474.3
6334,441.5
6335,468.7
6336,170.5
6337,199.2
6338,166.4
6339,195.9
6340,164.6
6341,195.1
6342,156.6
6343,189.5
6344,426.6
6345,489.7
6346,598.3
6347,625.9
6348,467.4
6349,497.4
6350,602.4
6351,632.4
6352,470.9
6353,469.7
6354,448.1
6355,475.7
6356,445.3
6357,469.6
6358,435.2
6359,463.6
6360,168.7
6361,195.8
6362,164.3
6363,193.0
6364,161.5
6365,191.2
6366,151.5
6367,187.1
6368,426.6
6369,496.2
6370,605.2
6371,650.4
6372,487.8
6373,524.6
6374,631.0
6375,665.0
6376,488.3
6377,473.4
6378,447.8
6379,475.5
6380,439.9
6381,465.5
6382,437.3
6383,463.8
6384,167.4
6385,197.1
6386,160.8
6387,187.9
6388,157.9
6389,189.5
6390,156.9
6391,192.5
6392,443.4
6393,515.1
6394,628.5
6395,662.2
6396,502.5
6397,532.5
6398,635.9
6399,669.8
6400,485.8
6401,477.4
6402,454.1
6403,484.1
6404,453.9
6405,484.1
6406,450.4
6407,478.1
6408,176.1
6409,204.6
6410,174.3
6411,203.8
6412,169.1
6413,197.6
6414,158.9
6415,192.8
6416,437.6
6417,497.4
6418,609.8
6419,643.5
6420,488.8
6421,511.6
6422,609.8
6423,636.1
6424,474.6
6425,470.2
6426,447.8
6427,477.6
6428,445.0
6429,475.0
6430,442.5
6431,472.2
6432,172.8
6433,201.2
6434,171.2
6435,195.8
6436,164.5
6437,194.5
6438,156.1
6439,191.5
6440,162.8
6441,195.4
6442,166.7
6443,196.7
6444,170.8
6445,199.0
6446,168.8
6447,198.2
6448,165.4
6449,194.1
6450,172.5
6451,201.0
6452,169.7
6453,198.2
6454,167.9
6455,196.9
6456,165.4
6457,194.1
6458,164.1
6459,193.8
6460,164.1
6461,186.9
6462,148.2
6463,182.5
6464,155.4
6465,188.2
6466,161.0
6467,192.8
6468,165.6
6469,196.9
6470,168.4
6471,195.8
6472,167.1
6473,196.1
6474,177.4
6475,208.7
6476,176.1
6477,206.3
6478,176.3
6479,205.0
6480,175.0
6481,203.5
6482,173.5
6483,203.5
6484,173.7
6485,204.0
6486,165.3
6487,194.0
6488,438.8
6489,505.6
6490,618.7
6491,648.4
6492,493.7
6493,520.5
6494,630.2
6495,660.2
6496,490.5
6497,485.8
6498,462.3
6499,488.8
6500,458.8
6501,488.8
6502,458.8
6503,488.8
6504,182.9
6505,213.2
6506,183.4
6507,213.4
6508,181.9
6509,211.9
6510,173.4
6511,206.0
6512,470.4
6513,531.6
6514,638.3
6515,672.2
6516,505.1
6517,531.6
6518,630.9
6519,649.6
6520,483.8
6521,486.3
6522,466.3
6523,492.8
6524,470.2
6525,500.2
6526,462.8
6527,492.8
6528,187.8
6529,218.0
6530,185.0
6531,216.5
6532,188.0
6533,218.0
6534,184.1
6535,210.6
6536,467.4
6537,524.9
6538,634.9
6539,668.3
6540,497.9
6541,505.8
6542,606.9
6543,636.9
6544,467.9
6545,470.4
6546,445.5
6547,472.5
6548,436.8
6549,465.0
6550,431.5
6551,458.0
6552,159.7
6553,188.2
6554,158.2
6555,186.6
6556,156.4
6557,186.4
6558,146.4
6559,177.9
6560,412.5
6561,471.6
6562,573.2
6563,605.3
6564,448.8
6565,480.6
6566,582.5
6567,607.4
6568,445.8
6569,452.9
6570,421.3
6571,451.3
6572,421.3
6573,449.5
6574,419.5
6575,447.8
6576,155.3
6577,185.3
6578,155.1
6579,183.8
6580,148.4
6581,178.4
6582,138.4
6583,167.1
6584,399.7
6585,458.3
6586,557.2
6587,588.3
6588,427.2
6589,458.3
6590,555.9
6591,585.9
6592,424.7
6593,435.9
6594,405.9
6595,435.9
6596,405.9
6597,437.1
6598,407.1
6599,437.2
6600,142.9
6601,172.9
6602,144.3
6603,172.9
6604,144.3
6605,172.9
6606,134.3
6607,164.3
6608,135.6
6609,165.8
6610,135.6
6611,168.4
6612,138.4
6613,168.4
6614,137.1
6615,167.1
6616,138.4
6617,178.4
6618,149.7
6619,179.7
6620,149.7
6621,185.1
6622,149.7
6623,179.7
6624,155.1
6625,185.1
6626,149.7
6627,179.7
6628,149.7
6629,179.5
6630,139.5
6631,169.5
6632,139.5
6633,172.2
6634,147.7
6635,179.2
6636,154.6
6637,185.9
6638,157.2
6639,187.2
6640,155.9
6641,194.6
6642,163.3
6643,191.8
6644,159.0
6645,180.8
6646,150.8
6647,178.0
6648,146.7
6649,176.7
6650,145.5
6651,176.9
6652,146.9
6653,176.9
6654,136.9
6655,168.4
6656,410.6
6657,469.7
6658,578.5
6659,610.4
6660,452.0
6661,489.2
6662,586.6
6663,612.0
6664,452.0
6665,459.2
6666,424.1
6667,452.2
6668,418.7
6669,450.6
6670,412.0
6671,440.8
6672,149.7
6673,176.9
6674,149.7
6675,178.4
6676,148.4
6677,179.7
6678,146.6
6679,182.3
6680,422.6
6681,485.9
6682,592.0
6683,627.5
6684,466.5
6685,504.9
6686,612.6
6687,639.9
6688,472.8
6689,480.2
6690,442.2
6691,472.2
6692,439.4
6693,465.0
6694,433.1
6695,463.4
6696,164.1
6697,191.2
6698,162.8
6699,189.9
6700,158.4
6701,188.4
6702,151.5
6703,184.3
6704,419.9
6705,487.1
6706,589.9
6707,625.7
6708,475.4
6709,507.9
6710,612.9
6711,637.1
6712,467.4
6713,474.5
6714,442.0
6715,469.2
6716,439.4
6717,463.1
6718,431.5
6719,458.0
6720,162.8
6721,191.2
6722,162.8
6723,194.3
6724,161.2
6725,189.9
6726,153.0
6727,188.4
6728,426.8
6729,486.9
6730,595.5
6731,625.5
6732,462.0
6733,492.0
6734,592.9
6735,617.4
6736,454.6
6737,463.6
6738,433.8
6739,463.8
6740,432.2
6741,460.6
6742,430.6
6743,458.7
6744,166.3
6745,196.6
6746,166.6
6747,196.6
6748,166.6
6749,196.6
6750,156.6
6751,190.7
6752,430.1
6753,506.6
6754,611.3
6755,641.3
6756,490.2
6757,528.1
6758,625.7
6759,652.9
6760,474.2
6761,470.8
6762,440.8
6763,468.3
6764,438.0
6765,467.5
6766,433.4
6767,459.9
6768,163.8
6769,189.0
6770,152.2
6771,180.6
6772,147.9
6773,175.0
6774,136.4
6775,170.6
6776,144.7
6777,176.0
6778,154.2
6779,186.7
6780,156.7
6781,189.6
6782,159.6
6783,189.6
6784,156.7
6785,193.1
6786,161.6
6787,189.0
6788,156.4
6789,179.5
6790,149.5
6791,174.0
6792,145.5
6793,175.5
6794,142.7
6795,174.0
6796,142.7
6797,171.3
6798,134.2
6799,169.7
6800,149.2
6801,184.9
6802,160.3
6803,192.9
6804,165.9
6805,197.2
6806,167.2
6807,195.9
6808,164.4
6809,199.0
6810,166.4
6811,193.6
6812,163.6
6813,189.5
6814,159.5
6815,189.5
6816,153.8
6817,185.1
6818,145.6
6819,175.6
6820,145.6
6821,175.6
6822,142.5
6823,179.7
6824,426.3
6825,497.4
6826,606.8
6827,648.2
6828,485.7
6829,512.8
6830,610.1
6831,634.8
6832,470.5
6833,474.8
6834,439.6
6835,466.8
6836,433.4
6837,461.7
6838,424.6
6839,458.3
6840,164.5
6841,194.8
6842,164.5
6843,194.8
6844,167.6
6845,197.6
6846,159.1
6847,190.4
6848,433.2
6849,501.2
6850,599.4
6851,629.4
6852,463.0
6853,501.0
6854,605.0
6855,632.2
6856,468.1
6857,478.1
6858,450.6
6859,480.4
6860,436.8
6861,465.2
6862,433.4
6863,463.4
6864,166.9
6865,195.6
6866,164.1
6867,191.0
6868,159.7
6869,188.2
6870,149.7
6871,181.2
6872,419.4
6873,482.2
6874,589.7
6875,625.2
6876,466.9
6877,489.0
6878,589.4
6879,616.4
6880,453.4
6881,462.6
6882,431.0
6883,459.4
6884,427.5
6885,457.5
6886,424.1
6887,450.6
6888,157.7
6889,180.9
6890,149.5
6891,178.2
6892,145.5
6893,174.0
6894,135.5
6895,170.9
6896,407.8
6897,466.9
6898,576.2
6899,607.8
6900,452.9
6901,481.3
6902,581.0
6903,611.0
6904,449.2
6905,458.4
6906,421.1
6907,449.4
6908,417.8
6909,443.0
6910,411.7
6911,440.5
6912,149.5
6913,179.5
6914,146.7
6915,176.7
6916,146.9
6917,178.4
6918,139.5
6919,177.7
6920,413.6
6921,476.2
6922,579.7
6923,612.9
6924,449.2
6925,482.6
6926,580.8
6927,609.2
6928,441.8
6929,452.7
6930,419.3
6931,446.0
6932,412.8
6933,440.4
6934,409.2
6935,436.7
6936,142.4
6937,172.4
6938,142.4
6939,170.9
6940,139.6
6941,169.6
6942,129.6
6943,163.8
6944,138.7
6945,170.0
6946,141.3
6947,174.0
6948,139.8
6949,172.6
6950,138.4
6951,168.4
6952,135.6
6953,167.9
6954,134.1
6955,162.8
6956,130.2
6957,158.9
6958,126.3
6959,155.0
6960,125.0
6961,155.0
6962,125.0
6963,155.0
6964,125.0
6965,155.0
6966,115.0
6967,146.3
6968,120.2
6969,152.8
6970,125.3
6971,157.9
6972,125.3
6973,156.6
6974,127.9
6975,155.3
6976,124.1
6977,161.5
6978,128.9
6979,156.3
6980,125.0
6981,155.0
6982,125.0
6983,155.0
6984,125.0
6985,155.0
6986,125.0
6987,155.0
6988,125.0
6989,155.0
6990,115.0
6991,146.3
6992,382.7
6993,443.6
6994,544.8
6995,584.6
6996,424.6
6997,458.2
6998,558.2
6999,588.2
7000,425.7
7001,437.1
7002,407.3
7003,434.8
7004,403.7
7005,433.8
7006,403.8
7007,432.5
7008,139.3
7009,169.3
7010,139.3
7011,169.5
7012,139.5
7013,169.5
7014,130.8
7015,165.0
7016,401.3
7017,463.2
7018,571.8
7019,612.6
7020,466.0
7021,496.0
7022,602.9
7023,632.9
7024,463.4
7025,470.8
7026,435.4
7027,463.8
7028,431.9
7029,458.7
7030,425.2
7031,453.6
7032,153.5
7033,182.2
7034,149.5
7035,175.3
7036,148.2
7037,176.7
7038,139.7
7039,180.5
7040,417.5
7041,486.2
7042,595.0
7043,636.4
7044,480.3
7045,510.0
7046,612.4
7047,631.0
7048,464.6
7049,472.0
7050,439.4
7051,465.2
7052,429.9
7053,461.5
7054,422.5
7055,455.9
7056,159.5
7057,185.1
7058,156.6
7059,183.8
7060,147.1
7061,178.4
7062,138.4
7063,179.5
7064,418.0
7065,483.8
7066,595.5
7067,634.1
7068,480.5
7069,513.1
7070,609.9
7071,639.9
7072,477.9
7073,487.9
7074,452.5
7075,482.5
7076,447.1
7077,472.0
7078,439.4
7079,466.6
7080,166.4
7081,193.3
7082,154.8
7083,182.1
7084,150.5
7085,179.2
7086,139.2
7087,171.9
7088,407.3
7089,468.1
7090,568.1
7091,597.9
7092,441.3
7093,471.3
7094,571.3
7095,599.5
7096,434.7
7097,441.0
7098,409.9
7099,437.4
7100,406.1
7101,426.1
7102,395.0
7103,422.7
7104,127.6
7105,156.3
7106,125.0
7107,155.0
7108,125.0
7109,155.0
7110,116.3
7111,150.2
7112,129.3
7113,166.4
7114,137.9
7115,169.2
7116,140.6
7117,172.2
7118,147.7
7119,177.7
7120,146.4
7121,187.7
7122,157.7
7123,187.7
7124,157.9
7125,187.9
7126,159.5
7127,189.5
7128,159.7
7129,189.7
7130,161.2
7131,189.7
7132,161.2
7133,189.9
7134,149.9
7135,180.2
7136,147.4
7137,180.4
7138,156.1
7139,187.4
7140,163.0
7141,198.4
7142,166.2
7143,196.2
7144,159.2
7145,193.1
7146,156.1
7147,183.2
7148,150.3
7149,177.6
7150,146.1
7151,173.5
7152,143.5
7153,170.8
7154,140.8
7155,166.6
7156,139.5
7157,168.0
7158,129.5
7159,160.9
7160,399.0
7161,459.0
7162,561.6
7163,593.2
7164,436.6
7165,471.6
7166,571.5
7167,598.1
7168,431.3
7169,447.5
7170,411.2
7171,438.6
7172,403.8
7173,435.1
7174,405.1
7175,430.2
7176,128.9
7177,157.6
7178,125.0
7179,156.3
7180,125.0
7181,156.3
7182,116.3
7183,159.5
7184,397.9
7185,459.2
7186,565.3
7187,601.1
7188,436.9
7189,466.9
7190,566.9
7191,595.3
7192,433.5
7193,446.2
7194,414.6
7195,444.6
7196,413.1
7197,442.0
7198,413.1
7199,447.3
7200,156.4
7201,186.4
7202,156.4
7203,188.2
7204,158.2
7205,188.4
7206,149.7
7207,181.5
7208,418.5
7209,477.6
7210,577.9
7211,608.1
7212,448.3
7213,480.2
7214,582.1
7215,615.8
7216,454.2
7217,471.1
7218,443.9
7219,476.7
7220,446.7
7221,476.7
7222,451.8
7223,481.8
7224,178.8
7225,208.8
7226,175.5
7227,200.9
7228,170.9
7229,199.6
7230,159.6
7231,191.2
7232,433.4
7233,501.2
7234,610.3
7235,627.5
7236,466.5
7237,496.7
7238,592.0
7239,624.3
7240,448.2
7241,457.5
7242,427.5
7243,454.1
7244,422.5
7245,450.9
7246,417.5
7247,445.7
7248,151.6
7249,180.1
7250,147.4
7251,174.7
7252,144.7
7253,171.9
7254,131.9
7255,164.8
7256,404.1
7257,466.6
7258,570.2
7259,601.8
7260,441.8
7261,470.0
7262,571.5
7263,596.3
7264,432.9
7265,442.3
7266,411.0
7267,439.9
7268,408.6
7269,437.4
7270,405.0
7271,433.7
7272,130.2
7273,157.6
7274,127.6
7275,157.6
7276,126.3
7277,157.6
7278,118.9
7279,159.2
7280,130.6
7281,163.4
7282,135.9
7283,168.9
7284,138.9
7285,173.0
7286,140.3
7287,169.2
7288,138.0
7289,179.5
7290,148.0
7291,178.0
7292,145.1
7293,176.6
7294,145.3
7295,176.7
7296,145.1
7297,178.0
7298,148.0
7299,178.2
7300,149.7
7301,185.1
7302,145.1
7303,178.2
7304,151.0
7305,182.5
7306,152.5
7307,186.6
7308,158.2
7309,191.0
7310,162.5
7311,191.0
7312,159.5
7313,194.1
7314,163.0
7315,194.3
7316,163.0
7317,191.5
7318,160.2
7319,189.9
7320,158.4
7321,188.2
7322,148.4
7323,182.5
7324,147.1
7325,182.5
7326,143.8
7327,179.2
7328,415.5
7329,476.4
7330,579.7
7331,609.7
7332,451.5
7333,479.9
7334,583.4
7335,611.5
7336,449.9
7337,460.5
7338,428.9
7339,453.8
7340,422.0
7341,443.1
7342,412.0
7343,442.0
7344,146.9
7345,174.0
7346,141.3
7347,171.3
7348,142.7
7349,168.5
7350,128.5
7351,169.7
7352,412.5
7353,476.9
7354,592.0
7355,627.8
7356,474.9
7357,504.7
7358,612.2
7359,636.4
7360,461.3
7361,473.8
7362,446.6
7363,464.3
7364,429.2
7365,461.0
7366,425.9
7367,455.7
7368,159.2
7369,187.9
7370,148.2
7371,178.4
7372,149.7
7373,185.1
7374,135.5
7375,178.2
7376,419.6
7377,483.8
7378,592.4
7379,625.2
7380,464.4
7381,494.4
7382,589.7
7383,612.5
7384,450.9
7385,461.7
7386,430.1
7387,458.5
7388,426.7
7389,456.9
7390,428.7
7391,457.1
7392,162.0
7393,190.4
7394,157.6
7395,187.6
7396,156.1
7397,187.6
7398,147.6
7399,182.0
7400,422.2
7401,481.8
7402,581.8
7403,629.9
7404,468.9
7405,498.9
7406,600.2
7407,615.5
7408,453.9
7409,466.4
7410,440.8
7411,473.9
7412,441.1
7413,473.7
7414,443.7
7415,471.1
7416,174.2
7417,204.2
7418,174.2
7419,204.2
7420,171.4
7421,204.2
7422,164.2
7423,194.2
7424,439.0
7425,499.3
7426,606.0
7427,635.7
7428,474.5
7429,507.1
7430,611.5
7431,638.8
7432,474.2
7433,484.2
7434,454.2
7435,481.6
7436,454.4
7437,484.4
7438,456.3
7439,483.2
7440,179.7
7441,208.2
7442,177.5
7443,204.6
7444,172.1
7445,199.2
7446,156.6
7447,188.2
7448,160.8
7449,189.2
7450,159.0
7451,189.0
7452,160.5
7453,187.5
7454,156.2
7455,184.6
7456,152.9
7457,187.4
7458,156.0
7459,185.8
7460,154.5
7461,181.8
7462,150.3
7463,178.7
7464,147.4
7465,175.9
7466,144.7
7467,172.1
7468,142.1
7469,169.2
7470,129.3
7471,163.4
7472,136.1
7473,168.9
7474,141.6
7475,174.2
7476,146.9
7477,176.9
7478,146.8
7479,174.0
7480,142.7
7481,181.4
7482,150.0
7483,174.7
7484,147.4
7485,175.9
7486,143.4
7487,169.2
7488,130.2
7489,158.9
7490,127.6
7491,155.0
7492,125.0
7493,155.0
7494,115.0
7495,155.3
7496,396.4
7497,457.5
7498,561.4
7499,596.5
7500,436.3
7501,469.7
7502,564.8
7503,595.0
7504,433.5
7505,447.8
7506,417.8
7507,446.2
7508,416.2
7509,444.6
7510,413.1
7511,443.1
7512,148.0
7513,179.3
7514,150.8
7515,180.9
7516,150.9
7517,185.1
7518,145.1
7519,179.7
7520,415.0
7521,474.4
7522,574.4
7523,604.4
7524,440.9
7525,470.9
7526,570.9
7527,599.1
7528,440.7
7529,449.7
7530,421.3
7531,448.0
7532,417.8
7533,448.0
7534,415.2
7535,445.5
7536,151.2
7537,181.2
7538,151.2
7539,182.5
7540,152.5
7541,181.2
7542,142.5
7543,172.5
7544,405.0
7545,465.0
7546,566.5
7547,598.3
7548,436.7
7549,470.2
7550,577.1
7551,607.1
7552,445.5
7553,454.3
7554,422.7
7555,447.5
7556,420.8
7557,449.0
7558,419.0
7559,447.3
7560,155.3
7561,185.3
7562,155.6
7563,185.6
7564,154.1
7565,185.3
7566,145.6
7567,177.1
7568,409.5
7569,470.4
7570,570.4
7571,602.3
7572,440.7
7573,470.7
7574,570.7
7575,604.2
7576,444.2
7577,458.5
7578,426.7
7579,455.0
7580,426.7
7581,454.8
7582,422.5
7583,446.0
7584,152.1
7585,181.9
7586,151.9
7587,183.4
7588,153.2
7589,181.9
7590,141.9
7591,173.0
7592,409.1
7593,466.5
7594,568.1
7595,599.7
7596,436.3
7597,466.3
7598,562.7
7599,589.5
7600,428.2
7601,439.6
7602,408.2
7603,438.4
7604,400.7
7605,429.5
7606,398.4
7607,427.3
7608,132.8
7609,161.5
7610,130.2
7611,160.2
7612,130.2
7613,161.5
7614,121.5
7615,154.1
7616,125.3
7617,156.6
7618,127.9
7619,165.6
7620,135.6
7621,165.6
7622,127.9
7623,156.6
7624,125.3
7625,162.8
7626,131.5
7627,160.2
7628,128.9
7629,157.6
7630,126.3
7631,156.3
7632,125.0
7633,155.0
7634,125.0
7635,155.0
7636,125.0
7637,155.0
7638,115.0
7639,145.0
7640,120.2
7641,160.5
7642,134.5
7643,170.1
7644,145.6
7645,176.9
7646,148.4
7647,178.2
7648,145.6
7649,184.2
7650,150.1
7651,174.8
7652,146.1
7653,174.8
7654,142.1
7655,173.4
7656,144.8
7657,172.1
7658,140.6
7659,169.2
7660,140.6
7661,167.9
7662,132.1
7663,167.7
7664,404.1
7665,470.2
7666,579.2
7667,618.5
7668,460.6
7669,493.2
7670,596.8
7671,621.0
7672,457.6
7673,464.9
7674,431.7
7675,458.4
7676,411.7
7677,440.5
7678,412.8
7679,438.6
7680,143.2
7681,162.8
7682,135.3
7683,162.8
7684,128.9
7685,155.0
7686,115.0
7687,146.3
7688,383.8
7689,443.6
7690,552.3
7691,584.9
7692,426.1
7693,457.4
7694,556.2
7695,585.1
7696,423.8
7697,436.3
7698,405.1
7699,435.1
7700,405.1
7701,434.0
7702,405.3
7703,435.3
7704,136.7
7705,157.6
7706,142.4
7707,172.2
7708,142.4
7709,168.0
7710,126.7
7711,162.4
7712,403.0
7713,467.9
7714,569.5
7715,599.7
7716,439.7
7717,469.7
7718,571.6
7719,601.6
7720,441.6
7721,454.3
7722,424.3
7723,454.3
7724,424.6
7725,454.8
7726,424.8
7727,454.8
7728,161.5
7729,193.0
7730,163.0
7731,193.2
7732,163.2
7733,193.2
7734,154.8
7735,186.1
7736,420.4
7737,477.9
7738,578.1
7739,608.1
7740,448.1
7741,478.3
7742,581.8
7743,610.0
7744,448.3
7745,462.7
7746,434.6
7747,462.7
7748,434.6
7749,464.8
7750,434.8
7751,466.4
7752,171.2
7753,198.1
7754,166.3
7755,191.5
7756,159.5
7757,187.7
7758,140.8
7759,170.8
7760,402.6
7761,463.4
7762,564.7
7763,594.5
7764,437.6
7765,467.6
7766,565.8
7767,592.4
7768,429.2
7769,433.0
7770,401.8
7771,430.7
7772,399.5
7773,428.4
7774,396.1
7775,422.7
7776,130.2
7777,155.0
7778,127.6
7779,157.6
7780,126.3
7781,156.3
7782,115.0
7783,146.3
7784,121.5
7785,154.1
7786,133.0
7787,156.6
7788,134.3
7789,165.8
7790,134.5
7791,163.4
7792,133.7
7793,172.2
7794,143.7
7795,173.7
7796,140.9
7797,170.9
7798,143.8
7799,176.7
7800,155.1
7801,186.9
7802,155.3
7803,182.5
7804,145.6
7805,175.6
7806,134.3
7807,166.9
7808,135.1
7809,166.1
7810,134.5
7811,164.3
7812,134.3
7813,164.3
7814,134.3
7815,164.3
7816,134.3
7817,166.6
7818,136.6
7819,165.3
7820,134.1
7821,161.5
7822,130.2
7823,157.6
7824,126.3
7825,155.0
7826,125.0
7827,155.0
7828,125.0
7829,155.0
7830,115.0
7831,145.0
7832,380.2
7833,436.7
7834,539.0
7835,571.3
7836,411.3
7837,440.2
7838,541.3
7839,567.9
7840,407.2
7841,420.6
7842,390.6
7843,421.1
7844,391.6
7845,421.6
7846,392.0
7847,422.5
7848,125.0
7849,155.0
7850,125.0
7851,155.0
7852,125.0
7853,155.0
7854,115.0
7855,145.0
7856,381.1
7857,437.7
7858,537.9
7859,571.3
7860,414.8
7861,445.9
7862,545.9
7863,574.8
7864,412.5
7865,425.0
7866,395.0
7867,425.0
7868,393.8
7869,422.7
7870,390.4
7871,420.4
7872,125.0
7873,155.0
7874,125.0
7875,155.0
7876,125.0
7877,155.0
7878,115.0
7879,145.0
7880,379.2
7881,442.5
7882,544.8
7883,584.6
7884,418.2
7885,455.7
7886,554.6
7887,583.4
7888,423.4
7889,426.1
7890,396.1
7891,423.8
7892,393.8
7893,423.8
7894,392.7
7895,420.2
7896,125.0
7897,155.0
7898,125.0
7899,155.0
7900,125.0
7901,155.0
7902,115.0
7903,145.0
7904,389.1
7905,452.8
7906,559.2
7907,597.9
7908,443.4
7909,475.3
7910,575.3
7911,603.7
7912,440.2
7913,449.2
7914,415.0
7915,446.4
7916,416.4
7917,445.2
7918,408.5
7919,436.1
7920,140.1
7921,173.0
7922,138.7
7923,168.7
7924,138.5
7925,165.8
7926,128.5
7927,158.7
7928,392.2
7929,451.0
7930,571.8
7931,605.3
7932,452.2
7933,486.2
7934,586.4
7935,612.0
7936,448.5
7937,459.2
7938,425.7
7939,450.4
7940,420.4
7941,448.7
7942,418.7
7943,447.3
7944,155.1
7945,185.1
7946,149.7
7947,179.7
7948,148.4
7949,178.4
7950,138.4
7951,168.4
7952,149.5
7953,183.8
7954,155.1
7955,187.9
7956,158.2
7957,185.4
7958,149.9
7959,177.1
7960,142.5
7961,174.3
7962,142.9
7963,171.4
7964,139.8
7965,168.3
7966,138.2
7967,166.7
7968,135.4
7969,165.3
7970,135.3
7971,156.3
7972,126.3
7973,155.0
7974,115.0
7975,145.0
7976,115.0
7977,145.0
7978,115.0
7979,151.5
7980,124.1
7981,156.6
7982,127.9
7983,154.1
7984,117.6
7985,157.6
7986,126.3
7987,155.0
7988,125.0
7989,155.0
7990,125.0
7991,155.0
7992,125.0
7993,155.0
7994,125.0
7995,155.0
7996,125.0
7997,155.0
7998,115.0
7999,145.0
8000,381.1
8001,437.2
8002,537.9
8003,570.2
8004,410.2
8005,450.0
8006,550.2
8007,570.2
8008,417.7
8009,429.1
8010,399.1
8011,429.1
8012,400.4
8013,431.5
8014,400.4
8015,431.7
8016,135.4
8017,165.6
8018,135.4
8019,165.6
8020,135.8
8021,171.4
8022,141.6
8023,162.9
8024,395.9
8025,453.4
8026,556.0
8027,592.5
8028,432.5
8029,462.5
8030,562.5
8031,583.4
8032,423.4
8033,438.4
8034,405.9
8035,435.9
8036,404.8
8037,435.9
8038,406.1
8039,434.8
8040,140.1
8041,170.1
8042,140.1
8043,168.7
8044,140.1
8045,170.1
8046,140.1
8047,161.6
8048,394.8
8049,453.6
8050,553.4
8051,586.0
8052,431.3
8053,462.7
8054,564.1
8055,595.5
8056,435.5
8057,449.9
8058,419.9
8059,449.7
8060,419.9
8061,449.9
8062,419.5
8063,447.8
8064,155.1
8065,178.2
8066,146.7
8067,175.3
8068,143.7
8069,172.2
8070,140.8
8071,160.8
8072,395.3
8073,454.1
8074,553.9
8075,585.1
8076,424.9
8077,453.6
8078,554.8
8079,583.6
8080,422.5
8081,432.5
8082,402.5
8083,432.5
8084,401.4
8085,431.4
8086,401.4
8087,425.0
8088,131.5
8089,160.2
8090,128.9
8091,155.0
8092,126.3
8093,157.6
8094,130.2
8095,151.5
8096,393.7
8097,453.6
8098,554.9
8099,586.1
8100,427.4
8101,457.4
8102,557.4
8103,586.1
8104,424.9
8105,436.1
8106,404.8
8107,433.7
8108,396.1
8109,423.8
8110,392.7
8111,421.5
8112,125.0
8113,155.0
8114,125.0
8115,155.0
8116,125.0
8117,155.0
8118,125.0
8119,145.0
8120,118.9
8121,159.2
8122,131.9
8123,166.1
8124,136.1
8125,168.9
8126,138.9
8127,164.8
8128,133.4
8129,169.2
8130,130.2
8131,167.9
8132,136.6
8133,155.0
