hour,load_kw
4139,464.6
4140,460.7
4141,480.4
4142,750.5
4143,702.5
4144,627.6
4145,484.3
4146,365.4
4147,304.8
4148,238.6
4149,226.8
4150,222.1
4151,216.6
4152,216.6
4153,386.7
4154,525.3
4155,483.5
4156,452.0
4157,558.3
4158,623.7
4159,657.6
4160,654.4
4161,659.9
4162,659.9
4163,645.0
4164,615.0
4165,612.7
4166,598.5
4167,581.2
4168,538.7
4169,417.4
4170,343.4
4171,272.5
4172,227.6
4173,218.1
4174,215.0
4175,217.4
4176,214.2
4177,215.0
4178,207.9
4179,210.3
4180,192.2
4181,207.1
4182,212.6
4183,218.1
4184,222.9
4185,229.2
4186,237.0
4187,237.0
4188,246.5
4189,237.0
4190,230.0
4191,233.9
4192,232.3
4193,232.3
4194,238.6
4195,244.1
4196,223.7
4197,216.6
4198,217.4
4199,211.8
4200,213.4
4201,214.2
4202,213.4
4203,215.0
4204,200.0
4205,199.2
4206,194.5
4207,200.0
4208,274.1
4209,318.2
4210,291.4
4211,207.1
4212,205.5
4213,204.8
4214,207.9
4215,211.8
4216,211.1
4217,214.2
4218,223.7
4219,223.7
4220,212.6
4221,216.6
4222,215.0
4223,209.5
4224,213.4
4225,213.4
4226,238.6
4227,256.7
4228,325.2
4229,406.4
4230,639.5
4231,663.1
4232,670.2
4233,694.6
4234,658.4
4235,648.1
4236,648.1
4237,633.9
4238,625.3
4239,612.7
4240,541.8
4241,439.4
4242,335.5
4243,296.1
4244,223.7
4245,214.2
4246,209.5
4247,212.6
4248,209.5
4249,282.7
4250,267.0
4251,307.1
4252,304.0
4253,367.0
4254,459.9
4255,506.4
4256,671.0
4257,679.6
4258,673.3
4259,638.7
4260,622.9
4261,610.3
4262,592.2
4263,582.0
4264,507.2
4265,405.6
4266,342.6
4267,300.8
4268,222.1
4269,211.8
4270,207.9
4271,207.1
4272,211.1
4273,208.7
4274,205.5
4275,218.1
4276,246.5
4277,344.9
4278,462.3
4279,640.2
4280,665.4
4281,632.4
4282,630.8
4283,622.9
4284,617.4
4285,604.0
4286,596.9
4287,587.5
4288,520.5
4289,421.3
4290,323.7
4291,286.7
4292,223.7
4293,208.7
4294,211.1
4295,207.9
4296,208.7
4297,208.7
4298,210.3
4299,226.0
4300,260.7
4301,415.0
4302,595.4
4303,622.9
4304,647.3
4305,640.2
4306,648.1
4307,652.8
4308,645.8
4309,644.2
4310,634.7
4311,613.5
4312,545.0
4313,425.3
4314,357.5
4315,289.8
4316,226.0
4317,213.4
4318,213.4
4319,213.4
4320,214.2
4321,363.0
4322,404.8
4323,394.5
4324,387.5
4325,500.1
4326,585.9
4327,608.7
4328,636.3
4329,639.5
4330,639.5
4331,637.9
4332,633.9
4333,617.4
4334,604.8
4335,594.6
4336,548.9
4337,437.1
4338,352.0
4339,278.0
4340,234.7
4341,211.8
4342,218.1
4343,213.4
4344,211.8
4345,244.9
4346,248.1
4347,253.6
4348,315.8
4349,361.5
4350,359.1
4351,374.9
4352,363.0
4353,383.5
4354,352.0
4355,375.6
4356,369.3
4357,370.9
4358,387.5
4359,349.7
4360,264.6
4361,197.7
4362,204.0
4363,216.6
4364,212.6
4365,213.4
4366,211.1
4367,211.1
4368,211.8
4369,214.2
4370,234.7
4371,254.4
4372,233.9
4373,237.8
4374,329.2
4375,347.3
4376,348.1
4377,325.2
4378,347.3
4379,341.0
4380,347.3
4381,362.3
4382,344.9
4383,356.7
4384,237.0
4385,211.8
4386,214.2
4387,223.7
4388,214.2
4389,211.1
4390,211.8
4391,211.1
4392,210.3
4393,297.7
4394,436.3
4395,448.1
4396,457.5
4397,557.6
4398,608.7
4399,633.2
4400,645.8
4401,631.6
4402,632.4
4403,622.9
4404,613.5
4405,617.4
4406,579.6
4407,579.6
4408,550.5
4409,426.8
4410,311.1
4411,261.5
4412,220.5
4413,210.3
4414,215.0
4415,209.5
4416,213.4
4417,319.7
4418,392.2
4419,438.6
4420,393.0
4421,304.0
4422,380.4
4423,395.3
4424,382.7
4425,404.8
4426,389.8
4427,297.7
4428,273.3
4429,276.4
4430,270.9
4431,272.5
4432,274.8
4433,271.7
4434,274.1
4435,282.7
4436,232.3
4437,214.2
4438,214.2
4439,207.9
4440,211.1
4441,289.0
4442,420.5
4443,419.7
4444,416.6
4445,555.2
4446,626.1
4447,657.6
4448,667.0
4449,669.4
4450,667.8
4451,673.3
4452,668.6
4453,665.4
4454,663.9
4455,644.2
4456,578.0
4457,445.7
4458,356.7
4459,295.3
4460,231.5
4461,216.6
4462,217.4
4463,218.1
4464,215.8
4465,218.1
4466,346.5
4467,356.0
4468,444.9
4469,509.5
4470,588.3
4471,600.9
4472,630.8
4473,623.7
4474,619.0
4475,618.2
4476,615.8
4477,609.5
4478,593.0
4479,574.9
4480,508.7
4481,415.0
4482,334.7
4483,293.0
4484,237.8
4485,226.8
4486,221.3
4487,222.9
4488,224.4
4489,307.1
4490,378.8
4491,400.1
4492,411.9
4493,480.4
4494,575.7
4495,577.2
4496,582.8
4497,596.9
4498,622.9
4499,617.4
4500,620.6
4501,603.2
4502,596.9
4503,577.2
4504,522.9
4505,424.5
4506,369.3
4507,284.3
4508,227.6
4509,215.8
4510,218.1
4511,219.7
4512,211.1
4513,217.4
4514,212.6
4515,218.1
4516,201.6
4517,214.2
4518,222.9
4519,221.3
4520,226.8
4521,226.0
4522,238.6
4523,232.3
4524,223.7
4525,232.3
4526,232.3
4527,230.7
4528,226.8
4529,226.8
4530,230.0
4531,244.1
4532,224.4
4533,217.4
4534,215.8
4535,218.1
4536,215.0
4537,218.1
4538,215.8
4539,218.9
4540,202.4
4541,196.9
4542,200.8
4543,209.5
4544,219.7
4545,233.1
4546,306.3
4547,279.6
4548,205.5
4549,210.3
4550,211.8
4551,212.6
4552,213.4
4553,219.7
4554,224.4
4555,230.0
4556,215.8
4557,214.2
4558,215.8
4559,210.3
4560,215.0
4561,210.3
4562,241.8
4563,300.0
4564,351.2
4565,528.4
4566,661.5
4567,667.8
4568,676.5
4569,686.7
4570,685.1
4571,678.8
4572,680.4
4573,677.3
4574,671.0
4575,641.0
4576,591.4
4577,474.1
4578,352.0
4579,302.4
4580,230.7
4581,218.9
4582,218.1
4583,217.4
4584,217.4
4585,381.9
4586,497.7
4587,478.8
4588,456.0
4589,563.1
4590,638.7
4591,651.3
4592,673.3
4593,682.0
4594,686.7
4595,685.9
4596,676.5
4597,671.0
4598,662.3
4599,652.8
4600,592.2
4601,477.2
4602,361.5
4603,294.5
4604,237.0
4605,227.6
4606,225.2
4607,222.1
4608,222.1
4609,293.7
4610,414.2
4611,400.8
4612,433.9
4613,568.6
4614,630.0
4615,675.7
4616,696.9
4617,685.1
4618,686.7
4619,698.5
4620,701.7
4621,694.6
4622,682.8
4623,674.9
4624,597.7
4625,465.4
4626,373.3
4627,301.6
4628,233.1
4629,215.8
4630,214.2
4631,215.8
4632,214.2
4633,292.2
4634,438.6
4635,458.3
4636,476.4
4637,567.0
4638,624.5
4639,673.3
4640,709.5
4641,707.2
4642,703.2
4643,700.1
4644,708.8
4645,687.5
4646,665.4
4647,630.0
4648,556.0
4649,456.8
4650,337.1
4651,300.0
4652,232.3
4653,218.9
4654,215.0
4655,215.0
4656,217.4
4657,390.6
4658,499.3
4659,497.7
4660,455.2
4661,477.2
4662,612.7
4663,615.0
4664,622.9
4665,638.7
4666,626.9
4667,623.7
4668,569.4
4669,565.4
4670,546.5
4671,534.7
4672,473.3
4673,410.3
4674,330.8
4675,293.0
4676,243.3
4677,229.2
4678,218.9
4679,218.9
4680,220.5
4681,220.5
4682,222.9
4683,221.3
4684,203.2
4685,218.1
4686,226.8
4687,224.4
4688,226.0
4689,230.7
4690,222.9
4691,226.8
4692,227.6
4693,230.7
4694,235.5
4695,233.1
4696,235.5
4697,232.3
4698,237.8
4699,248.1
4700,226.0
4701,217.4
4702,220.5
4703,216.6
4704,218.9
4705,215.8
4706,218.1
4707,221.3
4708,203.2
4709,202.4
4710,204.8
4711,206.3
4712,205.5
4713,207.9
4714,222.9
4715,226.0
4716,228.4
4717,218.9
4718,219.7
4719,227.6
4720,222.1
4721,218.1
4722,225.2
4723,226.8
4724,221.3
4725,215.8
4726,216.6
4727,215.0
4728,215.8
4729,317.4
4730,464.6
4731,478.8
4732,495.3
4733,608.7
4734,677.3
4735,721.4
4736,726.1
4737,728.4
4738,725.3
4739,717.4
4740,726.9
4741,710.3
4742,706.4
4743,667.0
4744,585.9
4745,441.0
4746,364.6
4747,297.7
4748,231.5
4749,219.7
4750,221.3
4751,218.1
4752,218.1
4753,377.2
4754,566.2
4755,489.0
4756,495.3
4757,572.5
4758,618.2
4759,655.2
4760,661.5
4761,648.9
4762,717.4
4763,673.3
4764,684.3
4765,676.5
4766,666.2
4767,661.5
4768,595.4
4769,457.5
4770,385.9
4771,312.6
4772,234.7
4773,224.4
4774,222.1
4775,221.3
4776,222.1
4777,299.3
4778,404.8
4779,447.3
4780,419.0
4781,585.9
4782,620.6
4783,679.6
4784,673.3
4785,680.4
4786,677.3
4787,674.9
4788,682.8
4789,670.2
4790,656.0
4791,657.6
4792,576.5
4793,455.2
4794,370.9
4795,298.5
4796,233.1
4797,222.1
4798,218.9
4799,218.9
4800,218.1
4801,300.8
4802,430.0
4803,468.6
4804,425.3
4805,599.3
4806,634.7
4807,665.4
4808,672.5
4809,700.9
4810,699.3
4811,689.1
4812,705.6
4813,687.5
4814,674.1
4815,663.1
4816,578.0
4817,446.5
4818,378.8
4819,300.8
4820,232.3
4821,218.9
4822,217.4
4823,222.1
4824,219.7
4825,378.0
4826,587.5
4827,493.8
4828,476.4
4829,532.4
4830,614.3
4831,662.3
4832,669.4
4833,685.1
4834,675.7
4835,670.2
4836,670.2
4837,645.0
4838,630.0
4839,619.8
4840,545.0
4841,458.3
4842,333.1
4843,276.4
4844,219.7
4845,215.0
4846,212.6
4847,211.1
4848,208.7
4849,210.3
4850,214.2
4851,217.4
4852,196.1
4853,215.0
4854,218.9
4855,223.7
4856,224.4
4857,285.9
4858,349.7
4859,243.3
4860,230.0
4861,319.7
4862,237.0
4863,266.2
4864,223.7
4865,215.0
4866,226.8
4867,237.8
4868,222.1
4869,208.7
4870,213.4
4871,210.3
4872,207.9
4873,212.6
4874,211.1
4875,211.1
4876,197.7
4877,194.5
4878,192.9
4879,196.1
4880,199.2
4881,198.5
4882,198.5
4883,198.5
4884,196.9
4885,196.1
4886,199.2
4887,197.7
4888,203.2
4889,205.5
4890,207.1
4891,215.8
4892,207.9
4893,210.3
4894,207.9
4895,207.9
4896,211.1
4897,318.9
4898,469.4
4899,476.4
4900,510.3
4901,604.0
4902,608.0
4903,630.8
4904,623.7
4905,614.3
4906,640.2
4907,633.9
4908,617.4
4909,603.2
4910,602.4
4911,583.5
4912,501.6
4913,426.8
4914,324.5
4915,278.8
4916,227.6
4917,209.5
4918,211.1
4919,211.1
4920,209.5
4921,221.3
4922,303.2
4923,330.8
4924,361.5
4925,400.8
4926,469.4
4927,519.8
4928,662.3
4929,633.2
4930,631.6
4931,648.1
4932,646.5
4933,654.4
4934,634.7
4935,604.8
4936,528.4
4937,456.0
4938,375.6
4939,331.5
4940,269.3
4941,252.8
4942,251.2
4943,253.6
4944,255.2
4945,257.5
4946,354.4
4947,365.4
4948,403.2
4949,504.0
4950,619.8
4951,649.7
4952,659.9
4953,654.4
4954,639.5
4955,639.5
4956,628.4
4957,614.3
4958,600.9
4959,590.6
4960,524.5
4961,447.3
4962,355.2
4963,328.4
4964,265.4
4965,255.2
4966,250.4
4967,252.0
4968,251.2
4969,258.3
4970,349.7
4971,356.0
4972,381.9
4973,470.9
4974,593.8
4975,619.8
4976,633.9
4977,622.9
4978,664.7
4979,652.1
4980,637.1
4981,645.0
4982,625.3
4983,622.1
4984,515.8
4985,355.2
4986,348.1
4987,292.2
4988,231.5
4989,215.8
4990,222.1
4991,218.1
4992,215.8
4993,281.1
4994,408.7
4995,405.6
4996,396.9
4997,455.2
4998,580.4
4999,612.7
5000,604.0
5001,640.2
5002,631.6
5003,624.5
5004,619.8
5005,600.1
5006,583.5
5007,550.5
5008,486.7
5009,393.0
5010,330.8
5011,269.3
5012,223.7
5013,211.1
5014,212.6
5015,213.4
5016,210.3
5017,211.1
5018,209.5
5019,217.4
5020,204.0
5021,210.3
5022,215.8
5023,216.6
5024,215.8
5025,216.6
5026,216.6
5027,219.7
5028,216.6
5029,223.7
5030,225.2
5031,222.9
5032,226.0
5033,220.5
5034,233.9
5035,237.0
5036,221.3
5037,208.7
5038,212.6
5039,209.5
5040,210.3
5041,209.5
5042,211.8
5043,212.6
5044,205.5
5045,196.9
5046,197.7
5047,198.5
5048,200.0
5049,200.8
5050,204.8
5051,220.5
5052,205.5
5053,200.0
5054,211.8
5055,222.1
5056,222.1
5057,205.5
5058,215.0
5059,217.4
5060,211.1
5061,207.9
5062,208.7
5063,208.7
5064,207.1
5065,217.4
5066,338.6
5067,300.0
5068,345.7
5069,487.5
5070,620.6
5071,649.7
5072,658.4
5073,659.1
5074,664.7
5075,663.1
5076,668.6
5077,671.0
5078,663.9
5079,646.5
5080,582.8
5081,463.8
5082,354.4
5083,290.6
5084,223.7
5085,212.6
5086,213.4
5087,213.4
5088,214.2
5089,356.7
5090,514.2
5091,481.2
5092,464.6
5093,530.0
5094,625.3
5095,654.4
5096,643.4
5097,648.9
5098,652.8
5099,654.4
5100,659.9
5101,657.6
5102,656.8
5103,633.9
5104,568.6
5105,463.8
5106,344.1
5107,284.3
5108,229.2
5109,215.0
5110,215.0
5111,212.6
5112,212.6
5113,283.5
5114,442.6
5115,427.6
5116,416.6
5117,535.5
5118,593.8
5119,629.2
5120,650.5
5121,645.8
5122,656.8
5123,645.8
5124,622.9
5125,577.2
5126,569.4
5127,541.8
5128,482.0
5129,441.0
5130,332.3
5131,282.7
5132,224.4
5133,210.3
5134,214.2
5135,210.3
5136,211.8
5137,216.6
5138,338.6
5139,344.9
5140,378.0
5141,467.8
5142,585.1
5143,617.4
5144,615.8
5145,640.2
5146,639.5
5147,653.6
5148,642.6
5149,646.5
5150,641.0
5151,618.2
5152,553.6
5153,447.3
5154,336.3
5155,283.5
5156,221.3
5157,207.9
5158,207.9
5159,205.5
5160,208.7
5161,336.3
5162,451.2
5163,434.7
5164,456.0
5165,499.3
5166,562.3
5167,602.4
5168,626.9
5169,627.6
5170,626.9
5171,636.3
5172,608.7
5173,603.2
5174,614.3
5175,589.1
5176,534.7
5177,448.9
5178,337.1
5179,270.9
5180,209.5
5181,205.5
5182,206.3
5183,207.1
5184,204.0
5185,207.9
5186,204.8
5187,210.3
5188,196.9
5189,204.0
5190,222.1
5191,225.2
5192,225.2
5193,226.0
5194,225.2
5195,226.8
5196,223.7
5197,233.1
5198,241.8
5199,246.5
5200,218.1
5201,213.4
5202,226.0
5203,235.5
5204,208.7
5205,202.4
5206,200.8
5207,205.5
5208,201.6
5209,205.5
5210,205.5
5211,203.2
5212,199.2
5213,183.5
5214,198.5
5215,210.3
5216,200.8
5217,189.0
5218,185.9
5219,191.4
5220,193.7
5221,196.1
5222,192.9
5223,195.3
5224,192.2
5225,193.7
5226,211.1
5227,214.2
5228,212.6
5229,207.9
5230,209.5
5231,205.5
5232,205.5
5233,215.8
5234,386.7
5235,384.3
5236,386.7
5237,490.6
5238,587.5
5239,600.1
5240,601.7
5241,610.3
5242,606.4
5243,591.4
5244,574.1
5245,564.6
5246,545.7
5247,521.3
5248,473.3
5249,398.5
5250,333.9
5251,281.9
5252,225.2
5253,210.3
5254,198.5
5255,192.2
5256,193.7
5257,201.6
5258,319.7
5259,364.6
5260,395.3
5261,437.1
5262,529.2
5263,563.1
5264,564.6
5265,582.0
5266,592.2
5267,593.8
5268,581.2
5269,579.6
5270,565.4
5271,541.8
5272,477.2
5273,404.0
5274,318.9
5275,271.7
5276,208.7
5277,196.9
5278,195.3
5279,193.7
5280,193.7
5281,200.0
5282,288.2
5283,284.3
5284,311.1
5285,378.0
5286,564.6
5287,593.8
5288,611.1
5289,615.0
5290,626.9
5291,608.7
5292,601.7
5293,589.8
5294,582.8
5295,579.6
5296,514.2
5297,430.0
5298,324.5
5299,274.1
5300,215.8
5301,203.2
5302,199.2
5303,199.2
5304,202.4
5305,204.8
5306,297.7
5307,299.3
5308,338.6
5309,465.4
5310,573.3
5311,612.7
5312,625.3
5313,635.5
5314,625.3
5315,622.9
5316,613.5
5317,608.0
5318,591.4
5319,575.7
5320,500.1
5321,413.4
5322,322.9
5323,276.4
5324,205.5
5325,193.7
5326,192.2
5327,192.2
5328,192.9
5329,259.9
5330,324.5
5331,392.2
5332,397.7
5333,467.8
5334,556.0
5335,588.3
5336,602.4
5337,595.4
5338,597.7
5339,587.5
5340,563.9
5341,544.2
5342,528.4
5343,502.4
5344,451.2
5345,379.6
5346,315.0
5347,271.7
5348,224.4
5349,207.1
5350,209.5
5351,206.3
5352,208.7
5353,207.9
5354,207.1
5355,212.6
5356,203.2
5357,205.5
5358,212.6
5359,212.6
5360,213.4
5361,211.1
5362,211.1
5363,210.3
5364,211.8
5365,218.1
5366,216.6
5367,219.7
5368,211.1
5369,211.1
5370,230.7
5371,235.5
5372,218.1
5373,207.1
5374,207.9
5375,207.9
5376,203.2
5377,207.1
5378,204.8
5379,209.5
5380,206.3
5381,190.6
5382,196.1
5383,196.1
5384,196.1
5385,196.1
5386,198.5
5387,193.7
5388,199.2
5389,204.0
5390,206.3
5391,208.7
5392,205.5
5393,196.1
5394,217.4
5395,216.6
5396,212.6
5397,204.0
5398,207.9
5399,206.3
5400,204.8
5401,207.1
5402,204.0
5403,330.0
5404,473.3
5405,574.1
5406,619.0
5407,669.4
5408,733.2
5409,835.5
5410,874.9
5411,839.5
5412,778.1
5413,690.6
5414,651.3
5415,633.9
5416,578.0
5417,486.7
5418,380.4
5419,315.8
5420,249.6
5421,239.4
5422,240.2
5423,240.2
5424,236.3
5425,241.8
5426,236.3
5427,359.9
5428,574.9
5429,660.7
5430,696.9
5431,712.7
5432,721.4
5433,715.1
5434,724.5
5435,712.7
5436,697.7
5437,667.0
5438,626.1
5439,619.0
5440,567.0
5441,496.9
5442,389.0
5443,315.0
5444,256.7
5445,244.1
5446,241.8
5447,242.6
5448,242.6
5449,246.5
5450,242.6
5451,359.1
5452,550.5
5453,607.2
5454,653.6
5455,708.8
5456,737.1
5457,721.4
5458,738.7
5459,721.4
5460,718.2
5461,661.5
5462,632.4
5463,630.0
5464,588.3
5465,506.4
5466,396.9
5467,326.0
5468,257.5
5469,247.3
5470,246.5
5471,246.5
5472,243.3
5473,247.3
5474,244.9
5475,328.4
5476,533.1
5477,629.2
5478,680.4
5479,698.5
5480,729.2
5481,741.8
5482,756.0
5483,737.1
5484,731.6
5485,682.0
5486,639.5
5487,637.1
5488,596.9
5489,498.5
5490,406.4
5491,318.9
5492,259.1
5493,247.3
5494,244.9
5495,249.6
5496,247.3
5497,246.5
5498,316.6
5499,364.6
5500,537.1
5501,669.4
5502,693.8
5503,699.3
5504,681.2
5505,718.2
5506,728.4
5507,730.0
5508,722.1
5509,685.9
5510,653.6
5511,635.5
5512,593.0
5513,526.1
5514,472.5
5515,410.3
5516,352.0
5517,363.8
5518,364.6
5519,368.6
5520,365.4
5521,364.6
5522,367.0
5523,356.7
5524,350.4
5525,370.1
5526,369.3
5527,376.4
5528,371.7
5529,376.4
5530,373.3
5531,380.4
5532,378.0
5533,381.9
5534,389.8
5535,386.7
5536,389.0
5537,385.1
5538,397.7
5539,393.8
5540,377.2
5541,364.6
5542,363.8
5543,362.3
5544,359.1
5545,358.3
5546,359.1
5547,358.3
5548,342.6
5549,336.3
5550,341.8
5551,347.3
5552,347.3
5553,346.5
5554,350.4
5555,350.4
5556,353.6
5557,360.7
5558,396.1
5559,380.4
5560,363.8
5561,372.5
5562,373.3
5563,362.3
5564,338.6
5565,311.1
5566,337.1
5567,332.3
5568,330.0
5569,332.3
5570,307.1
5571,381.9
5572,582.0
5573,732.4
5574,806.4
5575,830.8
5576,830.0
5577,827.7
5578,830.0
5579,816.6
5580,789.9
5581,698.5
5582,680.4
5583,687.5
5584,625.3
5585,498.5
5586,407.9
5587,323.7
5588,260.7
5589,251.2
5590,250.4
5591,248.1
5592,243.3
5593,233.9
5594,233.1
5595,318.2
5596,606.4
5597,711.1
5598,719.0
5599,748.1
5600,793.8
5601,763.1
5602,766.2
5603,772.5
5604,771.8
5605,683.6
5606,656.0
5607,649.7
5608,622.1
5609,507.2
5610,409.5
5611,328.4
5612,278.0
5613,255.9
5614,239.4
5615,233.9
5616,229.2
5617,233.9
5618,230.7
5619,312.6
5620,606.4
5621,719.8
5622,665.4
5623,717.4
5624,734.0
5625,750.5
5626,756.8
5627,738.7
5628,704.0
5629,637.1
5630,617.4
5631,608.7
5632,564.6
5633,481.2
5634,378.0
5635,325.2
5636,258.3
5637,250.4
5638,252.0
5639,245.7
5640,246.5
5641,245.7
5642,247.3
5643,288.2
5644,463.1
5645,593.0
5646,669.4
5647,700.1
5648,719.8
5649,719.0
5650,728.4
5651,694.6
5652,680.4
5653,634.7
5654,608.7
5655,591.4
5656,537.1
5657,463.8
5658,388.2
5659,323.7
5660,259.9
5661,251.2
5662,246.5
5663,250.4
5664,240.2
5665,237.0
5666,230.0
5667,280.4
5668,347.3
5669,448.1
5670,656.8
5671,659.9
5672,672.5
5673,666.2
5674,651.3
5675,622.1
5676,604.0
5677,545.7
5678,507.9
5679,534.7
5680,510.3
5681,449.7
5682,363.0
5683,289.8
5684,251.2
5685,233.1
5686,225.2
5687,222.9
5688,221.3
5689,218.9
5690,216.6
5691,219.7
5692,215.8
5693,215.8
5694,224.4
5695,226.8
5696,225.2
5697,226.0
5698,226.0
5699,228.4
5700,234.7
5701,238.6
5702,239.4
5703,234.7
5704,236.3
5705,230.7
5706,239.4
5707,242.6
5708,217.4
5709,214.2
5710,213.4
5711,214.2
5712,214.2
5713,215.0
5714,213.4
5715,213.4
5716,211.1
5717,196.1
5718,197.7
5719,198.5
5720,199.2
5721,196.1
5722,196.9
5723,200.0
5724,206.3
5725,211.1
5726,211.8
5727,210.3
5728,206.3
5729,202.4
5730,219.7
5731,223.7
5732,211.8
5733,215.0
5734,215.8
5735,215.0
5736,216.6
5737,216.6
5738,194.5
5739,237.0
5740,357.5
5741,469.4
5742,696.9
5743,737.1
5744,731.6
5745,730.0
5746,711.9
5747,693.8
5748,677.3
5749,613.5
5750,581.2
5751,567.8
5752,510.3
5753,438.6
5754,371.7
5755,294.5
5756,239.4
5757,225.2
5758,227.6
5759,226.0
5760,229.2
5761,229.2
5762,226.0
5763,273.3
5764,411.9
5765,497.7
5766,570.2
5767,589.1
5768,594.6
5769,600.9
5770,600.1
5771,606.4
5772,593.0
5773,574.9
5774,545.0
5775,559.1
5776,500.9
5777,486.7
5778,381.9
5779,331.5
5780,250.4
5781,232.3
5782,234.7
5783,233.9
5784,217.4
5785,218.1
5786,211.8
5787,263.8
5788,384.3
5789,495.3
5790,569.4
5791,615.8
5792,630.8
5793,643.4
5794,646.5
5795,639.5
5796,632.4
5797,596.9
5798,546.5
5799,526.1
5800,474.1
5801,444.2
5802,344.9
5803,284.3
5804,213.4
5805,211.8
5806,208.7
5807,211.8
5808,207.9
5809,209.5
5810,210.3
5811,259.1
5812,322.1
5813,396.9
5814,604.0
5815,619.0
5816,642.6
5817,643.4
5818,648.1
5819,637.9
5820,626.9
5821,562.3
5822,552.8
5823,539.4
5824,489.0
5825,439.4
5826,352.0
5827,264.6
5828,197.7
5829,188.2
5830,188.2
5831,184.3
5832,186.6
5833,184.3
5834,181.1
5835,192.2
5836,282.7
5837,333.1
5838,415.8
5839,441.8
5840,459.1
5841,460.7
5842,596.1
5843,553.6
5844,533.1
5845,478.0
5846,464.6
5847,458.3
5848,422.9
5849,374.1
5850,282.7
5851,207.1
5852,162.2
5853,155.1
5854,152.8
5855,152.8
5856,151.2
5857,154.4
5858,149.6
5859,156.7
5860,156.7
5861,152.8
5862,181.9
5863,182.7
5864,188.2
5865,181.9
5866,164.6
5867,158.3
5868,155.1
5869,159.9
5870,155.9
5871,155.1
5872,153.6
5873,164.6
5874,178.0
5875,175.6
5876,157.5
5877,149.6
5878,152.0
5879,149.6
5880,148.1
5881,152.0
5882,150.4
5883,153.6
5884,152.8
5885,135.5
5886,133.1
5887,137.0
5888,133.9
5889,133.9
5890,143.3
5891,144.1
5892,148.8
5893,145.7
5894,147.3
5895,146.5
5896,142.5
5897,153.6
5898,165.4
5899,167.7
5900,159.1
5901,159.9
5902,155.1
5903,159.9
5904,160.7
5905,156.7
5906,158.3
5907,163.8
5908,173.3
5909,183.5
5910,209.5
5911,211.1
5912,208.7
5913,212.6
5914,222.1
5915,228.4
5916,213.4
5917,213.4
5918,208.7
5919,212.6
5920,215.8
5921,225.2
5922,239.4
5923,235.5
5924,189.0
5925,167.7
5926,166.2
5927,165.4
5928,162.2
5929,160.7
5930,158.3
5931,177.2
5932,287.4
5933,353.6
5934,572.5
5935,579.6
5936,601.7
5937,602.4
5938,614.3
5939,607.2
5940,604.0
5941,595.4
5942,582.0
5943,565.4
5944,507.9
5945,449.7
5946,328.4
5947,248.1
5948,181.9
5949,173.3
5950,171.7
5951,171.7
5952,171.7
5953,171.7
5954,170.9
5955,226.0
5956,417.4
5957,457.5
5958,504.0
5959,419.7
5960,431.6
5961,448.9
5962,453.6
5963,456.0
5964,452.0
5965,444.9
5966,429.2
5967,409.5
5968,364.6
5969,348.1
5970,281.1
5971,236.3
5972,171.7
5973,161.4
5974,163.0
5975,163.0
5976,159.9
5977,162.2
5978,160.7
5979,178.8
5980,263.8
5981,319.7
5982,383.5
5983,433.1
5984,458.3
5985,480.4
5986,565.4
5987,566.2
5988,548.1
5989,533.1
5990,516.6
5991,502.4
5992,444.2
5993,425.3
5994,301.6
5995,250.4
5996,187.4
5997,174.0
5998,175.6
5999,173.3
6000,174.0
6001,175.6
6002,172.5
6003,189.0
6004,273.3
6005,306.3
6006,386.7
6007,471.7
6008,549.7
6009,538.7
6010,538.7
6011,534.7
6012,556.0
6013,514.2
6014,499.3
6015,486.7
6016,438.6
6017,385.9
6018,277.2
6019,230.0
6020,168.5
6021,159.1
6022,159.1
6023,158.3
6024,157.5
6025,159.9
6026,156.7
6027,163.0
6028,165.4
6029,157.5
6030,165.4
6031,165.4
6032,163.0
6033,162.2
6034,164.6
6035,163.0
6036,162.2
6037,164.6
6038,166.2
6039,163.8
6040,163.8
6041,173.3
6042,184.3
6043,183.5
6044,164.6
6045,155.1
6046,157.5
6047,152.8
6048,155.9
6049,158.3
6050,157.5
6051,159.1
6052,162.2
6053,142.5
6054,141.0
6055,144.1
6056,141.8
6057,145.7
6058,141.8
6059,141.8
6060,153.6
6061,153.6
6062,149.6
6063,145.7
6064,142.5
6065,154.4
6066,163.8
6067,163.8
6068,159.1
6069,157.5
6070,153.6
6071,156.7
6072,155.9
6073,154.4
6074,157.5
6075,173.3
6076,264.6
6077,301.6
6078,370.1
6079,444.2
6080,570.9
6081,560.7
6082,572.5
6083,567.0
6084,553.6
6085,541.8
6086,537.1
6087,519.0
6088,456.8
6089,412.7
6090,318.9
6091,232.3
6092,170.9
6093,158.3
6094,157.5
6095,157.5
6096,157.5
6097,159.1
6098,157.5
6099,175.6
6100,267.8
6101,311.1
6102,373.3
6103,530.0
6104,544.2
6105,553.6
6106,561.5
6107,566.2
6108,560.7
6109,545.7
6110,530.8
6111,518.2
6112,467.0
6113,430.0
6114,322.1
6115,255.9
6116,176.4
6117,162.2
6118,165.4
6119,163.0
6120,163.0
6121,165.4
6122,163.0
6123,181.9
6124,263.8
6125,318.2
6126,429.2
6127,545.0
6128,567.8
6129,584.3
6130,580.4
6131,576.5
6132,574.1
6133,546.5
6134,537.1
6135,524.5
6136,448.9
