hour,load_kw
6136,56.2
6137,60.3
6138,61.2
6139,45.0
6140,41.0
6141,45.0
6142,41.0
6143,44.9
6144,40.3
6145,44.3
6146,40.5
6147,44.3
6148,40.2
6149,44.2
6150,39.1
6151,43.2
6152,56.2
6153,60.3
6154,58.1
6155,62.5
6156,56.9
6157,60.9
6158,58.5
6159,62.5
6160,56.8
6161,60.8
6162,61.7
6163,45.4
6164,41.3
6165,45.0
6166,40.9
6167,44.8
6168,40.1
6169,44.1
6170,39.9
6171,43.8
6172,39.6
6173,43.8
6174,39.2
6175,43.2
6176,56.4
6177,60.6
6178,58.3
6179,62.5
6180,56.8
6181,60.8
6182,58.5
6183,62.5
6184,56.9
6185,60.7
6186,61.6
6187,45.4
6188,41.2
6189,45.1
6190,41.1
6191,45.0
6192,40.3
6193,44.3
6194,40.0
6195,43.9
6196,40.0
6197,44.0
6198,35.2
6199,39.2
6200,35.6
6201,39.7
6202,35.9
6203,40.1
6204,36.1
6205,40.1
6206,36.1
6207,39.9
6208,35.6
6209,39.4
6210,40.4
6211,44.4
6212,40.3
6213,44.3
6214,40.1
6215,44.2
6216,40.2
6217,44.2
6218,40.2
6219,44.2
6220,40.1
6221,44.1
6222,35.1
6223,39.1
6224,35.2
6225,39.5
6226,35.6
6227,39.8
6228,36.1
6229,40.1
6230,36.0
6231,39.8
6232,35.6
6233,39.3
6234,40.2
6235,44.2
6236,40.1
6237,44.1
6238,40.1
6239,44.1
6240,40.1
6241,44.1
6242,40.2
6243,44.2
6244,40.0
6245,44.0
6246,39.1
6247,43.1
6248,55.9
6249,59.9
6250,57.7
6251,61.7
6252,56.3
6253,60.3
6254,57.8
6255,61.7
6256,56.2
6257,60.2
6258,61.2
6259,45.0
6260,40.9
6261,44.9
6262,40.8
6263,44.9
6264,40.3
6265,44.3
6266,40.2
6267,44.1
6268,40.1
6269,44.1
6270,39.1
6271,43.2
6272,56.6
6273,60.7
6274,58.1
6275,62.1
6276,56.8
6277,60.8
6278,58.0
6279,61.6
6280,56.2
6281,60.1
6282,61.1
6283,44.5
6284,40.8
6285,44.8
6286,40.9
6287,44.8
6288,40.2
6289,44.2
6290,40.2
6291,44.1
6292,40.2
6293,44.1
6294,39.2
6295,43.2
6296,56.4
6297,60.8
6298,58.4
6299,62.4
6300,56.9
6301,60.9
6302,58.3
6303,62.3
6304,56.8
6305,60.8
6306,61.7
6307,45.4
6308,41.2
6309,45.2
6310,41.0
6311,45.0
6312,40.4
6313,44.4
6314,40.3
6315,44.2
6316,40.3
6317,44.3
6318,39.3
6319,43.3
6320,56.4
6321,60.4
6322,58.3
6323,62.7
6324,57.1
6325,61.1
6326,58.5
6327,62.5
6328,56.8
6329,60.4
6330,61.3
6331,45.1
6332,40.8
6333,44.9
6334,40.8
6335,44.7
6336,40.0
6337,44.0
6338,39.5
6339,43.4
6340,39.4
6341,43.3
6342,38.4
6343,42.4
6344,55.6
6345,60.1
6346,58.0
6347,62.0
6348,57.0
6349,61.0
6350,58.6
6351,62.6
6352,56.9
6353,60.6
6354,61.4
6355,45.1
6356,40.8
6357,44.7
6358,40.6
6359,44.6
6360,39.9
6361,43.9
6362,39.7
6363,43.6
6364,39.6
6365,43.7
6366,34.9
6367,38.9
6368,35.5
6369,39.7
6370,36.0
6371,40.1
6372,36.4
6373,40.4
6374,36.2
6375,40.2
6376,36.1
6377,39.6
6378,40.4
6379,44.4
6380,40.6
6381,44.5
6382,40.3
6383,44.3
6384,40.1
6385,44.1
6386,39.8
6387,43.7
6388,39.7
6389,43.7
6390,35.1
6391,39.1
6392,35.9
6393,40.2
6394,36.5
6395,40.6
6396,36.7
6397,40.7
6398,36.9
6399,40.8
6400,36.5
6401,40.3
6402,41.0
6403,45.0
6404,40.8
6405,44.6
6406,40.6
6407,44.7
6408,40.6
6409,44.6
6410,40.0
6411,44.2
6412,40.3
6413,44.4
6414,39.6
6415,43.6
6416,57.0
6417,61.3
6418,58.9
6419,63.4
6420,57.9
6421,61.9
6422,59.2
6423,62.7
6424,57.0
6425,60.5
6426,61.3
6427,45.0
6428,40.9
6429,44.8
6430,40.7
6431,44.6
6432,40.0
6433,44.0
6434,40.1
6435,44.0
6436,40.0
6437,43.8
6438,39.1
6439,43.1
6440,56.3
6441,60.6
6442,58.3
6443,62.5
6444,57.0
6445,61.0
6446,58.8
6447,62.6
6448,56.7
6449,60.4
6450,61.2
6451,45.0
6452,41.0
6453,44.8
6454,40.8
6455,44.9
6456,40.3
6457,44.3
6458,40.2
6459,44.2
6460,40.1
6461,44.1
6462,39.2
6463,43.2
6464,56.7
6465,61.3
6466,60.3
6467,64.3
6468,58.9
6469,62.9
6470,60.5
6471,64.4
6472,58.8
6473,62.6
6474,63.2
6475,47.0
6476,43.0
6477,45.6
6478,41.6
6479,45.5
6480,40.8
6481,44.8
6482,40.9
6483,44.8
6484,40.4
6485,44.3
6486,39.0
6487,43.0
6488,55.7
6489,59.8
6490,57.5
6491,61.7
6492,56.2
6493,60.2
6494,57.6
6495,61.5
6496,55.6
6497,59.3
6498,60.0
6499,43.7
6500,39.3
6501,43.0
6502,38.9
6503,42.8
6504,38.4
6505,42.4
6506,38.2
6507,42.1
6508,38.0
6509,42.0
6510,37.2
6511,41.2
6512,54.3
6513,58.6
6514,56.2
6515,60.3
6516,54.8
6517,58.8
6518,56.6
6519,60.6
6520,54.8
6521,58.7
6522,59.6
6523,43.3
6524,39.2
6525,43.0
6526,39.1
6527,43.1
6528,38.7
6529,42.7
6530,38.4
6531,42.3
6532,38.1
6533,42.2
6534,33.4
6535,37.4
6536,33.7
6537,38.1
6538,33.8
6539,38.0
6540,34.2
6541,38.2
6542,34.0
6543,37.8
6544,33.5
6545,37.4
6546,38.2
6547,42.2
6548,38.0
6549,42.0
6550,36.9
6551,41.9
6552,36.9
6553,40.9
6554,36.9
6555,40.7
6556,36.6
6557,40.5
6558,31.8
6559,35.8
6560,33.3
6561,37.6
6562,33.7
6563,38.0
6564,34.0
6565,38.0
6566,34.1
6567,38.4
6568,34.2
6569,43.0
6570,38.7
6571,42.7
6572,38.6
6573,42.6
6574,38.2
6575,41.0
6576,36.7
6577,40.7
6578,36.7
6579,40.5
6580,36.4
6581,40.4
6582,35.8
6583,39.8
6584,54.4
6585,58.6
6586,56.4
6587,60.7
6588,55.2
6589,59.2
6590,56.9
6591,60.8
6592,55.2
6593,64.2
6594,60.0
6595,43.7
6596,39.3
6597,43.3
6598,39.2
6599,43.0
6600,38.4
6601,42.4
6602,36.8
6603,40.8
6604,36.7
6605,40.7
6606,37.2
6607,41.2
6608,54.9
6609,59.2
6610,56.7
6611,60.6
6612,55.3
6613,59.3
6614,56.6
6615,60.5
6616,54.7
6617,63.5
6618,59.5
6619,43.3
6620,39.1
6621,42.7
6622,38.6
6623,42.5
6624,38.2
6625,42.2
6626,37.9
6627,41.9
6628,36.7
6629,42.0
6630,37.2
6631,41.2
6632,54.8
6633,59.2
6634,57.1
6635,61.5
6636,56.1
6637,60.1
6638,57.9
6639,61.8
6640,56.0
6641,64.9
6642,60.8
6643,44.5
6644,40.1
6645,44.0
6646,39.8
6647,43.8
6648,39.3
6649,43.3
6650,39.3
6651,43.2
6652,39.2
6653,43.2
6654,38.2
6655,42.2
6656,55.7
6657,60.3
6658,58.2
6659,62.3
6660,57.0
6661,61.0
6662,58.7
6663,62.6
6664,56.9
6665,65.7
6666,61.5
6667,45.3
6668,41.0
6669,44.9
6670,40.8
6671,44.8
6672,40.1
6673,44.1
6674,40.0
6675,43.9
6676,39.9
6677,43.9
6678,38.9
6679,42.9
6680,56.1
6681,60.3
6682,58.2
6683,62.5
6684,57.1
6685,61.1
6686,58.3
6687,62.2
6688,56.5
6689,65.3
6690,61.3
6691,45.1
6692,41.0
6693,44.8
6694,40.8
6695,44.9
6696,40.2
6697,44.2
6698,39.9
6699,44.0
6700,39.9
6701,43.6
6702,35.0
6703,39.2
6704,35.3
6705,39.6
6706,35.8
6707,39.9
6708,36.0
6709,40.0
6710,35.8
6711,39.9
6712,35.9
6713,44.7
6714,40.6
6715,44.6
6716,40.5
6717,44.4
6718,40.4
6719,44.4
6720,40.5
6721,44.5
6722,40.5
6723,44.6
6724,40.6
6725,44.7
6726,35.7
6727,39.7
6728,35.6
6729,39.7
6730,35.8
6731,40.0
6732,36.0
6733,40.1
6734,36.1
6735,40.0
6736,36.0
6737,45.0
6738,40.9
6739,44.9
6740,40.9
6741,44.9
6742,40.9
6743,44.8
6744,40.9
6745,44.9
6746,40.8
6747,44.7
6748,40.6
6749,44.6
6750,39.6
6751,43.6
6752,56.5
6753,60.5
6754,58.0
6755,62.1
6756,56.6
6757,60.7
6758,59.5
6759,63.6
6760,56.9
6761,67.1
6762,63.0
6763,46.7
6764,42.8
6765,46.7
6766,42.7
6767,45.2
6768,40.3
6769,44.3
6770,39.8
6771,43.8
6772,39.8
6773,43.5
6774,38.7
6775,42.7
6776,56.1
6777,60.5
6778,58.1
6779,62.4
6780,56.9
6781,60.9
6782,58.5
6783,62.4
6784,56.7
6785,65.5
6786,61.5
6787,45.2
6788,41.0
6789,44.7
6790,40.3
6791,44.4
6792,39.4
6793,43.4
6794,39.5
6795,43.4
6796,39.4
6797,43.4
6798,38.5
6799,42.5
6800,55.5
6801,59.8
6802,57.5
6803,61.5
6804,56.3
6805,60.3
6806,57.6
6807,61.3
6808,55.6
6809,60.8
6810,60.7
6811,44.4
6812,40.0
6813,43.9
6814,39.8
6815,43.6
6816,39.0
6817,43.0
6818,39.0
6819,42.8
6820,38.8
6821,42.8
6822,37.6
6823,41.6
6824,54.7
6825,58.7
6826,55.9
6827,60.0
6828,54.5
6829,58.7
6830,56.1
6831,60.1
6832,54.5
6833,63.4
6834,59.3
6835,43.1
6836,38.7
6837,42.6
6838,38.6
6839,42.5
6840,38.2
6841,42.2
6842,36.8
6843,40.7
6844,36.6
6845,40.7
6846,35.7
6847,39.7
6848,54.5
6849,58.3
6850,56.0
6851,60.1
6852,54.8
6853,58.8
6854,56.5
6855,60.4
6856,54.9
6857,63.9
6858,59.9
6859,43.7
6860,39.7
6861,43.7
6862,39.6
6863,43.5
6864,39.1
6865,43.1
6866,39.0
6867,43.2
6868,39.0
6869,43.1
6870,34.2
6871,38.2
6872,34.4
6873,38.7
6874,34.8
6875,39.0
6876,35.0
6877,39.1
6878,35.2
6879,39.0
6880,35.1
6881,44.1
6882,40.0
6883,44.0
6884,39.8
6885,43.6
6886,39.8
6887,43.7
6888,39.8
6889,43.8
6890,39.6
6891,43.6
6892,39.6
6893,43.6
6894,34.7
6895,38.7
6896,34.9
6897,39.1
6898,35.1
6899,39.3
6900,35.2
6901,39.2
6902,35.2
6903,39.2
6904,35.0
6905,44.0
6906,39.9
6907,43.9
6908,39.9
6909,44.0
6910,40.0
6911,44.0
6912,39.9
6913,43.9
6914,39.4
6915,43.1
6916,39.1
6917,42.7
6918,37.5
6919,41.5
6920,53.4
6921,57.4
6922,54.9
6923,58.9
6924,53.3
6925,57.3
6926,54.9
6927,58.8
6928,53.3
6929,62.3
6930,58.2
6931,41.0
6932,36.7
6933,40.5
6934,36.3
6935,40.2
6936,34.4
6937,38.4
6938,34.3
6939,38.2
6940,34.2
6941,38.1
6942,33.3
6943,37.3
6944,53.1
6945,57.1
6946,54.7
6947,58.7
6948,53.3
6949,57.3
6950,54.4
6951,58.4
6952,53.3
6953,62.3
6954,58.4
6955,41.2
6956,36.9
6957,40.7
6958,36.3
6959,40.4
6960,36.2
6961,40.2
6962,36.3
6963,40.1
6964,36.0
6965,40.1
6966,35.2
6967,39.2
6968,53.4
6969,58.1
6970,56.3
6971,60.8
6972,55.5
6973,59.5
6974,57.2
6975,61.0
6976,55.3
6977,63.8
6978,59.9
6979,43.6
6980,39.1
6981,42.8
6982,38.7
6983,42.5
6984,38.0
6985,42.0
6986,37.9
6987,40.6
6988,36.7
6989,40.4
6990,35.6
6991,39.6
6992,54.4
6993,58.7
6994,56.6
6995,60.7
6996,55.5
6997,59.5
6998,56.9
6999,60.7
7000,55.0
7001,63.8
7002,59.7
7003,43.5
7004,39.1
7005,43.0
7006,38.8
7007,42.8
7008,38.5
7009,42.5
7010,38.4
7011,42.2
7012,38.1
7013,42.2
7014,37.3
7015,41.3
7016,54.5
7017,58.7
7018,56.5
7019,60.8
7020,55.4
7021,59.4
7022,57.0
7023,60.9
7024,55.3
7025,64.0
7026,59.8
7027,43.5
7028,39.1
7029,43.0
7030,37.9
7031,41.6
7032,37.0
7033,41.0
7034,36.8
7035,41.0
7036,36.9
7037,40.8
7038,32.0
7039,36.0
7040,33.8
7041,38.3
7042,34.7
7043,39.0
7044,35.1
7045,39.1
7046,35.0
7047,38.9
7048,34.7
7049,43.4
7050,39.2
7051,43.2
7052,38.8
7053,42.6
7054,38.2
7055,42.2
7056,38.3
7057,42.3
7058,38.2
7059,40.9
7060,36.9
7061,40.8
7062,33.0
7063,37.0
7064,33.8
7065,38.2
7066,34.7
7067,38.9
7068,34.9
7069,38.9
7070,34.9
7071,38.9
7072,34.7
7073,43.5
7074,39.2
7075,43.2
7076,39.2
7077,43.2
7078,39.1
7079,43.0
7080,38.9
7081,42.9
7082,39.3
7083,43.3
7084,39.4
7085,43.4
7086,38.4
7087,42.5
7088,55.5
7089,60.0
7090,57.7
7091,61.6
7092,56.2
7093,60.2
7094,57.4
7095,61.3
7096,55.7
7097,64.6
7098,60.6
7099,44.3
7100,40.4
7101,44.5
7102,40.4
7103,44.4
7104,40.0
7105,44.0
7106,40.0
7107,44.0
7108,40.0
7109,44.3
7110,39.3
7111,43.3
7112,56.1
7113,60.4
7114,57.9
7115,61.8
7116,56.1
7117,60.1
7118,57.6
7119,61.6
7120,55.9
7121,64.9
7122,60.8
7123,44.6
7124,40.6
7125,44.4
7126,40.3
7127,44.3
7128,39.6
7129,43.6
7130,39.2
7131,42.7
7132,38.6
7133,42.5
7134,37.4
7135,41.4
7136,54.5
7137,58.2
7138,55.9
7139,60.1
7140,54.7
7141,58.7
7142,56.1
7143,60.2
7144,54.5
7145,63.4
7146,58.3
7147,41.0
7148,38.8
7149,41.7
7150,37.5
7151,41.4
7152,37.0
7153,41.0
7154,36.9
7155,40.8
7156,36.7
7157,40.7
7158,35.7
7159,39.7
7160,53.4
7161,57.4
7162,54.9
7163,59.9
7164,53.4
7165,57.4
7166,54.9
7167,58.9
7168,53.3
7169,62.3
7170,58.3
7171,41.1
7172,36.7
7173,40.6
7174,36.5
7175,40.4
7176,35.8
7177,39.8
7178,36.0
7179,40.0
7180,35.9
7181,40.0
7182,33.1
7183,37.1
7184,53.3
7185,57.3
7186,54.8
7187,58.6
7188,53.2
7189,57.2
7190,55.8
7191,59.7
7192,54.1
7193,63.0
7194,59.5
7195,42.7
7196,38.3
7197,42.3
7198,38.3
7199,41.0
7200,36.6
7201,40.6
7202,36.6
7203,40.5
7204,36.6
7205,40.6
7206,31.8
7207,35.8
7208,33.8
7209,38.0
7210,34.2
7211,38.3
7212,34.3
7213,38.3
7214,34.5
7215,38.5
7216,34.4
7217,43.3
7218,39.3
7219,43.3
7220,39.2
7221,43.2
7222,39.2
7223,43.5
7224,39.5
7225,43.5
7226,39.2
7227,43.1
7228,39.1
7229,43.1
7230,34.4
7231,38.4
7232,34.3
7233,38.2
7234,34.3
7235,38.3
7236,34.3
7237,38.4
7238,34.6
7239,38.7
7240,34.7
7241,43.7
7242,39.7
7243,43.7
7244,39.4
7245,43.8
7246,39.4
7247,42.9
7248,38.7
7249,42.7
7250,38.3
7251,42.0
7252,36.7
7253,40.5
7254,35.4
7255,39.4
7256,53.3
7257,57.3
7258,54.8
7259,58.8
7260,53.3
7261,57.3
7262,54.8
7263,58.7
7264,53.2
7265,62.2
7266,58.2
7267,40.9
7268,36.7
7269,40.7
7270,36.6
7271,40.6
7272,36.4
7273,40.4
7274,36.3
7275,40.1
7276,36.1
7277,40.1
7278,35.0
7279,39.0
7280,53.2
7281,57.1
7282,54.7
7283,58.7
7284,53.2
7285,57.2
7286,54.7
7287,58.7
7288,53.2
7289,62.1
7290,58.1
7291,40.6
7292,34.6
7293,38.6
7294,34.6
7295,38.5
7296,34.3
7297,38.3
7298,34.1
7299,38.1
7300,34.1
7301,38.3
7302,33.3
7303,37.3
7304,51.5
7305,55.5
7306,52.9
7307,56.9
7308,51.4
7309,55.4
7310,52.9
7311,56.9
7312,51.4
7313,60.4
7314,56.4
7315,39.6
7316,35.3
7317,39.3
7318,35.4
7319,39.3
7320,35.1
7321,39.1
7322,35.2
7323,39.2
7324,35.3
7325,39.4
7326,34.4
7327,38.4
7328,51.3
7329,55.4
7330,53.3
7331,57.7
7332,52.2
7333,56.2
7334,53.6
7335,57.5
7336,51.8
7337,60.7
7338,56.6
7339,40.3
7340,36.2
7341,40.2
7342,36.1
7343,39.9
7344,35.5
7345,39.5
7346,35.4
7347,39.4
7348,35.4
7349,39.4
7350,34.4
7351,38.4
7352,51.5
7353,55.8
7354,53.5
7355,57.7
7356,52.2
7357,56.2
7358,53.8
7359,57.7
7360,52.1
7361,60.6
7362,56.1
7363,39.8
7364,35.4
7365,39.2
7366,35.0
7367,38.9
7368,34.7
7369,38.7
7370,34.5
7371,38.3
7372,34.3
7373,38.3
7374,29.2
7375,33.2
7376,29.7
7377,33.8
7378,29.9
7379,34.0
7380,30.1
7381,34.1
7382,30.2
7383,34.0
7384,30.0
7385,39.0
7386,34.9
7387,38.9
7388,35.0
7389,39.0
7390,35.0
7391,39.0
7392,34.9
7393,38.9
7394,35.0
7395,39.0
7396,35.0
7397,39.0
7398,30.0
7399,34.0
7400,30.2
7401,34.2
7402,30.2
7403,34.2
7404,30.3
7405,34.3
7406,30.2
7407,34.2
7408,30.2
7409,39.4
7410,35.4
7411,39.4
7412,35.4
7413,39.4
7414,35.4
7415,39.4
7416,35.4
7417,39.4
7418,35.4
7419,39.4
7420,35.5
7421,39.6
7422,34.6
7423,38.6
7424,51.3
7425,55.3
7426,52.9
7427,56.9
7428,51.5
7429,55.5
7430,53.1
7431,57.1
7432,51.4
7433,60.2
7434,56.4
7435,39.4
7436,35.0
7437,38.9
7438,34.7
7439,38.6
7440,34.4
7441,38.4
7442,34.2
7443,38.2
7444,34.1
7445,38.0
7446,33.1
7447,37.1
7448,51.5
7449,55.5
7450,53.0
7451,57.0
7452,51.5
7453,55.5
7454,53.0
7455,57.0
7456,51.5
7457,60.5
7458,56.5
7459,38.1
7460,34.0
7461,38.0
7462,34.0
7463,38.0
7464,34.0
7465,38.0
7466,34.0
7467,38.0
7468,34.0
7469,38.0
7470,33.0
7471,37.0
7472,51.5
7473,55.5
7474,53.0
7475,57.0
7476,51.5
7477,55.5
7478,53.0
7479,57.0
7480,51.5
7481,60.5
7482,56.5
7483,38.7
7484,34.6
7485,38.3
7486,34.2
7487,38.0
7488,34.0
7489,38.0
7490,34.0
7491,38.0
7492,34.0
7493,38.0
7494,33.0
7495,37.0
7496,51.5
7497,55.5
7498,52.9
7499,56.9
7500,51.4
7501,55.4
7502,52.9
7503,56.9
7504,51.4
7505,60.4
7506,56.4
7507,39.1
7508,35.0
7509,39.0
7510,35.0
7511,38.9
7512,34.7
7513,38.7
7514,34.5
7515,38.4
7516,34.4
7517,38.2
7518,33.0
7519,37.0
7520,51.6
7521,55.5
7522,53.1
7523,57.3
7524,51.8
7525,55.8
7526,53.3
7527,57.5
7528,52.2
7529,61.3
7530,57.5
7531,38.0
7532,34.0
7533,38.0
7534,34.0
7535,38.0
7536,34.0
7537,38.0
7538,34.0
7539,38.0
7540,34.0
7541,38.0
7542,29.0
7543,33.0
7544,29.0
7545,33.0
7546,29.0
7547,33.0
7548,29.0
7549,33.0
7550,29.0
7551,33.0
7552,29.0
7553,38.0
7554,34.0
7555,38.0
7556,34.0
7557,38.0
7558,34.0
7559,38.0
7560,34.0
7561,38.0
7562,34.0
7563,38.0
7564,34.0
7565,38.0
7566,29.0
7567,33.0
7568,29.0
7569,33.0
7570,29.1
7571,33.2
7572,29.3
7573,33.3
7574,29.5
7575,33.4
7576,29.1
7577,38.2
7578,34.3
7579,38.3
7580,34.1
7581,38.1
7582,34.1
7583,38.1
7584,34.0
7585,38.0
7586,34.1
7587,38.1
7588,34.1
7589,38.1
7590,33.1
7591,37.1
7592,51.5
7593,55.5
7594,53.0
7595,57.0
7596,51.5
7597,55.5
7598,53.0
7599,57.0
7600,51.5
7601,60.5
7602,56.5
7603,38.3
7604,34.1
7605,38.0
7606,34.0
7607,38.0
7608,34.0
7609,38.0
7610,34.0
7611,38.0
7612,34.0
7613,38.0
7614,33.0
7615,37.0
7616,51.5
7617,55.5
7618,53.0
7619,57.0
7620,51.5
7621,55.5
7622,53.0
7623,57.0
7624,51.5
7625,60.5
7626,56.5
7627,38.3
7628,34.0
7629,38.1
7630,34.1
7631,38.0
7632,34.0
7633,38.0
7634,34.0
7635,38.0
7636,34.0
7637,38.0
7638,33.0
7639,37.0
7640,51.5
7641,55.5
7642,53.0
7643,57.0
7644,51.5
7645,55.5
7646,53.0
7647,57.0
7648,51.5
7649,60.5
7650,56.5
7651,38.9
7652,34.8
7653,38.9
7654,34.9
7655,39.1
7656,34.9
7657,38.9
7658,34.9
7659,38.9
7660,34.8
7661,38.8
7662,33.8
7663,37.8
7664,51.4
7665,55.4
7666,52.9
7667,56.9
7668,51.4
7669,55.4
7670,52.9
7671,56.9
7672,51.5
7673,60.5
7674,56.5
7675,38.8
7676,34.5
7677,38.5
7678,34.3
7679,38.3
7680,34.3
7681,38.3
7682,34.2
7683,38.2
7684,34.1
7685,38.1
7686,33.0
7687,37.0
7688,51.5
7689,55.5
7690,53.0
7691,57.0
7692,51.5
7693,55.5
7694,53.0
7695,57.0
7696,51.5
7697,60.5
7698,56.5
7699,38.2
7700,34.0
7701,38.0
7702,34.0
7703,38.0
7704,34.0
7705,38.0
7706,34.0
7707,38.0
7708,34.0
7709,38.0
7710,29.0
7711,33.0
7712,29.0
7713,33.0
7714,29.3
7715,33.6
7716,29.6
7717,33.6
7718,29.8
7719,33.7
7720,29.6
7721,38.6
7722,34.6
7723,38.6
7724,34.6
7725,38.8
7726,34.8
7727,38.9
7728,35.1
7729,39.1
7730,35.2
7731,39.2
7732,35.2
7733,39.3
7734,30.2
7735,34.2
7736,29.9
7737,33.8
7738,29.8
7739,33.8
7740,29.9
7741,33.9
7742,29.7
7743,33.6
7744,29.5
7745,38.5
7746,34.5
7747,38.5
7748,34.1
7749,38.1
7750,34.1
7751,38.0
7752,34.0
7753,38.0
7754,34.0
7755,38.0
7756,34.0
7757,38.0
7758,33.0
7759,37.0
7760,51.6
7761,55.5
7762,53.0
7763,57.0
7764,51.5
7765,55.5
7766,53.0
7767,57.0
7768,51.5
7769,60.5
7770,56.5
7771,38.3
7772,34.2
7773,38.0
7774,34.1
7775,38.0
7776,34.0
7777,38.0
7778,34.0
7779,38.0
7780,34.0
7781,38.0
7782,33.0
7783,37.0
7784,51.5
7785,55.4
7786,52.9
7787,56.9
7788,51.4
7789,55.4
7790,52.9
7791,56.9
7792,51.4
7793,60.4
7794,56.4
7795,39.0
7796,34.9
7797,38.9
7798,34.9
7799,38.8
7800,34.6
7801,38.6
7802,34.5
7803,38.5
7804,34.7
7805,38.7
7806,33.8
7807,37.8
7808,51.5
7809,55.4
7810,53.0
7811,56.9
7812,51.4
7813,55.4
7814,53.0
7815,57.0
7816,51.5
7817,60.5
7818,56.5
7819,38.2
7820,34.0
7821,38.0
7822,34.0
7823,38.0
7824,34.0
7825,38.0
7826,34.0
7827,38.0
7828,34.0
7829,38.0
7830,29.0
7831,33.0
7832,29.0
7833,33.0
7834,29.0
7835,33.2
7836,29.3
7837,33.3
7838,29.3
7839,33.3
7840,29.2
7841,38.0
7842,34.0
7843,38.0
7844,34.0
7845,38.0
7846,34.0
7847,38.0
7848,34.0
7849,38.0
7850,34.0
7851,38.0
7852,34.0
7853,38.0
7854,33.0
7855,37.0
7856,51.7
7857,55.5
7858,53.0
7859,57.0
7860,51.4
7861,55.4
7862,52.9
7863,57.0
7864,51.5
7865,60.5
7866,56.5
7867,38.3
7868,34.3
7869,38.0
7870,34.1
7871,38.0
7872,34.0
7873,38.0
7874,34.0
7875,38.0
7876,34.0
7877,38.0
7878,29.0
7879,33.0
7880,29.1
7881,33.6
7882,29.8
7883,34.0
7884,30.1
7885,34.1
7886,30.2
7887,34.2
7888,30.1
7889,39.1
7890,35.0
7891,39.0
7892,34.9
7893,38.8
7894,34.8
7895,38.7
7896,34.7
7897,38.7
7898,34.5
7899,38.4
7900,34.3
7901,38.3
7902,29.3
7903,33.4
7904,29.6
7905,33.6
7906,29.6
7907,33.6
7908,29.6
7909,33.5
7910,29.5
7911,33.5
7912,29.3
7913,38.2
7914,34.1
7915,38.1
7916,34.0
7917,38.0
7918,34.0
7919,38.0
7920,34.0
7921,38.0
7922,34.0
7923,38.0
7924,34.0
7925,38.0
7926,33.0
7927,37.0
7928,51.5
7929,55.5
7930,53.0
7931,56.9
7932,51.4
7933,55.4
7934,52.9
7935,56.9
7936,51.5
7937,60.5
7938,56.5
7939,38.7
7940,34.3
7941,38.1
7942,34.0
7943,38.0
7944,34.0
7945,38.0
7946,34.0
7947,38.0
7948,34.0
7949,38.0
7950,33.0
7951,37.0
7952,51.5
7953,55.5
7954,53.0
7955,57.0
7956,51.5
7957,55.5
7958,52.9
7959,56.9
7960,51.4
7961,60.4
7962,56.4
7963,39.0
7964,34.9
7965,38.9
7966,34.7
7967,38.7
7968,34.6
7969,38.6
7970,34.5
7971,38.4
7972,34.3
7973,38.4
7974,33.3
7975,37.3
7976,51.5
7977,55.4
7978,52.5
7979,56.7
7980,51.4
7981,55.4
7982,52.8
7983,56.5
7984,51.4
7985,60.4
7986,56.4
7987,38.9
7988,34.6
7989,38.5
7990,34.3
7991,38.0
7992,34.0
7993,38.0
7994,34.0
7995,38.0
7996,34.0
7997,38.0
7998,33.0
7999,37.0
8000,51.6
8001,55.5
8002,53.0
8003,57.0
8004,51.5
8005,55.5
8006,52.9
8007,56.9
8008,51.5
8009,60.5
8010,56.5
8011,38.9
8012,34.9
8013,38.8
8014,34.7
8015,38.7
8016,34.6
8017,38.6
8018,34.6
8019,38.4
8020,34.3
8021,38.4
8022,38.3
8023,37.3
8024,51.5
8025,55.5
8026,52.9
8027,56.9
8028,51.4
8029,55.4
8030,52.9
8031,57.0
8032,51.5
8033,60.5
8034,56.5
8035,38.5
8036,34.1
8037,38.0
8038,34.0
8039,38.0
8040,34.0
8041,38.0
8042,34.0
8043,38.0
8044,34.0
8045,38.0
8046,34.0
8047,33.0
8048,29.0
8049,33.3
8050,29.4
8051,33.6
8052,29.6
8053,33.6
8054,29.6
8055,33.6
8056,29.6
8057,38.5
8058,34.4
8059,38.4
8060,34.2
8061,38.3
8062,34.1
8063,38.1
8064,34.0
8065,38.0
8066,34.0
8067,38.1
8068,34.1
8069,38.1
8070,34.1
8071,33.1
8072,29.3
8073,33.3
8074,29.5
8075,33.5
8076,29.6
8077,33.6
8078,29.6
8079,33.6
8080,29.5
8081,38.4
8082,34.4
8083,38.4
8084,34.1
8085,38.1
8086,34.1
8087,38.1
8088,34.0
8089,38.0
8090,34.0
8091,38.0
8092,34.0
8093,38.0
8094,38.0
8095,37.0
8096,52.1
8097,55.8
8098,53.0
8099,57.0
8100,51.5
8101,55.5
8102,53.0
8103,57.0
8104,51.5
8105,60.5
8106,56.5
8107,38.8
8108,34.8
8109,38.9
8110,34.8
8111,38.9
8112,34.7
8113,38.7
8114,34.8
8115,38.8
8116,34.8
8117,38.8
8118,38.9
8119,37.9
8120,51.4
8121,55.4
8122,52.9
8123,56.9
8124,51.1
8125,55.1
8126,52.7
8127,56.6
8128,51.2
8129,60.1
8130,56.0
8131,39.7
8132,35.6
8133,39.6
