hour,load_kw
6136,21.0
6137,1.0
6138,3.0
6139,3.0
6140,3.0
6141,3.0
6142,3.0
6143,3.0
6144,3.0
6145,3.0
6146,3.0
6147,3.0
6148,3.0
6149,3.0
6150,1.0
6151,21.0
6152,21.0
6153,21.0
6154,1.0
6155,1.0
6156,21.0
6157,21.0
6158,1.0
6159,1.0
6160,21.0
6161,1.0
6162,3.0
6163,3.0
6164,3.0
6165,3.0
6166,3.0
6167,3.0
6168,3.0
6169,3.0
6170,3.0
6171,3.0
6172,3.0
6173,3.0
6174,1.0
6175,21.0
6176,21.0
6177,21.0
6178,1.0
6179,1.0
6180,21.0
6181,21.0
6182,1.0
6183,1.0
6184,21.0
6185,1.0
6186,3.0
6187,3.0
6188,3.0
6189,3.0
6190,3.0
6191,3.0
6192,3.0
6193,3.0
6194,3.0
6195,3.0
6196,3.0
6197,3.0
6198,1.0
6199,21.0
6200,21.0
6201,21.0
6202,1.0
6203,1.0
6204,21.0
6205,21.0
6206,1.0
6207,1.0
6208,21.0
6209,1.0
6210,3.0
6211,3.0
6212,3.0
6213,3.0
6214,3.0
6215,3.0
6216,3.0
6217,3.0
6218,3.0
6219,3.0
6220,3.0
6221,3.0
6222,1.0
6223,21.0
6224,21.0
6225,21.0
6226,1.0
6227,1.0
6228,21.0
6229,21.0
6230,1.0
6231,1.0
6232,21.0
6233,1.0
6234,3.0
6235,3.0
6236,3.0
6237,3.0
6238,3.0
6239,3.0
6240,3.0
6241,3.0
6242,3.0
6243,3.0
6244,3.0
6245,3.0
6246,1.0
6247,21.0
6248,21.0
6249,21.0
6250,1.0
6251,1.0
6252,21.0
6253,21.0
6254,1.0
6255,1.0
6256,21.0
6257,1.0
6258,3.0
6259,3.0
6260,3.0
6261,3.0
6262,3.0
6263,3.0
6264,3.0
6265,3.0
6266,3.0
6267,3.0
6268,3.0
6269,3.0
6270,1.0
6271,21.0
6272,21.0
6273,21.0
6274,1.0
6275,1.0
6276,21.0
6277,21.0
6278,1.0
6279,1.0
6280,21.0
6281,1.0
6282,3.0
6283,3.0
6284,3.0
6285,3.0
6286,3.0
6287,3.0
6288,3.0
6289,3.0
6290,3.0
6291,3.0
6292,3.0
6293,3.0
6294,1.0
6295,21.0
6296,21.0
6297,21.0
6298,1.0
6299,1.0
6300,21.0
6301,21.0
6302,1.0
6303,1.0
6304,21.0
6305,1.0
6306,3.0
6307,3.0
6308,3.0
6309,3.0
6310,3.0
6311,3.0
6312,3.0
6313,3.0
6314,3.0
6315,3.0
6316,3.0
6317,3.0
6318,1.0
6319,21.0
6320,21.0
6321,21.0
6322,1.0
6323,1.0
6324,21.0
6325,21.0
6326,1.0
6327,1.0
6328,21.0
6329,1.0
6330,3.0
6331,3.0
6332,3.0
6333,3.0
6334,3.0
6335,3.0
6336,3.0
6337,3.0
6338,3.0
6339,3.0
6340,3.0
6341,3.0
6342,1.0
6343,21.0
6344,21.0
6345,21.0
6346,1.0
6347,1.0
6348,21.0
6349,21.0
6350,1.0
6351,1.0
6352,21.0
6353,1.0
6354,3.0
6355,3.0
6356,3.0
6357,3.0
6358,3.0
6359,3.0
6360,3.0
6361,3.0
6362,3.0
6363,3.0
6364,3.0
6365,3.0
6366,1.0
6367,21.0
6368,21.0
6369,21.0
6370,1.0
6371,1.0
6372,21.0
6373,21.0
6374,1.0
6375,1.0
6376,21.0
6377,1.0
6378,3.0
6379,3.0
6380,3.0
6381,3.0
6382,3.0
6383,3.0
6384,3.0
6385,3.0
6386,3.0
6387,3.0
6388,3.0
6389,3.0
6390,1.0
6391,21.0
6392,21.0
6393,21.0
6394,1.0
6395,1.0
6396,21.0
6397,21.0
6398,1.0
6399,1.0
6400,21.0
6401,1.0
6402,3.0
6403,3.0
6404,3.0
6405,3.0
6406,3.0
6407,3.0
6408,3.0
6409,3.0
6410,3.0
6411,3.0
6412,3.0
6413,3.0
6414,1.0
6415,21.0
6416,21.0
6417,21.0
6418,1.0
6419,1.0
6420,21.0
6421,21.0
6422,1.0
6423,1.0
6424,21.0
6425,1.0
6426,3.0
6427,3.0
6428,3.0
6429,3.0
6430,3.0
6431,3.0
6432,3.0
6433,3.0
6434,3.0
6435,3.0
6436,3.0
6437,3.0
6438,1.0
6439,21.0
6440,21.0
6441,21.0
6442,1.0
6443,1.0
6444,21.0
6445,21.0
6446,1.0
6447,1.0
6448,21.0
6449,1.0
6450,3.0
6451,3.0
6452,3.0
6453,3.0
6454,3.0
6455,3.0
6456,3.0
6457,3.0
6458,3.0
6459,3.0
6460,3.0
6461,3.0
6462,1.0
6463,21.0
6464,21.0
6465,21.0
6466,1.0
6467,1.0
6468,21.0
6469,21.0
6470,1.0
6471,1.0
6472,21.0
6473,1.0
6474,3.0
6475,3.0
6476,3.0
6477,3.0
6478,3.0
6479,3.0
6480,3.0
6481,3.0
6482,3.0
6483,3.0
6484,3.0
6485,3.0
6486,1.0
6487,21.0
6488,21.0
6489,21.0
6490,1.0
6491,1.0
6492,21.0
6493,21.0
6494,1.0
6495,1.0
6496,21.0
6497,1.0
6498,3.0
6499,3.0
6500,3.0
6501,3.0
6502,3.0
6503,3.0
6504,3.0
6505,3.0
6506,3.0
6507,3.0
6508,3.0
6509,3.0
6510,1.0
6511,21.0
6512,21.0
6513,21.0
6514,1.0
6515,1.0
6516,21.0
6517,21.0
6518,1.0
6519,1.0
6520,21.0
6521,1.0
6522,3.0
6523,3.0
6524,3.0
6525,3.0
6526,3.0
6527,3.0
6528,3.0
6529,3.0
6530,3.0
6531,3.0
6532,3.0
6533,3.0
6534,1.0
6535,21.0
6536,21.0
6537,21.0
6538,1.0
6539,1.0
6540,21.0
6541,21.0
6542,1.0
6543,1.0
6544,21.0
6545,1.0
6546,3.0
6547,3.0
6548,3.0
6549,3.0
6550,3.0
6551,3.0
6552,3.0
6553,3.0
6554,3.0
6555,3.0
6556,3.0
6557,3.0
6558,1.0
6559,21.0
6560,21.0
6561,21.0
6562,1.0
6563,1.0
6564,21.0
6565,21.0
6566,1.0
6567,1.0
6568,21.0
6569,3.0
6570,3.0
6571,3.0
6572,3.0
6573,3.0
6574,3.0
6575,3.0
6576,3.0
6577,3.0
6578,3.0
6579,3.0
6580,3.0
6581,3.0
6582,1.0
6583,21.0
6584,21.0
6585,21.0
6586,1.0
6587,1.0
6588,21.0
6589,21.0
6590,1.0
6591,1.0
6592,21.0
6593,3.0
6594,3.0
6595,3.0
6596,3.0
6597,3.0
6598,3.0
6599,3.0
6600,3.0
6601,3.0
6602,3.0
6603,3.0
6604,3.0
6605,3.0
6606,1.0
6607,21.0
6608,21.0
6609,21.0
6610,1.0
6611,1.0
6612,21.0
6613,21.0
6614,1.0
6615,1.0
6616,21.0
6617,3.0
6618,3.0
6619,3.0
6620,3.0
6621,3.0
6622,3.0
6623,3.0
6624,3.0
6625,3.0
6626,3.0
6627,3.0
6628,3.0
6629,3.0
6630,1.0
6631,21.0
6632,21.0
6633,21.0
6634,1.0
6635,1.0
6636,21.0
6637,21.0
6638,1.0
6639,1.0
6640,21.0
6641,3.0
6642,3.0
6643,3.0
6644,3.0
6645,3.0
6646,3.0
6647,3.0
6648,3.0
6649,3.0
6650,3.0
6651,3.0
6652,3.0
6653,3.0
6654,1.0
6655,21.0
6656,21.0
6657,21.0
6658,1.0
6659,1.0
6660,21.0
6661,21.0
6662,1.0
6663,1.0
6664,21.0
6665,3.0
6666,3.0
6667,3.0
6668,3.0
6669,3.0
6670,3.0
6671,3.0
6672,3.0
6673,3.0
6674,3.0
6675,3.0
6676,3.0
6677,3.0
6678,1.0
6679,21.0
6680,21.0
6681,21.0
6682,1.0
6683,1.0
6684,21.0
6685,21.0
6686,1.0
6687,1.0
6688,21.0
6689,3.0
6690,3.0
6691,3.0
6692,3.0
6693,3.0
6694,3.0
6695,3.0
6696,3.0
6697,3.0
6698,3.0
6699,3.0
6700,3.0
6701,3.0
6702,1.0
6703,21.0
6704,21.0
6705,21.0
6706,1.0
6707,1.0
6708,21.0
6709,21.0
6710,1.0
6711,1.0
6712,21.0
6713,3.0
6714,3.0
6715,3.0
6716,3.0
6717,3.0
6718,3.0
6719,3.0
6720,3.0
6721,3.0
6722,3.0
6723,3.0
6724,3.0
6725,3.0
6726,1.0
6727,21.0
6728,21.0
6729,21.0
6730,1.0
6731,1.0
6732,21.0
6733,21.0
6734,1.0
6735,1.0
6736,21.0
6737,3.0
6738,3.0
6739,3.0
6740,3.0
6741,3.0
6742,3.0
6743,3.0
6744,3.0
6745,3.0
6746,3.0
6747,3.0
6748,3.0
6749,3.0
6750,1.0
6751,21.0
6752,21.0
6753,21.0
6754,1.0
6755,1.0
6756,21.0
6757,21.0
6758,1.0
6759,1.0
6760,21.0
6761,3.0
6762,3.0
6763,3.0
6764,3.0
6765,3.0
6766,3.0
6767,3.0
6768,3.0
6769,3.0
6770,3.0
6771,3.0
6772,3.0
6773,3.0
6774,1.0
6775,21.0
6776,21.0
6777,21.0
6778,1.0
6779,1.0
6780,21.0
6781,21.0
6782,1.0
6783,1.0
6784,21.0
6785,3.0
6786,3.0
6787,3.0
6788,3.0
6789,3.0
6790,3.0
6791,3.0
6792,3.0
6793,3.0
6794,3.0
6795,3.0
6796,3.0
6797,3.0
6798,1.0
6799,21.0
6800,21.0
6801,21.0
6802,1.0
6803,1.0
6804,21.0
6805,21.0
6806,1.0
6807,1.0
6808,21.0
6809,3.0
6810,3.0
6811,3.0
6812,3.0
6813,3.0
6814,3.0
6815,3.0
6816,3.0
6817,3.0
6818,3.0
6819,3.0
6820,3.0
6821,3.0
6822,1.0
6823,21.0
6824,21.0
6825,21.0
6826,1.0
6827,1.0
6828,21.0
6829,21.0
6830,1.0
6831,1.0
6832,21.0
6833,3.0
6834,3.0
6835,3.0
6836,3.0
6837,3.0
6838,3.0
6839,3.0
6840,3.0
6841,3.0
6842,3.0
6843,3.0
6844,3.0
6845,3.0
6846,1.0
6847,21.0
6848,21.0
6849,21.0
6850,1.0
6851,1.0
6852,21.0
6853,21.0
6854,1.0
6855,1.0
6856,21.0
6857,3.0
6858,3.0
6859,3.0
6860,3.0
6861,3.0
6862,3.0
6863,3.0
6864,3.0
6865,3.0
6866,3.0
6867,3.0
6868,3.0
6869,3.0
6870,1.0
6871,21.0
6872,21.0
6873,21.0
6874,1.0
6875,1.0
6876,21.0
6877,21.0
6878,1.0
6879,1.0
6880,21.0
6881,3.0
6882,3.0
6883,3.0
6884,3.0
6885,3.0
6886,3.0
6887,3.0
6888,3.0
6889,3.0
6890,3.0
6891,3.0
6892,3.0
6893,3.0
6894,1.0
6895,21.0
6896,21.0
6897,21.0
6898,1.0
6899,1.0
6900,21.0
6901,21.0
6902,1.0
6903,1.0
6904,21.0
6905,3.0
6906,3.0
6907,3.0
6908,3.0
6909,3.0
6910,3.0
6911,3.0
6912,3.0
6913,3.0
6914,3.0
6915,3.0
6916,3.0
6917,3.0
6918,1.0
6919,21.0
6920,21.0
6921,21.0
6922,1.0
6923,1.0
6924,21.0
6925,21.0
6926,1.0
6927,1.0
6928,21.0
6929,3.0
6930,3.0
6931,3.0
6932,3.0
6933,3.0
6934,3.0
6935,3.0
6936,3.0
6937,3.0
6938,3.0
6939,3.0
6940,3.0
6941,3.0
6942,1.0
6943,21.0
6944,21.0
6945,21.0
6946,1.0
6947,1.0
6948,21.0
6949,21.0
6950,1.0
6951,1.0
6952,21.0
6953,3.0
6954,3.0
6955,3.0
6956,3.0
6957,3.0
6958,3.0
6959,3.0
6960,3.0
6961,3.0
6962,3.0
6963,3.0
6964,3.0
6965,3.0
6966,1.0
6967,21.0
6968,21.0
6969,21.0
6970,1.0
6971,1.0
6972,21.0
6973,21.0
6974,1.0
6975,1.0
6976,21.0
6977,3.0
6978,3.0
6979,3.0
6980,3.0
6981,3.0
6982,3.0
6983,3.0
6984,3.0
6985,3.0
6986,3.0
6987,3.0
6988,3.0
6989,3.0
6990,1.0
6991,21.0
6992,21.0
6993,21.0
6994,1.0
6995,1.0
6996,21.0
6997,21.0
6998,1.0
6999,1.0
7000,21.0
7001,3.0
7002,3.0
7003,3.0
7004,3.0
7005,3.0
7006,3.0
7007,3.0
7008,3.0
7009,3.0
7010,3.0
7011,3.0
7012,3.0
7013,3.0
7014,1.0
7015,21.0
7016,21.0
7017,21.0
7018,1.0
7019,1.0
7020,21.0
7021,21.0
7022,1.0
7023,1.0
7024,21.0
7025,3.0
7026,3.0
7027,3.0
7028,3.0
7029,3.0
7030,3.0
7031,3.0
7032,3.0
7033,3.0
7034,3.0
7035,3.0
7036,3.0
7037,3.0
7038,1.0
7039,21.0
7040,21.0
7041,21.0
7042,1.0
7043,1.0
7044,21.0
7045,21.0
7046,1.0
7047,1.0
7048,21.0
7049,3.0
7050,3.0
7051,3.0
7052,3.0
7053,3.0
7054,3.0
7055,3.0
7056,3.0
7057,3.0
7058,3.0
7059,3.0
7060,3.0
7061,3.0
7062,1.0
7063,21.0
7064,21.0
7065,21.0
7066,1.0
7067,1.0
7068,21.0
7069,21.0
7070,1.0
7071,1.0
7072,21.0
7073,3.0
7074,3.0
7075,3.0
7076,3.0
7077,3.0
7078,3.0
7079,3.0
7080,3.0
7081,3.0
7082,3.0
7083,3.0
7084,3.0
7085,3.0
7086,1.0
7087,21.0
7088,21.0
7089,21.0
7090,1.0
7091,1.0
7092,21.0
7093,21.0
7094,1.0
7095,1.0
7096,21.0
7097,3.0
7098,3.0
7099,3.0
7100,3.0
7101,3.0
7102,3.0
7103,3.0
7104,3.0
7105,3.0
7106,3.0
7107,3.0
7108,3.0
7109,3.0
7110,1.0
7111,21.0
7112,21.0
7113,21.0
7114,1.0
7115,1.0
7116,21.0
7117,21.0
7118,1.0
7119,1.0
7120,21.0
7121,3.0
7122,3.0
7123,3.0
7124,3.0
7125,3.0
7126,3.0
7127,3.0
7128,3.0
7129,3.0
7130,3.0
7131,3.0
7132,3.0
7133,3.0
7134,1.0
7135,21.0
7136,21.0
7137,21.0
7138,1.0
7139,1.0
7140,21.0
7141,21.0
7142,1.0
7143,1.0
7144,21.0
7145,3.0
7146,3.0
7147,3.0
7148,3.0
7149,3.0
7150,3.0
7151,3.0
7152,3.0
7153,3.0
7154,3.0
7155,3.0
7156,3.0
7157,3.0
7158,1.0
7159,21.0
7160,21.0
7161,21.0
7162,1.0
7163,1.0
7164,21.0
7165,21.0
7166,1.0
7167,1.0
7168,21.0
7169,3.0
7170,3.0
7171,3.0
7172,3.0
7173,3.0
7174,3.0
7175,3.0
7176,3.0
7177,3.0
7178,3.0
7179,3.0
7180,3.0
7181,3.0
7182,1.0
7183,21.0
7184,21.0
7185,21.0
7186,1.0
7187,1.0
7188,21.0
7189,21.0
7190,1.0
7191,1.0
7192,21.0
7193,3.0
7194,3.0
7195,3.0
7196,3.0
7197,3.0
7198,3.0
7199,3.0
7200,3.0
7201,3.0
7202,3.0
7203,3.0
7204,3.0
7205,3.0
7206,1.0
7207,21.0
7208,21.0
7209,21.0
7210,1.0
7211,1.0
7212,21.0
7213,21.0
7214,1.0
7215,1.0
7216,21.0
7217,3.0
7218,3.0
7219,3.0
7220,3.0
7221,3.0
7222,3.0
7223,3.0
7224,3.0
7225,3.0
7226,3.0
7227,3.0
7228,3.0
7229,3.0
7230,1.0
7231,21.0
7232,21.0
7233,21.0
7234,1.0
7235,1.0
7236,21.0
7237,21.0
7238,1.0
7239,1.0
7240,21.0
7241,3.0
7242,3.0
7243,3.0
7244,3.0
7245,3.0
7246,3.0
7247,3.0
7248,3.0
7249,3.0
7250,3.0
7251,3.0
7252,3.0
7253,3.0
7254,1.0
7255,21.0
7256,21.0
7257,21.0
7258,1.0
7259,1.0
7260,21.0
7261,21.0
7262,1.0
7263,1.0
7264,21.0
7265,3.0
7266,3.0
7267,3.0
7268,3.0
7269,3.0
7270,3.0
7271,3.0
7272,3.0
7273,3.0
7274,3.0
7275,3.0
7276,3.0
7277,3.0
7278,1.0
7279,21.0
7280,21.0
7281,21.0
7282,1.0
7283,1.0
7284,21.0
7285,21.0
7286,1.0
7287,1.0
7288,21.0
7289,3.0
7290,3.0
7291,3.0
7292,3.0
7293,3.0
7294,3.0
7295,3.0
7296,3.0
7297,3.0
7298,3.0
7299,3.0
7300,3.0
7301,3.0
7302,1.0
7303,21.0
7304,21.0
7305,21.0
7306,1.0
7307,1.0
7308,21.0
7309,21.0
7310,1.0
7311,1.0
7312,21.0
7313,3.0
7314,3.0
7315,3.0
7316,3.0
7317,3.0
7318,3.0
7319,3.0
7320,3.0
7321,3.0
7322,3.0
7323,3.0
7324,3.0
7325,3.0
7326,1.0
7327,21.0
7328,21.0
7329,21.0
7330,1.0
7331,1.0
7332,21.0
7333,21.0
7334,1.0
7335,1.0
7336,21.0
7337,3.0
7338,3.0
7339,3.0
7340,3.0
7341,3.0
7342,3.0
7343,3.0
7344,3.0
7345,3.0
7346,3.0
7347,3.0
7348,3.0
7349,3.0
7350,1.0
7351,21.0
7352,21.0
7353,21.0
7354,1.0
7355,1.0
7356,21.0
7357,21.0
7358,1.0
7359,1.0
7360,21.0
7361,3.0
7362,3.0
7363,3.0
7364,3.0
7365,3.0
7366,3.0
7367,3.0
7368,3.0
7369,3.0
7370,3.0
7371,3.0
7372,3.0
7373,3.0
7374,1.0
7375,21.0
7376,21.0
7377,21.0
7378,1.0
7379,1.0
7380,21.0
7381,21.0
7382,1.0
7383,1.0
7384,21.0
7385,3.0
7386,3.0
7387,3.0
7388,3.0
7389,3.0
7390,3.0
7391,3.0
7392,3.0
7393,3.0
7394,3.0
7395,3.0
7396,3.0
7397,3.0
7398,1.0
7399,21.0
7400,21.0
7401,21.0
7402,1.0
7403,1.0
7404,21.0
7405,21.0
7406,1.0
7407,1.0
7408,21.0
7409,3.0
7410,3.0
7411,3.0
7412,3.0
7413,3.0
7414,3.0
7415,3.0
7416,3.0
7417,3.0
7418,3.0
7419,3.0
7420,3.0
7421,3.0
7422,1.0
7423,21.0
7424,21.0
7425,21.0
7426,1.0
7427,1.0
7428,21.0
7429,21.0
7430,1.0
7431,1.0
7432,21.0
7433,3.0
7434,3.0
7435,3.0
7436,3.0
7437,3.0
7438,3.0
7439,3.0
7440,3.0
7441,3.0
7442,3.0
7443,3.0
7444,3.0
7445,3.0
7446,1.0
7447,21.0
7448,21.0
7449,21.0
7450,1.0
7451,1.0
7452,21.0
7453,21.0
7454,1.0
7455,1.0
7456,21.0
7457,3.0
7458,3.0
7459,3.0
7460,3.0
7461,3.0
7462,3.0
7463,3.0
7464,6.7
7465,6.7
7466,6.7
7467,6.7
7468,6.7
7469,3.0
7470,1.0
7471,21.0
7472,21.0
7473,21.0
7474,1.0
7475,1.0
7476,21.0
7477,21.0
7478,1.0
7479,1.0
7480,21.0
7481,3.0
7482,3.0
7483,3.0
7484,3.0
7485,3.0
7486,3.0
7487,3.0
7488,6.7
7489,6.7
7490,6.9
7491,6.9
7492,7.0
7493,6.9
7494,4.9
7495,24.9
7496,21.0
7497,21.0
7498,1.0
7499,1.0
7500,21.0
7501,21.0
7502,1.0
7503,1.0
7504,21.0
7505,3.0
7506,3.0
7507,3.0
7508,3.0
7509,3.0
7510,3.0
7511,3.0
7512,3.0
7513,3.0
7514,3.0
7515,3.0
7516,3.0
7517,3.0
7518,4.7
7519,24.7
7520,24.7
7521,21.0
7522,4.7
7523,5.0
7524,25.1
7525,25.1
7526,5.1
7527,5.4
7528,25.7
7529,7.9
7530,8.1
7531,8.1
7532,8.4
7533,8.6
7534,8.6
7535,8.7
7536,8.7
7537,8.7
7538,8.7
7539,8.9
7540,8.7
7541,8.7
7542,6.7
7543,26.7
7544,26.0
7545,25.7
7546,5.3
7547,5.0
7548,24.9
7549,24.9
7550,4.7
7551,4.9
7552,25.1
7553,7.6
7554,7.6
7555,7.6
7556,7.7
7557,7.9
7558,7.6
7559,7.9
7560,8.3
7561,8.3
7562,8.0
7563,8.3
7564,8.3
7565,8.1
7566,6.1
7567,26.1
7568,25.3
7569,24.7
7570,1.0
7571,1.0
7572,21.0
7573,21.0
7574,1.0
7575,1.0
7576,21.0
7577,3.0
7578,3.0
7579,3.0
7580,3.0
7581,3.0
7582,3.0
7583,3.0
7584,3.0
7585,3.0
7586,3.0
7587,3.0
7588,3.0
7589,3.0
7590,1.0
7591,21.0
7592,21.0
7593,21.0
7594,1.0
7595,1.0
7596,21.0
7597,21.0
7598,1.0
7599,1.0
7600,21.0
7601,3.0
7602,3.0
7603,3.0
7604,3.0
7605,3.0
7606,3.0
7607,6.9
7608,7.0
7609,7.0
7610,7.0
7611,7.0
7612,7.0
7613,7.1
7614,5.0
7615,25.0
7616,21.0
7617,21.0
7618,1.0
7619,1.0
7620,21.0
7621,21.0
7622,1.0
7623,1.0
7624,21.0
7625,3.0
7626,3.0
7627,3.0
7628,6.7
7629,3.0
7630,3.0
7631,3.0
7632,3.0
7633,3.0
7634,7.0
7635,7.1
7636,7.3
7637,7.3
7638,5.4
7639,25.4
7640,21.0
7641,21.0
7642,1.0
7643,1.0
7644,21.0
7645,21.0
7646,1.0
7647,1.0
7648,21.0
7649,3.0
7650,3.0
7651,3.0
7652,3.0
7653,3.0
7654,3.0
7655,3.0
7656,3.0
7657,3.0
7658,3.0
7659,3.0
7660,3.0
7661,3.0
7662,1.0
7663,21.0
7664,21.0
7665,21.0
7666,1.0
7667,1.0
7668,21.0
7669,21.0
7670,1.0
7671,1.0
7672,21.0
7673,3.0
7674,3.0
7675,3.0
7676,3.0
7677,3.0
7678,3.0
7679,3.0
7680,3.0
7681,3.0
7682,3.0
7683,3.0
7684,3.0
7685,3.0
7686,4.7
7687,24.7
7688,21.0
7689,21.0
7690,1.0
7691,1.0
7692,21.0
7693,21.0
7694,1.0
7695,1.0
7696,21.0
7697,3.0
7698,3.0
7699,3.0
7700,3.0
7701,6.7
7702,6.9
7703,7.0
7704,7.1
7705,7.1
7706,7.1
7707,7.6
7708,7.9
7709,7.7
7710,5.6
7711,25.6
7712,25.0
7713,24.7
7714,1.0
7715,1.0
7716,21.0
7717,21.0
7718,1.0
7719,1.0
7720,21.0
7721,3.0
7722,3.0
7723,3.0
7724,3.0
7725,3.0
7726,3.0
7727,3.0
7728,3.0
7729,3.0
7730,3.0
7731,3.0
7732,3.0
7733,3.0
7734,1.0
7735,21.0
7736,21.0
7737,21.0
7738,1.0
7739,1.0
7740,21.0
7741,21.0
7742,1.0
7743,1.0
7744,21.0
7745,3.0
7746,3.0
7747,3.0
7748,3.0
7749,3.0
7750,3.0
7751,3.0
7752,3.0
7753,3.0
7754,6.9
7755,7.0
7756,7.0
7757,7.0
7758,5.1
7759,25.1
7760,24.7
7761,21.0
7762,1.0
7763,1.0
7764,21.0
7765,21.0
7766,1.0
7767,1.0
7768,21.0
7769,3.0
7770,3.0
7771,3.0
7772,3.0
7773,3.0
7774,3.0
7775,3.0
7776,6.7
7777,6.7
7778,6.7
7779,6.9
7780,7.0
7781,7.0
7782,5.0
7783,25.0
7784,21.0
7785,21.0
7786,1.0
7787,1.0
7788,21.0
7789,21.0
7790,1.0
7791,1.0
7792,21.0
7793,3.0
7794,3.0
7795,3.0
7796,3.0
7797,3.0
7798,3.0
7799,3.0
7800,3.0
7801,3.0
7802,3.0
7803,3.0
7804,3.0
7805,3.0
7806,1.0
7807,21.0
7808,21.0
7809,21.0
7810,1.0
7811,1.0
7812,21.0
7813,21.0
7814,1.0
7815,1.0
7816,21.0
7817,3.0
7818,3.0
7819,3.0
7820,6.9
7821,7.0
7822,7.1
7823,7.3
7824,7.4
7825,7.4
7826,7.6
7827,7.6
7828,7.7
7829,7.7
7830,5.9
7831,25.9
7832,25.3
7833,25.0
7834,1.0
7835,1.0
7836,21.0
7837,21.0
7838,1.0
7839,1.0
7840,21.0
7841,3.0
7842,6.7
7843,6.7
7844,7.0
7845,7.3
7846,7.3
7847,7.6
7848,7.7
7849,7.7
7850,7.6
7851,7.7
7852,8.1
7853,8.3
7854,5.7
7855,25.7
7856,24.9
7857,21.0
7858,1.0
7859,1.0
7860,21.0
7861,21.0
7862,1.0
7863,1.0
7864,21.0
7865,3.0
7866,3.0
7867,3.0
7868,3.0
7869,3.0
7870,3.0
7871,6.9
7872,6.9
7873,6.9
7874,6.9
7875,6.9
7876,7.3
7877,7.1
7878,5.3
7879,25.3
7880,21.0
7881,21.0
7882,1.0
7883,1.0
7884,21.0
7885,21.0
7886,1.0
7887,1.0
7888,21.0
7889,3.0
7890,3.0
7891,3.0
7892,3.0
7893,3.0
7894,3.0
7895,3.0
7896,3.0
7897,3.0
7898,3.0
7899,3.0
7900,3.0
7901,3.0
7902,1.0
7903,21.0
7904,21.0
7905,21.0
7906,1.0
7907,1.0
7908,21.0
7909,21.0
7910,1.0
7911,1.0
7912,21.0
7913,3.0
7914,3.0
7915,3.0
7916,6.7
7917,6.7
7918,6.9
7919,7.0
7920,7.0
7921,7.0
7922,6.9
7923,6.7
7924,6.9
7925,6.9
7926,4.7
7927,24.7
7928,21.0
7929,21.0
7930,1.0
7931,1.0
7932,21.0
7933,21.0
7934,1.0
7935,1.0
7936,21.0
7937,3.0
7938,3.0
7939,3.0
7940,3.0
7941,3.0
7942,6.7
7943,7.0
7944,7.1
7945,7.1
7946,7.6
7947,7.6
7948,7.1
7949,7.4
7950,4.7
7951,24.7
7952,21.0
7953,21.0
7954,1.0
7955,1.0
7956,21.0
7957,21.0
7958,1.0
7959,1.0
7960,21.0
7961,3.0
7962,3.0
7963,3.0
7964,3.0
7965,3.0
7966,3.0
7967,3.0
7968,3.0
7969,3.0
7970,3.0
7971,3.0
7972,3.0
7973,3.0
7974,1.0
7975,21.0
7976,21.0
7977,21.0
7978,1.0
7979,1.0
7980,21.0
7981,21.0
7982,1.0
7983,1.0
7984,21.0
7985,3.0
7986,3.0
7987,3.0
7988,3.0
7989,3.0
7990,3.0
7991,3.0
7992,7.0
7993,7.0
7994,7.3
7995,7.0
7996,7.1
7997,7.1
7998,5.1
7999,25.1
8000,24.7
8001,21.0
8002,1.0
8003,1.0
8004,21.0
8005,21.0
8006,1.0
8007,1.0
8008,21.0
8009,3.0
8010,3.0
8011,3.0
8012,3.0
8013,3.0
8014,3.0
8015,3.0
8016,3.0
8017,3.0
8018,3.0
8019,3.0
8020,3.0
8021,3.0
8022,3.0
8023,21.0
8024,21.0
8025,21.0
8026,1.0
8027,1.0
8028,21.0
8029,21.0
8030,1.0
8031,1.0
8032,21.0
8033,3.0
8034,3.0
8035,3.0
8036,3.0
8037,3.0
8038,6.9
8039,7.1
8040,3.0
8041,3.0
8042,7.0
8043,7.0
8044,7.4
8045,7.6
8046,7.6
8047,25.6
8048,24.7
8049,21.0
8050,1.0
8051,1.0
8052,21.0
8053,21.0
8054,1.0
8055,1.0
8056,21.0
8057,3.0
8058,3.0
8059,3.0
8060,3.0
8061,3.0
8062,3.0
8063,3.0
8064,6.7
8065,6.7
8066,3.0
8067,3.0
8068,3.0
8069,3.0
8070,3.0
8071,21.0
8072,21.0
8073,21.0
8074,1.0
8075,1.0
8076,21.0
8077,21.0
8078,1.0
8079,1.0
8080,21.0
8081,3.0
8082,3.0
8083,3.0
8084,3.0
8085,3.0
8086,3.0
8087,3.0
8088,6.7
8089,6.7
8090,7.3
8091,7.4
8092,7.6
8093,7.7
8094,7.6
8095,25.6
8096,25.6
8097,25.0
8098,1.0
8099,1.0
8100,21.0
8101,21.0
8102,1.0
8103,1.0
8104,21.0
8105,3.0
8106,3.0
8107,3.0
8108,3.0
8109,3.0
8110,3.0
8111,3.0
8112,3.0
8113,3.0
8114,3.0
8115,3.0
8116,3.0
8117,3.0
8118,3.0
8119,21.0
8120,21.0
8121,21.0
8122,1.0
8123,1.0
8124,21.0
8125,21.0
8126,1.0
8127,1.0
8128,21.0
8129,3.0
8130,3.0
8131,3.0
8132,3.0
8133,3.0
